[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 2305/2476 [1:46:21<12:59,  4.56s/it]
 93%|█████████▎| 2306/2476 [1:46:25<12:22,  4.37s/it]
 93%|█████████▎| 2307/2476 [1:46:28<11:07,  3.95s/it]
 93%|█████████▎| 2308/2476 [1:46:31<10:31,  3.76s/it]
 93%|█████████▎| 2309/2476 [1:46:33<09:25,  3.39s/it]
 93%|█████████▎| 2310/2476 [1:46:36<08:35,  3.11s/it]
                                                     

 93%|█████████▎| 2310/2476 [1:46:36<08:35,  3.11s/it]
 93%|█████████▎| 2311/2476 [1:46:39<08:27,  3.08s/it]
 93%|█████████▎| 2312/2476 [1:46:41<07:52,  2.88s/it]
 93%|█████████▎| 2313/2476 [1:46:44<07:50,  2.89s/it]
 93%|█████████▎| 2314/2476 [1:46:47<07:22,  2.73s/it]
 93%|█████████▎| 2315/2476 [1:46:50<07:33,  2.82s/it]
 94%|█████████▎| 2316/2476 [1:46:52<07:06,  2.67s/it]
 94%|█████████▎| 2317/2476 [1:46:55<07:18,  2.76s/it]
 94%|█████████▎| 2318/2476 [1:46:57<06:59,  2.66s/it]
 94%|█████████▎| 2319/2476 [1:47:00<06:38,  2.54s/it]
 94%|█████████▎| 2320/2476 [1:47:02<06:47,  2.61s/it]
                                                     

 94%|█████████▎| 2320/2476 [1:47:02<06:47,  2.61s/it]
 94%|█████████▎| 2321/2476 [1:47:05<06:30,  2.52s/it]
 94%|█████████▍| 2322/2476 [1:47:07<06:43,  2.62s/it]
 94%|█████████▍| 2323/2476 [1:47:10<06:19,  2.48s/it]
 94%|█████████▍| 2324/2476 [1:47:13<06:36,  2.61s/it]
 94%|█████████▍| 2325/2476 [1:47:15<06:17,  2.50s/it]
 94%|█████████▍| 2326/2476 [1:47:17<06:01,  2.41s/it]
 94%|█████████▍| 2327/2476 [1:47:20<06:19,  2.54s/it]
 94%|█████████▍| 2328/2476 [1:47:22<06:03,  2.45s/it]
 94%|█████████▍| 2329/2476 [1:47:25<06:17,  2.57s/it]
 94%|█████████▍| 2330/2476 [1:47:27<06:00,  2.47s/it]
                                                     

 94%|█████████▍| 2330/2476 [1:47:27<06:00,  2.47s/it]
 94%|█████████▍| 2331/2476 [1:47:29<05:43,  2.37s/it]
 94%|█████████▍| 2332/2476 [1:47:32<06:07,  2.55s/it]
 94%|█████████▍| 2333/2476 [1:47:34<05:51,  2.46s/it]
 94%|█████████▍| 2334/2476 [1:47:38<06:13,  2.63s/it]
 94%|█████████▍| 2335/2476 [1:47:40<05:53,  2.50s/it]
 94%|█████████▍| 2336/2476 [1:47:42<05:35,  2.39s/it]
 94%|█████████▍| 2337/2476 [1:47:45<05:51,  2.53s/it]
 94%|█████████▍| 2338/2476 [1:47:47<05:29,  2.39s/it]
 94%|█████████▍| 2339/2476 [1:47:50<05:42,  2.50s/it]
 95%|█████████▍| 2340/2476 [1:47:52<05:27,  2.41s/it]
                                                     

 95%|█████████▍| 2340/2476 [1:47:52<05:27,  2.41s/it]
 95%|█████████▍| 2341/2476 [1:47:54<05:14,  2.33s/it]
 95%|█████████▍| 2342/2476 [1:47:57<05:28,  2.45s/it]
 95%|█████████▍| 2343/2476 [1:47:59<05:07,  2.31s/it]
 95%|█████████▍| 2344/2476 [1:48:01<05:18,  2.41s/it]
 95%|█████████▍| 2345/2476 [1:48:03<05:04,  2.32s/it]
 95%|█████████▍| 2346/2476 [1:48:05<04:54,  2.26s/it]
 95%|█████████▍| 2347/2476 [1:48:08<05:13,  2.43s/it]
 95%|█████████▍| 2348/2476 [1:48:10<04:57,  2.33s/it]
 95%|█████████▍| 2349/2476 [1:48:13<05:14,  2.48s/it]
 95%|█████████▍| 2350/2476 [1:48:15<05:01,  2.39s/it]
                                                     

 95%|█████████▍| 2350/2476 [1:48:15<05:01,  2.39s/it]
 95%|█████████▍| 2351/2476 [1:48:23<08:10,  3.93s/it]
 95%|█████████▍| 2352/2476 [1:48:28<09:05,  4.40s/it]
 95%|█████████▌| 2353/2476 [1:48:33<09:09,  4.47s/it]
 95%|█████████▌| 2354/2476 [1:48:38<09:16,  4.56s/it]
 95%|█████████▌| 2355/2476 [1:48:42<08:40,  4.31s/it]
 95%|█████████▌| 2356/2476 [1:48:45<08:24,  4.20s/it]
 95%|█████████▌| 2357/2476 [1:48:49<07:39,  3.86s/it]
 95%|█████████▌| 2358/2476 [1:48:52<07:20,  3.73s/it]
 95%|█████████▌| 2359/2476 [1:48:55<06:35,  3.38s/it]
 95%|█████████▌| 2360/2476 [1:48:58<06:21,  3.29s/it]
                                                     

 95%|█████████▌| 2360/2476 [1:48:58<06:21,  3.29s/it]
 95%|█████████▌| 2361/2476 [1:49:00<05:48,  3.03s/it]
 95%|█████████▌| 2362/2476 [1:49:02<05:25,  2.85s/it]
 95%|█████████▌| 2363/2476 [1:49:06<05:29,  2.91s/it]
 95%|█████████▌| 2364/2476 [1:49:08<05:07,  2.75s/it]
 96%|█████████▌| 2365/2476 [1:49:11<05:11,  2.80s/it]
 96%|█████████▌| 2366/2476 [1:49:13<04:49,  2.63s/it]
 96%|█████████▌| 2367/2476 [1:49:16<04:54,  2.70s/it]
 96%|█████████▌| 2368/2476 [1:49:18<04:38,  2.58s/it]
 96%|█████████▌| 2369/2476 [1:49:21<04:46,  2.67s/it]
 96%|█████████▌| 2370/2476 [1:49:23<04:27,  2.52s/it]
                                                     

 96%|█████████▌| 2370/2476 [1:49:23<04:27,  2.52s/it]
 96%|█████████▌| 2371/2476 [1:49:26<04:15,  2.44s/it]
 96%|█████████▌| 2372/2476 [1:49:28<04:27,  2.57s/it]
 96%|█████████▌| 2373/2476 [1:49:31<04:16,  2.49s/it]
 96%|█████████▌| 2374/2476 [1:49:33<04:22,  2.58s/it]
 96%|█████████▌| 2375/2476 [1:49:36<04:06,  2.44s/it]
 96%|█████████▌| 2376/2476 [1:49:38<03:54,  2.35s/it]
 96%|█████████▌| 2377/2476 [1:49:41<04:04,  2.47s/it]
 96%|█████████▌| 2378/2476 [1:49:43<03:52,  2.37s/it]
 96%|█████████▌| 2379/2476 [1:49:45<04:02,  2.50s/it]
 96%|█████████▌| 2380/2476 [1:49:48<03:49,  2.39s/it]
                                                     

 96%|█████████▌| 2380/2476 [1:49:48<03:49,  2.39s/it]
 96%|█████████▌| 2381/2476 [1:49:50<03:54,  2.47s/it]
 96%|█████████▌| 2382/2476 [1:49:52<03:42,  2.37s/it]
 96%|█████████▌| 2383/2476 [1:49:54<03:32,  2.29s/it]
 96%|█████████▋| 2384/2476 [1:49:57<03:43,  2.43s/it]
 96%|█████████▋| 2385/2476 [1:49:59<03:30,  2.32s/it]
 96%|█████████▋| 2386/2476 [1:50:02<03:37,  2.42s/it]
 96%|█████████▋| 2387/2476 [1:50:04<03:24,  2.30s/it]
 96%|█████████▋| 2388/2476 [1:50:06<03:17,  2.25s/it]
 96%|█████████▋| 2389/2476 [1:50:09<03:28,  2.40s/it]
 97%|█████████▋| 2390/2476 [1:50:11<03:17,  2.30s/it]
                                                     

 97%|█████████▋| 2390/2476 [1:50:11<03:17,  2.30s/it]
 97%|█████████▋| 2391/2476 [1:50:14<03:27,  2.44s/it]
 97%|█████████▋| 2392/2476 [1:50:16<03:16,  2.34s/it]
 97%|█████████▋| 2393/2476 [1:50:18<03:08,  2.27s/it]
 97%|█████████▋| 2394/2476 [1:50:21<03:18,  2.42s/it]
 97%|█████████▋| 2395/2476 [1:50:23<03:10,  2.35s/it]
 97%|█████████▋| 2396/2476 [1:50:26<03:16,  2.45s/it]
 97%|█████████▋| 2397/2476 [1:50:28<03:05,  2.34s/it]
 97%|█████████▋| 2398/2476 [1:50:30<02:58,  2.28s/it]
 97%|█████████▋| 2399/2476 [1:50:32<03:05,  2.41s/it]
 97%|█████████▋| 2400/2476 [1:50:35<02:59,  2.37s/it]
                                                     

 97%|█████████▋| 2400/2476 [1:50:35<02:59,  2.37s/it]
 97%|█████████▋| 2401/2476 [1:50:43<05:02,  4.04s/it]
 97%|█████████▋| 2402/2476 [1:50:49<05:46,  4.68s/it]
 97%|█████████▋| 2403/2476 [1:50:54<06:00,  4.94s/it]
 97%|█████████▋| 2404/2476 [1:50:59<05:39,  4.72s/it]
 97%|█████████▋| 2405/2476 [1:51:03<05:25,  4.59s/it]
 97%|█████████▋| 2406/2476 [1:51:06<04:53,  4.20s/it]
 97%|█████████▋| 2407/2476 [1:51:09<04:23,  3.81s/it]
 97%|█████████▋| 2408/2476 [1:51:12<04:08,  3.66s/it]
 97%|█████████▋| 2409/2476 [1:51:15<03:41,  3.31s/it]
 97%|█████████▋| 2410/2476 [1:51:18<03:34,  3.25s/it]
                                                     

 97%|█████████▋| 2410/2476 [1:51:18<03:34,  3.25s/it]
 97%|█████████▋| 2411/2476 [1:51:20<03:14,  2.99s/it]
 97%|█████████▋| 2412/2476 [1:51:24<03:14,  3.04s/it]
 97%|█████████▋| 2413/2476 [1:51:26<02:59,  2.85s/it]
 97%|█████████▋| 2414/2476 [1:51:28<02:48,  2.71s/it]
 98%|█████████▊| 2415/2476 [1:51:31<02:50,  2.80s/it]
 98%|█████████▊| 2416/2476 [1:51:34<02:38,  2.64s/it]
 98%|█████████▊| 2417/2476 [1:51:37<02:41,  2.74s/it]
 98%|█████████▊| 2418/2476 [1:51:39<02:31,  2.60s/it]
 98%|█████████▊| 2419/2476 [1:51:41<02:22,  2.50s/it]
 98%|█████████▊| 2420/2476 [1:51:44<02:28,  2.65s/it]
                                                     

 98%|█████████▊| 2420/2476 [1:51:44<02:28,  2.65s/it]
 98%|█████████▊| 2421/2476 [1:51:46<02:19,  2.54s/it]
 98%|█████████▊| 2422/2476 [1:51:49<02:21,  2.62s/it]
 98%|█████████▊| 2423/2476 [1:51:51<02:11,  2.49s/it]
 98%|█████████▊| 2424/2476 [1:51:54<02:12,  2.56s/it]
 98%|█████████▊| 2425/2476 [1:51:56<02:04,  2.43s/it]
 98%|█████████▊| 2426/2476 [1:51:58<01:58,  2.37s/it]
 98%|█████████▊| 2427/2476 [1:52:01<02:02,  2.51s/it]
 98%|█████████▊| 2428/2476 [1:52:03<01:55,  2.41s/it]
 98%|█████████▊| 2429/2476 [1:52:06<01:58,  2.51s/it]
 98%|█████████▊| 2430/2476 [1:52:08<01:51,  2.42s/it]
                                                     

 98%|█████████▊| 2430/2476 [1:52:08<01:51,  2.42s/it]
 98%|█████████▊| 2431/2476 [1:52:11<01:44,  2.33s/it]
 98%|█████████▊| 2432/2476 [1:52:13<01:47,  2.45s/it]
 98%|█████████▊| 2433/2476 [1:52:15<01:40,  2.35s/it]
 98%|█████████▊| 2434/2476 [1:52:18<01:44,  2.48s/it]
 98%|█████████▊| 2435/2476 [1:52:20<01:38,  2.40s/it]
 98%|█████████▊| 2436/2476 [1:52:23<01:40,  2.51s/it]
 98%|█████████▊| 2437/2476 [1:52:25<01:32,  2.38s/it]
 98%|█████████▊| 2438/2476 [1:52:27<01:27,  2.31s/it]
 99%|█████████▊| 2439/2476 [1:52:30<01:30,  2.44s/it]
 99%|█████████▊| 2440/2476 [1:52:32<01:23,  2.33s/it]
                                                     

 99%|█████████▊| 2440/2476 [1:52:32<01:23,  2.33s/it]
 99%|█████████▊| 2441/2476 [1:52:35<01:26,  2.47s/it]
 99%|█████████▊| 2442/2476 [1:52:37<01:21,  2.38s/it]
 99%|█████████▊| 2443/2476 [1:52:39<01:17,  2.34s/it]
 99%|█████████▊| 2444/2476 [1:52:42<01:18,  2.46s/it]
 99%|█████████▊| 2445/2476 [1:52:44<01:14,  2.39s/it]
 99%|█████████▉| 2446/2476 [1:52:47<01:15,  2.52s/it]
 99%|█████████▉| 2447/2476 [1:52:49<01:10,  2.44s/it]
 99%|█████████▉| 2448/2476 [1:52:52<01:07,  2.39s/it]
 99%|█████████▉| 2449/2476 [1:52:55<01:08,  2.54s/it]
 99%|█████████▉| 2450/2476 [1:52:57<01:03,  2.45s/it]
                                                     

 99%|█████████▉| 2450/2476 [1:52:57<01:03,  2.45s/it]
 99%|█████████▉| 2451/2476 [1:53:04<01:37,  3.91s/it]
 99%|█████████▉| 2452/2476 [1:53:08<01:36,  4.03s/it]
 99%|█████████▉| 2453/2476 [1:53:13<01:33,  4.05s/it]
 99%|█████████▉| 2454/2476 [1:53:15<01:20,  3.66s/it]
 99%|█████████▉| 2455/2476 [1:53:18<01:09,  3.31s/it]
 99%|█████████▉| 2456/2476 [1:53:21<01:04,  3.23s/it]
 99%|█████████▉| 2457/2476 [1:53:23<00:56,  2.97s/it]
 99%|█████████▉| 2458/2476 [1:53:26<00:53,  2.98s/it]
 99%|█████████▉| 2459/2476 [1:53:29<00:47,  2.78s/it]
 99%|█████████▉| 2460/2476 [1:53:32<00:45,  2.84s/it]
                                                     

 99%|█████████▉| 2460/2476 [1:53:32<00:45,  2.84s/it]
 99%|█████████▉| 2461/2476 [1:53:34<00:39,  2.66s/it]
 99%|█████████▉| 2462/2476 [1:53:37<00:38,  2.74s/it]
 99%|█████████▉| 2463/2476 [1:53:39<00:33,  2.60s/it]
100%|█████████▉| 2464/2476 [1:53:41<00:30,  2.51s/it]
100%|█████████▉| 2465/2476 [1:53:44<00:28,  2.62s/it]
100%|█████████▉| 2466/2476 [1:53:46<00:24,  2.50s/it]
100%|█████████▉| 2467/2476 [1:53:49<00:23,  2.62s/it]
100%|█████████▉| 2468/2476 [1:53:51<00:19,  2.50s/it]
100%|█████████▉| 2469/2476 [1:53:54<00:17,  2.57s/it]
100%|█████████▉| 2470/2476 [1:53:56<00:14,  2.47s/it]
                                                     

100%|█████████▉| 2470/2476 [1:53:56<00:14,  2.47s/it]
100%|█████████▉| 2471/2476 [1:53:59<00:12,  2.41s/it]
100%|█████████▉| 2472/2476 [1:54:02<00:10,  2.53s/it]
100%|█████████▉| 2473/2476 [1:54:04<00:07,  2.44s/it]
100%|█████████▉| 2474/2476 [1:54:07<00:05,  2.59s/it]
100%|█████████▉| 2475/2476 [1:54:09<00:02,  2.49s/it]
100%|██████████| 2476/2476 [1:54:11<00:00,  2.30s/it]{'loss': 0.3246, 'grad_norm': 1.984375, 'learning_rate': 1.5427957439943942e-06, 'epoch': 0.75}
{'loss': 0.2833, 'grad_norm': 2.21875, 'learning_rate': 1.4958295918586979e-06, 'epoch': 0.76}
{'loss': 0.264, 'grad_norm': 2.546875, 'learning_rate': 1.4494633612512975e-06, 'epoch': 0.76}
{'loss': 0.2505, 'grad_norm': 2.515625, 'learning_rate': 1.4037049901708344e-06, 'epoch': 0.76}
{'loss': 0.2395, 'grad_norm': 2.78125, 'learning_rate': 1.3585623125490788e-06, 'epoch': 0.77}
{'loss': 0.3343, 'grad_norm': 2.25, 'learning_rate': 1.314043056909765e-06, 'epoch': 0.77}
{'loss': 0.2808, 'grad_norm': 2.40625, 'learning_rate': 1.2701548450454333e-06, 'epoch': 0.78}
{'loss': 0.2614, 'grad_norm': 2.625, 'learning_rate': 1.2269051907125707e-06, 'epoch': 0.78}
{'loss': 0.25, 'grad_norm': 2.484375, 'learning_rate': 1.1843014983452383e-06, 'epoch': 0.78}
{'loss': 0.238, 'grad_norm': 3.09375, 'learning_rate': 1.1423510617874161e-06, 'epoch': 0.79}
{'loss': 0.2954, 'grad_norm': 2.1875, 'learning_rate': 1.1010610630442808e-06, 'epoch': 0.79}
{'loss': 0.288, 'grad_norm': 2.15625, 'learning_rate': 1.0604385710526322e-06, 'epoch': 0.8}
{'loss': 0.2572, 'grad_norm': 2.484375, 'learning_rate': 1.0204905404706744e-06, 'epoch': 0.8}
{'loss': 0.242, 'grad_norm': 2.40625, 'learning_rate': 9.812238104873645e-07, 'epoch': 0.8}
{'loss': 0.2455, 'grad_norm': 3.078125, 'learning_rate': 9.426451036515289e-07, 'epoch': 0.81}
{'loss': 0.3185, 'grad_norm': 2.0625, 'learning_rate': 9.047610247209466e-07, 'epoch': 0.81}
{'loss': 0.2729, 'grad_norm': 2.34375, 'learning_rate': 8.675780595316024e-07, 'epoch': 0.82}
{'loss': 0.2722, 'grad_norm': 2.25, 'learning_rate': 8.311025738872969e-07, 'epoch': 0.82}
{'loss': 0.2479, 'grad_norm': 2.40625, 'learning_rate': 7.953408124698103e-07, 'epoch': 0.82}
{'loss': 0.2389, 'grad_norm': 3.09375, 'learning_rate': 7.602988977697906e-07, 'epoch': 0.83}
{'loss': 0.3302, 'grad_norm': 2.09375, 'learning_rate': 7.259828290385806e-07, 'epoch': 0.83}
{'loss': 0.2712, 'grad_norm': 2.34375, 'learning_rate': 6.92398481261125e-07, 'epoch': 0.84}
{'loss': 0.2584, 'grad_norm': 2.359375, 'learning_rate': 6.595516041501704e-07, 'epoch': 0.84}
{'loss': 0.2449, 'grad_norm': 2.75, 'learning_rate': 6.274478211618856e-07, 'epoch': 0.84}
{'loss': 0.2314, 'grad_norm': 2.828125, 'learning_rate': 5.960926285331303e-07, 'epoch': 0.85}
{'loss': 0.3094, 'grad_norm': 1.8515625, 'learning_rate': 5.654913943404822e-07, 'epoch': 0.85}
{'loss': 0.2816, 'grad_norm': 2.265625, 'learning_rate': 5.356493575812028e-07, 'epoch': 0.86}
{'loss': 0.2659, 'grad_norm': 2.390625, 'learning_rate': 5.065716272763193e-07, 'epoch': 0.86}
{'loss': 0.2621, 'grad_norm': 2.90625, 'learning_rate': 4.782631815959505e-07, 'epoch': 0.86}
{'loss': 0.2348, 'grad_norm': 3.203125, 'learning_rate': 4.507288670070231e-07, 'epoch': 0.87}
{'loss': 0.3092, 'grad_norm': 2.078125, 'learning_rate': 4.2397339744355335e-07, 'epoch': 0.87}
{'loss': 0.2857, 'grad_norm': 2.296875, 'learning_rate': 3.98001353499613e-07, 'epoch': 0.88}
{'loss': 0.2599, 'grad_norm': 2.296875, 'learning_rate': 3.728171816451154e-07, 'epoch': 0.88}
{'loss': 0.2705, 'grad_norm': 2.421875, 'learning_rate': 3.4842519346457606e-07, 'epoch': 0.88}
{'loss': 0.2468, 'grad_norm': 3.0, 'learning_rate': 3.2482956491895535e-07, 'epoch': 0.89}
{'loss': 0.3125, 'grad_norm': 1.953125, 'learning_rate': 3.020343356307298e-07, 'epoch': 0.89}
{'loss': 0.2858, 'grad_norm': 2.171875, 'learning_rate': 2.8004340819229536e-07, 'epoch': 0.9}
{'loss': 0.2675, 'grad_norm': 2.296875, 'learning_rate': 2.588605474978395e-07, 'epoch': 0.9}
{'loss': 0.2612, 'grad_norm': 2.484375, 'learning_rate': 2.384893800987792e-07, 'epoch': 0.9}
{'loss': 0.242, 'grad_norm': 3.109375, 'learning_rate': 2.1893339358288968e-07, 'epoch': 0.91}
{'loss': 0.3037, 'grad_norm': 1.7890625, 'learning_rate': 2.001959359772232e-07, 'epoch': 0.91}
{'loss': 0.2769, 'grad_norm': 2.125, 'learning_rate': 1.8228021517491535e-07, 'epoch': 0.92}
{'loss': 0.2538, 'grad_norm': 2.375, 'learning_rate': 1.6518929838599207e-07, 'epoch': 0.92}
{'loss': 0.2612, 'grad_norm': 2.59375, 'learning_rate': 1.4892611161225257e-07, 'epoch': 0.92}
{'loss': 0.2439, 'grad_norm': 3.0, 'learning_rate': 1.3349343914633272e-07, 'epoch': 0.93}
{'loss': 0.3207, 'grad_norm': 2.1875, 'learning_rate': 1.1889392309502978e-07, 'epoch': 0.93}
{'loss': 0.281, 'grad_norm': 2.09375, 'learning_rate': 1.0513006292696582e-07, 'epoch': 0.94}
{'loss': 0.2545, 'grad_norm': 2.296875, 'learning_rate': 9.22042150446728e-08, 'epoch': 0.94}
{'loss': 0.251, 'grad_norm': 2.6875, 'learning_rate': 8.011859238117704e-08, 'epoch': 0.95}
{'loss': 0.2481, 'grad_norm': 2.90625, 'learning_rate': 6.887526402113099e-08, 'epoch': 0.95}
{'loss': 0.3083, 'grad_norm': 2.125, 'learning_rate': 5.847615484658842e-08, 'epoch': 0.95}
{'loss': 0.2915, 'grad_norm': 2.21875, 'learning_rate': 4.8923045207460714e-08, 'epoch': 0.96}
{'loss': 0.266, 'grad_norm': 2.109375, 'learning_rate': 4.021757061671183e-08, 'epoch': 0.96}
{'loss': 0.2498, 'grad_norm': 2.609375, 'learning_rate': 3.236122147035947e-08, 'epoch': 0.97}
{'loss': 0.2439, 'grad_norm': 2.984375, 'learning_rate': 2.5355342792313664e-08, 'epoch': 0.97}
{'loss': 0.3601, 'grad_norm': 2.0625, 'learning_rate': 1.920113400410928e-08, 'epoch': 0.97}
{'loss': 0.2739, 'grad_norm': 2.234375, 'learning_rate': 1.3899648719557512e-08, 'epoch': 0.98}
{'loss': 0.2593, 'grad_norm': 2.375, 'learning_rate': 9.4517945643674e-09, 'epoch': 0.98}
{'loss': 0.251, 'grad_norm': 2.640625, 'learning_rate': 5.858333020760665e-09, 'epoch': 0.99}
{'loss': 0.2635, 'grad_norm': 3.046875, 'learning_rate': 3.1198792970993373e-09, 'epoch': 0.99}
{'loss': 0.2904, 'grad_norm': 2.375, 'learning_rate': 1.2369022225655614e-09, 'epoch': 0.99}
{'loss': 0.2561, 'grad_norm': 2.59375, 'learning_rate': 2.0972416689302167e-10, 'epoch': 1.0}
[finalize] generation_config restored from base: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.50.0.dev0'}

