template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 89%|████████▉ | 3100/3477 [1:23:03<08:40,  1.38s/it]
                                                     

 89%|████████▉ | 3100/3477 [1:23:03<08:40,  1.38s/it]
 89%|████████▉ | 3101/3477 [1:23:06<12:33,  2.00s/it]
 89%|████████▉ | 3102/3477 [1:23:09<13:50,  2.22s/it]
 89%|████████▉ | 3103/3477 [1:23:11<13:54,  2.23s/it]
 89%|████████▉ | 3104/3477 [1:23:13<13:33,  2.18s/it]
 89%|████████▉ | 3105/3477 [1:23:16<14:21,  2.31s/it]
 89%|████████▉ | 3106/3477 [1:23:18<13:21,  2.16s/it]
 89%|████████▉ | 3107/3477 [1:23:19<12:31,  2.03s/it]
 89%|████████▉ | 3108/3477 [1:23:21<11:51,  1.93s/it]
 89%|████████▉ | 3109/3477 [1:23:23<11:19,  1.85s/it]
 89%|████████▉ | 3110/3477 [1:23:24<10:53,  1.78s/it]
 89%|████████▉ | 3111/3477 [1:23:27<11:49,  1.94s/it]
 90%|████████▉ | 3112/3477 [1:23:28<11:08,  1.83s/it]
 90%|████████▉ | 3113/3477 [1:23:30<10:37,  1.75s/it]
 90%|████████▉ | 3114/3477 [1:23:31<10:14,  1.69s/it]
 90%|████████▉ | 3115/3477 [1:23:33<09:57,  1.65s/it]
 90%|████████▉ | 3116/3477 [1:23:35<09:40,  1.61s/it]
 90%|████████▉ | 3117/3477 [1:23:37<10:42,  1.79s/it]
 90%|████████▉ | 3118/3477 [1:23:38<10:07,  1.69s/it]
 90%|████████▉ | 3119/3477 [1:23:40<09:41,  1.62s/it]
 90%|████████▉ | 3120/3477 [1:23:41<09:14,  1.55s/it]
                                                     

 90%|████████▉ | 3120/3477 [1:23:41<09:14,  1.55s/it]
 90%|████████▉ | 3121/3477 [1:23:42<09:00,  1.52s/it]
 90%|████████▉ | 3122/3477 [1:23:44<08:44,  1.48s/it]
 90%|████████▉ | 3123/3477 [1:23:45<08:28,  1.44s/it]
 90%|████████▉ | 3124/3477 [1:23:47<09:37,  1.64s/it]
 90%|████████▉ | 3125/3477 [1:23:49<09:02,  1.54s/it]
 90%|████████▉ | 3126/3477 [1:23:50<08:40,  1.48s/it]
 90%|████████▉ | 3127/3477 [1:23:51<08:26,  1.45s/it]
 90%|████████▉ | 3128/3477 [1:23:53<08:13,  1.41s/it]
 90%|████████▉ | 3129/3477 [1:23:54<08:10,  1.41s/it]
 90%|█████████ | 3130/3477 [1:23:55<08:01,  1.39s/it]
 90%|█████████ | 3131/3477 [1:23:58<09:22,  1.63s/it]
 90%|█████████ | 3132/3477 [1:23:59<08:52,  1.54s/it]
 90%|█████████ | 3133/3477 [1:24:00<08:24,  1.47s/it]
 90%|█████████ | 3134/3477 [1:24:01<08:00,  1.40s/it]
 90%|█████████ | 3135/3477 [1:24:03<07:41,  1.35s/it]
 90%|█████████ | 3136/3477 [1:24:04<07:38,  1.34s/it]
 90%|█████████ | 3137/3477 [1:24:05<07:27,  1.32s/it]
 90%|█████████ | 3138/3477 [1:24:07<08:32,  1.51s/it]
 90%|█████████ | 3139/3477 [1:24:08<07:54,  1.40s/it]
 90%|█████████ | 3140/3477 [1:24:10<07:33,  1.35s/it]
                                                     

 90%|█████████ | 3140/3477 [1:24:10<07:33,  1.35s/it]
 90%|█████████ | 3141/3477 [1:24:11<07:18,  1.30s/it]
 90%|█████████ | 3142/3477 [1:24:12<07:10,  1.28s/it]
 90%|█████████ | 3143/3477 [1:24:13<07:02,  1.27s/it]
 90%|█████████ | 3144/3477 [1:24:15<08:27,  1.52s/it]
 90%|█████████ | 3145/3477 [1:24:17<07:49,  1.41s/it]
 90%|█████████ | 3146/3477 [1:24:18<07:26,  1.35s/it]
 91%|█████████ | 3147/3477 [1:24:19<07:08,  1.30s/it]
 91%|█████████ | 3148/3477 [1:24:20<06:56,  1.26s/it]
 91%|█████████ | 3149/3477 [1:24:21<06:51,  1.26s/it]
 91%|█████████ | 3150/3477 [1:24:23<06:49,  1.25s/it]
 91%|█████████ | 3151/3477 [1:24:27<11:50,  2.18s/it]
 91%|█████████ | 3152/3477 [1:24:30<13:02,  2.41s/it]
 91%|█████████ | 3153/3477 [1:24:32<13:02,  2.42s/it]
 91%|█████████ | 3154/3477 [1:24:34<12:31,  2.33s/it]
 91%|█████████ | 3155/3477 [1:24:36<11:53,  2.22s/it]
 91%|█████████ | 3156/3477 [1:24:38<11:15,  2.10s/it]
 91%|█████████ | 3157/3477 [1:24:41<12:00,  2.25s/it]
 91%|█████████ | 3158/3477 [1:24:43<11:07,  2.09s/it]
 91%|█████████ | 3159/3477 [1:24:44<10:26,  1.97s/it]
 91%|█████████ | 3160/3477 [1:24:46<09:54,  1.87s/it]
                                                     

 91%|█████████ | 3160/3477 [1:24:46<09:54,  1.87s/it]
 91%|█████████ | 3161/3477 [1:24:48<09:29,  1.80s/it]
 91%|█████████ | 3162/3477 [1:24:49<09:09,  1.74s/it]
 91%|█████████ | 3163/3477 [1:24:51<10:03,  1.92s/it]
 91%|█████████ | 3164/3477 [1:24:53<09:25,  1.81s/it]
 91%|█████████ | 3165/3477 [1:24:55<08:57,  1.72s/it]
 91%|█████████ | 3166/3477 [1:24:56<08:35,  1.66s/it]
 91%|█████████ | 3167/3477 [1:24:58<08:18,  1.61s/it]
 91%|█████████ | 3168/3477 [1:24:59<08:04,  1.57s/it]
 91%|█████████ | 3169/3477 [1:25:00<07:52,  1.54s/it]
 91%|█████████ | 3170/3477 [1:25:03<08:50,  1.73s/it]
 91%|█████████ | 3171/3477 [1:25:04<08:18,  1.63s/it]
 91%|█████████ | 3172/3477 [1:25:05<07:57,  1.57s/it]
 91%|█████████▏| 3173/3477 [1:25:07<07:38,  1.51s/it]
 91%|█████████▏| 3174/3477 [1:25:08<07:23,  1.46s/it]
 91%|█████████▏| 3175/3477 [1:25:09<07:06,  1.41s/it]
 91%|█████████▏| 3176/3477 [1:25:11<07:02,  1.40s/it]
 91%|█████████▏| 3177/3477 [1:25:13<08:01,  1.61s/it]
 91%|█████████▏| 3178/3477 [1:25:14<07:35,  1.52s/it]
 91%|█████████▏| 3179/3477 [1:25:16<07:10,  1.45s/it]
 91%|█████████▏| 3180/3477 [1:25:17<06:56,  1.40s/it]
                                                     

 91%|█████████▏| 3180/3477 [1:25:17<06:56,  1.40s/it]
 91%|█████████▏| 3181/3477 [1:25:18<06:48,  1.38s/it]
 92%|█████████▏| 3182/3477 [1:25:19<06:32,  1.33s/it]
 92%|█████████▏| 3183/3477 [1:25:21<06:29,  1.32s/it]
 92%|█████████▏| 3184/3477 [1:25:23<07:18,  1.50s/it]
 92%|█████████▏| 3185/3477 [1:25:24<06:56,  1.43s/it]
 92%|█████████▏| 3186/3477 [1:25:25<06:39,  1.37s/it]
 92%|█████████▏| 3187/3477 [1:25:26<06:25,  1.33s/it]
 92%|█████████▏| 3188/3477 [1:25:28<06:11,  1.29s/it]
 92%|█████████▏| 3189/3477 [1:25:29<06:04,  1.27s/it]
 92%|█████████▏| 3190/3477 [1:25:30<05:57,  1.25s/it]
 92%|█████████▏| 3191/3477 [1:25:32<06:51,  1.44s/it]
 92%|█████████▏| 3192/3477 [1:25:33<06:29,  1.37s/it]
 92%|█████████▏| 3193/3477 [1:25:34<06:13,  1.31s/it]
 92%|█████████▏| 3194/3477 [1:25:35<06:04,  1.29s/it]
 92%|█████████▏| 3195/3477 [1:25:37<05:57,  1.27s/it]
 92%|█████████▏| 3196/3477 [1:25:38<05:47,  1.24s/it]
 92%|█████████▏| 3197/3477 [1:25:40<06:31,  1.40s/it]
 92%|█████████▏| 3198/3477 [1:25:41<06:13,  1.34s/it]
 92%|█████████▏| 3199/3477 [1:25:42<06:00,  1.30s/it]
 92%|█████████▏| 3200/3477 [1:25:43<05:49,  1.26s/it]
                                                     

 92%|█████████▏| 3200/3477 [1:25:43<05:49,  1.26s/it]
 92%|█████████▏| 3201/3477 [1:25:47<08:49,  1.92s/it]
 92%|█████████▏| 3202/3477 [1:25:49<10:00,  2.18s/it]
 92%|█████████▏| 3203/3477 [1:25:52<10:18,  2.26s/it]
 92%|█████████▏| 3204/3477 [1:25:55<11:02,  2.43s/it]
 92%|█████████▏| 3205/3477 [1:25:57<10:19,  2.28s/it]
 92%|█████████▏| 3206/3477 [1:25:58<09:38,  2.14s/it]
 92%|█████████▏| 3207/3477 [1:26:00<09:05,  2.02s/it]
 92%|█████████▏| 3208/3477 [1:26:02<08:36,  1.92s/it]
 92%|█████████▏| 3209/3477 [1:26:04<08:12,  1.84s/it]
 92%|█████████▏| 3210/3477 [1:26:06<08:49,  1.98s/it]
 92%|█████████▏| 3211/3477 [1:26:07<08:15,  1.86s/it]
 92%|█████████▏| 3212/3477 [1:26:09<07:48,  1.77s/it]
 92%|█████████▏| 3213/3477 [1:26:10<07:28,  1.70s/it]
 92%|█████████▏| 3214/3477 [1:26:12<07:13,  1.65s/it]
 92%|█████████▏| 3215/3477 [1:26:14<07:00,  1.61s/it]
 92%|█████████▏| 3216/3477 [1:26:15<06:47,  1.56s/it]
 93%|█████████▎| 3217/3477 [1:26:17<07:33,  1.75s/it]
 93%|█████████▎| 3218/3477 [1:26:19<07:07,  1.65s/it]
 93%|█████████▎| 3219/3477 [1:26:20<06:50,  1.59s/it]
 93%|█████████▎| 3220/3477 [1:26:21<06:34,  1.53s/it]
                                                     

 93%|█████████▎| 3220/3477 [1:26:21<06:34,  1.53s/it]
 93%|█████████▎| 3221/3477 [1:26:23<06:21,  1.49s/it]
 93%|█████████▎| 3222/3477 [1:26:24<06:14,  1.47s/it]
 93%|█████████▎| 3223/3477 [1:26:26<06:05,  1.44s/it]
 93%|█████████▎| 3224/3477 [1:26:28<06:47,  1.61s/it]
 93%|█████████▎| 3225/3477 [1:26:29<06:28,  1.54s/it]
 93%|█████████▎| 3226/3477 [1:26:30<06:14,  1.49s/it]
 93%|█████████▎| 3227/3477 [1:26:32<05:57,  1.43s/it]
 93%|█████████▎| 3228/3477 [1:26:33<05:48,  1.40s/it]
 93%|█████████▎| 3229/3477 [1:26:34<05:35,  1.35s/it]
 93%|█████████▎| 3230/3477 [1:26:36<06:18,  1.53s/it]
 93%|█████████▎| 3231/3477 [1:26:37<05:56,  1.45s/it]
 93%|█████████▎| 3232/3477 [1:26:39<05:42,  1.40s/it]
 93%|█████████▎| 3233/3477 [1:26:40<05:32,  1.36s/it]
 93%|█████████▎| 3234/3477 [1:26:41<05:21,  1.32s/it]
 93%|█████████▎| 3235/3477 [1:26:43<05:18,  1.31s/it]
 93%|█████████▎| 3236/3477 [1:26:44<05:09,  1.29s/it]
 93%|█████████▎| 3237/3477 [1:26:46<05:55,  1.48s/it]
 93%|█████████▎| 3238/3477 [1:26:47<05:33,  1.40s/it]
 93%|█████████▎| 3239/3477 [1:26:48<05:19,  1.34s/it]
 93%|█████████▎| 3240/3477 [1:26:49<05:09,  1.30s/it]
                                                     

 93%|█████████▎| 3240/3477 [1:26:49<05:09,  1.30s/it]
 93%|█████████▎| 3241/3477 [1:26:51<05:00,  1.27s/it]
 93%|█████████▎| 3242/3477 [1:26:52<04:56,  1.26s/it]
 93%|█████████▎| 3243/3477 [1:26:53<04:47,  1.23s/it]
 93%|█████████▎| 3244/3477 [1:26:55<05:32,  1.43s/it]
 93%|█████████▎| 3245/3477 [1:26:56<05:12,  1.35s/it]
 93%|█████████▎| 3246/3477 [1:26:57<05:02,  1.31s/it]
 93%|█████████▎| 3247/3477 [1:26:58<04:52,  1.27s/it]
 93%|█████████▎| 3248/3477 [1:27:00<04:45,  1.25s/it]
 93%|█████████▎| 3249/3477 [1:27:01<04:40,  1.23s/it]
 93%|█████████▎| 3250/3477 [1:27:03<05:23,  1.42s/it]
 94%|█████████▎| 3251/3477 [1:27:06<07:45,  2.06s/it]
 94%|█████████▎| 3252/3477 [1:27:09<08:27,  2.25s/it]
 94%|█████████▎| 3253/3477 [1:27:11<08:24,  2.25s/it]
 94%|█████████▎| 3254/3477 [1:27:13<08:04,  2.17s/it]
 94%|█████████▎| 3255/3477 [1:27:15<07:41,  2.08s/it]
 94%|█████████▎| 3256/3477 [1:27:17<08:05,  2.20s/it]
 94%|█████████▎| 3257/3477 [1:27:19<07:33,  2.06s/it]
 94%|█████████▎| 3258/3477 [1:27:21<07:08,  1.96s/it]
 94%|█████████▎| 3259/3477 [1:27:23<06:47,  1.87s/it]
 94%|█████████▍| 3260/3477 [1:27:24<06:30,  1.80s/it]
                                                     

 94%|█████████▍| 3260/3477 [1:27:24<06:30,  1.80s/it]
 94%|█████████▍| 3261/3477 [1:27:26<06:16,  1.74s/it]
 94%|█████████▍| 3262/3477 [1:27:27<06:04,  1.70s/it]
 94%|█████████▍| 3263/3477 [1:27:30<06:37,  1.86s/it]
 94%|█████████▍| 3264/3477 [1:27:31<06:14,  1.76s/it]
 94%|█████████▍| 3265/3477 [1:27:33<05:56,  1.68s/it]
 94%|█████████▍| 3266/3477 [1:27:34<05:38,  1.60s/it]
 94%|█████████▍| 3267/3477 [1:27:36<05:28,  1.57s/it]
 94%|█████████▍| 3268/3477 [1:27:37<05:20,  1.53s/it]
 94%|█████████▍| 3269/3477 [1:27:38<05:09,  1.49s/it]
 94%|█████████▍| 3270/3477 [1:27:41<05:48,  1.68s/it]
 94%|█████████▍| 3271/3477 [1:27:42<05:25,  1.58s/it]
 94%|█████████▍| 3272/3477 [1:27:43<05:13,  1.53s/it]
 94%|█████████▍| 3273/3477 [1:27:45<05:02,  1.48s/it]
 94%|█████████▍| 3274/3477 [1:27:46<04:53,  1.45s/it]
 94%|█████████▍| 3275/3477 [1:27:47<04:46,  1.42s/it]
 94%|█████████▍| 3276/3477 [1:27:49<05:21,  1.60s/it]
 94%|█████████▍| 3277/3477 [1:27:51<05:03,  1.52s/it]
 94%|█████████▍| 3278/3477 [1:27:52<04:51,  1.46s/it]
 94%|█████████▍| 3279/3477 [1:27:53<04:39,  1.41s/it]
 94%|█████████▍| 3280/3477 [1:27:55<04:31,  1.38s/it]
                                                     

 94%|█████████▍| 3280/3477 [1:27:55<04:31,  1.38s/it]
 94%|█████████▍| 3281/3477 [1:27:56<04:25,  1.35s/it]
 94%|█████████▍| 3282/3477 [1:27:58<05:02,  1.55s/it]
 94%|█████████▍| 3283/3477 [1:27:59<04:44,  1.47s/it]
 94%|█████████▍| 3284/3477 [1:28:00<04:29,  1.40s/it]
 94%|█████████▍| 3285/3477 [1:28:02<04:20,  1.36s/it]
 95%|█████████▍| 3286/3477 [1:28:03<04:15,  1.34s/it]
 95%|█████████▍| 3287/3477 [1:28:04<04:09,  1.31s/it]
 95%|█████████▍| 3288/3477 [1:28:06<04:05,  1.30s/it]
 95%|█████████▍| 3289/3477 [1:28:07<04:39,  1.49s/it]
 95%|█████████▍| 3290/3477 [1:28:09<04:23,  1.41s/it]
 95%|█████████▍| 3291/3477 [1:28:10<04:12,  1.36s/it]
 95%|█████████▍| 3292/3477 [1:28:11<04:00,  1.30s/it]
 95%|█████████▍| 3293/3477 [1:28:12<03:55,  1.28s/it]
 95%|█████████▍| 3294/3477 [1:28:13<03:47,  1.24s/it]
 95%|█████████▍| 3295/3477 [1:28:15<03:43,  1.23s/it]
 95%|█████████▍| 3296/3477 [1:28:17<04:18,  1.43s/it]
 95%|█████████▍| 3297/3477 [1:28:18<04:04,  1.36s/it]
 95%|█████████▍| 3298/3477 [1:28:19<03:54,  1.31s/it]
 95%|█████████▍| 3299/3477 [1:28:20<03:47,  1.28s/it]
 95%|█████████▍| 3300/3477 [1:28:21<03:41,  1.25s/it]
                                                     

 95%|█████████▍| 3300/3477 [1:28:21<03:41,  1.25s/it]
 95%|█████████▍| 3301/3477 [1:28:25<05:46,  1.97s/it]
 95%|█████████▍| 3302/3477 [1:28:29<07:07,  2.44s/it]
 95%|█████████▍| 3303/3477 [1:28:31<07:02,  2.43s/it]
 95%|█████████▌| 3304/3477 [1:28:33<06:40,  2.32s/it]
 95%|█████████▌| 3305/3477 [1:28:35<06:16,  2.19s/it]
 95%|█████████▌| 3306/3477 [1:28:37<05:54,  2.07s/it]
 95%|█████████▌| 3307/3477 [1:28:38<05:35,  1.97s/it]
 95%|█████████▌| 3308/3477 [1:28:40<05:19,  1.89s/it]
 95%|█████████▌| 3309/3477 [1:28:42<05:40,  2.03s/it]
 95%|█████████▌| 3310/3477 [1:28:44<05:17,  1.90s/it]
 95%|█████████▌| 3311/3477 [1:28:46<05:00,  1.81s/it]
 95%|█████████▌| 3312/3477 [1:28:47<04:46,  1.74s/it]
 95%|█████████▌| 3313/3477 [1:28:49<04:35,  1.68s/it]
 95%|█████████▌| 3314/3477 [1:28:50<04:26,  1.63s/it]
 95%|█████████▌| 3315/3477 [1:28:53<04:52,  1.80s/it]
 95%|█████████▌| 3316/3477 [1:28:54<04:31,  1.68s/it]
 95%|█████████▌| 3317/3477 [1:28:55<04:19,  1.62s/it]
 95%|█████████▌| 3318/3477 [1:28:57<04:09,  1.57s/it]
 95%|█████████▌| 3319/3477 [1:28:58<04:02,  1.54s/it]
