`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 3679/4238 [1:03:33<09:29,  1.02s/it]
 87%|████████▋ | 3680/4238 [1:03:34<09:20,  1.00s/it]
                                                     

 87%|████████▋ | 3680/4238 [1:03:34<09:20,  1.00s/it]
 87%|████████▋ | 3681/4238 [1:03:36<09:53,  1.07s/it]
 87%|████████▋ | 3682/4238 [1:03:36<09:33,  1.03s/it]
 87%|████████▋ | 3683/4238 [1:03:37<09:20,  1.01s/it]
 87%|████████▋ | 3684/4238 [1:03:39<09:53,  1.07s/it]
 87%|████████▋ | 3685/4238 [1:03:40<09:40,  1.05s/it]
 87%|████████▋ | 3686/4238 [1:03:41<09:25,  1.02s/it]
 87%|████████▋ | 3687/4238 [1:03:42<09:15,  1.01s/it]
 87%|████████▋ | 3688/4238 [1:03:43<09:50,  1.07s/it]
 87%|████████▋ | 3689/4238 [1:03:44<09:30,  1.04s/it]
 87%|████████▋ | 3690/4238 [1:03:45<09:17,  1.02s/it]
 87%|████████▋ | 3691/4238 [1:03:46<09:08,  1.00s/it]
 87%|████████▋ | 3692/4238 [1:03:47<09:44,  1.07s/it]
 87%|████████▋ | 3693/4238 [1:03:48<09:26,  1.04s/it]
 87%|████████▋ | 3694/4238 [1:03:49<09:10,  1.01s/it]
 87%|████████▋ | 3695/4238 [1:03:50<09:01,  1.00it/s]
 87%|████████▋ | 3696/4238 [1:03:51<09:35,  1.06s/it]
 87%|████████▋ | 3697/4238 [1:03:52<09:22,  1.04s/it]
 87%|████████▋ | 3698/4238 [1:03:53<09:10,  1.02s/it]
 87%|████████▋ | 3699/4238 [1:03:54<09:00,  1.00s/it]
 87%|████████▋ | 3700/4238 [1:03:55<09:36,  1.07s/it]
                                                     

 87%|████████▋ | 3700/4238 [1:03:55<09:36,  1.07s/it]
 87%|████████▋ | 3701/4238 [1:03:56<09:17,  1.04s/it]
 87%|████████▋ | 3702/4238 [1:03:57<09:04,  1.02s/it]
 87%|████████▋ | 3703/4238 [1:03:58<08:56,  1.00s/it]
 87%|████████▋ | 3704/4238 [1:03:59<09:30,  1.07s/it]
 87%|████████▋ | 3705/4238 [1:04:00<09:11,  1.04s/it]
 87%|████████▋ | 3706/4238 [1:04:01<09:02,  1.02s/it]
 87%|████████▋ | 3707/4238 [1:04:02<08:56,  1.01s/it]
 87%|████████▋ | 3708/4238 [1:04:03<09:32,  1.08s/it]
 88%|████████▊ | 3709/4238 [1:04:04<09:13,  1.05s/it]
 88%|████████▊ | 3710/4238 [1:04:05<09:04,  1.03s/it]
 88%|████████▊ | 3711/4238 [1:04:07<09:41,  1.10s/it]
 88%|████████▊ | 3712/4238 [1:04:08<09:20,  1.07s/it]
 88%|████████▊ | 3713/4238 [1:04:09<09:05,  1.04s/it]
 88%|████████▊ | 3714/4238 [1:04:10<08:53,  1.02s/it]
 88%|████████▊ | 3715/4238 [1:04:11<09:25,  1.08s/it]
 88%|████████▊ | 3716/4238 [1:04:12<09:08,  1.05s/it]
 88%|████████▊ | 3717/4238 [1:04:13<08:54,  1.03s/it]
 88%|████████▊ | 3718/4238 [1:04:14<08:45,  1.01s/it]
 88%|████████▊ | 3719/4238 [1:04:15<09:27,  1.09s/it]
 88%|████████▊ | 3720/4238 [1:04:16<09:09,  1.06s/it]
                                                     

 88%|████████▊ | 3720/4238 [1:04:16<09:09,  1.06s/it]
 88%|████████▊ | 3721/4238 [1:04:17<08:57,  1.04s/it]
 88%|████████▊ | 3722/4238 [1:04:18<08:47,  1.02s/it]
 88%|████████▊ | 3723/4238 [1:04:19<09:19,  1.09s/it]
 88%|████████▊ | 3724/4238 [1:04:20<08:59,  1.05s/it]
 88%|████████▊ | 3725/4238 [1:04:21<08:45,  1.02s/it]
 88%|████████▊ | 3726/4238 [1:04:22<09:19,  1.09s/it]
 88%|████████▊ | 3727/4238 [1:04:23<09:01,  1.06s/it]
 88%|████████▊ | 3728/4238 [1:04:24<08:48,  1.04s/it]
 88%|████████▊ | 3729/4238 [1:04:25<08:38,  1.02s/it]
 88%|████████▊ | 3730/4238 [1:04:27<09:11,  1.09s/it]
 88%|████████▊ | 3731/4238 [1:04:28<08:52,  1.05s/it]
 88%|████████▊ | 3732/4238 [1:04:29<08:40,  1.03s/it]
 88%|████████▊ | 3733/4238 [1:04:30<08:33,  1.02s/it]
 88%|████████▊ | 3734/4238 [1:04:31<09:04,  1.08s/it]
 88%|████████▊ | 3735/4238 [1:04:32<08:48,  1.05s/it]
 88%|████████▊ | 3736/4238 [1:04:33<08:35,  1.03s/it]
 88%|████████▊ | 3737/4238 [1:04:34<09:09,  1.10s/it]
 88%|████████▊ | 3738/4238 [1:04:35<08:49,  1.06s/it]
 88%|████████▊ | 3739/4238 [1:04:36<08:34,  1.03s/it]
 88%|████████▊ | 3740/4238 [1:04:37<08:25,  1.01s/it]
                                                     

 88%|████████▊ | 3740/4238 [1:04:37<08:25,  1.01s/it]
 88%|████████▊ | 3741/4238 [1:04:38<08:56,  1.08s/it]
 88%|████████▊ | 3742/4238 [1:04:39<08:39,  1.05s/it]
 88%|████████▊ | 3743/4238 [1:04:40<08:25,  1.02s/it]
 88%|████████▊ | 3744/4238 [1:04:41<08:16,  1.01s/it]
 88%|████████▊ | 3745/4238 [1:04:42<08:50,  1.08s/it]
 88%|████████▊ | 3746/4238 [1:04:43<08:34,  1.05s/it]
 88%|████████▊ | 3747/4238 [1:04:44<08:21,  1.02s/it]
 88%|████████▊ | 3748/4238 [1:04:45<08:13,  1.01s/it]
 88%|████████▊ | 3749/4238 [1:04:46<08:45,  1.07s/it]
 88%|████████▊ | 3750/4238 [1:04:47<08:29,  1.04s/it]
 89%|████████▊ | 3751/4238 [1:04:48<08:18,  1.02s/it]
 89%|████████▊ | 3752/4238 [1:04:50<08:47,  1.09s/it]
 89%|████████▊ | 3753/4238 [1:04:51<08:32,  1.06s/it]
 89%|████████▊ | 3754/4238 [1:04:52<08:20,  1.04s/it]
 89%|████████▊ | 3755/4238 [1:04:53<08:09,  1.01s/it]
 89%|████████▊ | 3756/4238 [1:04:54<08:38,  1.08s/it]
 89%|████████▊ | 3757/4238 [1:04:55<08:20,  1.04s/it]
 89%|████████▊ | 3758/4238 [1:04:56<08:09,  1.02s/it]
 89%|████████▊ | 3759/4238 [1:04:57<08:00,  1.00s/it]
 89%|████████▊ | 3760/4238 [1:04:58<08:33,  1.07s/it]
                                                     

 89%|████████▊ | 3760/4238 [1:04:58<08:33,  1.07s/it]
 89%|████████▊ | 3761/4238 [1:04:59<08:16,  1.04s/it]
 89%|████████▉ | 3762/4238 [1:05:00<08:03,  1.02s/it]
 89%|████████▉ | 3763/4238 [1:05:01<07:56,  1.00s/it]
 89%|████████▉ | 3764/4238 [1:05:02<08:30,  1.08s/it]
 89%|████████▉ | 3765/4238 [1:05:03<08:16,  1.05s/it]
 89%|████████▉ | 3766/4238 [1:05:04<08:06,  1.03s/it]
 89%|████████▉ | 3767/4238 [1:05:05<08:30,  1.08s/it]
 89%|████████▉ | 3768/4238 [1:05:06<08:13,  1.05s/it]
 89%|████████▉ | 3769/4238 [1:05:07<08:00,  1.02s/it]
 89%|████████▉ | 3770/4238 [1:05:08<07:52,  1.01s/it]
 89%|████████▉ | 3771/4238 [1:05:09<08:23,  1.08s/it]
 89%|████████▉ | 3772/4238 [1:05:10<08:09,  1.05s/it]
 89%|████████▉ | 3773/4238 [1:05:11<07:57,  1.03s/it]
 89%|████████▉ | 3774/4238 [1:05:12<07:49,  1.01s/it]
 89%|████████▉ | 3775/4238 [1:05:14<08:20,  1.08s/it]
 89%|████████▉ | 3776/4238 [1:05:15<08:06,  1.05s/it]
 89%|████████▉ | 3777/4238 [1:05:16<07:54,  1.03s/it]
 89%|████████▉ | 3778/4238 [1:05:16<07:47,  1.02s/it]
 89%|████████▉ | 3779/4238 [1:05:18<08:16,  1.08s/it]
 89%|████████▉ | 3780/4238 [1:05:19<07:59,  1.05s/it]
                                                     

 89%|████████▉ | 3780/4238 [1:05:19<07:59,  1.05s/it]
 89%|████████▉ | 3781/4238 [1:05:20<07:47,  1.02s/it]
 89%|████████▉ | 3782/4238 [1:05:21<07:37,  1.00s/it]
 89%|████████▉ | 3783/4238 [1:05:22<08:08,  1.07s/it]
 89%|████████▉ | 3784/4238 [1:05:23<07:52,  1.04s/it]
 89%|████████▉ | 3785/4238 [1:05:24<07:43,  1.02s/it]
 89%|████████▉ | 3786/4238 [1:05:25<08:10,  1.09s/it]
 89%|████████▉ | 3787/4238 [1:05:26<07:51,  1.05s/it]
 89%|████████▉ | 3788/4238 [1:05:27<07:42,  1.03s/it]
 89%|████████▉ | 3789/4238 [1:05:28<07:42,  1.03s/it]
 89%|████████▉ | 3790/4238 [1:05:29<08:11,  1.10s/it]
 89%|████████▉ | 3791/4238 [1:05:30<07:52,  1.06s/it]
 89%|████████▉ | 3792/4238 [1:05:31<07:41,  1.03s/it]
 89%|████████▉ | 3793/4238 [1:05:32<07:32,  1.02s/it]
 90%|████████▉ | 3794/4238 [1:05:33<08:10,  1.11s/it]
 90%|████████▉ | 3795/4238 [1:05:34<07:55,  1.07s/it]
 90%|████████▉ | 3796/4238 [1:05:35<07:40,  1.04s/it]
 90%|████████▉ | 3797/4238 [1:05:36<07:28,  1.02s/it]
 90%|████████▉ | 3798/4238 [1:05:38<08:01,  1.10s/it]
 90%|████████▉ | 3799/4238 [1:05:39<07:44,  1.06s/it]
 90%|████████▉ | 3800/4238 [1:05:40<07:31,  1.03s/it]
                                                     

 90%|████████▉ | 3800/4238 [1:05:40<07:31,  1.03s/it]
 90%|████████▉ | 3801/4238 [1:05:41<07:22,  1.01s/it]
 90%|████████▉ | 3802/4238 [1:05:42<07:56,  1.09s/it]
 90%|████████▉ | 3803/4238 [1:05:43<07:38,  1.05s/it]
 90%|████████▉ | 3804/4238 [1:05:44<07:28,  1.03s/it]
 90%|████████▉ | 3805/4238 [1:05:45<07:58,  1.11s/it]
 90%|████████▉ | 3806/4238 [1:05:46<07:40,  1.07s/it]
 90%|████████▉ | 3807/4238 [1:05:47<07:29,  1.04s/it]
 90%|████████▉ | 3808/4238 [1:05:48<07:18,  1.02s/it]
 90%|████████▉ | 3809/4238 [1:05:49<07:46,  1.09s/it]
 90%|████████▉ | 3810/4238 [1:05:50<07:29,  1.05s/it]
 90%|████████▉ | 3811/4238 [1:05:51<07:15,  1.02s/it]
 90%|████████▉ | 3812/4238 [1:05:52<07:10,  1.01s/it]
 90%|████████▉ | 3813/4238 [1:05:53<07:42,  1.09s/it]
 90%|████████▉ | 3814/4238 [1:05:54<07:24,  1.05s/it]
 90%|█████████ | 3815/4238 [1:05:55<07:15,  1.03s/it]
 90%|█████████ | 3816/4238 [1:05:56<07:06,  1.01s/it]
 90%|█████████ | 3817/4238 [1:05:58<07:39,  1.09s/it]
 90%|█████████ | 3818/4238 [1:05:59<07:23,  1.06s/it]
 90%|█████████ | 3819/4238 [1:06:00<07:10,  1.03s/it]
 90%|█████████ | 3820/4238 [1:06:01<07:01,  1.01s/it]
                                                     

 90%|█████████ | 3820/4238 [1:06:01<07:01,  1.01s/it]
 90%|█████████ | 3821/4238 [1:06:02<07:31,  1.08s/it]
 90%|█████████ | 3822/4238 [1:06:03<07:16,  1.05s/it]
 90%|█████████ | 3823/4238 [1:06:04<07:04,  1.02s/it]
 90%|█████████ | 3824/4238 [1:06:05<07:34,  1.10s/it]
 90%|█████████ | 3825/4238 [1:06:06<07:16,  1.06s/it]
 90%|█████████ | 3826/4238 [1:06:07<07:11,  1.05s/it]
 90%|█████████ | 3827/4238 [1:06:08<07:03,  1.03s/it]
 90%|█████████ | 3828/4238 [1:06:09<07:29,  1.10s/it]
 90%|█████████ | 3829/4238 [1:06:10<07:13,  1.06s/it]
 90%|█████████ | 3830/4238 [1:06:11<07:02,  1.03s/it]
 90%|█████████ | 3831/4238 [1:06:12<06:51,  1.01s/it]
 90%|█████████ | 3832/4238 [1:06:13<07:17,  1.08s/it]
 90%|█████████ | 3833/4238 [1:06:14<07:02,  1.04s/it]
 90%|█████████ | 3834/4238 [1:06:15<06:52,  1.02s/it]
 90%|█████████ | 3835/4238 [1:06:16<06:45,  1.01s/it]
 91%|█████████ | 3836/4238 [1:06:18<07:12,  1.08s/it]
 91%|█████████ | 3837/4238 [1:06:18<06:57,  1.04s/it]
 91%|█████████ | 3838/4238 [1:06:19<06:46,  1.02s/it]
 91%|█████████ | 3839/4238 [1:06:21<07:09,  1.08s/it]
 91%|█████████ | 3840/4238 [1:06:22<06:57,  1.05s/it]
                                                     

 91%|█████████ | 3840/4238 [1:06:22<06:57,  1.05s/it]
 91%|█████████ | 3841/4238 [1:06:23<06:49,  1.03s/it]
 91%|█████████ | 3842/4238 [1:06:24<06:40,  1.01s/it]
 91%|█████████ | 3843/4238 [1:06:25<07:05,  1.08s/it]
 91%|█████████ | 3844/4238 [1:06:26<06:52,  1.05s/it]
 91%|█████████ | 3845/4238 [1:06:27<06:44,  1.03s/it]
 91%|█████████ | 3846/4238 [1:06:28<06:35,  1.01s/it]
 91%|█████████ | 3847/4238 [1:06:29<07:00,  1.08s/it]
 91%|█████████ | 3848/4238 [1:06:30<06:49,  1.05s/it]
 91%|█████████ | 3849/4238 [1:06:31<06:39,  1.03s/it]
 91%|█████████ | 3850/4238 [1:06:32<06:33,  1.01s/it]
 91%|█████████ | 3851/4238 [1:06:33<07:01,  1.09s/it]
 91%|█████████ | 3852/4238 [1:06:34<06:50,  1.06s/it]
 91%|█████████ | 3853/4238 [1:06:35<06:40,  1.04s/it]
 91%|█████████ | 3854/4238 [1:06:36<06:31,  1.02s/it]
 91%|█████████ | 3855/4238 [1:06:37<06:55,  1.09s/it]
 91%|█████████ | 3856/4238 [1:06:38<06:40,  1.05s/it]
 91%|█████████ | 3857/4238 [1:06:39<06:29,  1.02s/it]
 91%|█████████ | 3858/4238 [1:06:40<06:22,  1.01s/it]
 91%|█████████ | 3859/4238 [1:06:42<06:48,  1.08s/it]
 91%|█████████ | 3860/4238 [1:06:43<06:37,  1.05s/it]
                                                     

 91%|█████████ | 3860/4238 [1:06:43<06:37,  1.05s/it]
 91%|█████████ | 3861/4238 [1:06:43<06:26,  1.02s/it]
 91%|█████████ | 3862/4238 [1:06:45<06:48,  1.09s/it]
 91%|█████████ | 3863/4238 [1:06:46<06:34,  1.05s/it]
 91%|█████████ | 3864/4238 [1:06:47<06:24,  1.03s/it]
 91%|█████████ | 3865/4238 [1:06:48<06:18,  1.02s/it]
 91%|█████████ | 3866/4238 [1:06:49<06:41,  1.08s/it]
 91%|█████████ | 3867/4238 [1:06:50<06:27,  1.04s/it]
 91%|█████████▏| 3868/4238 [1:06:51<06:17,  1.02s/it]
 91%|█████████▏| 3869/4238 [1:06:52<06:10,  1.00s/it]
 91%|█████████▏| 3870/4238 [1:06:53<06:33,  1.07s/it]
 91%|█████████▏| 3871/4238 [1:06:54<06:21,  1.04s/it]
 91%|█████████▏| 3872/4238 [1:06:55<06:11,  1.01s/it]
 91%|█████████▏| 3873/4238 [1:06:56<06:04,  1.00it/s]
 91%|█████████▏| 3874/4238 [1:06:57<06:30,  1.07s/it]
 91%|█████████▏| 3875/4238 [1:06:58<06:19,  1.05s/it]
 91%|█████████▏| 3876/4238 [1:06:59<06:11,  1.03s/it]
 91%|█████████▏| 3877/4238 [1:07:00<06:34,  1.09s/it]
 92%|█████████▏| 3878/4238 [1:07:01<06:17,  1.05s/it]
 92%|█████████▏| 3879/4238 [1:07:02<06:07,  1.02s/it]
 92%|█████████▏| 3880/4238 [1:07:03<06:02,  1.01s/it]
                                                     

 92%|█████████▏| 3880/4238 [1:07:03<06:02,  1.01s/it]
 92%|█████████▏| 3881/4238 [1:07:04<06:24,  1.08s/it]
 92%|█████████▏| 3882/4238 [1:07:05<06:12,  1.05s/it]
 92%|█████████▏| 3883/4238 [1:07:06<06:03,  1.02s/it]
 92%|█████████▏| 3884/4238 [1:07:07<05:55,  1.00s/it]
 92%|█████████▏| 3885/4238 [1:07:09<06:19,  1.08s/it]
 92%|█████████▏| 3886/4238 [1:07:10<06:07,  1.04s/it]
 92%|█████████▏| 3887/4238 [1:07:11<06:01,  1.03s/it]
 92%|█████████▏| 3888/4238 [1:07:12<05:54,  1.01s/it]
 92%|█████████▏| 3889/4238 [1:07:13<06:20,  1.09s/it]
 92%|█████████▏| 3890/4238 [1:07:14<06:06,  1.05s/it]
 92%|█████████▏| 3891/4238 [1:07:15<05:55,  1.03s/it]
 92%|█████████▏| 3892/4238 [1:07:16<05:48,  1.01s/it]
