DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 85%|████████▍ | 4512/5310 [2:13:26<23:24,  1.76s/it]
 85%|████████▍ | 4513/5310 [2:13:28<23:56,  1.80s/it]
 85%|████████▌ | 4514/5310 [2:13:30<25:25,  1.92s/it]
 85%|████████▌ | 4515/5310 [2:13:32<26:14,  1.98s/it]
 85%|████████▌ | 4516/5310 [2:13:34<26:41,  2.02s/it]
 85%|████████▌ | 4517/5310 [2:13:36<26:47,  2.03s/it]
 85%|████████▌ | 4518/5310 [2:13:39<29:27,  2.23s/it]
 85%|████████▌ | 4519/5310 [2:13:41<28:26,  2.16s/it]
 85%|████████▌ | 4520/5310 [2:13:43<27:38,  2.10s/it]
                                                     

 85%|████████▌ | 4520/5310 [2:13:43<27:38,  2.10s/it]
 85%|████████▌ | 4521/5310 [2:13:45<26:57,  2.05s/it]
 85%|████████▌ | 4522/5310 [2:13:47<26:24,  2.01s/it]
 85%|████████▌ | 4523/5310 [2:13:48<25:55,  1.98s/it]
 85%|████████▌ | 4524/5310 [2:13:50<25:26,  1.94s/it]
 85%|████████▌ | 4525/5310 [2:13:52<25:03,  1.91s/it]
 85%|████████▌ | 4526/5310 [2:13:54<24:35,  1.88s/it]
 85%|████████▌ | 4527/5310 [2:13:56<24:11,  1.85s/it]
 85%|████████▌ | 4528/5310 [2:13:58<23:48,  1.83s/it]
 85%|████████▌ | 4529/5310 [2:13:59<23:28,  1.80s/it]
 85%|████████▌ | 4530/5310 [2:14:01<23:13,  1.79s/it]
                                                     

 85%|████████▌ | 4530/5310 [2:14:01<23:13,  1.79s/it]
 85%|████████▌ | 4531/5310 [2:14:03<22:58,  1.77s/it]
 85%|████████▌ | 4532/5310 [2:14:04<22:41,  1.75s/it]
 85%|████████▌ | 4533/5310 [2:14:06<22:24,  1.73s/it]
 85%|████████▌ | 4534/5310 [2:14:08<22:08,  1.71s/it]
 85%|████████▌ | 4535/5310 [2:14:09<21:56,  1.70s/it]
 85%|████████▌ | 4536/5310 [2:14:11<21:38,  1.68s/it]
 85%|████████▌ | 4537/5310 [2:14:13<21:23,  1.66s/it]
 85%|████████▌ | 4538/5310 [2:14:14<21:08,  1.64s/it]
 85%|████████▌ | 4539/5310 [2:14:17<23:30,  1.83s/it]
 85%|████████▌ | 4540/5310 [2:14:18<22:29,  1.75s/it]
                                                     

 85%|████████▌ | 4540/5310 [2:14:18<22:29,  1.75s/it]
 86%|████████▌ | 4541/5310 [2:14:20<21:44,  1.70s/it]
 86%|████████▌ | 4542/5310 [2:14:21<21:06,  1.65s/it]
 86%|████████▌ | 4543/5310 [2:14:23<20:36,  1.61s/it]
 86%|████████▌ | 4544/5310 [2:14:24<20:11,  1.58s/it]
 86%|████████▌ | 4545/5310 [2:14:26<19:46,  1.55s/it]
 86%|████████▌ | 4546/5310 [2:14:27<19:23,  1.52s/it]
 86%|████████▌ | 4547/5310 [2:14:29<19:02,  1.50s/it]
 86%|████████▌ | 4548/5310 [2:14:30<18:41,  1.47s/it]
 86%|████████▌ | 4549/5310 [2:14:31<18:25,  1.45s/it]
 86%|████████▌ | 4550/5310 [2:14:33<18:10,  1.43s/it]
                                                     

 86%|████████▌ | 4550/5310 [2:14:33<18:10,  1.43s/it]
 86%|████████▌ | 4551/5310 [2:14:34<17:54,  1.42s/it]
 86%|████████▌ | 4552/5310 [2:14:36<17:37,  1.40s/it]
 86%|████████▌ | 4553/5310 [2:14:37<17:18,  1.37s/it]
 86%|████████▌ | 4554/5310 [2:14:39<18:05,  1.44s/it]
 86%|████████▌ | 4555/5310 [2:14:40<19:28,  1.55s/it]
 86%|████████▌ | 4556/5310 [2:14:44<26:26,  2.10s/it]
 86%|████████▌ | 4557/5310 [2:14:46<26:34,  2.12s/it]
 86%|████████▌ | 4558/5310 [2:14:48<25:44,  2.05s/it]
 86%|████████▌ | 4559/5310 [2:14:50<27:19,  2.18s/it]
 86%|████████▌ | 4560/5310 [2:14:52<25:34,  2.05s/it]
                                                     

 86%|████████▌ | 4560/5310 [2:14:52<25:34,  2.05s/it]
 86%|████████▌ | 4561/5310 [2:14:54<24:08,  1.93s/it]
 86%|████████▌ | 4562/5310 [2:14:56<24:09,  1.94s/it]
 86%|████████▌ | 4563/5310 [2:14:58<25:30,  2.05s/it]
 86%|████████▌ | 4564/5310 [2:15:00<25:53,  2.08s/it]
 86%|████████▌ | 4565/5310 [2:15:02<25:53,  2.09s/it]
 86%|████████▌ | 4566/5310 [2:15:04<25:44,  2.08s/it]
 86%|████████▌ | 4567/5310 [2:15:06<25:28,  2.06s/it]
 86%|████████▌ | 4568/5310 [2:15:08<25:13,  2.04s/it]
 86%|████████▌ | 4569/5310 [2:15:10<24:57,  2.02s/it]
 86%|████████▌ | 4570/5310 [2:15:12<24:39,  2.00s/it]
                                                     

 86%|████████▌ | 4570/5310 [2:15:12<24:39,  2.00s/it]
 86%|████████▌ | 4571/5310 [2:15:14<24:21,  1.98s/it]
 86%|████████▌ | 4572/5310 [2:15:16<23:57,  1.95s/it]
 86%|████████▌ | 4573/5310 [2:15:18<23:38,  1.93s/it]
 86%|████████▌ | 4574/5310 [2:15:20<23:17,  1.90s/it]
 86%|████████▌ | 4575/5310 [2:15:21<22:53,  1.87s/it]
 86%|████████▌ | 4576/5310 [2:15:23<22:33,  1.84s/it]
 86%|████████▌ | 4577/5310 [2:15:25<22:18,  1.83s/it]
 86%|████████▌ | 4578/5310 [2:15:27<22:03,  1.81s/it]
 86%|████████▌ | 4579/5310 [2:15:29<24:24,  2.00s/it]
 86%|████████▋ | 4580/5310 [2:15:31<23:16,  1.91s/it]
                                                     

 86%|████████▋ | 4580/5310 [2:15:31<23:16,  1.91s/it]
 86%|████████▋ | 4581/5310 [2:15:33<22:29,  1.85s/it]
 86%|████████▋ | 4582/5310 [2:15:34<21:55,  1.81s/it]
 86%|████████▋ | 4583/5310 [2:15:36<21:27,  1.77s/it]
 86%|████████▋ | 4584/5310 [2:15:38<20:59,  1.73s/it]
 86%|████████▋ | 4585/5310 [2:15:39<20:37,  1.71s/it]
 86%|████████▋ | 4586/5310 [2:15:41<20:22,  1.69s/it]
 86%|████████▋ | 4587/5310 [2:15:43<20:06,  1.67s/it]
 86%|████████▋ | 4588/5310 [2:15:44<19:49,  1.65s/it]
 86%|████████▋ | 4589/5310 [2:15:46<19:33,  1.63s/it]
 86%|████████▋ | 4590/5310 [2:15:47<19:21,  1.61s/it]
                                                     

 86%|████████▋ | 4590/5310 [2:15:47<19:21,  1.61s/it]
 86%|████████▋ | 4591/5310 [2:15:49<19:06,  1.59s/it]
 86%|████████▋ | 4592/5310 [2:15:50<18:53,  1.58s/it]
 86%|████████▋ | 4593/5310 [2:15:52<18:42,  1.57s/it]
 87%|████████▋ | 4594/5310 [2:15:54<18:29,  1.55s/it]
 87%|████████▋ | 4595/5310 [2:15:55<18:15,  1.53s/it]
 87%|████████▋ | 4596/5310 [2:15:56<17:59,  1.51s/it]
 87%|████████▋ | 4597/5310 [2:15:58<17:45,  1.49s/it]
 87%|████████▋ | 4598/5310 [2:15:59<17:30,  1.48s/it]
 87%|████████▋ | 4599/5310 [2:16:01<17:18,  1.46s/it]
 87%|████████▋ | 4600/5310 [2:16:03<19:32,  1.65s/it]
                                                     

 87%|████████▋ | 4600/5310 [2:16:03<19:32,  1.65s/it]
 87%|████████▋ | 4601/5310 [2:16:04<18:32,  1.57s/it]
 87%|████████▋ | 4602/5310 [2:16:06<17:46,  1.51s/it]
 87%|████████▋ | 4603/5310 [2:16:07<17:14,  1.46s/it]
 87%|████████▋ | 4604/5310 [2:16:09<17:48,  1.51s/it]
 87%|████████▋ | 4605/5310 [2:16:10<18:54,  1.61s/it]
 87%|████████▋ | 4606/5310 [2:16:13<22:46,  1.94s/it]
 87%|████████▋ | 4607/5310 [2:16:15<23:06,  1.97s/it]
 87%|████████▋ | 4608/5310 [2:16:17<22:39,  1.94s/it]
 87%|████████▋ | 4609/5310 [2:16:19<22:04,  1.89s/it]
 87%|████████▋ | 4610/5310 [2:16:21<21:27,  1.84s/it]
                                                     

 87%|████████▋ | 4610/5310 [2:16:21<21:27,  1.84s/it]
 87%|████████▋ | 4611/5310 [2:16:22<20:48,  1.79s/it]
 87%|████████▋ | 4612/5310 [2:16:24<21:09,  1.82s/it]
 87%|████████▋ | 4613/5310 [2:16:26<22:24,  1.93s/it]
 87%|████████▋ | 4614/5310 [2:16:28<23:13,  2.00s/it]
 87%|████████▋ | 4615/5310 [2:16:31<23:25,  2.02s/it]
 87%|████████▋ | 4616/5310 [2:16:33<23:30,  2.03s/it]
 87%|████████▋ | 4617/5310 [2:16:35<23:30,  2.03s/it]
 87%|████████▋ | 4618/5310 [2:16:37<23:23,  2.03s/it]
 87%|████████▋ | 4619/5310 [2:16:39<23:10,  2.01s/it]
 87%|████████▋ | 4620/5310 [2:16:41<25:21,  2.21s/it]
                                                     

 87%|████████▋ | 4620/5310 [2:16:41<25:21,  2.21s/it]
 87%|████████▋ | 4621/5310 [2:16:43<24:20,  2.12s/it]
 87%|████████▋ | 4622/5310 [2:16:45<23:33,  2.05s/it]
 87%|████████▋ | 4623/5310 [2:16:47<22:53,  2.00s/it]
 87%|████████▋ | 4624/5310 [2:16:49<22:20,  1.95s/it]
 87%|████████▋ | 4625/5310 [2:16:51<21:54,  1.92s/it]
 87%|████████▋ | 4626/5310 [2:16:52<21:27,  1.88s/it]
 87%|████████▋ | 4627/5310 [2:16:54<21:04,  1.85s/it]
 87%|████████▋ | 4628/5310 [2:16:56<20:41,  1.82s/it]
 87%|████████▋ | 4629/5310 [2:16:58<20:18,  1.79s/it]
 87%|████████▋ | 4630/5310 [2:16:59<19:58,  1.76s/it]
                                                     

 87%|████████▋ | 4630/5310 [2:16:59<19:58,  1.76s/it]
 87%|████████▋ | 4631/5310 [2:17:01<19:40,  1.74s/it]
 87%|████████▋ | 4632/5310 [2:17:03<19:24,  1.72s/it]
 87%|████████▋ | 4633/5310 [2:17:04<19:08,  1.70s/it]
 87%|████████▋ | 4634/5310 [2:17:06<18:57,  1.68s/it]
 87%|████████▋ | 4635/5310 [2:17:08<18:44,  1.67s/it]
 87%|████████▋ | 4636/5310 [2:17:09<18:29,  1.65s/it]
 87%|████████▋ | 4637/5310 [2:17:11<18:18,  1.63s/it]
 87%|████████▋ | 4638/5310 [2:17:12<18:04,  1.61s/it]
 87%|████████▋ | 4639/5310 [2:17:14<17:53,  1.60s/it]
 87%|████████▋ | 4640/5310 [2:17:16<17:39,  1.58s/it]
                                                     

 87%|████████▋ | 4640/5310 [2:17:16<17:39,  1.58s/it]
 87%|████████▋ | 4641/5310 [2:17:18<19:49,  1.78s/it]
 87%|████████▋ | 4642/5310 [2:17:19<18:50,  1.69s/it]
 87%|████████▋ | 4643/5310 [2:17:21<18:06,  1.63s/it]
 87%|████████▋ | 4644/5310 [2:17:22<17:33,  1.58s/it]
 87%|████████▋ | 4645/5310 [2:17:24<17:05,  1.54s/it]
 87%|████████▋ | 4646/5310 [2:17:25<16:41,  1.51s/it]
 88%|████████▊ | 4647/5310 [2:17:27<16:19,  1.48s/it]
 88%|████████▊ | 4648/5310 [2:17:28<16:02,  1.45s/it]
 88%|████████▊ | 4649/5310 [2:17:29<15:45,  1.43s/it]
 88%|████████▊ | 4650/5310 [2:17:31<15:29,  1.41s/it]
                                                     

 88%|████████▊ | 4650/5310 [2:17:31<15:29,  1.41s/it]
 88%|████████▊ | 4651/5310 [2:17:32<15:16,  1.39s/it]
 88%|████████▊ | 4652/5310 [2:17:33<15:03,  1.37s/it]
 88%|████████▊ | 4653/5310 [2:17:35<15:50,  1.45s/it]
 88%|████████▊ | 4654/5310 [2:17:37<17:12,  1.57s/it]
 88%|████████▊ | 4655/5310 [2:17:39<17:53,  1.64s/it]
 88%|████████▊ | 4656/5310 [2:17:42<23:01,  2.11s/it]
 88%|████████▊ | 4657/5310 [2:17:44<22:47,  2.09s/it]
 88%|████████▊ | 4658/5310 [2:17:46<22:04,  2.03s/it]
 88%|████████▊ | 4659/5310 [2:17:48<21:16,  1.96s/it]
 88%|████████▊ | 4660/5310 [2:17:49<20:31,  1.90s/it]
                                                     

 88%|████████▊ | 4660/5310 [2:17:49<20:31,  1.90s/it]
 88%|████████▊ | 4661/5310 [2:17:52<21:58,  2.03s/it]
 88%|████████▊ | 4662/5310 [2:17:53<20:44,  1.92s/it]
 88%|████████▊ | 4663/5310 [2:17:55<20:41,  1.92s/it]
 88%|████████▊ | 4664/5310 [2:17:57<21:30,  2.00s/it]
 88%|████████▊ | 4665/5310 [2:18:00<22:00,  2.05s/it]
 88%|████████▊ | 4666/5310 [2:18:02<22:07,  2.06s/it]
 88%|████████▊ | 4667/5310 [2:18:04<22:04,  2.06s/it]
 88%|████████▊ | 4668/5310 [2:18:06<21:55,  2.05s/it]
 88%|████████▊ | 4669/5310 [2:18:08<21:41,  2.03s/it]
 88%|████████▊ | 4670/5310 [2:18:10<21:26,  2.01s/it]
                                                     

 88%|████████▊ | 4670/5310 [2:18:10<21:26,  2.01s/it]
 88%|████████▊ | 4671/5310 [2:18:12<21:07,  1.98s/it]
 88%|████████▊ | 4672/5310 [2:18:14<20:49,  1.96s/it]
 88%|████████▊ | 4673/5310 [2:18:15<20:32,  1.93s/it]
 88%|████████▊ | 4674/5310 [2:18:17<20:14,  1.91s/it]
 88%|████████▊ | 4675/5310 [2:18:19<19:56,  1.88s/it]
 88%|████████▊ | 4676/5310 [2:18:21<19:37,  1.86s/it]
 88%|████████▊ | 4677/5310 [2:18:23<19:22,  1.84s/it]
 88%|████████▊ | 4678/5310 [2:18:24<19:06,  1.81s/it]
 88%|████████▊ | 4679/5310 [2:18:26<18:51,  1.79s/it]
 88%|████████▊ | 4680/5310 [2:18:28<18:36,  1.77s/it]
                                                     

 88%|████████▊ | 4680/5310 [2:18:28<18:36,  1.77s/it]
 88%|████████▊ | 4681/5310 [2:18:30<20:33,  1.96s/it]
 88%|████████▊ | 4682/5310 [2:18:32<19:37,  1.87s/it]
 88%|████████▊ | 4683/5310 [2:18:34<18:56,  1.81s/it]
 88%|████████▊ | 4684/5310 [2:18:35<18:22,  1.76s/it]
 88%|████████▊ | 4685/5310 [2:18:37<17:58,  1.73s/it]
 88%|████████▊ | 4686/5310 [2:18:39<17:35,  1.69s/it]
 88%|████████▊ | 4687/5310 [2:18:40<17:16,  1.66s/it]
 88%|████████▊ | 4688/5310 [2:18:42<16:59,  1.64s/it]
 88%|████████▊ | 4689/5310 [2:18:43<16:45,  1.62s/it]
 88%|████████▊ | 4690/5310 [2:18:45<16:33,  1.60s/it]
                                                     

 88%|████████▊ | 4690/5310 [2:18:45<16:33,  1.60s/it]
 88%|████████▊ | 4691/5310 [2:18:46<16:20,  1.58s/it]
 88%|████████▊ | 4692/5310 [2:18:48<16:07,  1.57s/it]
 88%|████████▊ | 4693/5310 [2:18:49<15:56,  1.55s/it]
 88%|████████▊ | 4694/5310 [2:18:51<15:46,  1.54s/it]
 88%|████████▊ | 4695/5310 [2:18:52<15:34,  1.52s/it]
 88%|████████▊ | 4696/5310 [2:18:54<15:21,  1.50s/it]
 88%|████████▊ | 4697/5310 [2:18:55<15:09,  1.48s/it]
 88%|████████▊ | 4698/5310 [2:18:57<14:56,  1.47s/it]
 88%|████████▊ | 4699/5310 [2:18:58<14:44,  1.45s/it]
 89%|████████▊ | 4700/5310 [2:19:00<14:34,  1.43s/it]
                                                     

 89%|████████▊ | 4700/5310 [2:19:00<14:34,  1.43s/it]
 89%|████████▊ | 4701/5310 [2:19:02<16:28,  1.62s/it]
 89%|████████▊ | 4702/5310 [2:19:03<15:38,  1.54s/it]
 89%|████████▊ | 4703/5310 [2:19:04<14:59,  1.48s/it]
 89%|████████▊ | 4704/5310 [2:19:06<15:19,  1.52s/it]
 89%|████████▊ | 4705/5310 [2:19:08<16:17,  1.62s/it]
 89%|████████▊ | 4706/5310 [2:19:11<19:46,  1.96s/it]
 89%|████████▊ | 4707/5310 [2:19:13<19:51,  1.98s/it]
 89%|████████▊ | 4708/5310 [2:19:14<19:33,  1.95s/it]
 89%|████████▊ | 4709/5310 [2:19:16<19:03,  1.90s/it]
 89%|████████▊ | 4710/5310 [2:19:18<18:33,  1.86s/it]
                                                     

 89%|████████▊ | 4710/5310 [2:19:18<18:33,  1.86s/it]
 89%|████████▊ | 4711/5310 [2:19:20<17:58,  1.80s/it]
 89%|████████▊ | 4712/5310 [2:19:21<17:20,  1.74s/it]
 89%|████████▉ | 4713/5310 [2:19:23<18:41,  1.88s/it]
 89%|████████▉ | 4714/5310 [2:19:26<19:29,  1.96s/it]
 89%|████████▉ | 4715/5310 [2:19:28<19:51,  2.00s/it]
 89%|████████▉ | 4716/5310 [2:19:30<19:59,  2.02s/it]
 89%|████████▉ | 4717/5310 [2:19:32<20:00,  2.02s/it]
 89%|████████▉ | 4718/5310 [2:19:34<19:58,  2.02s/it]
 89%|████████▉ | 4719/5310 [2:19:36<19:50,  2.01s/it]
 89%|████████▉ | 4720/5310 [2:19:38<19:36,  1.99s/it]
                                                     

 89%|████████▉ | 4720/5310 [2:19:38<19:36,  1.99s/it]
 89%|████████▉ | 4721/5310 [2:19:40<19:19,  1.97s/it]
 89%|████████▉ | 4722/5310 [2:19:42<21:01,  2.15s/it]
 89%|████████▉ | 4723/5310 [2:19:44<20:08,  2.06s/it]
 89%|████████▉ | 4724/5310 [2:19:46<19:26,  1.99s/it]
 89%|████████▉ | 4725/5310 [2:19:48<18:53,  1.94s/it]
 89%|████████▉ | 4726/5310 [2:19:50<18:26,  1.90s/it]
 89%|████████▉ | 4727/5310 [2:19:51<18:08,  1.87s/it]
 89%|████████▉ | 4728/5310 [2:19:53<17:51,  1.84s/it]
 89%|████████▉ | 4729/5310 [2:19:55<17:34,  1.81s/it]
 89%|████████▉ | 4730/5310 [2:19:57<17:20,  1.79s/it]
                                                     

 89%|████████▉ | 4730/5310 [2:19:57<17:20,  1.79s/it]
 89%|████████▉ | 4731/5310 [2:19:58<17:05,  1.77s/it]
