template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 2813/3037 [1:41:04<07:44,  2.07s/it]
 93%|█████████▎| 2814/3037 [1:41:06<07:40,  2.06s/it]
 93%|█████████▎| 2815/3037 [1:41:08<07:34,  2.05s/it]
 93%|█████████▎| 2816/3037 [1:41:10<07:26,  2.02s/it]
 93%|█████████▎| 2817/3037 [1:41:12<07:19,  2.00s/it]
 93%|█████████▎| 2818/3037 [1:41:14<07:11,  1.97s/it]
 93%|█████████▎| 2819/3037 [1:41:17<08:03,  2.22s/it]
 93%|█████████▎| 2820/3037 [1:41:19<07:37,  2.11s/it]
                                                     

 93%|█████████▎| 2820/3037 [1:41:19<07:37,  2.11s/it]
 93%|█████████▎| 2821/3037 [1:41:20<07:17,  2.02s/it]
 93%|█████████▎| 2822/3037 [1:41:22<07:01,  1.96s/it]
 93%|█████████▎| 2823/3037 [1:41:24<06:47,  1.90s/it]
 93%|█████████▎| 2824/3037 [1:41:26<06:35,  1.86s/it]
 93%|█████████▎| 2825/3037 [1:41:27<06:25,  1.82s/it]
 93%|█████████▎| 2826/3037 [1:41:29<06:17,  1.79s/it]
 93%|█████████▎| 2827/3037 [1:41:31<06:10,  1.76s/it]
 93%|█████████▎| 2828/3037 [1:41:33<06:03,  1.74s/it]
 93%|█████████▎| 2829/3037 [1:41:34<05:57,  1.72s/it]
 93%|█████████▎| 2830/3037 [1:41:36<05:51,  1.70s/it]
 93%|█████████▎| 2831/3037 [1:41:38<05:45,  1.68s/it]
 93%|█████████▎| 2832/3037 [1:41:39<05:39,  1.66s/it]
 93%|█████████▎| 2833/3037 [1:41:41<05:34,  1.64s/it]
 93%|█████████▎| 2834/3037 [1:41:43<06:20,  1.88s/it]
 93%|█████████▎| 2835/3037 [1:41:45<05:59,  1.78s/it]
 93%|█████████▎| 2836/3037 [1:41:46<05:43,  1.71s/it]
 93%|█████████▎| 2837/3037 [1:41:48<05:30,  1.65s/it]
 93%|█████████▎| 2838/3037 [1:41:49<05:20,  1.61s/it]
 93%|█████████▎| 2839/3037 [1:41:51<05:11,  1.57s/it]
 94%|█████████▎| 2840/3037 [1:41:52<05:03,  1.54s/it]
                                                     

 94%|█████████▎| 2840/3037 [1:41:52<05:03,  1.54s/it]
 94%|█████████▎| 2841/3037 [1:41:54<04:57,  1.52s/it]
 94%|█████████▎| 2842/3037 [1:41:55<04:50,  1.49s/it]
 94%|█████████▎| 2843/3037 [1:41:57<04:44,  1.47s/it]
 94%|█████████▎| 2844/3037 [1:41:58<04:39,  1.45s/it]
 94%|█████████▎| 2845/3037 [1:41:59<04:34,  1.43s/it]
 94%|█████████▎| 2846/3037 [1:42:01<04:30,  1.41s/it]
 94%|█████████▎| 2847/3037 [1:42:02<04:24,  1.39s/it]
 94%|█████████▍| 2848/3037 [1:42:04<05:10,  1.64s/it]
 94%|█████████▍| 2849/3037 [1:42:06<04:49,  1.54s/it]
 94%|█████████▍| 2850/3037 [1:42:07<05:05,  1.63s/it]
 94%|█████████▍| 2851/3037 [1:42:13<08:54,  2.87s/it]
 94%|█████████▍| 2852/3037 [1:42:18<11:05,  3.60s/it]
 94%|█████████▍| 2853/3037 [1:42:24<12:30,  4.08s/it]
 94%|█████████▍| 2854/3037 [1:42:29<13:21,  4.38s/it]
 94%|█████████▍| 2855/3037 [1:42:34<13:52,  4.57s/it]
 94%|█████████▍| 2856/3037 [1:42:39<14:01,  4.65s/it]
 94%|█████████▍| 2857/3037 [1:42:41<11:38,  3.88s/it]
 94%|█████████▍| 2858/3037 [1:42:42<09:40,  3.24s/it]
 94%|█████████▍| 2859/3037 [1:42:44<08:12,  2.77s/it]
 94%|█████████▍| 2860/3037 [1:42:46<07:07,  2.42s/it]
                                                     

 94%|█████████▍| 2860/3037 [1:42:46<07:07,  2.42s/it]
 94%|█████████▍| 2861/3037 [1:42:47<06:18,  2.15s/it]
 94%|█████████▍| 2862/3037 [1:42:49<05:58,  2.05s/it]
 94%|█████████▍| 2863/3037 [1:42:52<06:43,  2.32s/it]
 94%|█████████▍| 2864/3037 [1:42:54<06:24,  2.22s/it]
 94%|█████████▍| 2865/3037 [1:42:56<06:09,  2.15s/it]
 94%|█████████▍| 2866/3037 [1:42:58<05:56,  2.08s/it]
 94%|█████████▍| 2867/3037 [1:43:00<05:44,  2.03s/it]
 94%|█████████▍| 2868/3037 [1:43:02<05:34,  1.98s/it]
 94%|█████████▍| 2869/3037 [1:43:04<05:25,  1.94s/it]
 95%|█████████▍| 2870/3037 [1:43:05<05:16,  1.90s/it]
 95%|█████████▍| 2871/3037 [1:43:07<05:09,  1.86s/it]
 95%|█████████▍| 2872/3037 [1:43:09<05:02,  1.83s/it]
 95%|█████████▍| 2873/3037 [1:43:11<04:56,  1.81s/it]
 95%|█████████▍| 2874/3037 [1:43:12<04:50,  1.78s/it]
 95%|█████████▍| 2875/3037 [1:43:14<04:44,  1.76s/it]
 95%|█████████▍| 2876/3037 [1:43:17<05:21,  2.00s/it]
 95%|█████████▍| 2877/3037 [1:43:18<05:03,  1.90s/it]
 95%|█████████▍| 2878/3037 [1:43:20<04:50,  1.83s/it]
 95%|█████████▍| 2879/3037 [1:43:22<04:39,  1.77s/it]
 95%|█████████▍| 2880/3037 [1:43:23<04:30,  1.72s/it]
                                                     

 95%|█████████▍| 2880/3037 [1:43:23<04:30,  1.72s/it]
 95%|█████████▍| 2881/3037 [1:43:25<04:23,  1.69s/it]
 95%|█████████▍| 2882/3037 [1:43:26<04:17,  1.66s/it]
 95%|█████████▍| 2883/3037 [1:43:28<04:11,  1.63s/it]
 95%|█████████▍| 2884/3037 [1:43:30<04:06,  1.61s/it]
 95%|█████████▍| 2885/3037 [1:43:31<04:01,  1.59s/it]
 95%|█████████▌| 2886/3037 [1:43:33<03:57,  1.57s/it]
 95%|█████████▌| 2887/3037 [1:43:34<03:53,  1.56s/it]
 95%|█████████▌| 2888/3037 [1:43:36<03:49,  1.54s/it]
 95%|█████████▌| 2889/3037 [1:43:37<03:45,  1.52s/it]
 95%|█████████▌| 2890/3037 [1:43:39<04:20,  1.77s/it]
 95%|█████████▌| 2891/3037 [1:43:41<04:04,  1.68s/it]
 95%|█████████▌| 2892/3037 [1:43:42<03:52,  1.60s/it]
 95%|█████████▌| 2893/3037 [1:43:44<03:42,  1.55s/it]
 95%|█████████▌| 2894/3037 [1:43:45<03:34,  1.50s/it]
 95%|█████████▌| 2895/3037 [1:43:47<03:28,  1.47s/it]
 95%|█████████▌| 2896/3037 [1:43:48<03:23,  1.44s/it]
 95%|█████████▌| 2897/3037 [1:43:49<03:17,  1.41s/it]
 95%|█████████▌| 2898/3037 [1:43:51<03:12,  1.38s/it]
 95%|█████████▌| 2899/3037 [1:43:52<03:06,  1.35s/it]
 95%|█████████▌| 2900/3037 [1:43:53<03:13,  1.42s/it]
                                                     

 95%|█████████▌| 2900/3037 [1:43:53<03:13,  1.42s/it]
 96%|█████████▌| 2901/3037 [1:43:59<06:06,  2.70s/it]
 96%|█████████▌| 2902/3037 [1:44:04<07:48,  3.47s/it]
 96%|█████████▌| 2903/3037 [1:44:10<08:54,  3.99s/it]
 96%|█████████▌| 2904/3037 [1:44:15<09:35,  4.32s/it]
 96%|█████████▌| 2905/3037 [1:44:21<10:32,  4.79s/it]
 96%|█████████▌| 2906/3037 [1:44:26<10:35,  4.85s/it]
 96%|█████████▌| 2907/3037 [1:44:30<10:22,  4.79s/it]
 96%|█████████▌| 2908/3037 [1:44:32<08:26,  3.93s/it]
 96%|█████████▌| 2909/3037 [1:44:34<06:58,  3.27s/it]
 96%|█████████▌| 2910/3037 [1:44:35<05:53,  2.78s/it]
 96%|█████████▌| 2911/3037 [1:44:37<05:04,  2.42s/it]
 96%|█████████▌| 2912/3037 [1:44:39<04:29,  2.15s/it]
 96%|█████████▌| 2913/3037 [1:44:40<04:14,  2.05s/it]
 96%|█████████▌| 2914/3037 [1:44:42<04:12,  2.05s/it]
 96%|█████████▌| 2915/3037 [1:44:44<04:09,  2.04s/it]
 96%|█████████▌| 2916/3037 [1:44:46<04:04,  2.02s/it]
 96%|█████████▌| 2917/3037 [1:44:48<03:59,  1.99s/it]
 96%|█████████▌| 2918/3037 [1:44:50<03:54,  1.97s/it]
 96%|█████████▌| 2919/3037 [1:44:53<04:21,  2.21s/it]
 96%|█████████▌| 2920/3037 [1:44:55<04:06,  2.11s/it]
                                                     

 96%|█████████▌| 2920/3037 [1:44:55<04:06,  2.11s/it]
 96%|█████████▌| 2921/3037 [1:44:57<03:54,  2.02s/it]
 96%|█████████▌| 2922/3037 [1:44:59<03:45,  1.96s/it]
 96%|█████████▌| 2923/3037 [1:45:00<03:37,  1.91s/it]
 96%|█████████▋| 2924/3037 [1:45:02<03:30,  1.86s/it]
 96%|█████████▋| 2925/3037 [1:45:04<03:24,  1.83s/it]
 96%|█████████▋| 2926/3037 [1:45:06<03:19,  1.79s/it]
 96%|█████████▋| 2927/3037 [1:45:07<03:14,  1.76s/it]
 96%|█████████▋| 2928/3037 [1:45:09<03:09,  1.74s/it]
 96%|█████████▋| 2929/3037 [1:45:11<03:04,  1.71s/it]
 96%|█████████▋| 2930/3037 [1:45:12<03:00,  1.69s/it]
 97%|█████████▋| 2931/3037 [1:45:14<02:56,  1.67s/it]
 97%|█████████▋| 2932/3037 [1:45:15<02:52,  1.65s/it]
 97%|█████████▋| 2933/3037 [1:45:18<03:17,  1.90s/it]
 97%|█████████▋| 2934/3037 [1:45:20<03:05,  1.80s/it]
 97%|█████████▋| 2935/3037 [1:45:21<02:55,  1.72s/it]
 97%|█████████▋| 2936/3037 [1:45:23<02:48,  1.67s/it]
 97%|█████████▋| 2937/3037 [1:45:24<02:42,  1.62s/it]
 97%|█████████▋| 2938/3037 [1:45:26<02:37,  1.59s/it]
 97%|█████████▋| 2939/3037 [1:45:27<02:33,  1.56s/it]
 97%|█████████▋| 2940/3037 [1:45:29<02:29,  1.54s/it]
                                                     

 97%|█████████▋| 2940/3037 [1:45:29<02:29,  1.54s/it]
 97%|█████████▋| 2941/3037 [1:45:30<02:25,  1.52s/it]
 97%|█████████▋| 2942/3037 [1:45:32<02:21,  1.49s/it]
 97%|█████████▋| 2943/3037 [1:45:33<02:18,  1.47s/it]
 97%|█████████▋| 2944/3037 [1:45:34<02:15,  1.45s/it]
 97%|█████████▋| 2945/3037 [1:45:36<02:11,  1.43s/it]
 97%|█████████▋| 2946/3037 [1:45:37<02:08,  1.41s/it]
 97%|█████████▋| 2947/3037 [1:45:39<02:29,  1.66s/it]
 97%|█████████▋| 2948/3037 [1:45:41<02:18,  1.55s/it]
 97%|█████████▋| 2949/3037 [1:45:42<02:09,  1.47s/it]
 97%|█████████▋| 2950/3037 [1:45:44<02:18,  1.59s/it]
 97%|█████████▋| 2951/3037 [1:45:49<04:01,  2.80s/it]
 97%|█████████▋| 2952/3037 [1:45:55<05:02,  3.55s/it]
 97%|█████████▋| 2953/3037 [1:46:00<05:39,  4.04s/it]
 97%|█████████▋| 2954/3037 [1:46:05<06:02,  4.37s/it]
 97%|█████████▋| 2955/3037 [1:46:10<06:14,  4.57s/it]
 97%|█████████▋| 2956/3037 [1:46:15<06:19,  4.68s/it]
 97%|█████████▋| 2957/3037 [1:46:19<05:45,  4.32s/it]
 97%|█████████▋| 2958/3037 [1:46:20<04:44,  3.60s/it]
 97%|█████████▋| 2959/3037 [1:46:22<03:57,  3.04s/it]
 97%|█████████▋| 2960/3037 [1:46:24<03:21,  2.62s/it]
                                                     

 97%|█████████▋| 2960/3037 [1:46:24<03:21,  2.62s/it]
 97%|█████████▋| 2961/3037 [1:46:26<03:15,  2.57s/it]
 98%|█████████▊| 2962/3037 [1:46:28<02:49,  2.26s/it]
 98%|█████████▊| 2963/3037 [1:46:29<02:30,  2.04s/it]
 98%|█████████▊| 2964/3037 [1:46:31<02:29,  2.05s/it]
 98%|█████████▊| 2965/3037 [1:46:33<02:26,  2.04s/it]
 98%|█████████▊| 2966/3037 [1:46:35<02:23,  2.03s/it]
 98%|█████████▊| 2967/3037 [1:46:37<02:20,  2.01s/it]
 98%|█████████▊| 2968/3037 [1:46:39<02:16,  1.98s/it]
 98%|█████████▊| 2969/3037 [1:46:41<02:13,  1.96s/it]
 98%|█████████▊| 2970/3037 [1:46:43<02:09,  1.93s/it]
 98%|█████████▊| 2971/3037 [1:46:45<02:05,  1.91s/it]
 98%|█████████▊| 2972/3037 [1:46:47<02:02,  1.88s/it]
 98%|█████████▊| 2973/3037 [1:46:49<01:58,  1.85s/it]
 98%|█████████▊| 2974/3037 [1:46:50<01:54,  1.82s/it]
 98%|█████████▊| 2975/3037 [1:46:53<02:07,  2.06s/it]
 98%|█████████▊| 2976/3037 [1:46:55<01:59,  1.96s/it]
 98%|█████████▊| 2977/3037 [1:46:56<01:52,  1.88s/it]
 98%|█████████▊| 2978/3037 [1:46:58<01:47,  1.82s/it]
 98%|█████████▊| 2979/3037 [1:47:00<01:42,  1.77s/it]
 98%|█████████▊| 2980/3037 [1:47:01<01:38,  1.73s/it]
                                                     

 98%|█████████▊| 2980/3037 [1:47:01<01:38,  1.73s/it]
 98%|█████████▊| 2981/3037 [1:47:03<01:34,  1.70s/it]
 98%|█████████▊| 2982/3037 [1:47:04<01:31,  1.67s/it]
 98%|█████████▊| 2983/3037 [1:47:06<01:28,  1.64s/it]
 98%|█████████▊| 2984/3037 [1:47:08<01:25,  1.62s/it]
 98%|█████████▊| 2985/3037 [1:47:09<01:23,  1.60s/it]
 98%|█████████▊| 2986/3037 [1:47:11<01:20,  1.58s/it]
 98%|█████████▊| 2987/3037 [1:47:12<01:18,  1.56s/it]
 98%|█████████▊| 2988/3037 [1:47:14<01:15,  1.55s/it]
 98%|█████████▊| 2989/3037 [1:47:16<01:26,  1.81s/it]
 98%|█████████▊| 2990/3037 [1:47:18<01:20,  1.71s/it]
 98%|█████████▊| 2991/3037 [1:47:19<01:15,  1.63s/it]
 99%|█████████▊| 2992/3037 [1:47:21<01:10,  1.57s/it]
 99%|█████████▊| 2993/3037 [1:47:22<01:07,  1.53s/it]
 99%|█████████▊| 2994/3037 [1:47:23<01:04,  1.49s/it]
 99%|█████████▊| 2995/3037 [1:47:25<01:01,  1.46s/it]
 99%|█████████▊| 2996/3037 [1:47:26<00:58,  1.43s/it]
 99%|█████████▊| 2997/3037 [1:47:27<00:56,  1.40s/it]
 99%|█████████▊| 2998/3037 [1:47:29<00:53,  1.38s/it]
 99%|█████████▊| 2999/3037 [1:47:30<00:51,  1.35s/it]
 99%|█████████▉| 3000/3037 [1:47:32<00:52,  1.41s/it]
                                                     

 99%|█████████▉| 3000/3037 [1:47:32<00:52,  1.41s/it]
 99%|█████████▉| 3001/3037 [1:47:37<01:34,  2.64s/it]
 99%|█████████▉| 3002/3037 [1:47:42<01:59,  3.41s/it]
 99%|█████████▉| 3003/3037 [1:47:47<02:13,  3.92s/it]
 99%|█████████▉| 3004/3037 [1:47:53<02:28,  4.50s/it]
 99%|█████████▉| 3005/3037 [1:47:56<02:10,  4.07s/it]
 99%|█████████▉| 3006/3037 [1:47:58<01:44,  3.38s/it]
 99%|█████████▉| 3007/3037 [1:48:00<01:25,  2.86s/it]
 99%|█████████▉| 3008/3037 [1:48:01<01:11,  2.46s/it]
 99%|█████████▉| 3009/3037 [1:48:03<01:03,  2.26s/it]
 99%|█████████▉| 3010/3037 [1:48:05<00:59,  2.20s/it]
 99%|█████████▉| 3011/3037 [1:48:07<00:55,  2.13s/it]
 99%|█████████▉| 3012/3037 [1:48:09<00:51,  2.07s/it]
 99%|█████████▉| 3013/3037 [1:48:11<00:48,  2.02s/it]
 99%|█████████▉| 3014/3037 [1:48:13<00:45,  1.97s/it]
 99%|█████████▉| 3015/3037 [1:48:15<00:42,  1.93s/it]
 99%|█████████▉| 3016/3037 [1:48:16<00:39,  1.88s/it]
 99%|█████████▉| 3017/3037 [1:48:19<00:42,  2.11s/it]
 99%|█████████▉| 3018/3037 [1:48:21<00:37,  2.00s/it]
 99%|█████████▉| 3019/3037 [1:48:22<00:34,  1.91s/it]
 99%|█████████▉| 3020/3037 [1:48:24<00:31,  1.84s/it]
                                                     

 99%|█████████▉| 3020/3037 [1:48:24<00:31,  1.84s/it]
 99%|█████████▉| 3021/3037 [1:48:26<00:28,  1.78s/it]
100%|█████████▉| 3022/3037 [1:48:27<00:26,  1.73s/it]
100%|█████████▉| 3023/3037 [1:48:29<00:23,  1.70s/it]
100%|█████████▉| 3024/3037 [1:48:31<00:21,  1.66s/it]
