tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 94%|█████████▍| 2200/2329 [1:57:00<03:53,  1.81s/it]
                                                     

 94%|█████████▍| 2200/2329 [1:57:00<03:53,  1.81s/it]
 95%|█████████▍| 2201/2329 [1:57:05<06:08,  2.88s/it]
 95%|█████████▍| 2202/2329 [1:57:10<07:40,  3.63s/it]
 95%|█████████▍| 2203/2329 [1:57:16<08:43,  4.16s/it]
 95%|█████████▍| 2204/2329 [1:57:21<09:25,  4.52s/it]
 95%|█████████▍| 2205/2329 [1:57:26<09:52,  4.78s/it]
 95%|█████████▍| 2206/2329 [1:57:32<10:10,  4.96s/it]
 95%|█████████▍| 2207/2329 [1:57:38<10:45,  5.29s/it]
 95%|█████████▍| 2208/2329 [1:57:43<10:43,  5.32s/it]
 95%|█████████▍| 2209/2329 [1:57:49<10:44,  5.37s/it]
 95%|█████████▍| 2210/2329 [1:57:54<10:28,  5.28s/it]
                                                     

 95%|█████████▍| 2210/2329 [1:57:54<10:28,  5.28s/it]
 95%|█████████▍| 2211/2329 [1:57:58<10:01,  5.09s/it]
 95%|█████████▍| 2212/2329 [1:58:03<09:31,  4.88s/it]
 95%|█████████▌| 2213/2329 [1:58:07<08:55,  4.61s/it]
 95%|█████████▌| 2214/2329 [1:58:11<08:18,  4.34s/it]
 95%|█████████▌| 2215/2329 [1:58:14<07:52,  4.14s/it]
 95%|█████████▌| 2216/2329 [1:58:18<07:31,  3.99s/it]
 95%|█████████▌| 2217/2329 [1:58:21<07:05,  3.80s/it]
 95%|█████████▌| 2218/2329 [1:58:24<06:36,  3.57s/it]
 95%|█████████▌| 2219/2329 [1:58:27<06:09,  3.36s/it]
 95%|█████████▌| 2220/2329 [1:58:30<05:45,  3.17s/it]
                                                     

 95%|█████████▌| 2220/2329 [1:58:30<05:45,  3.17s/it]
 95%|█████████▌| 2221/2329 [1:58:32<05:22,  2.99s/it]
 95%|█████████▌| 2222/2329 [1:58:35<05:05,  2.85s/it]
 95%|█████████▌| 2223/2329 [1:58:38<05:17,  2.99s/it]
 95%|█████████▌| 2224/2329 [1:58:41<04:51,  2.77s/it]
 96%|█████████▌| 2225/2329 [1:58:43<04:32,  2.62s/it]
 96%|█████████▌| 2226/2329 [1:58:45<04:18,  2.51s/it]
 96%|█████████▌| 2227/2329 [1:58:47<04:11,  2.47s/it]
 96%|█████████▌| 2228/2329 [1:58:50<04:11,  2.49s/it]
 96%|█████████▌| 2229/2329 [1:58:52<04:09,  2.50s/it]
 96%|█████████▌| 2230/2329 [1:58:55<04:07,  2.50s/it]
                                                     

 96%|█████████▌| 2230/2329 [1:58:55<04:07,  2.50s/it]
 96%|█████████▌| 2231/2329 [1:58:57<04:05,  2.50s/it]
 96%|█████████▌| 2232/2329 [1:59:00<04:02,  2.50s/it]
 96%|█████████▌| 2233/2329 [1:59:02<04:00,  2.50s/it]
 96%|█████████▌| 2234/2329 [1:59:05<03:57,  2.50s/it]
 96%|█████████▌| 2235/2329 [1:59:07<03:49,  2.44s/it]
 96%|█████████▌| 2236/2329 [1:59:09<03:38,  2.35s/it]
 96%|█████████▌| 2237/2329 [1:59:12<03:30,  2.29s/it]
 96%|█████████▌| 2238/2329 [1:59:15<03:53,  2.57s/it]
 96%|█████████▌| 2239/2329 [1:59:17<03:39,  2.43s/it]
 96%|█████████▌| 2240/2329 [1:59:19<03:28,  2.34s/it]
                                                     

 96%|█████████▌| 2240/2329 [1:59:19<03:28,  2.34s/it]
 96%|█████████▌| 2241/2329 [1:59:21<03:20,  2.28s/it]
 96%|█████████▋| 2242/2329 [1:59:23<03:13,  2.23s/it]
 96%|█████████▋| 2243/2329 [1:59:25<03:08,  2.20s/it]
 96%|█████████▋| 2244/2329 [1:59:28<03:04,  2.17s/it]
 96%|█████████▋| 2245/2329 [1:59:30<03:00,  2.15s/it]
 96%|█████████▋| 2246/2329 [1:59:32<02:52,  2.08s/it]
 96%|█████████▋| 2247/2329 [1:59:33<02:42,  1.98s/it]
 97%|█████████▋| 2248/2329 [1:59:35<02:34,  1.91s/it]
 97%|█████████▋| 2249/2329 [1:59:37<02:28,  1.85s/it]
 97%|█████████▋| 2250/2329 [1:59:38<02:23,  1.81s/it]
                                                     

 97%|█████████▋| 2250/2329 [1:59:39<02:23,  1.81s/it]
 97%|█████████▋| 2251/2329 [1:59:44<03:44,  2.88s/it]
 97%|█████████▋| 2252/2329 [1:59:49<04:39,  3.63s/it]
 97%|█████████▋| 2253/2329 [1:59:55<05:30,  4.35s/it]
 97%|█████████▋| 2254/2329 [2:00:01<05:49,  4.66s/it]
 97%|█████████▋| 2255/2329 [2:00:06<06:00,  4.88s/it]
 97%|█████████▋| 2256/2329 [2:00:11<06:07,  5.03s/it]
 97%|█████████▋| 2257/2329 [2:00:17<06:09,  5.13s/it]
 97%|█████████▋| 2258/2329 [2:00:22<06:11,  5.23s/it]
 97%|█████████▋| 2259/2329 [2:00:28<06:08,  5.27s/it]
 97%|█████████▋| 2260/2329 [2:00:33<05:56,  5.17s/it]
                                                     

 97%|█████████▋| 2260/2329 [2:00:33<05:56,  5.17s/it]
 97%|█████████▋| 2261/2329 [2:00:37<05:38,  4.98s/it]
 97%|█████████▋| 2262/2329 [2:00:41<05:18,  4.76s/it]
 97%|█████████▋| 2263/2329 [2:00:45<04:55,  4.48s/it]
 97%|█████████▋| 2264/2329 [2:00:49<04:33,  4.21s/it]
 97%|█████████▋| 2265/2329 [2:00:53<04:21,  4.09s/it]
 97%|█████████▋| 2266/2329 [2:00:56<04:06,  3.91s/it]
 97%|█████████▋| 2267/2329 [2:00:59<03:49,  3.69s/it]
 97%|█████████▋| 2268/2329 [2:01:02<03:30,  3.45s/it]
 97%|█████████▋| 2269/2329 [2:01:06<03:33,  3.55s/it]
 97%|█████████▋| 2270/2329 [2:01:08<03:11,  3.25s/it]
                                                     

 97%|█████████▋| 2270/2329 [2:01:08<03:11,  3.25s/it]
 98%|█████████▊| 2271/2329 [2:01:11<02:56,  3.04s/it]
 98%|█████████▊| 2272/2329 [2:01:13<02:40,  2.81s/it]
 98%|█████████▊| 2273/2329 [2:01:16<02:28,  2.65s/it]
 98%|█████████▊| 2274/2329 [2:01:18<02:19,  2.53s/it]
 98%|█████████▊| 2275/2329 [2:01:20<02:12,  2.44s/it]
 98%|█████████▊| 2276/2329 [2:01:22<02:08,  2.43s/it]
 98%|█████████▊| 2277/2329 [2:01:25<02:07,  2.46s/it]
 98%|█████████▊| 2278/2329 [2:01:27<02:06,  2.47s/it]
 98%|█████████▊| 2279/2329 [2:01:30<02:04,  2.49s/it]
 98%|█████████▊| 2280/2329 [2:01:32<02:02,  2.49s/it]
                                                     

 98%|█████████▊| 2280/2329 [2:01:33<02:02,  2.49s/it]
 98%|█████████▊| 2281/2329 [2:01:35<01:59,  2.50s/it]
 98%|█████████▊| 2282/2329 [2:01:37<01:57,  2.50s/it]
 98%|█████████▊| 2283/2329 [2:01:40<01:54,  2.50s/it]
 98%|█████████▊| 2284/2329 [2:01:43<02:04,  2.76s/it]
 98%|█████████▊| 2285/2329 [2:01:46<01:53,  2.57s/it]
 98%|█████████▊| 2286/2329 [2:01:48<01:44,  2.44s/it]
 98%|█████████▊| 2287/2329 [2:01:50<01:38,  2.35s/it]
 98%|█████████▊| 2288/2329 [2:01:52<01:33,  2.28s/it]
 98%|█████████▊| 2289/2329 [2:01:54<01:29,  2.24s/it]
 98%|█████████▊| 2290/2329 [2:01:56<01:26,  2.21s/it]
                                                     

 98%|█████████▊| 2290/2329 [2:01:56<01:26,  2.21s/it]
 98%|█████████▊| 2291/2329 [2:01:58<01:22,  2.18s/it]
 98%|█████████▊| 2292/2329 [2:02:00<01:20,  2.16s/it]
 98%|█████████▊| 2293/2329 [2:02:03<01:17,  2.15s/it]
 98%|█████████▊| 2294/2329 [2:02:05<01:14,  2.14s/it]
 99%|█████████▊| 2295/2329 [2:02:07<01:12,  2.13s/it]
 99%|█████████▊| 2296/2329 [2:02:09<01:06,  2.02s/it]
 99%|█████████▊| 2297/2329 [2:02:10<01:01,  1.93s/it]
 99%|█████████▊| 2298/2329 [2:02:12<00:58,  1.88s/it]
 99%|█████████▊| 2299/2329 [2:02:15<01:04,  2.15s/it]
 99%|█████████▉| 2300/2329 [2:02:17<00:58,  2.02s/it]
                                                     

 99%|█████████▉| 2300/2329 [2:02:17<00:58,  2.02s/it]
 99%|█████████▉| 2301/2329 [2:02:22<01:24,  3.03s/it]
 99%|█████████▉| 2302/2329 [2:02:27<01:40,  3.74s/it]
 99%|█████████▉| 2303/2329 [2:02:33<01:50,  4.23s/it]
 99%|█████████▉| 2304/2329 [2:02:38<01:54,  4.58s/it]
 99%|█████████▉| 2305/2329 [2:02:44<01:56,  4.86s/it]
 99%|█████████▉| 2306/2329 [2:02:49<01:53,  4.92s/it]
 99%|█████████▉| 2307/2329 [2:02:53<01:45,  4.80s/it]
 99%|█████████▉| 2308/2329 [2:02:57<01:35,  4.55s/it]
 99%|█████████▉| 2309/2329 [2:03:01<01:25,  4.29s/it]
 99%|█████████▉| 2310/2329 [2:03:04<01:16,  4.05s/it]
                                                     

 99%|█████████▉| 2310/2329 [2:03:04<01:16,  4.05s/it]
 99%|█████████▉| 2311/2329 [2:03:07<01:07,  3.74s/it]
 99%|█████████▉| 2312/2329 [2:03:10<00:58,  3.44s/it]
 99%|█████████▉| 2313/2329 [2:03:13<00:50,  3.17s/it]
 99%|█████████▉| 2314/2329 [2:03:15<00:43,  2.90s/it]
 99%|█████████▉| 2315/2329 [2:03:18<00:42,  3.03s/it]
 99%|█████████▉| 2316/2329 [2:03:21<00:36,  2.83s/it]
 99%|█████████▉| 2317/2329 [2:03:23<00:32,  2.74s/it]
100%|█████████▉| 2318/2329 [2:03:26<00:29,  2.67s/it]
100%|█████████▉| 2319/2329 [2:03:28<00:26,  2.62s/it]
100%|█████████▉| 2320/2329 [2:03:31<00:23,  2.58s/it]
                                                     

100%|█████████▉| 2320/2329 [2:03:31<00:23,  2.58s/it]
100%|█████████▉| 2321/2329 [2:03:33<00:19,  2.45s/it]
100%|█████████▉| 2322/2329 [2:03:35<00:16,  2.36s/it]
100%|█████████▉| 2323/2329 [2:03:37<00:13,  2.29s/it]
100%|█████████▉| 2324/2329 [2:03:39<00:11,  2.24s/it]
100%|█████████▉| 2325/2329 [2:03:41<00:08,  2.21s/it]
100%|█████████▉| 2326/2329 [2:03:43<00:06,  2.18s/it]
100%|█████████▉| 2327/2329 [2:03:45<00:04,  2.10s/it]
100%|█████████▉| 2328/2329 [2:03:47<00:01,  1.99s/it]
100%|██████████| 2329/2329 [2:03:49<00:00,  2.13s/it]
                                                     

100%|██████████| 2329/2329 [2:03:49<00:00,  2.13s/it]
100%|██████████| 2329/2329 [2:03:49<00:00,  3.19s/it]
{'loss': 0.2765, 'grad_norm': 1.8046875, 'learning_rate': 2.875768228603654e-06, 'epoch': 0.75}
{'loss': 0.2901, 'grad_norm': 3.734375, 'learning_rate': 2.8224534380737973e-06, 'epoch': 0.75}
{'loss': 0.3316, 'grad_norm': 1.8203125, 'learning_rate': 2.7698502069581166e-06, 'epoch': 0.76}
{'loss': 0.3862, 'grad_norm': 1.53125, 'learning_rate': 2.7179684438900885e-06, 'epoch': 0.76}
{'loss': 0.2987, 'grad_norm': 1.6796875, 'learning_rate': 2.6668179216035022e-06, 'epoch': 0.76}
{'loss': 0.2811, 'grad_norm': 1.7734375, 'learning_rate': 2.6164082750916203e-06, 'epoch': 0.77}
{'loss': 0.2845, 'grad_norm': 3.046875, 'learning_rate': 2.5667489997922772e-06, 'epoch': 0.77}
{'loss': 0.3275, 'grad_norm': 1.7890625, 'learning_rate': 2.5178494497992632e-06, 'epoch': 0.78}
{'loss': 0.3685, 'grad_norm': 1.53125, 'learning_rate': 2.469718836100339e-06, 'epoch': 0.78}
{'loss': 0.2961, 'grad_norm': 1.59375, 'learning_rate': 2.422366224842204e-06, 'epoch': 0.79}
{'loss': 0.2724, 'grad_norm': 1.8125, 'learning_rate': 2.375800535622741e-06, 'epoch': 0.79}
{'loss': 0.2933, 'grad_norm': 3.0625, 'learning_rate': 2.330030539810881e-06, 'epoch': 0.79}
{'loss': 0.3204, 'grad_norm': 1.5390625, 'learning_rate': 2.2850648588943717e-06, 'epoch': 0.8}
{'loss': 0.3766, 'grad_norm': 2.34375, 'learning_rate': 2.2409119628557917e-06, 'epoch': 0.8}
{'loss': 0.2876, 'grad_norm': 1.6484375, 'learning_rate': 2.197580168577101e-06, 'epoch': 0.81}
{'loss': 0.2776, 'grad_norm': 1.8203125, 'learning_rate': 2.155077638273016e-06, 'epoch': 0.81}
{'loss': 0.2957, 'grad_norm': 3.515625, 'learning_rate': 2.113412377953543e-06, 'epoch': 0.82}
{'loss': 0.3293, 'grad_norm': 1.7734375, 'learning_rate': 2.07259223591591e-06, 'epoch': 0.82}
{'loss': 0.3518, 'grad_norm': 1.546875, 'learning_rate': 2.032624901266231e-06, 'epoch': 0.82}
{'loss': 0.2992, 'grad_norm': 1.703125, 'learning_rate': 1.9935179024711333e-06, 'epoch': 0.83}
{'loss': 0.274, 'grad_norm': 1.8125, 'learning_rate': 1.9552786059396598e-06, 'epoch': 0.83}
{'loss': 0.279, 'grad_norm': 3.203125, 'learning_rate': 1.917914214635691e-06, 'epoch': 0.84}
{'loss': 0.3404, 'grad_norm': 1.515625, 'learning_rate': 1.8814317667211536e-06, 'epoch': 0.84}
{'loss': 0.374, 'grad_norm': 1.484375, 'learning_rate': 1.8458381342302714e-06, 'epoch': 0.85}
{'loss': 0.3082, 'grad_norm': 1.6171875, 'learning_rate': 1.81114002177512e-06, 'epoch': 0.85}
{'loss': 0.2739, 'grad_norm': 1.765625, 'learning_rate': 1.7773439652826969e-06, 'epoch': 0.85}
{'loss': 0.2927, 'grad_norm': 2.75, 'learning_rate': 1.7444563307637916e-06, 'epoch': 0.86}
{'loss': 0.3333, 'grad_norm': 1.7109375, 'learning_rate': 1.7124833131138392e-06, 'epoch': 0.86}
{'loss': 0.3733, 'grad_norm': 1.4921875, 'learning_rate': 1.6814309349460163e-06, 'epoch': 0.87}
{'loss': 0.3011, 'grad_norm': 1.7109375, 'learning_rate': 1.6513050454567957e-06, 'epoch': 0.87}
{'loss': 0.2719, 'grad_norm': 1.859375, 'learning_rate': 1.6221113193241517e-06, 'epoch': 0.88}
{'loss': 0.2833, 'grad_norm': 3.03125, 'learning_rate': 1.5938552556386507e-06, 'epoch': 0.88}
{'loss': 0.3145, 'grad_norm': 1.71875, 'learning_rate': 1.5665421768676132e-06, 'epoch': 0.88}
{'loss': 0.3719, 'grad_norm': 1.6015625, 'learning_rate': 1.5401772278525418e-06, 'epoch': 0.89}
{'loss': 0.3031, 'grad_norm': 1.71875, 'learning_rate': 1.514765374840011e-06, 'epoch': 0.89}
{'loss': 0.2649, 'grad_norm': 1.7890625, 'learning_rate': 1.4903114045462005e-06, 'epoch': 0.9}
{'loss': 0.2862, 'grad_norm': 3.140625, 'learning_rate': 1.4668199232552382e-06, 'epoch': 0.9}
{'loss': 0.325, 'grad_norm': 1.671875, 'learning_rate': 1.4442953559515402e-06, 'epoch': 0.91}
{'loss': 0.368, 'grad_norm': 1.4453125, 'learning_rate': 1.4227419454862943e-06, 'epoch': 0.91}
{'loss': 0.3144, 'grad_norm': 1.7421875, 'learning_rate': 1.4021637517782513e-06, 'epoch': 0.91}
{'loss': 0.27, 'grad_norm': 1.828125, 'learning_rate': 1.382564651048982e-06, 'epoch': 0.92}
{'loss': 0.2817, 'grad_norm': 3.21875, 'learning_rate': 1.363948335092723e-06, 'epoch': 0.92}
{'loss': 0.3168, 'grad_norm': 2.328125, 'learning_rate': 1.346318310580977e-06, 'epoch': 0.93}
{'loss': 0.3431, 'grad_norm': 1.3828125, 'learning_rate': 1.3296778984019743e-06, 'epoch': 0.93}
{'loss': 0.308, 'grad_norm': 1.609375, 'learning_rate': 1.3140302330351285e-06, 'epoch': 0.94}
{'loss': 0.2799, 'grad_norm': 1.8125, 'learning_rate': 1.2993782619606175e-06, 'epoch': 0.94}
{'loss': 0.2873, 'grad_norm': 3.796875, 'learning_rate': 1.2857247451041701e-06, 'epoch': 0.94}
{'loss': 0.3376, 'grad_norm': 1.625, 'learning_rate': 1.2730722543171982e-06, 'epoch': 0.95}
{'loss': 0.3808, 'grad_norm': 1.5, 'learning_rate': 1.2614231728923449e-06, 'epoch': 0.95}
{'loss': 0.3124, 'grad_norm': 1.609375, 'learning_rate': 1.2507796951145562e-06, 'epoch': 0.96}
{'loss': 0.2704, 'grad_norm': 1.875, 'learning_rate': 1.241143825847754e-06, 'epoch': 0.96}
{'loss': 0.2805, 'grad_norm': 3.125, 'learning_rate': 1.2325173801571869e-06, 'epoch': 0.97}
{'loss': 0.3328, 'grad_norm': 1.5234375, 'learning_rate': 1.2249019829675354e-06, 'epoch': 0.97}
{'loss': 0.3718, 'grad_norm': 1.4609375, 'learning_rate': 1.2182990687568337e-06, 'epoch': 0.97}
{'loss': 0.2954, 'grad_norm': 1.6640625, 'learning_rate': 1.2127098812862605e-06, 'epoch': 0.98}
{'loss': 0.2772, 'grad_norm': 1.8046875, 'learning_rate': 1.2081354733658606e-06, 'epoch': 0.98}
{'loss': 0.2934, 'grad_norm': 2.921875, 'learning_rate': 1.2045767066562287e-06, 'epoch': 0.99}
{'loss': 0.3408, 'grad_norm': 1.5390625, 'learning_rate': 1.2020342515062052e-06, 'epoch': 0.99}
{'loss': 0.3056, 'grad_norm': 1.828125, 'learning_rate': 1.200508586826603e-06, 'epoch': 1.0}
{'train_runtime': 7429.9868, 'train_samples_per_second': 20.06, 'train_steps_per_second': 0.313, 'train_loss': 0.33010280567364103, 'epoch': 1.0}
saved to ckpt/sft1
