rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 2207/2408 [2:21:41<13:27,  4.02s/it]
 92%|█████████▏| 2208/2408 [2:21:44<12:39,  3.80s/it]
 92%|█████████▏| 2209/2408 [2:21:48<12:49,  3.87s/it]
 92%|█████████▏| 2210/2408 [2:21:51<12:15,  3.72s/it]
 92%|█████████▏| 2211/2408 [2:21:55<12:03,  3.67s/it]
 92%|█████████▏| 2212/2408 [2:21:59<12:07,  3.71s/it]
 92%|█████████▏| 2213/2408 [2:22:02<11:58,  3.69s/it]
 92%|█████████▏| 2214/2408 [2:22:06<12:04,  3.74s/it]
 92%|█████████▏| 2215/2408 [2:22:11<13:20,  4.15s/it]
 92%|█████████▏| 2216/2408 [2:22:15<13:14,  4.14s/it]
 92%|█████████▏| 2217/2408 [2:22:19<12:37,  3.97s/it]
 92%|█████████▏| 2218/2408 [2:22:22<11:53,  3.76s/it]
 92%|█████████▏| 2219/2408 [2:22:25<11:23,  3.62s/it]
 92%|█████████▏| 2220/2408 [2:22:29<11:07,  3.55s/it]
                                                     
{'loss': 0.2819, 'grad_norm': 1.5390625, 'learning_rate': 1.6078596334328566e-07, 'epoch': 0.92}

 92%|█████████▏| 2220/2408 [2:22:29<11:07,  3.55s/it]
 92%|█████████▏| 2221/2408 [2:22:33<11:29,  3.69s/it]
 92%|█████████▏| 2222/2408 [2:22:36<11:21,  3.67s/it]
 92%|█████████▏| 2223/2408 [2:22:40<11:27,  3.72s/it]
 92%|█████████▏| 2224/2408 [2:22:46<13:08,  4.28s/it]
 92%|█████████▏| 2225/2408 [2:22:50<13:04,  4.28s/it]
 92%|█████████▏| 2226/2408 [2:22:54<12:21,  4.07s/it]
 92%|█████████▏| 2227/2408 [2:22:58<11:58,  3.97s/it]
 93%|█████████▎| 2228/2408 [2:23:01<11:17,  3.76s/it]
 93%|█████████▎| 2229/2408 [2:23:05<11:17,  3.78s/it]
 93%|█████████▎| 2230/2408 [2:23:09<11:54,  4.01s/it]
 93%|█████████▎| 2231/2408 [2:23:13<11:47,  4.00s/it]
 93%|█████████▎| 2232/2408 [2:23:17<11:19,  3.86s/it]
 93%|█████████▎| 2233/2408 [2:23:22<12:13,  4.19s/it]
 93%|█████████▎| 2234/2408 [2:23:25<11:45,  4.05s/it]
 93%|█████████▎| 2235/2408 [2:23:29<11:03,  3.83s/it]
 93%|█████████▎| 2236/2408 [2:23:32<10:49,  3.77s/it]
 93%|█████████▎| 2237/2408 [2:23:36<11:01,  3.87s/it]
 93%|█████████▎| 2238/2408 [2:23:40<10:32,  3.72s/it]
 93%|█████████▎| 2239/2408 [2:23:44<10:42,  3.80s/it]
 93%|█████████▎| 2240/2408 [2:23:48<10:44,  3.84s/it]
                                                     
{'loss': 0.286, 'grad_norm': 2.8125, 'learning_rate': 1.286967154599217e-07, 'epoch': 0.93}

 93%|█████████▎| 2240/2408 [2:23:48<10:44,  3.84s/it]
 93%|█████████▎| 2241/2408 [2:23:52<10:56,  3.93s/it]
 93%|█████████▎| 2242/2408 [2:23:56<11:22,  4.11s/it]
 93%|█████████▎| 2243/2408 [2:24:00<11:07,  4.04s/it]
 93%|█████████▎| 2244/2408 [2:24:04<10:39,  3.90s/it]
 93%|█████████▎| 2245/2408 [2:24:08<10:40,  3.93s/it]
 93%|█████████▎| 2246/2408 [2:24:11<10:18,  3.82s/it]
 93%|█████████▎| 2247/2408 [2:24:15<10:20,  3.85s/it]
 93%|█████████▎| 2248/2408 [2:24:19<10:02,  3.77s/it]
 93%|█████████▎| 2249/2408 [2:24:23<09:54,  3.74s/it]
 93%|█████████▎| 2250/2408 [2:24:26<09:43,  3.69s/it]
 93%|█████████▎| 2251/2408 [2:24:31<10:48,  4.13s/it]
 94%|█████████▎| 2252/2408 [2:24:35<10:24,  4.00s/it]
 94%|█████████▎| 2253/2408 [2:24:39<09:59,  3.87s/it]
 94%|█████████▎| 2254/2408 [2:24:42<09:55,  3.87s/it]
 94%|█████████▎| 2255/2408 [2:24:46<09:40,  3.79s/it]
 94%|█████████▎| 2256/2408 [2:24:50<09:31,  3.76s/it]
 94%|█████████▎| 2257/2408 [2:24:54<09:51,  3.92s/it]
 94%|█████████▍| 2258/2408 [2:24:58<09:32,  3.82s/it]
 94%|█████████▍| 2259/2408 [2:25:01<09:30,  3.83s/it]
 94%|█████████▍| 2260/2408 [2:25:07<10:21,  4.20s/it]
                                                     
{'loss': 0.28, 'grad_norm': 2.03125, 'learning_rate': 1.0013446328149823e-07, 'epoch': 0.94}

 94%|█████████▍| 2260/2408 [2:25:07<10:21,  4.20s/it]
 94%|█████████▍| 2261/2408 [2:25:10<09:37,  3.93s/it]
 94%|█████████▍| 2262/2408 [2:25:14<09:31,  3.91s/it]
 94%|█████████▍| 2263/2408 [2:25:17<09:00,  3.73s/it]
 94%|█████████▍| 2264/2408 [2:25:21<08:51,  3.69s/it]
 94%|█████████▍| 2265/2408 [2:25:24<08:41,  3.65s/it]
 94%|█████████▍| 2266/2408 [2:25:27<08:23,  3.54s/it]
 94%|█████████▍| 2267/2408 [2:25:31<08:08,  3.46s/it]
 94%|█████████▍| 2268/2408 [2:25:34<07:58,  3.42s/it]
 94%|█████████▍| 2269/2408 [2:25:39<08:43,  3.77s/it]
 94%|█████████▍| 2270/2408 [2:25:42<08:21,  3.63s/it]
 94%|█████████▍| 2271/2408 [2:25:45<08:03,  3.53s/it]
 94%|█████████▍| 2272/2408 [2:25:49<08:23,  3.70s/it]
 94%|█████████▍| 2273/2408 [2:25:53<08:23,  3.73s/it]
 94%|█████████▍| 2274/2408 [2:25:57<08:26,  3.78s/it]
 94%|█████████▍| 2275/2408 [2:26:01<08:23,  3.79s/it]
 95%|█████████▍| 2276/2408 [2:26:05<08:21,  3.80s/it]
 95%|█████████▍| 2277/2408 [2:26:10<09:16,  4.25s/it]
 95%|█████████▍| 2278/2408 [2:26:14<08:46,  4.05s/it]
 95%|█████████▍| 2279/2408 [2:26:17<08:25,  3.91s/it]
 95%|█████████▍| 2280/2408 [2:26:21<08:23,  3.93s/it]
                                                     
{'loss': 0.2712, 'grad_norm': 3.359375, 'learning_rate': 7.511988688783555e-08, 'epoch': 0.95}

 95%|█████████▍| 2280/2408 [2:26:21<08:23,  3.93s/it]
 95%|█████████▍| 2281/2408 [2:26:25<08:05,  3.83s/it]
 95%|█████████▍| 2282/2408 [2:26:28<07:53,  3.76s/it]
 95%|█████████▍| 2283/2408 [2:26:32<07:46,  3.73s/it]
 95%|█████████▍| 2284/2408 [2:26:36<07:48,  3.78s/it]
 95%|█████████▍| 2285/2408 [2:26:40<07:41,  3.75s/it]
 95%|█████████▍| 2286/2408 [2:26:44<08:04,  3.97s/it]
 95%|█████████▍| 2287/2408 [2:26:48<08:13,  4.08s/it]
 95%|█████████▌| 2288/2408 [2:26:52<08:01,  4.02s/it]
 95%|█████████▌| 2289/2408 [2:26:56<07:40,  3.87s/it]
 95%|█████████▌| 2290/2408 [2:27:00<07:35,  3.86s/it]
 95%|█████████▌| 2291/2408 [2:27:03<07:21,  3.77s/it]
 95%|█████████▌| 2292/2408 [2:27:06<07:01,  3.64s/it]
 95%|█████████▌| 2293/2408 [2:27:11<07:11,  3.76s/it]
 95%|█████████▌| 2294/2408 [2:27:14<07:02,  3.70s/it]
 95%|█████████▌| 2295/2408 [2:27:19<07:38,  4.06s/it]
 95%|█████████▌| 2296/2408 [2:27:22<07:10,  3.85s/it]
 95%|█████████▌| 2297/2408 [2:27:26<07:16,  3.93s/it]
 95%|█████████▌| 2298/2408 [2:27:30<06:59,  3.82s/it]
 95%|█████████▌| 2299/2408 [2:27:34<06:58,  3.84s/it]
 96%|█████████▌| 2300/2408 [2:27:38<06:58,  3.88s/it]
                                                     
{'loss': 0.2889, 'grad_norm': 3.1875, 'learning_rate': 5.3671097716130324e-08, 'epoch': 0.96}

 96%|█████████▌| 2300/2408 [2:27:38<06:58,  3.88s/it]
 96%|█████████▌| 2301/2408 [2:27:42<06:47,  3.81s/it]
 96%|█████████▌| 2302/2408 [2:27:45<06:37,  3.75s/it]
 96%|█████████▌| 2303/2408 [2:27:50<06:54,  3.95s/it]
 96%|█████████▌| 2304/2408 [2:27:55<07:25,  4.29s/it]
 96%|█████████▌| 2305/2408 [2:27:58<06:50,  3.98s/it]
 96%|█████████▌| 2306/2408 [2:28:02<06:35,  3.87s/it]
 96%|█████████▌| 2307/2408 [2:28:05<06:25,  3.82s/it]
 96%|█████████▌| 2308/2408 [2:28:09<06:32,  3.93s/it]
 96%|█████████▌| 2309/2408 [2:28:14<06:35,  3.99s/it]
 96%|█████████▌| 2310/2408 [2:28:17<06:26,  3.94s/it]
 96%|█████████▌| 2311/2408 [2:28:21<06:14,  3.86s/it]
 96%|█████████▌| 2312/2408 [2:28:25<06:14,  3.90s/it]
 96%|█████████▌| 2313/2408 [2:28:30<06:38,  4.20s/it]
 96%|█████████▌| 2314/2408 [2:28:34<06:32,  4.17s/it]
 96%|█████████▌| 2315/2408 [2:28:38<06:29,  4.19s/it]
 96%|█████████▌| 2316/2408 [2:28:42<06:11,  4.03s/it]
 96%|█████████▌| 2317/2408 [2:28:45<05:49,  3.84s/it]
 96%|█████████▋| 2318/2408 [2:28:49<05:45,  3.84s/it]
 96%|█████████▋| 2319/2408 [2:28:53<05:52,  3.96s/it]
 96%|█████████▋| 2320/2408 [2:28:57<05:36,  3.82s/it]
                                                     
{'loss': 0.2851, 'grad_norm': 1.7421875, 'learning_rate': 3.580362544763294e-08, 'epoch': 0.96}

 96%|█████████▋| 2320/2408 [2:28:57<05:36,  3.82s/it]
 96%|█████████▋| 2321/2408 [2:29:00<05:19,  3.67s/it]
 96%|█████████▋| 2322/2408 [2:29:05<05:55,  4.13s/it]
 96%|█████████▋| 2323/2408 [2:29:09<05:29,  3.87s/it]
 97%|█████████▋| 2324/2408 [2:29:13<05:24,  3.87s/it]
 97%|█████████▋| 2325/2408 [2:29:16<05:14,  3.79s/it]
 97%|█████████▋| 2326/2408 [2:29:20<05:21,  3.92s/it]
 97%|█████████▋| 2327/2408 [2:29:24<05:08,  3.81s/it]
 97%|█████████▋| 2328/2408 [2:29:28<05:05,  3.82s/it]
 97%|█████████▋| 2329/2408 [2:29:31<04:49,  3.67s/it]
 97%|█████████▋| 2330/2408 [2:29:35<04:43,  3.64s/it]
 97%|█████████▋| 2331/2408 [2:29:40<05:10,  4.03s/it]
 97%|█████████▋| 2332/2408 [2:29:43<04:50,  3.82s/it]
 97%|█████████▋| 2333/2408 [2:29:46<04:37,  3.70s/it]
 97%|█████████▋| 2334/2408 [2:29:50<04:24,  3.57s/it]
 97%|█████████▋| 2335/2408 [2:29:53<04:14,  3.49s/it]
 97%|█████████▋| 2336/2408 [2:29:56<04:13,  3.52s/it]
 97%|█████████▋| 2337/2408 [2:30:01<04:22,  3.70s/it]
 97%|█████████▋| 2338/2408 [2:30:05<04:25,  3.80s/it]
 97%|█████████▋| 2339/2408 [2:30:08<04:12,  3.66s/it]
 97%|█████████▋| 2340/2408 [2:30:12<04:25,  3.91s/it]
                                                     
{'loss': 0.292, 'grad_norm': 1.4765625, 'learning_rate': 2.1530406763611844e-08, 'epoch': 0.97}

 97%|█████████▋| 2340/2408 [2:30:12<04:25,  3.91s/it]
 97%|█████████▋| 2341/2408 [2:30:16<04:15,  3.81s/it]
 97%|█████████▋| 2342/2408 [2:30:20<04:05,  3.73s/it]
 97%|█████████▋| 2343/2408 [2:30:23<04:02,  3.72s/it]
 97%|█████████▋| 2344/2408 [2:30:27<03:50,  3.59s/it]
 97%|█████████▋| 2345/2408 [2:30:30<03:46,  3.60s/it]
 97%|█████████▋| 2346/2408 [2:30:34<03:37,  3.51s/it]
 97%|█████████▋| 2347/2408 [2:30:38<03:47,  3.72s/it]
 98%|█████████▊| 2348/2408 [2:30:41<03:41,  3.70s/it]
 98%|█████████▊| 2349/2408 [2:30:46<04:02,  4.11s/it]
 98%|█████████▊| 2350/2408 [2:30:50<03:50,  3.97s/it]
 98%|█████████▊| 2351/2408 [2:30:55<03:55,  4.13s/it]
 98%|█████████▊| 2352/2408 [2:30:58<03:41,  3.96s/it]
 98%|█████████▊| 2353/2408 [2:31:02<03:37,  3.95s/it]
 98%|█████████▊| 2354/2408 [2:31:06<03:39,  4.06s/it]
 98%|█████████▊| 2355/2408 [2:31:10<03:27,  3.92s/it]
 98%|█████████▊| 2356/2408 [2:31:13<03:13,  3.73s/it]
 98%|█████████▊| 2357/2408 [2:31:17<03:07,  3.67s/it]
 98%|█████████▊| 2358/2408 [2:31:21<03:16,  3.92s/it]
 98%|█████████▊| 2359/2408 [2:31:25<03:07,  3.82s/it]
 98%|█████████▊| 2360/2408 [2:31:29<03:00,  3.76s/it]
                                                     
{'loss': 0.3051, 'grad_norm': 2.703125, 'learning_rate': 1.08617759787355e-08, 'epoch': 0.98}

 98%|█████████▊| 2360/2408 [2:31:29<03:00,  3.76s/it]
 98%|█████████▊| 2361/2408 [2:31:33<03:00,  3.83s/it]
 98%|█████████▊| 2362/2408 [2:31:36<02:50,  3.70s/it]
 98%|█████████▊| 2363/2408 [2:31:40<02:57,  3.94s/it]
 98%|█████████▊| 2364/2408 [2:31:44<02:48,  3.83s/it]
 98%|█████████▊| 2365/2408 [2:31:48<02:41,  3.76s/it]
 98%|█████████▊| 2366/2408 [2:31:51<02:31,  3.62s/it]
 98%|█████████▊| 2367/2408 [2:31:56<02:47,  4.09s/it]
 98%|█████████▊| 2368/2408 [2:32:00<02:39,  3.98s/it]
 98%|█████████▊| 2369/2408 [2:32:04<02:39,  4.08s/it]
 98%|█████████▊| 2370/2408 [2:32:08<02:28,  3.92s/it]
 98%|█████████▊| 2371/2408 [2:32:11<02:18,  3.74s/it]
 99%|█████████▊| 2372/2408 [2:32:15<02:16,  3.78s/it]
 99%|█████████▊| 2373/2408 [2:32:18<02:10,  3.72s/it]
 99%|█████████▊| 2374/2408 [2:32:22<02:02,  3.59s/it]
 99%|█████████▊| 2375/2408 [2:32:26<02:09,  3.92s/it]
 99%|█████████▊| 2376/2408 [2:32:30<02:03,  3.85s/it]
 99%|█████████▊| 2377/2408 [2:32:34<02:00,  3.89s/it]
 99%|█████████▉| 2378/2408 [2:32:37<01:52,  3.74s/it]
 99%|█████████▉| 2379/2408 [2:32:41<01:46,  3.67s/it]
 99%|█████████▉| 2380/2408 [2:32:44<01:39,  3.55s/it]
                                                     
{'loss': 0.2654, 'grad_norm': 1.65625, 'learning_rate': 3.80545755866768e-09, 'epoch': 0.99}

 99%|█████████▉| 2380/2408 [2:32:44<01:39,  3.55s/it]
 99%|█████████▉| 2381/2408 [2:32:48<01:36,  3.56s/it]
 99%|█████████▉| 2382/2408 [2:32:51<01:30,  3.49s/it]
 99%|█████████▉| 2383/2408 [2:32:55<01:32,  3.71s/it]
 99%|█████████▉| 2384/2408 [2:33:00<01:38,  4.10s/it]
 99%|█████████▉| 2385/2408 [2:33:04<01:33,  4.05s/it]
 99%|█████████▉| 2386/2408 [2:33:08<01:24,  3.83s/it]
 99%|█████████▉| 2387/2408 [2:33:11<01:18,  3.76s/it]
 99%|█████████▉| 2388/2408 [2:33:14<01:12,  3.61s/it]
 99%|█████████▉| 2389/2408 [2:33:18<01:09,  3.63s/it]
 99%|█████████▉| 2390/2408 [2:33:22<01:05,  3.62s/it]
 99%|█████████▉| 2391/2408 [2:33:26<01:03,  3.73s/it]
 99%|█████████▉| 2392/2408 [2:33:30<01:00,  3.80s/it]
 99%|█████████▉| 2393/2408 [2:33:35<01:02,  4.18s/it]
 99%|█████████▉| 2394/2408 [2:33:38<00:55,  3.99s/it]
 99%|█████████▉| 2395/2408 [2:33:42<00:50,  3.89s/it]
100%|█████████▉| 2396/2408 [2:33:46<00:46,  3.85s/it]
100%|█████████▉| 2397/2408 [2:33:49<00:41,  3.78s/it]
100%|█████████▉| 2398/2408 [2:33:53<00:37,  3.79s/it]
100%|█████████▉| 2399/2408 [2:33:57<00:34,  3.81s/it]
100%|█████████▉| 2400/2408 [2:34:01<00:30,  3.83s/it]
                                                     
{'loss': 0.2727, 'grad_norm': 3.328125, 'learning_rate': 3.665605272784589e-10, 'epoch': 1.0}

100%|█████████▉| 2400/2408 [2:34:01<00:30,  3.83s/it]
100%|█████████▉| 2401/2408 [2:34:30<01:19, 11.31s/it]
100%|█████████▉| 2402/2408 [2:34:35<00:56,  9.38s/it]
100%|█████████▉| 2403/2408 [2:34:38<00:38,  7.65s/it]
100%|█████████▉| 2404/2408 [2:34:41<00:25,  6.36s/it]
100%|█████████▉| 2405/2408 [2:34:46<00:17,  5.69s/it]
100%|█████████▉| 2406/2408 [2:34:50<00:10,  5.26s/it]
100%|█████████▉| 2407/2408 [2:34:54<00:04,  4.83s/it]
100%|██████████| 2408/2408 [2:34:55<00:00,  3.69s/it]
                                                     
{'train_runtime': 9318.1355, 'train_samples_per_second': 19.212, 'train_steps_per_second': 0.258, 'train_loss': 0.2977198616808831, 'epoch': 1.0}

100%|██████████| 2408/2408 [2:35:18<00:00,  3.69s/it]
