[model] liger gemma3 kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.3025, 'grad_norm': 1.9453125, 'learning_rate': 5.2144219661795895e-06, 'epoch': 1.0}
{'loss': 0.2624, 'grad_norm': 2.546875, 'learning_rate': 5.139865064067434e-06, 'epoch': 1.01}
{'loss': 0.2574, 'grad_norm': 3.484375, 'learning_rate': 5.06527702397458e-06, 'epoch': 1.02}
{'loss': 0.287, 'grad_norm': 2.34375, 'learning_rate': 4.990674451341193e-06, 'epoch': 1.03}
{'loss': 0.2669, 'grad_norm': 2.953125, 'learning_rate': 4.916073954842801e-06, 'epoch': 1.04}
{'loss': 0.2836, 'grad_norm': 2.359375, 'learning_rate': 4.841492142692726e-06, 'epoch': 1.05}
{'loss': 0.2603, 'grad_norm': 2.65625, 'learning_rate': 4.766945618944614e-06, 'epoch': 1.06}
{'loss': 0.2704, 'grad_norm': 3.515625, 'learning_rate': 4.692450979795904e-06, 'epoch': 1.07}
{'loss': 0.2844, 'grad_norm': 2.21875, 'learning_rate': 4.618024809893027e-06, 'epoch': 1.08}
{'loss': 0.251, 'grad_norm': 2.90625, 'learning_rate': 4.5436836786391995e-06, 'epoch': 1.09}
{'loss': 0.2975, 'grad_norm': 2.21875, 'learning_rate': 4.469444136505585e-06, 'epoch': 1.1}
{'loss': 0.2611, 'grad_norm': 2.671875, 'learning_rate': 4.395322711346698e-06, 'epoch': 1.11}
{'loss': 0.2723, 'grad_norm': 3.96875, 'learning_rate': 4.321335904720816e-06, 'epoch': 1.11}
{'loss': 0.2796, 'grad_norm': 2.484375, 'learning_rate': 4.247500188216268e-06, 'epoch': 1.12}
{'loss': 0.2584, 'grad_norm': 2.890625, 'learning_rate': 4.17383199978438e-06, 'epoch': 1.13}
{'loss': 0.2808, 'grad_norm': 2.34375, 'learning_rate': 4.100347740079919e-06, 'epoch': 1.14}
{'loss': 0.2553, 'grad_norm': 2.609375, 'learning_rate': 4.027063768809831e-06, 'epoch': 1.15}
{'loss': 0.2548, 'grad_norm': 3.59375, 'learning_rate': 3.953996401091106e-06, 'epoch': 1.16}
{'loss': 0.2919, 'grad_norm': 2.609375, 'learning_rate': 3.881161903818565e-06, 'epoch': 1.17}
{'loss': 0.2483, 'grad_norm': 2.875, 'learning_rate': 3.8085764920433678e-06, 'epoch': 1.18}
{'loss': 0.2782, 'grad_norm': 2.484375, 'learning_rate': 3.7362563253631023e-06, 'epoch': 1.19}
{'loss': 0.2572, 'grad_norm': 2.875, 'learning_rate': 3.664217504324166e-06, 'epoch': 1.2}
{'loss': 0.2561, 'grad_norm': 4.1875, 'learning_rate': 3.5924760668373472e-06, 'epoch': 1.21}
{'loss': 0.2826, 'grad_norm': 2.46875, 'learning_rate': 3.521047984607304e-06, 'epoch': 1.22}
{'loss': 0.2579, 'grad_norm': 2.875, 'learning_rate': 3.4499491595768196e-06, 'epoch': 1.23}
{'loss': 0.2966, 'grad_norm': 2.25, 'learning_rate': 3.3791954203865635e-06, 'epoch': 1.23}
{'loss': 0.2481, 'grad_norm': 2.828125, 'learning_rate': 3.3088025188511885e-06, 'epoch': 1.24}
{'loss': 0.2674, 'grad_norm': 3.625, 'learning_rate': 3.238786126452517e-06, 'epoch': 1.25}
{'loss': 0.2859, 'grad_norm': 2.71875, 'learning_rate': 3.169161830850627e-06, 'epoch': 1.26}
{'loss': 0.2496, 'grad_norm': 2.953125, 'learning_rate': 3.099945132413582e-06, 'epoch': 1.27}
{'loss': 0.2881, 'grad_norm': 2.109375, 'learning_rate': 3.031151440766614e-06, 'epoch': 1.28}
{'loss': 0.2555, 'grad_norm': 2.484375, 'learning_rate': 2.9627960713614904e-06, 'epoch': 1.29}
{'loss': 0.2666, 'grad_norm': 3.53125, 'learning_rate': 2.894894242066857e-06, 'epoch': 1.3}
{'loss': 0.2771, 'grad_norm': 2.671875, 'learning_rate': 2.827461069780308e-06, 'epoch': 1.31}
{'loss': 0.2593, 'grad_norm': 2.90625, 'learning_rate': 2.760511567062918e-06, 'epoch': 1.32}
{'loss': 0.278, 'grad_norm': 2.265625, 'learning_rate': 2.6940606387970304e-06, 'epoch': 1.33}
{'loss': 0.2545, 'grad_norm': 2.671875, 'learning_rate': 2.62812307886799e-06, 'epoch': 1.34}
{'loss': 0.2554, 'grad_norm': 3.59375, 'learning_rate': 2.56271356687061e-06, 'epoch': 1.35}
{'loss': 0.2894, 'grad_norm': 2.59375, 'learning_rate': 2.4978466648410566e-06, 'epoch': 1.35}
{'loss': 0.2632, 'grad_norm': 3.1875, 'learning_rate': 2.4335368140149395e-06, 'epoch': 1.36}
{'loss': 0.2872, 'grad_norm': 2.359375, 'learning_rate': 2.369798331612268e-06, 'epoch': 1.37}
{'loss': 0.2607, 'grad_norm': 2.6875, 'learning_rate': 2.30664540765003e-06, 'epoch': 1.38}
{'loss': 0.2605, 'grad_norm': 3.75, 'learning_rate': 2.2440921017830797e-06, 'epoch': 1.39}
{'loss': 0.2961, 'grad_norm': 2.53125, 'learning_rate': 2.1821523401740652e-06, 'epoch': 1.4}
{'loss': 0.2456, 'grad_norm': 2.8125, 'learning_rate': 2.120839912393058e-06, 'epoch': 1.41}
{'loss': 0.2862, 'grad_norm': 2.140625, 'learning_rate': 2.0601684683476005e-06, 'epoch': 1.42}
{'loss': 0.255, 'grad_norm': 2.78125, 'learning_rate': 2.000151515243845e-06, 'epoch': 1.43}
{'loss': 0.2642, 'grad_norm': 3.34375, 'learning_rate': 1.9408024145794567e-06, 'epoch': 1.44}
{'loss': 0.2814, 'grad_norm': 2.546875, 'learning_rate': 1.8821343791689696e-06, 'epoch': 1.45}
{'loss': 0.2555, 'grad_norm': 3.046875, 'learning_rate': 1.824160470202227e-06, 'epoch': 1.46}
{'loss': 0.2682, 'grad_norm': 2.390625, 'learning_rate': 1.7668935943365895e-06, 'epoch': 1.46}
{'loss': 0.2538, 'grad_norm': 2.8125, 'learning_rate': 1.7103465008235376e-06, 'epoch': 1.47}
{'loss': 0.2678, 'grad_norm': 3.734375, 'learning_rate': 1.654531778670328e-06, 'epoch': 1.48}
{'loss': 0.2937, 'grad_norm': 2.3125, 'learning_rate': 1.5994618538373163e-06, 'epoch': 1.49}
{'loss': 0.2588, 'grad_norm': 3.203125, 'learning_rate': 1.5451489864715825e-06, 'epoch': 1.5}
{'loss': 0.2981, 'grad_norm': 2.203125, 'learning_rate': 1.4916052681774624e-06, 'epoch': 1.51}
{'loss': 0.2583, 'grad_norm': 2.828125, 'learning_rate': 1.4388426193246258e-06, 'epoch': 1.52}
{'loss': 0.2521, 'grad_norm': 3.65625, 'learning_rate': 1.386872786394241e-06, 'epoch': 1.53}
{'loss': 0.2879, 'grad_norm': 2.390625, 'learning_rate': 1.335707339363883e-06, 'epoch': 1.54}
{'loss': 0.2486, 'grad_norm': 3.0, 'learning_rate': 1.2853576691317215e-06, 'epoch': 1.55}
{'loss': 0.2681, 'grad_norm': 2.171875, 'learning_rate': 1.235834984980576e-06, 'epoch': 1.56}
{'loss': 0.2556, 'grad_norm': 2.75, 'learning_rate': 1.1871503120824153e-06, 'epoch': 1.57}
{'loss': 0.265, 'grad_norm': 3.859375, 'learning_rate': 1.1393144890438246e-06, 'epoch': 1.58}
{'loss': 0.2678, 'grad_norm': 2.59375, 'learning_rate': 1.0923381654930343e-06, 'epoch': 1.58}
{'loss': 0.2519, 'grad_norm': 3.015625, 'learning_rate': 1.0462317997090005e-06, 'epoch': 1.59}
{'loss': 0.3019, 'grad_norm': 2.1875, 'learning_rate': 1.001005656293091e-06, 'epoch': 1.6}
{'loss': 0.2502, 'grad_norm': 2.640625, 'learning_rate': 9.566698038838883e-07, 'epoch': 1.61}
{'loss': 0.2589, 'grad_norm': 3.28125, 'learning_rate': 9.132341129156291e-07, 'epoch': 1.62}
{'loss': 0.2741, 'grad_norm': 2.734375, 'learning_rate': 8.707082534207556e-07, 'epoch': 1.63}
{'loss': 0.2535, 'grad_norm': 2.984375, 'learning_rate': 8.291016928770912e-07, 'epoch': 1.64}
{'loss': 0.2921, 'grad_norm': 2.046875, 'learning_rate': 7.884236941001028e-07, 'epoch': 1.65}
{'loss': 0.2545, 'grad_norm': 2.953125, 'learning_rate': 7.48683313180742e-07, 'epoch': 1.66}
{'loss': 0.2723, 'grad_norm': 3.484375, 'learning_rate': 7.098893974692905e-07, 'epoch': 1.67}
{'loss': 0.2875, 'grad_norm': 2.5, 'learning_rate': 6.720505836056895e-07, 'epoch': 1.68}
{'loss': 0.254, 'grad_norm': 3.046875, 'learning_rate': 6.35175295596776e-07, 'epoch': 1.69}
{'loss': 0.2832, 'grad_norm': 2.1875, 'learning_rate': 5.992717429408512e-07, 'epoch': 1.7}
{'loss': 0.2596, 'grad_norm': 2.796875, 'learning_rate': 5.643479188000217e-07, 'epoch': 1.7}
{'loss': 0.2649, 'grad_norm': 3.515625, 'learning_rate': 5.304115982206793e-07, 'epoch': 1.71}
{'loss': 0.2852, 'grad_norm': 2.59375, 'learning_rate': 4.974703364025623e-07, 'epoch': 1.72}
{'loss': 0.2467, 'grad_norm': 3.125, 'learning_rate': 4.6553146701674265e-07, 'epoch': 1.73}
{'loss': 0.2952, 'grad_norm': 2.375, 'learning_rate': 4.3460210057295117e-07, 'epoch': 1.74}
{'loss': 0.2603, 'grad_norm': 2.765625, 'learning_rate': 4.046891228365601e-07, 'epoch': 1.75}
{'loss': 0.2613, 'grad_norm': 3.5, 'learning_rate': 3.757991932956256e-07, 'epoch': 1.76}
{'loss': 0.2822, 'grad_norm': 2.625, 'learning_rate': 3.4793874367828717e-07, 'epoch': 1.77}
{'loss': 0.2615, 'grad_norm': 3.0625, 'learning_rate': 3.2111397652088536e-07, 'epoch': 1.78}
{'loss': 0.2782, 'grad_norm': 2.125, 'learning_rate': 2.953308637870944e-07, 'epoch': 1.79}
{'loss': 0.2561, 'grad_norm': 2.875, 'learning_rate': 2.705951455383948e-07, 'epoch': 1.8}

 90%|█████████ | 3920/4342 [1:55:43<09:47,  1.39s/it]
 90%|█████████ | 3921/4342 [1:55:44<10:39,  1.52s/it]
 90%|█████████ | 3922/4342 [1:55:49<16:27,  2.35s/it]
 90%|█████████ | 3923/4342 [1:55:52<18:17,  2.62s/it]
 90%|█████████ | 3924/4342 [1:55:54<17:53,  2.57s/it]
 90%|█████████ | 3925/4342 [1:55:57<17:03,  2.45s/it]
 90%|█████████ | 3926/4342 [1:55:59<15:55,  2.30s/it]
 90%|█████████ | 3927/4342 [1:56:00<14:45,  2.13s/it]
 90%|█████████ | 3928/4342 [1:56:02<14:47,  2.14s/it]
 90%|█████████ | 3929/4342 [1:56:04<13:34,  1.97s/it]
 91%|█████████ | 3930/4342 [1:56:06<12:36,  1.84s/it]
 91%|█████████ | 3931/4342 [1:56:07<12:29,  1.82s/it]
 91%|█████████ | 3932/4342 [1:56:09<12:58,  1.90s/it]
 91%|█████████ | 3933/4342 [1:56:11<13:10,  1.93s/it]
 91%|█████████ | 3934/4342 [1:56:13<13:14,  1.95s/it]
 91%|█████████ | 3935/4342 [1:56:15<13:13,  1.95s/it]
 91%|█████████ | 3936/4342 [1:56:17<13:08,  1.94s/it]
 91%|█████████ | 3937/4342 [1:56:19<13:00,  1.93s/it]
 91%|█████████ | 3938/4342 [1:56:21<12:50,  1.91s/it]
 91%|█████████ | 3939/4342 [1:56:23<12:38,  1.88s/it]
 91%|█████████ | 3940/4342 [1:56:25<12:27,  1.86s/it]
                                                     

 91%|█████████ | 3940/4342 [1:56:25<12:27,  1.86s/it]
 91%|█████████ | 3941/4342 [1:56:27<13:12,  1.98s/it]
 91%|█████████ | 3942/4342 [1:56:29<12:42,  1.91s/it]
 91%|█████████ | 3943/4342 [1:56:30<12:18,  1.85s/it]
 91%|█████████ | 3944/4342 [1:56:32<11:57,  1.80s/it]
 91%|█████████ | 3945/4342 [1:56:34<11:39,  1.76s/it]
 91%|█████████ | 3946/4342 [1:56:35<11:23,  1.73s/it]
 91%|█████████ | 3947/4342 [1:56:37<11:10,  1.70s/it]
 91%|█████████ | 3948/4342 [1:56:39<10:58,  1.67s/it]
 91%|█████████ | 3949/4342 [1:56:40<10:47,  1.65s/it]
 91%|█████████ | 3950/4342 [1:56:42<10:37,  1.63s/it]
 91%|█████████ | 3951/4342 [1:56:43<10:28,  1.61s/it]
 91%|█████████ | 3952/4342 [1:56:45<10:18,  1.59s/it]
 91%|█████████ | 3953/4342 [1:56:46<10:11,  1.57s/it]
 91%|█████████ | 3954/4342 [1:56:48<11:00,  1.70s/it]
 91%|█████████ | 3955/4342 [1:56:50<10:37,  1.65s/it]
 91%|█████████ | 3956/4342 [1:56:51<10:16,  1.60s/it]
 91%|█████████ | 3957/4342 [1:56:53<10:01,  1.56s/it]
 91%|█████████ | 3958/4342 [1:56:54<09:47,  1.53s/it]
 91%|█████████ | 3959/4342 [1:56:56<09:36,  1.50s/it]
 91%|█████████ | 3960/4342 [1:56:57<09:26,  1.48s/it]
                                                     

 91%|█████████ | 3960/4342 [1:56:57<09:26,  1.48s/it]
 91%|█████████ | 3961/4342 [1:56:59<09:15,  1.46s/it]
 91%|█████████ | 3962/4342 [1:57:00<09:08,  1.44s/it]
 91%|█████████▏| 3963/4342 [1:57:01<09:01,  1.43s/it]
 91%|█████████▏| 3964/4342 [1:57:03<08:54,  1.42s/it]
 91%|█████████▏| 3965/4342 [1:57:04<08:46,  1.40s/it]
 91%|█████████▏| 3966/4342 [1:57:06<08:39,  1.38s/it]
 91%|█████████▏| 3967/4342 [1:57:07<09:27,  1.51s/it]
 91%|█████████▏| 3968/4342 [1:57:09<09:02,  1.45s/it]
 91%|█████████▏| 3969/4342 [1:57:10<08:40,  1.39s/it]
 91%|█████████▏| 3970/4342 [1:57:11<08:22,  1.35s/it]
 91%|█████████▏| 3971/4342 [1:57:13<08:39,  1.40s/it]
 91%|█████████▏| 3972/4342 [1:57:17<13:49,  2.24s/it]
 92%|█████████▏| 3973/4342 [1:57:20<16:15,  2.64s/it]
 92%|█████████▏| 3974/4342 [1:57:23<15:55,  2.60s/it]
 92%|█████████▏| 3975/4342 [1:57:26<15:45,  2.58s/it]
 92%|█████████▏| 3976/4342 [1:57:28<14:40,  2.41s/it]
 92%|█████████▏| 3977/4342 [1:57:29<13:26,  2.21s/it]
 92%|█████████▏| 3978/4342 [1:57:31<12:24,  2.05s/it]
 92%|█████████▏| 3979/4342 [1:57:33<11:30,  1.90s/it]
 92%|█████████▏| 3980/4342 [1:57:35<11:43,  1.94s/it]
                                                     

 92%|█████████▏| 3980/4342 [1:57:35<11:43,  1.94s/it]
 92%|█████████▏| 3981/4342 [1:57:36<11:24,  1.90s/it]
 92%|█████████▏| 3982/4342 [1:57:38<11:41,  1.95s/it]
 92%|█████████▏| 3983/4342 [1:57:40<11:44,  1.96s/it]
 92%|█████████▏| 3984/4342 [1:57:42<11:40,  1.96s/it]
 92%|█████████▏| 3985/4342 [1:57:44<11:31,  1.94s/it]
 92%|█████████▏| 3986/4342 [1:57:46<11:21,  1.91s/it]
 92%|█████████▏| 3987/4342 [1:57:48<11:11,  1.89s/it]
 92%|█████████▏| 3988/4342 [1:57:50<11:00,  1.87s/it]
 92%|█████████▏| 3989/4342 [1:57:52<10:49,  1.84s/it]
 92%|█████████▏| 3990/4342 [1:57:53<10:39,  1.82s/it]
 92%|█████████▏| 3991/4342 [1:57:55<10:28,  1.79s/it]
 92%|█████████▏| 3992/4342 [1:57:57<10:19,  1.77s/it]
 92%|█████████▏| 3993/4342 [1:57:59<11:00,  1.89s/it]
 92%|█████████▏| 3994/4342 [1:58:01<10:35,  1.83s/it]
 92%|█████████▏| 3995/4342 [1:58:02<10:15,  1.78s/it]
 92%|█████████▏| 3996/4342 [1:58:04<09:57,  1.73s/it]
 92%|█████████▏| 3997/4342 [1:58:05<09:43,  1.69s/it]
 92%|█████████▏| 3998/4342 [1:58:07<09:30,  1.66s/it]
 92%|█████████▏| 3999/4342 [1:58:09<09:20,  1.63s/it]
 92%|█████████▏| 4000/4342 [1:58:10<09:09,  1.61s/it]
                                                     

 92%|█████████▏| 4000/4342 [1:58:10<09:09,  1.61s/it]
 92%|█████████▏| 4001/4342 [1:58:12<09:01,  1.59s/it]
 92%|█████████▏| 4002/4342 [1:58:13<08:54,  1.57s/it]
 92%|█████████▏| 4003/4342 [1:58:15<08:47,  1.56s/it]
 92%|█████████▏| 4004/4342 [1:58:16<08:43,  1.55s/it]
 92%|█████████▏| 4005/4342 [1:58:18<08:35,  1.53s/it]
 92%|█████████▏| 4006/4342 [1:58:20<09:19,  1.66s/it]
 92%|█████████▏| 4007/4342 [1:58:21<08:54,  1.60s/it]
 92%|█████████▏| 4008/4342 [1:58:23<08:37,  1.55s/it]
 92%|█████████▏| 4009/4342 [1:58:24<08:22,  1.51s/it]
 92%|█████████▏| 4010/4342 [1:58:25<08:10,  1.48s/it]
 92%|█████████▏| 4011/4342 [1:58:27<08:00,  1.45s/it]
 92%|█████████▏| 4012/4342 [1:58:28<07:52,  1.43s/it]
 92%|█████████▏| 4013/4342 [1:58:30<07:44,  1.41s/it]
 92%|█████████▏| 4014/4342 [1:58:31<07:36,  1.39s/it]
 92%|█████████▏| 4015/4342 [1:58:32<07:29,  1.37s/it]
 92%|█████████▏| 4016/4342 [1:58:34<07:22,  1.36s/it]
 93%|█████████▎| 4017/4342 [1:58:35<07:15,  1.34s/it]
 93%|█████████▎| 4018/4342 [1:58:36<07:09,  1.32s/it]
 93%|█████████▎| 4019/4342 [1:58:38<07:48,  1.45s/it]
 93%|█████████▎| 4020/4342 [1:58:39<07:27,  1.39s/it]
                                                     

 93%|█████████▎| 4020/4342 [1:58:39<07:27,  1.39s/it]
 93%|█████████▎| 4021/4342 [1:58:41<08:04,  1.51s/it]
 93%|█████████▎| 4022/4342 [1:58:45<12:03,  2.26s/it]
 93%|█████████▎| 4023/4342 [1:58:48<13:35,  2.56s/it]
 93%|█████████▎| 4024/4342 [1:58:51<13:28,  2.54s/it]
 93%|█████████▎| 4025/4342 [1:58:53<12:51,  2.44s/it]
 93%|█████████▎| 4026/4342 [1:58:55<11:54,  2.26s/it]
 93%|█████████▎| 4027/4342 [1:58:56<11:00,  2.10s/it]
 93%|█████████▎| 4028/4342 [1:58:58<10:13,  1.96s/it]
 93%|█████████▎| 4029/4342 [1:59:00<09:34,  1.83s/it]
 93%|█████████▎| 4030/4342 [1:59:01<09:02,  1.74s/it]
 93%|█████████▎| 4031/4342 [1:59:03<09:31,  1.84s/it]
 93%|█████████▎| 4032/4342 [1:59:06<10:33,  2.04s/it]
 93%|█████████▎| 4033/4342 [1:59:08<10:25,  2.02s/it]
 93%|█████████▎| 4034/4342 [1:59:10<10:15,  2.00s/it]
 93%|█████████▎| 4035/4342 [1:59:12<10:05,  1.97s/it]
 93%|█████████▎| 4036/4342 [1:59:13<09:54,  1.94s/it]
 93%|█████████▎| 4037/4342 [1:59:15<09:44,  1.92s/it]
 93%|█████████▎| 4038/4342 [1:59:17<09:34,  1.89s/it]
 93%|█████████▎| 4039/4342 [1:59:19<09:25,  1.86s/it]
 93%|█████████▎| 4040/4342 [1:59:21<09:15,  1.84s/it]
                                                     

 93%|█████████▎| 4040/4342 [1:59:21<09:15,  1.84s/it]
 93%|█████████▎| 4041/4342 [1:59:22<09:06,  1.81s/it]
 93%|█████████▎| 4042/4342 [1:59:24<08:57,  1.79s/it]
 93%|█████████▎| 4043/4342 [1:59:26<08:49,  1.77s/it]
 93%|█████████▎| 4044/4342 [1:59:28<08:40,  1.75s/it]
 93%|█████████▎| 4045/4342 [1:59:30<09:16,  1.87s/it]
 93%|█████████▎| 4046/4342 [1:59:31<08:54,  1.80s/it]
 93%|█████████▎| 4047/4342 [1:59:33<08:36,  1.75s/it]
 93%|█████████▎| 4048/4342 [1:59:35<08:22,  1.71s/it]
 93%|█████████▎| 4049/4342 [1:59:36<08:10,  1.68s/it]
 93%|█████████▎| 4050/4342 [1:59:38<08:00,  1.65s/it]
 93%|█████████▎| 4051/4342 [1:59:39<07:50,  1.62s/it]
 93%|█████████▎| 4052/4342 [1:59:41<07:42,  1.59s/it]
 93%|█████████▎| 4053/4342 [1:59:42<07:31,  1.56s/it]
 93%|█████████▎| 4054/4342 [1:59:44<07:26,  1.55s/it]
 93%|█████████▎| 4055/4342 [1:59:45<07:22,  1.54s/it]
 93%|█████████▎| 4056/4342 [1:59:47<07:16,  1.53s/it]
 93%|█████████▎| 4057/4342 [1:59:48<07:10,  1.51s/it]
 93%|█████████▎| 4058/4342 [1:59:50<07:47,  1.65s/it]
 93%|█████████▎| 4059/4342 [1:59:52<07:27,  1.58s/it]
 94%|█████████▎| 4060/4342 [1:59:53<07:12,  1.53s/it]
                                                     

 94%|█████████▎| 4060/4342 [1:59:53<07:12,  1.53s/it]
 94%|█████████▎| 4061/4342 [1:59:55<06:59,  1.49s/it]
 94%|█████████▎| 4062/4342 [1:59:56<06:48,  1.46s/it]
 94%|█████████▎| 4063/4342 [1:59:57<06:40,  1.44s/it]
 94%|█████████▎| 4064/4342 [1:59:59<06:32,  1.41s/it]
 94%|█████████▎| 4065/4342 [2:00:00<06:26,  1.39s/it]
 94%|█████████▎| 4066/4342 [2:00:01<06:18,  1.37s/it]
 94%|█████████▎| 4067/4342 [2:00:03<06:11,  1.35s/it]
 94%|█████████▎| 4068/4342 [2:00:04<06:05,  1.34s/it]
 94%|█████████▎| 4069/4342 [2:00:05<05:57,  1.31s/it]
 94%|█████████▎| 4070/4342 [2:00:07<05:48,  1.28s/it]
 94%|█████████▍| 4071/4342 [2:00:09<07:07,  1.58s/it]
 94%|█████████▍| 4072/4342 [2:00:13<10:50,  2.41s/it]
 94%|█████████▍| 4073/4342 [2:00:16<11:58,  2.67s/it]
 94%|█████████▍| 4074/4342 [2:00:19<11:32,  2.58s/it]
 94%|█████████▍| 4075/4342 [2:00:21<11:17,  2.54s/it]
 94%|█████████▍| 4076/4342 [2:00:23<10:25,  2.35s/it]
 94%|█████████▍| 4077/4342 [2:00:25<09:35,  2.17s/it]
 94%|█████████▍| 4078/4342 [2:00:27<08:51,  2.01s/it]
 94%|█████████▍| 4079/4342 [2:00:28<08:16,  1.89s/it]
 94%|█████████▍| 4080/4342 [2:00:30<07:46,  1.78s/it]
                                                     

 94%|█████████▍| 4080/4342 [2:00:30<07:46,  1.78s/it]
 94%|█████████▍| 4081/4342 [2:00:31<07:45,  1.78s/it]
 94%|█████████▍| 4082/4342 [2:00:34<08:06,  1.87s/it]
 94%|█████████▍| 4083/4342 [2:00:36<08:15,  1.91s/it]
 94%|█████████▍| 4084/4342 [2:00:38<08:55,  2.07s/it]
 94%|█████████▍| 4085/4342 [2:00:40<08:41,  2.03s/it]
 94%|█████████▍| 4086/4342 [2:00:42<08:27,  1.98s/it]
 94%|█████████▍| 4087/4342 [2:00:44<08:16,  1.95s/it]
 94%|█████████▍| 4088/4342 [2:00:45<08:05,  1.91s/it]
 94%|█████████▍| 4089/4342 [2:00:47<07:55,  1.88s/it]
 94%|█████████▍| 4090/4342 [2:00:49<07:44,  1.84s/it]
 94%|█████████▍| 4091/4342 [2:00:51<07:35,  1.81s/it]
 94%|█████████▍| 4092/4342 [2:00:53<07:26,  1.79s/it]
 94%|█████████▍| 4093/4342 [2:00:54<07:19,  1.76s/it]
 94%|█████████▍| 4094/4342 [2:00:56<07:11,  1.74s/it]
 94%|█████████▍| 4095/4342 [2:00:58<07:06,  1.73s/it]
 94%|█████████▍| 4096/4342 [2:00:59<06:58,  1.70s/it]
 94%|█████████▍| 4097/4342 [2:01:01<07:30,  1.84s/it]
 94%|█████████▍| 4098/4342 [2:01:03<07:11,  1.77s/it]
 94%|█████████▍| 4099/4342 [2:01:05<06:58,  1.72s/it]
 94%|█████████▍| 4100/4342 [2:01:06<06:47,  1.68s/it]
                                                     

 94%|█████████▍| 4100/4342 [2:01:06<06:47,  1.68s/it]
 94%|█████████▍| 4101/4342 [2:01:08<06:38,  1.65s/it]
 94%|█████████▍| 4102/4342 [2:01:09<06:28,  1.62s/it]
 94%|█████████▍| 4103/4342 [2:01:11<06:21,  1.60s/it]
 95%|█████████▍| 4104/4342 [2:01:12<06:15,  1.58s/it]
 95%|█████████▍| 4105/4342 [2:01:14<06:09,  1.56s/it]
 95%|█████████▍| 4106/4342 [2:01:15<06:03,  1.54s/it]
 95%|█████████▍| 4107/4342 [2:01:17<05:57,  1.52s/it]
 95%|█████████▍| 4108/4342 [2:01:18<05:53,  1.51s/it]
 95%|█████████▍| 4109/4342 [2:01:20<05:46,  1.49s/it]
 95%|█████████▍| 4110/4342 [2:01:22<06:13,  1.61s/it]
 95%|█████████▍| 4111/4342 [2:01:23<05:57,  1.55s/it]
 95%|█████████▍| 4112/4342 [2:01:25<05:44,  1.50s/it]
 95%|█████████▍| 4113/4342 [2:01:26<05:34,  1.46s/it]
