`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 96%|█████████▋| 3340/3468 [1:02:30<02:20,  1.09s/it]
 96%|█████████▋| 3341/3468 [1:02:31<02:26,  1.16s/it]
 96%|█████████▋| 3342/3468 [1:02:32<02:21,  1.12s/it]
 96%|█████████▋| 3343/3468 [1:02:33<02:17,  1.10s/it]
 96%|█████████▋| 3344/3468 [1:02:34<02:13,  1.08s/it]
 96%|█████████▋| 3345/3468 [1:02:36<02:20,  1.14s/it]
 96%|█████████▋| 3346/3468 [1:02:37<02:15,  1.11s/it]
 97%|█████████▋| 3347/3468 [1:02:38<02:12,  1.10s/it]
 97%|█████████▋| 3348/3468 [1:02:39<02:20,  1.17s/it]
 97%|█████████▋| 3349/3468 [1:02:40<02:14,  1.13s/it]
 97%|█████████▋| 3350/3468 [1:02:41<02:10,  1.11s/it]
 97%|█████████▋| 3351/3468 [1:02:42<02:07,  1.09s/it]
 97%|█████████▋| 3352/3468 [1:02:43<02:14,  1.16s/it]
 97%|█████████▋| 3353/3468 [1:02:45<02:09,  1.13s/it]
 97%|█████████▋| 3354/3468 [1:02:46<02:05,  1.10s/it]
 97%|█████████▋| 3355/3468 [1:02:47<02:03,  1.09s/it]
 97%|█████████▋| 3356/3468 [1:02:48<02:08,  1.15s/it]
 97%|█████████▋| 3357/3468 [1:02:49<02:05,  1.13s/it]
 97%|█████████▋| 3358/3468 [1:02:50<02:02,  1.11s/it]
 97%|█████████▋| 3359/3468 [1:02:51<02:08,  1.17s/it]
 97%|█████████▋| 3360/3468 [1:02:52<02:03,  1.14s/it]
                                                     

 97%|█████████▋| 3360/3468 [1:02:52<02:03,  1.14s/it]
 97%|█████████▋| 3361/3468 [1:02:54<01:59,  1.12s/it]
 97%|█████████▋| 3362/3468 [1:02:55<01:56,  1.10s/it]
 97%|█████████▋| 3363/3468 [1:02:56<02:00,  1.15s/it]
 97%|█████████▋| 3364/3468 [1:02:57<01:56,  1.12s/it]
 97%|█████████▋| 3365/3468 [1:02:58<01:54,  1.11s/it]
 97%|█████████▋| 3366/3468 [1:02:59<02:01,  1.19s/it]
 97%|█████████▋| 3367/3468 [1:03:00<01:56,  1.15s/it]
 97%|█████████▋| 3368/3468 [1:03:01<01:51,  1.12s/it]
 97%|█████████▋| 3369/3468 [1:03:02<01:48,  1.10s/it]
 97%|█████████▋| 3370/3468 [1:03:04<01:53,  1.16s/it]
 97%|█████████▋| 3371/3468 [1:03:05<01:49,  1.13s/it]
 97%|█████████▋| 3372/3468 [1:03:06<01:46,  1.11s/it]
 97%|█████████▋| 3373/3468 [1:03:07<01:44,  1.09s/it]
 97%|█████████▋| 3374/3468 [1:03:08<01:48,  1.16s/it]
 97%|█████████▋| 3375/3468 [1:03:09<01:45,  1.13s/it]
 97%|█████████▋| 3376/3468 [1:03:10<01:42,  1.11s/it]
 97%|█████████▋| 3377/3468 [1:03:12<01:47,  1.18s/it]
 97%|█████████▋| 3378/3468 [1:03:13<01:43,  1.15s/it]
 97%|█████████▋| 3379/3468 [1:03:14<01:39,  1.12s/it]
 97%|█████████▋| 3380/3468 [1:03:15<01:36,  1.10s/it]
                                                     

 97%|█████████▋| 3380/3468 [1:03:15<01:36,  1.10s/it]
 97%|█████████▋| 3381/3468 [1:03:16<01:40,  1.16s/it]
 98%|█████████▊| 3382/3468 [1:03:17<01:37,  1.13s/it]
 98%|█████████▊| 3383/3468 [1:03:18<01:34,  1.11s/it]
 98%|█████████▊| 3384/3468 [1:03:20<01:38,  1.17s/it]
 98%|█████████▊| 3385/3468 [1:03:21<01:34,  1.13s/it]
 98%|█████████▊| 3386/3468 [1:03:22<01:30,  1.11s/it]
 98%|█████████▊| 3387/3468 [1:03:23<01:28,  1.10s/it]
 98%|█████████▊| 3388/3468 [1:03:24<01:33,  1.16s/it]
 98%|█████████▊| 3389/3468 [1:03:25<01:29,  1.13s/it]
 98%|█████████▊| 3390/3468 [1:03:26<01:26,  1.11s/it]
 98%|█████████▊| 3391/3468 [1:03:27<01:24,  1.10s/it]
 98%|█████████▊| 3392/3468 [1:03:29<01:28,  1.16s/it]
 98%|█████████▊| 3393/3468 [1:03:30<01:25,  1.13s/it]
 98%|█████████▊| 3394/3468 [1:03:31<01:22,  1.11s/it]
 98%|█████████▊| 3395/3468 [1:03:32<01:25,  1.17s/it]
 98%|█████████▊| 3396/3468 [1:03:33<01:21,  1.14s/it]
 98%|█████████▊| 3397/3468 [1:03:34<01:18,  1.11s/it]
 98%|█████████▊| 3398/3468 [1:03:35<01:16,  1.10s/it]
 98%|█████████▊| 3399/3468 [1:03:37<01:20,  1.16s/it]
 98%|█████████▊| 3400/3468 [1:03:38<01:16,  1.13s/it]
                                                     

 98%|█████████▊| 3400/3468 [1:03:38<01:16,  1.13s/it]
 98%|█████████▊| 3401/3468 [1:03:39<01:14,  1.11s/it]
 98%|█████████▊| 3402/3468 [1:03:40<01:12,  1.10s/it]
 98%|█████████▊| 3403/3468 [1:03:41<01:15,  1.15s/it]
 98%|█████████▊| 3404/3468 [1:03:42<01:11,  1.12s/it]
 98%|█████████▊| 3405/3468 [1:03:43<01:10,  1.11s/it]
 98%|█████████▊| 3406/3468 [1:03:45<01:12,  1.17s/it]
 98%|█████████▊| 3407/3468 [1:03:46<01:09,  1.13s/it]
 98%|█████████▊| 3408/3468 [1:03:47<01:06,  1.11s/it]
 98%|█████████▊| 3409/3468 [1:03:48<01:04,  1.09s/it]
 98%|█████████▊| 3410/3468 [1:03:49<01:07,  1.16s/it]
 98%|█████████▊| 3411/3468 [1:03:50<01:04,  1.13s/it]
 98%|█████████▊| 3412/3468 [1:03:51<01:02,  1.12s/it]
 98%|█████████▊| 3413/3468 [1:03:52<01:00,  1.10s/it]
 98%|█████████▊| 3414/3468 [1:03:54<01:03,  1.17s/it]
 98%|█████████▊| 3415/3468 [1:03:55<01:00,  1.14s/it]
 99%|█████████▊| 3416/3468 [1:03:56<00:58,  1.12s/it]
 99%|█████████▊| 3417/3468 [1:03:57<00:59,  1.17s/it]
 99%|█████████▊| 3418/3468 [1:03:58<00:56,  1.14s/it]
 99%|█████████▊| 3419/3468 [1:03:59<00:54,  1.12s/it]
 99%|█████████▊| 3420/3468 [1:04:00<00:52,  1.10s/it]
                                                     

 99%|█████████▊| 3420/3468 [1:04:00<00:52,  1.10s/it]
 99%|█████████▊| 3421/3468 [1:04:01<00:54,  1.16s/it]
 99%|█████████▊| 3422/3468 [1:04:02<00:51,  1.13s/it]
 99%|█████████▊| 3423/3468 [1:04:04<00:49,  1.10s/it]
 99%|█████████▊| 3424/3468 [1:04:05<00:47,  1.09s/it]
 99%|█████████▉| 3425/3468 [1:04:06<00:49,  1.15s/it]
 99%|█████████▉| 3426/3468 [1:04:07<00:47,  1.12s/it]
 99%|█████████▉| 3427/3468 [1:04:08<00:45,  1.10s/it]
 99%|█████████▉| 3428/3468 [1:04:09<00:46,  1.16s/it]
 99%|█████████▉| 3429/3468 [1:04:10<00:43,  1.13s/it]
 99%|█████████▉| 3430/3468 [1:04:11<00:41,  1.10s/it]
 99%|█████████▉| 3431/3468 [1:04:12<00:40,  1.08s/it]
 99%|█████████▉| 3432/3468 [1:04:14<00:41,  1.15s/it]
 99%|█████████▉| 3433/3468 [1:04:15<00:39,  1.13s/it]
 99%|█████████▉| 3434/3468 [1:04:16<00:37,  1.10s/it]
 99%|█████████▉| 3435/3468 [1:04:17<00:35,  1.09s/it]
 99%|█████████▉| 3436/3468 [1:04:18<00:36,  1.15s/it]
 99%|█████████▉| 3437/3468 [1:04:19<00:34,  1.13s/it]
 99%|█████████▉| 3438/3468 [1:04:20<00:33,  1.11s/it]
 99%|█████████▉| 3439/3468 [1:04:22<00:33,  1.16s/it]
 99%|█████████▉| 3440/3468 [1:04:23<00:31,  1.13s/it]
                                                     

 99%|█████████▉| 3440/3468 [1:04:23<00:31,  1.13s/it]
 99%|█████████▉| 3441/3468 [1:04:24<00:29,  1.11s/it]
 99%|█████████▉| 3442/3468 [1:04:25<00:28,  1.09s/it]
 99%|█████████▉| 3443/3468 [1:04:26<00:28,  1.15s/it]
 99%|█████████▉| 3444/3468 [1:04:27<00:27,  1.13s/it]
 99%|█████████▉| 3445/3468 [1:04:28<00:25,  1.12s/it]
 99%|█████████▉| 3446/3468 [1:04:29<00:24,  1.10s/it]
 99%|█████████▉| 3447/3468 [1:04:31<00:24,  1.16s/it]
 99%|█████████▉| 3448/3468 [1:04:32<00:22,  1.13s/it]
 99%|█████████▉| 3449/3468 [1:04:33<00:21,  1.12s/it]
 99%|█████████▉| 3450/3468 [1:04:34<00:19,  1.09s/it]
100%|█████████▉| 3451/3468 [1:04:35<00:19,  1.16s/it]
100%|█████████▉| 3452/3468 [1:04:36<00:18,  1.13s/it]
100%|█████████▉| 3453/3468 [1:04:37<00:16,  1.11s/it]
100%|█████████▉| 3454/3468 [1:04:39<00:16,  1.17s/it]
100%|█████████▉| 3455/3468 [1:04:40<00:14,  1.13s/it]
100%|█████████▉| 3456/3468 [1:04:41<00:13,  1.11s/it]
100%|█████████▉| 3457/3468 [1:04:42<00:12,  1.09s/it]
100%|█████████▉| 3458/3468 [1:04:43<00:11,  1.16s/it]
100%|█████████▉| 3459/3468 [1:04:44<00:10,  1.14s/it]
100%|█████████▉| 3460/3468 [1:04:45<00:08,  1.12s/it]
                                                     

100%|█████████▉| 3460/3468 [1:04:45<00:08,  1.12s/it]
100%|█████████▉| 3461/3468 [1:04:46<00:07,  1.10s/it]
100%|█████████▉| 3462/3468 [1:04:48<00:07,  1.17s/it]
100%|█████████▉| 3463/3468 [1:04:49<00:05,  1.14s/it]
100%|█████████▉| 3464/3468 [1:04:50<00:04,  1.12s/it]
100%|█████████▉| 3465/3468 [1:04:51<00:03,  1.18s/it]
100%|█████████▉| 3466/3468 [1:04:52<00:02,  1.15s/it]
100%|█████████▉| 3467/3468 [1:04:53<00:01,  1.12s/it]
100%|██████████| 3468/3468 [1:04:54<00:00,  1.12s/it]
                                                     

100%|██████████| 3468/3468 [1:04:54<00:00,  1.12s/it]
100%|██████████| 3468/3468 [1:04:54<00:00,  1.12s/it]
[1;36m(APIServer pid=9514)[0;0m `torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(APIServer pid=9514)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(APIServer pid=9514)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=9568)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=9568)[0;0m FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=9568)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_DP0 pid=9568)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=9568)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=9568)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.23it/s]
[1;36m(EngineCore_DP0 pid=9568)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.36it/s]
[1;36m(EngineCore_DP0 pid=9568)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.34it/s]
[1;36m(EngineCore_DP0 pid=9568)[0;0m 
[1;36m(EngineCore_DP0 pid=9568)[0;0m Add 1 padding layers, may waste at most 3.45% KV cache memory
[1;36m(EngineCore_DP0 pid=9568)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 24.51it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 25.22it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 25.68it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 25.98it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:02, 25.87it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 25.98it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:01, 25.86it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 25.72it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:01<00:01, 25.14it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:01<00:01, 24.94it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:01<00:01, 24.01it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:01<00:01, 24.38it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:01<00:01, 23.83it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:01<00:01, 23.98it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 23.26it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:01<00:00, 23.24it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:02<00:00, 22.71it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:02<00:00, 22.21it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:02<00:00, 21.67it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:02<00:00, 21.53it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:02<00:00, 21.14it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:02<00:00, 21.57it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 23.36it/s]
[1;36m(EngineCore_DP0 pid=9568)[0;0m 
