`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 82%|████████▏ | 4860/5936 [1:26:05<18:44,  1.04s/it]
 82%|████████▏ | 4861/5936 [1:26:06<18:14,  1.02s/it]
 82%|████████▏ | 4862/5936 [1:26:08<19:58,  1.12s/it]
 82%|████████▏ | 4863/5936 [1:26:09<19:13,  1.08s/it]
 82%|████████▏ | 4864/5936 [1:26:10<18:33,  1.04s/it]
 82%|████████▏ | 4865/5936 [1:26:11<18:11,  1.02s/it]
 82%|████████▏ | 4866/5936 [1:26:12<19:43,  1.11s/it]
 82%|████████▏ | 4867/5936 [1:26:13<18:57,  1.06s/it]
 82%|████████▏ | 4868/5936 [1:26:14<18:52,  1.06s/it]
 82%|████████▏ | 4869/5936 [1:26:15<18:20,  1.03s/it]
 82%|████████▏ | 4870/5936 [1:26:16<19:42,  1.11s/it]
 82%|████████▏ | 4871/5936 [1:26:17<18:53,  1.06s/it]
 82%|████████▏ | 4872/5936 [1:26:18<18:20,  1.03s/it]
 82%|████████▏ | 4873/5936 [1:26:19<18:04,  1.02s/it]
 82%|████████▏ | 4874/5936 [1:26:20<19:39,  1.11s/it]
 82%|████████▏ | 4875/5936 [1:26:21<18:53,  1.07s/it]
 82%|████████▏ | 4876/5936 [1:26:22<18:37,  1.05s/it]
 82%|████████▏ | 4877/5936 [1:26:23<18:16,  1.03s/it]
 82%|████████▏ | 4878/5936 [1:26:25<19:39,  1.12s/it]
 82%|████████▏ | 4879/5936 [1:26:26<19:00,  1.08s/it]
 82%|████████▏ | 4880/5936 [1:26:27<18:29,  1.05s/it]
                                                     

 82%|████████▏ | 4880/5936 [1:26:27<18:29,  1.05s/it]
 82%|████████▏ | 4881/5936 [1:26:28<18:10,  1.03s/it]
 82%|████████▏ | 4882/5936 [1:26:29<19:47,  1.13s/it]
 82%|████████▏ | 4883/5936 [1:26:30<19:12,  1.09s/it]
 82%|████████▏ | 4884/5936 [1:26:31<18:35,  1.06s/it]
 82%|████████▏ | 4885/5936 [1:26:32<18:10,  1.04s/it]
 82%|████████▏ | 4886/5936 [1:26:33<19:38,  1.12s/it]
 82%|████████▏ | 4887/5936 [1:26:34<18:55,  1.08s/it]
 82%|████████▏ | 4888/5936 [1:26:35<18:29,  1.06s/it]
 82%|████████▏ | 4889/5936 [1:26:36<18:12,  1.04s/it]
 82%|████████▏ | 4890/5936 [1:26:38<19:51,  1.14s/it]
 82%|████████▏ | 4891/5936 [1:26:39<19:27,  1.12s/it]
 82%|████████▏ | 4892/5936 [1:26:40<18:54,  1.09s/it]
 82%|████████▏ | 4893/5936 [1:26:41<20:26,  1.18s/it]
 82%|████████▏ | 4894/5936 [1:26:42<19:28,  1.12s/it]
 82%|████████▏ | 4895/5936 [1:26:43<18:44,  1.08s/it]
 82%|████████▏ | 4896/5936 [1:26:44<18:18,  1.06s/it]
 82%|████████▏ | 4897/5936 [1:26:46<20:14,  1.17s/it]
 83%|████████▎ | 4898/5936 [1:26:47<19:29,  1.13s/it]
 83%|████████▎ | 4899/5936 [1:26:48<18:49,  1.09s/it]
 83%|████████▎ | 4900/5936 [1:26:49<18:11,  1.05s/it]
                                                     

 83%|████████▎ | 4900/5936 [1:26:49<18:11,  1.05s/it]
 83%|████████▎ | 4901/5936 [1:26:50<19:54,  1.15s/it]
 83%|████████▎ | 4902/5936 [1:26:51<19:06,  1.11s/it]
 83%|████████▎ | 4903/5936 [1:26:52<18:32,  1.08s/it]
 83%|████████▎ | 4904/5936 [1:26:53<18:06,  1.05s/it]
 83%|████████▎ | 4905/5936 [1:26:54<19:52,  1.16s/it]
 83%|████████▎ | 4906/5936 [1:26:55<18:57,  1.10s/it]
 83%|████████▎ | 4907/5936 [1:26:56<18:31,  1.08s/it]
 83%|████████▎ | 4908/5936 [1:26:57<18:11,  1.06s/it]
 83%|████████▎ | 4909/5936 [1:26:59<19:49,  1.16s/it]
 83%|████████▎ | 4910/5936 [1:27:00<18:57,  1.11s/it]
 83%|████████▎ | 4911/5936 [1:27:01<18:20,  1.07s/it]
 83%|████████▎ | 4912/5936 [1:27:02<18:05,  1.06s/it]
 83%|████████▎ | 4913/5936 [1:27:03<19:21,  1.14s/it]
 83%|████████▎ | 4914/5936 [1:27:04<18:58,  1.11s/it]
 83%|████████▎ | 4915/5936 [1:27:05<18:16,  1.07s/it]
 83%|████████▎ | 4916/5936 [1:27:06<17:58,  1.06s/it]
 83%|████████▎ | 4917/5936 [1:27:08<19:17,  1.14s/it]
 83%|████████▎ | 4918/5936 [1:27:09<18:25,  1.09s/it]
 83%|████████▎ | 4919/5936 [1:27:09<17:49,  1.05s/it]
 83%|████████▎ | 4920/5936 [1:27:10<17:26,  1.03s/it]
                                                     

 83%|████████▎ | 4920/5936 [1:27:10<17:26,  1.03s/it]
 83%|████████▎ | 4921/5936 [1:27:12<18:55,  1.12s/it]
 83%|████████▎ | 4922/5936 [1:27:13<18:10,  1.08s/it]
 83%|████████▎ | 4923/5936 [1:27:14<17:42,  1.05s/it]
 83%|████████▎ | 4924/5936 [1:27:15<17:30,  1.04s/it]
 83%|████████▎ | 4925/5936 [1:27:16<18:48,  1.12s/it]
 83%|████████▎ | 4926/5936 [1:27:17<18:10,  1.08s/it]
 83%|████████▎ | 4927/5936 [1:27:18<17:41,  1.05s/it]
 83%|████████▎ | 4928/5936 [1:27:19<17:19,  1.03s/it]
 83%|████████▎ | 4929/5936 [1:27:20<18:47,  1.12s/it]
 83%|████████▎ | 4930/5936 [1:27:21<18:08,  1.08s/it]
 83%|████████▎ | 4931/5936 [1:27:22<17:35,  1.05s/it]
 83%|████████▎ | 4932/5936 [1:27:23<17:10,  1.03s/it]
 83%|████████▎ | 4933/5936 [1:27:25<18:44,  1.12s/it]
 83%|████████▎ | 4934/5936 [1:27:26<18:03,  1.08s/it]
 83%|████████▎ | 4935/5936 [1:27:27<17:33,  1.05s/it]
 83%|████████▎ | 4936/5936 [1:27:28<17:10,  1.03s/it]
 83%|████████▎ | 4937/5936 [1:27:29<18:30,  1.11s/it]
 83%|████████▎ | 4938/5936 [1:27:30<17:47,  1.07s/it]
 83%|████████▎ | 4939/5936 [1:27:31<17:23,  1.05s/it]
 83%|████████▎ | 4940/5936 [1:27:32<17:14,  1.04s/it]
                                                     

 83%|████████▎ | 4940/5936 [1:27:32<17:14,  1.04s/it]
 83%|████████▎ | 4941/5936 [1:27:33<18:41,  1.13s/it]
 83%|████████▎ | 4942/5936 [1:27:34<17:59,  1.09s/it]
 83%|████████▎ | 4943/5936 [1:27:35<17:27,  1.06s/it]
 83%|████████▎ | 4944/5936 [1:27:37<19:11,  1.16s/it]
 83%|████████▎ | 4945/5936 [1:27:38<18:20,  1.11s/it]
 83%|████████▎ | 4946/5936 [1:27:39<17:51,  1.08s/it]
 83%|████████▎ | 4947/5936 [1:27:40<17:24,  1.06s/it]
 83%|████████▎ | 4948/5936 [1:27:41<18:40,  1.13s/it]
 83%|████████▎ | 4949/5936 [1:27:42<17:56,  1.09s/it]
 83%|████████▎ | 4950/5936 [1:27:43<17:18,  1.05s/it]
 83%|████████▎ | 4951/5936 [1:27:44<16:53,  1.03s/it]
 83%|████████▎ | 4952/5936 [1:27:45<18:16,  1.11s/it]
 83%|████████▎ | 4953/5936 [1:27:46<17:36,  1.07s/it]
 83%|████████▎ | 4954/5936 [1:27:47<17:05,  1.04s/it]
 83%|████████▎ | 4955/5936 [1:27:48<16:42,  1.02s/it]
 83%|████████▎ | 4956/5936 [1:27:49<18:27,  1.13s/it]
 84%|████████▎ | 4957/5936 [1:27:50<17:42,  1.08s/it]
 84%|████████▎ | 4958/5936 [1:27:51<17:21,  1.06s/it]
 84%|████████▎ | 4959/5936 [1:27:52<16:55,  1.04s/it]
 84%|████████▎ | 4960/5936 [1:27:54<18:32,  1.14s/it]
                                                     

 84%|████████▎ | 4960/5936 [1:27:54<18:32,  1.14s/it]
 84%|████████▎ | 4961/5936 [1:27:55<17:46,  1.09s/it]
 84%|████████▎ | 4962/5936 [1:27:56<17:15,  1.06s/it]
 84%|████████▎ | 4963/5936 [1:27:57<16:48,  1.04s/it]
 84%|████████▎ | 4964/5936 [1:27:58<18:31,  1.14s/it]
 84%|████████▎ | 4965/5936 [1:27:59<17:48,  1.10s/it]
 84%|████████▎ | 4966/5936 [1:28:00<17:08,  1.06s/it]
 84%|████████▎ | 4967/5936 [1:28:01<16:42,  1.03s/it]
 84%|████████▎ | 4968/5936 [1:28:02<18:06,  1.12s/it]
 84%|████████▎ | 4969/5936 [1:28:03<17:15,  1.07s/it]
 84%|████████▎ | 4970/5936 [1:28:04<16:41,  1.04s/it]
 84%|████████▎ | 4971/5936 [1:28:05<16:17,  1.01s/it]
 84%|████████▍ | 4972/5936 [1:28:07<17:42,  1.10s/it]
 84%|████████▍ | 4973/5936 [1:28:08<17:07,  1.07s/it]
 84%|████████▍ | 4974/5936 [1:28:09<17:26,  1.09s/it]
 84%|████████▍ | 4975/5936 [1:28:10<16:45,  1.05s/it]
 84%|████████▍ | 4976/5936 [1:28:11<17:57,  1.12s/it]
 84%|████████▍ | 4977/5936 [1:28:12<17:11,  1.08s/it]
 84%|████████▍ | 4978/5936 [1:28:13<16:45,  1.05s/it]
 84%|████████▍ | 4979/5936 [1:28:14<16:32,  1.04s/it]
 84%|████████▍ | 4980/5936 [1:28:15<17:58,  1.13s/it]
                                                     

 84%|████████▍ | 4980/5936 [1:28:15<17:58,  1.13s/it]
 84%|████████▍ | 4981/5936 [1:28:16<17:18,  1.09s/it]
 84%|████████▍ | 4982/5936 [1:28:17<16:45,  1.05s/it]
 84%|████████▍ | 4983/5936 [1:28:18<16:31,  1.04s/it]
 84%|████████▍ | 4984/5936 [1:28:20<17:37,  1.11s/it]
 84%|████████▍ | 4985/5936 [1:28:20<16:58,  1.07s/it]
 84%|████████▍ | 4986/5936 [1:28:21<16:33,  1.05s/it]
 84%|████████▍ | 4987/5936 [1:28:22<16:07,  1.02s/it]
 84%|████████▍ | 4988/5936 [1:28:24<17:28,  1.11s/it]
 84%|████████▍ | 4989/5936 [1:28:25<16:53,  1.07s/it]
 84%|████████▍ | 4990/5936 [1:28:26<16:24,  1.04s/it]
 84%|████████▍ | 4991/5936 [1:28:27<15:59,  1.02s/it]
 84%|████████▍ | 4992/5936 [1:28:28<17:16,  1.10s/it]
 84%|████████▍ | 4993/5936 [1:28:29<16:48,  1.07s/it]
 84%|████████▍ | 4994/5936 [1:28:30<16:12,  1.03s/it]
 84%|████████▍ | 4995/5936 [1:28:31<15:59,  1.02s/it]
 84%|████████▍ | 4996/5936 [1:28:32<17:31,  1.12s/it]
 84%|████████▍ | 4997/5936 [1:28:33<16:46,  1.07s/it]
 84%|████████▍ | 4998/5936 [1:28:34<16:13,  1.04s/it]
 84%|████████▍ | 4999/5936 [1:28:35<15:46,  1.01s/it]
 84%|████████▍ | 5000/5936 [1:28:36<17:22,  1.11s/it]
                                                     

 84%|████████▍ | 5000/5936 [1:28:36<17:22,  1.11s/it]
 84%|████████▍ | 5001/5936 [1:28:37<16:36,  1.07s/it]
 84%|████████▍ | 5002/5936 [1:28:38<16:10,  1.04s/it]
 84%|████████▍ | 5003/5936 [1:28:39<15:52,  1.02s/it]
 84%|████████▍ | 5004/5936 [1:28:41<17:28,  1.13s/it]
 84%|████████▍ | 5005/5936 [1:28:42<16:51,  1.09s/it]
 84%|████████▍ | 5006/5936 [1:28:43<16:22,  1.06s/it]
 84%|████████▍ | 5007/5936 [1:28:44<15:59,  1.03s/it]
 84%|████████▍ | 5008/5936 [1:28:45<17:21,  1.12s/it]
 84%|████████▍ | 5009/5936 [1:28:46<16:45,  1.08s/it]
 84%|████████▍ | 5010/5936 [1:28:47<16:17,  1.06s/it]
 84%|████████▍ | 5011/5936 [1:28:48<17:50,  1.16s/it]
 84%|████████▍ | 5012/5936 [1:28:49<16:58,  1.10s/it]
 84%|████████▍ | 5013/5936 [1:28:50<16:19,  1.06s/it]
 84%|████████▍ | 5014/5936 [1:28:51<15:53,  1.03s/it]
 84%|████████▍ | 5015/5936 [1:28:52<15:36,  1.02s/it]
 85%|████████▍ | 5016/5936 [1:28:54<16:53,  1.10s/it]
 85%|████████▍ | 5017/5936 [1:28:55<16:19,  1.07s/it]
 85%|████████▍ | 5018/5936 [1:28:56<15:57,  1.04s/it]
 85%|████████▍ | 5019/5936 [1:28:57<17:08,  1.12s/it]
 85%|████████▍ | 5020/5936 [1:28:58<16:24,  1.08s/it]
                                                     

 85%|████████▍ | 5020/5936 [1:28:58<16:24,  1.08s/it]
 85%|████████▍ | 5021/5936 [1:28:59<16:25,  1.08s/it]
 85%|████████▍ | 5022/5936 [1:29:00<15:58,  1.05s/it]
 85%|████████▍ | 5023/5936 [1:29:01<15:38,  1.03s/it]
 85%|████████▍ | 5024/5936 [1:29:02<17:03,  1.12s/it]
 85%|████████▍ | 5025/5936 [1:29:03<16:28,  1.09s/it]
 85%|████████▍ | 5026/5936 [1:29:04<16:04,  1.06s/it]
 85%|████████▍ | 5027/5936 [1:29:06<17:15,  1.14s/it]
 85%|████████▍ | 5028/5936 [1:29:07<16:44,  1.11s/it]
 85%|████████▍ | 5029/5936 [1:29:08<16:17,  1.08s/it]
 85%|████████▍ | 5030/5936 [1:29:09<16:03,  1.06s/it]
 85%|████████▍ | 5031/5936 [1:29:10<17:45,  1.18s/it]
 85%|████████▍ | 5032/5936 [1:29:11<17:01,  1.13s/it]
 85%|████████▍ | 5033/5936 [1:29:12<16:39,  1.11s/it]
 85%|████████▍ | 5034/5936 [1:29:13<16:21,  1.09s/it]
 85%|████████▍ | 5035/5936 [1:29:15<17:38,  1.17s/it]
 85%|████████▍ | 5036/5936 [1:29:16<16:58,  1.13s/it]
 85%|████████▍ | 5037/5936 [1:29:17<16:42,  1.12s/it]
 85%|████████▍ | 5038/5936 [1:29:18<16:14,  1.08s/it]
 85%|████████▍ | 5039/5936 [1:29:19<17:23,  1.16s/it]
 85%|████████▍ | 5040/5936 [1:29:20<16:36,  1.11s/it]
                                                     

 85%|████████▍ | 5040/5936 [1:29:20<16:36,  1.11s/it]
 85%|████████▍ | 5041/5936 [1:29:21<16:00,  1.07s/it]
 85%|████████▍ | 5042/5936 [1:29:22<15:36,  1.05s/it]
 85%|████████▍ | 5043/5936 [1:29:23<16:50,  1.13s/it]
 85%|████████▍ | 5044/5936 [1:29:24<16:11,  1.09s/it]
 85%|████████▍ | 5045/5936 [1:29:25<15:46,  1.06s/it]
 85%|████████▌ | 5046/5936 [1:29:26<15:26,  1.04s/it]
 85%|████████▌ | 5047/5936 [1:29:28<16:36,  1.12s/it]
 85%|████████▌ | 5048/5936 [1:29:29<15:57,  1.08s/it]
 85%|████████▌ | 5049/5936 [1:29:30<15:32,  1.05s/it]
 85%|████████▌ | 5050/5936 [1:29:31<15:12,  1.03s/it]
 85%|████████▌ | 5051/5936 [1:29:32<16:25,  1.11s/it]
 85%|████████▌ | 5052/5936 [1:29:33<15:54,  1.08s/it]
 85%|████████▌ | 5053/5936 [1:29:34<15:31,  1.06s/it]
 85%|████████▌ | 5054/5936 [1:29:35<15:23,  1.05s/it]
 85%|████████▌ | 5055/5936 [1:29:36<16:37,  1.13s/it]
 85%|████████▌ | 5056/5936 [1:29:37<16:01,  1.09s/it]
 85%|████████▌ | 5057/5936 [1:29:38<15:35,  1.06s/it]
 85%|████████▌ | 5058/5936 [1:29:39<15:33,  1.06s/it]
 85%|████████▌ | 5059/5936 [1:29:41<16:42,  1.14s/it]
 85%|████████▌ | 5060/5936 [1:29:42<16:01,  1.10s/it]
                                                     

 85%|████████▌ | 5060/5936 [1:29:42<16:01,  1.10s/it]
 85%|████████▌ | 5061/5936 [1:29:43<15:34,  1.07s/it]
 85%|████████▌ | 5062/5936 [1:29:44<15:12,  1.04s/it]
 85%|████████▌ | 5063/5936 [1:29:45<16:20,  1.12s/it]
 85%|████████▌ | 5064/5936 [1:29:46<15:43,  1.08s/it]
 85%|████████▌ | 5065/5936 [1:29:47<15:14,  1.05s/it]
 85%|████████▌ | 5066/5936 [1:29:48<14:56,  1.03s/it]
 85%|████████▌ | 5067/5936 [1:29:49<16:11,  1.12s/it]
 85%|████████▌ | 5068/5936 [1:29:50<15:40,  1.08s/it]
 85%|████████▌ | 5069/5936 [1:29:51<15:27,  1.07s/it]
 85%|████████▌ | 5070/5936 [1:29:52<15:11,  1.05s/it]
 85%|████████▌ | 5071/5936 [1:29:54<16:15,  1.13s/it]
 85%|████████▌ | 5072/5936 [1:29:55<15:36,  1.08s/it]
 85%|████████▌ | 5073/5936 [1:29:56<15:13,  1.06s/it]
 85%|████████▌ | 5074/5936 [1:29:56<14:56,  1.04s/it]
 85%|████████▌ | 5075/5936 [1:29:58<16:34,  1.15s/it]
 86%|████████▌ | 5076/5936 [1:29:59<16:19,  1.14s/it]
 86%|████████▌ | 5077/5936 [1:30:00<16:10,  1.13s/it]
 86%|████████▌ | 5078/5936 [1:30:01<15:42,  1.10s/it]
 86%|████████▌ | 5079/5936 [1:30:03<16:48,  1.18s/it]
 86%|████████▌ | 5080/5936 [1:30:04<16:00,  1.12s/it]
                                                     

 86%|████████▌ | 5080/5936 [1:30:04<16:00,  1.12s/it]
 86%|████████▌ | 5081/5936 [1:30:04<15:25,  1.08s/it]
 86%|████████▌ | 5082/5936 [1:30:06<16:33,  1.16s/it]
