data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 91%|█████████ | 2096/2300 [1:17:50<03:56,  1.16s/it]
 91%|█████████ | 2097/2300 [1:17:52<04:12,  1.24s/it]
 91%|█████████ | 2098/2300 [1:17:53<03:57,  1.18s/it]
 91%|█████████▏| 2099/2300 [1:17:54<03:50,  1.14s/it]
 91%|█████████▏| 2100/2300 [1:17:55<03:44,  1.12s/it]
                                                     

 91%|█████████▏| 2100/2300 [1:17:55<03:44,  1.12s/it]
 91%|█████████▏| 2101/2300 [1:18:02<10:06,  3.05s/it]
 91%|█████████▏| 2102/2300 [1:18:09<13:45,  4.17s/it]
 91%|█████████▏| 2103/2300 [1:18:16<16:09,  4.92s/it]
 91%|█████████▏| 2104/2300 [1:18:22<17:41,  5.42s/it]
 92%|█████████▏| 2105/2300 [1:18:29<18:57,  5.83s/it]
 92%|█████████▏| 2106/2300 [1:18:36<19:24,  6.00s/it]
 92%|█████████▏| 2107/2300 [1:18:42<19:37,  6.10s/it]
 92%|█████████▏| 2108/2300 [1:18:46<17:47,  5.56s/it]
 92%|█████████▏| 2109/2300 [1:18:49<14:36,  4.59s/it]
 92%|█████████▏| 2110/2300 [1:18:50<11:52,  3.75s/it]
                                                     

 92%|█████████▏| 2110/2300 [1:18:50<11:52,  3.75s/it]
 92%|█████████▏| 2111/2300 [1:18:52<09:53,  3.14s/it]
 92%|█████████▏| 2112/2300 [1:18:54<08:46,  2.80s/it]
 92%|█████████▏| 2113/2300 [1:18:56<07:35,  2.44s/it]
 92%|█████████▏| 2114/2300 [1:18:57<06:43,  2.17s/it]
 92%|█████████▏| 2115/2300 [1:18:59<06:04,  1.97s/it]
 92%|█████████▏| 2116/2300 [1:19:01<05:54,  1.93s/it]
 92%|█████████▏| 2117/2300 [1:19:02<05:26,  1.78s/it]
 92%|█████████▏| 2118/2300 [1:19:03<05:06,  1.68s/it]
 92%|█████████▏| 2119/2300 [1:19:05<04:51,  1.61s/it]
 92%|█████████▏| 2120/2300 [1:19:07<04:59,  1.66s/it]
                                                     

 92%|█████████▏| 2120/2300 [1:19:07<04:59,  1.66s/it]
 92%|█████████▏| 2121/2300 [1:19:08<04:43,  1.58s/it]
 92%|█████████▏| 2122/2300 [1:19:09<04:29,  1.51s/it]
 92%|█████████▏| 2123/2300 [1:19:11<04:36,  1.56s/it]
 92%|█████████▏| 2124/2300 [1:19:12<04:21,  1.49s/it]
 92%|█████████▏| 2125/2300 [1:19:14<04:08,  1.42s/it]
 92%|█████████▏| 2126/2300 [1:19:15<03:58,  1.37s/it]
 92%|█████████▏| 2127/2300 [1:19:16<04:09,  1.44s/it]
 93%|█████████▎| 2128/2300 [1:19:18<03:56,  1.38s/it]
 93%|█████████▎| 2129/2300 [1:19:19<03:51,  1.35s/it]
 93%|█████████▎| 2130/2300 [1:19:20<03:43,  1.31s/it]
                                                     

 93%|█████████▎| 2130/2300 [1:19:20<03:43,  1.31s/it]
 93%|█████████▎| 2131/2300 [1:19:22<03:56,  1.40s/it]
 93%|█████████▎| 2132/2300 [1:19:23<03:42,  1.32s/it]
 93%|█████████▎| 2133/2300 [1:19:24<03:35,  1.29s/it]
 93%|█████████▎| 2134/2300 [1:19:25<03:29,  1.26s/it]
 93%|█████████▎| 2135/2300 [1:19:27<03:43,  1.35s/it]
 93%|█████████▎| 2136/2300 [1:19:28<03:31,  1.29s/it]
 93%|█████████▎| 2137/2300 [1:19:29<03:22,  1.24s/it]
 93%|█████████▎| 2138/2300 [1:19:30<03:16,  1.21s/it]
 93%|█████████▎| 2139/2300 [1:19:32<03:26,  1.28s/it]
 93%|█████████▎| 2140/2300 [1:19:33<03:14,  1.22s/it]
                                                     

 93%|█████████▎| 2140/2300 [1:19:33<03:14,  1.22s/it]
 93%|█████████▎| 2141/2300 [1:19:34<03:05,  1.17s/it]
 93%|█████████▎| 2142/2300 [1:19:35<03:02,  1.15s/it]
 93%|█████████▎| 2143/2300 [1:19:37<03:15,  1.25s/it]
 93%|█████████▎| 2144/2300 [1:19:38<03:05,  1.19s/it]
 93%|█████████▎| 2145/2300 [1:19:39<03:00,  1.16s/it]
 93%|█████████▎| 2146/2300 [1:19:40<03:13,  1.25s/it]
 93%|█████████▎| 2147/2300 [1:19:41<03:03,  1.20s/it]
 93%|█████████▎| 2148/2300 [1:19:42<02:56,  1.16s/it]
 93%|█████████▎| 2149/2300 [1:19:43<02:51,  1.14s/it]
 93%|█████████▎| 2150/2300 [1:19:45<03:02,  1.21s/it]
                                                     

 93%|█████████▎| 2150/2300 [1:19:45<03:02,  1.21s/it]
 94%|█████████▎| 2151/2300 [1:19:52<07:22,  2.97s/it]
 94%|█████████▎| 2152/2300 [1:19:59<10:07,  4.10s/it]
 94%|█████████▎| 2153/2300 [1:20:05<11:52,  4.85s/it]
 94%|█████████▎| 2154/2300 [1:20:12<13:15,  5.45s/it]
 94%|█████████▎| 2155/2300 [1:20:18<13:53,  5.75s/it]
 94%|█████████▎| 2156/2300 [1:20:25<14:15,  5.94s/it]
 94%|█████████▍| 2157/2300 [1:20:31<14:26,  6.06s/it]
 94%|█████████▍| 2158/2300 [1:20:36<13:18,  5.62s/it]
 94%|█████████▍| 2159/2300 [1:20:38<10:36,  4.52s/it]
 94%|█████████▍| 2160/2300 [1:20:40<08:37,  3.70s/it]
                                                     

 94%|█████████▍| 2160/2300 [1:20:40<08:37,  3.70s/it]
 94%|█████████▍| 2161/2300 [1:20:42<07:25,  3.21s/it]
 94%|█████████▍| 2162/2300 [1:20:43<06:17,  2.74s/it]
 94%|█████████▍| 2163/2300 [1:20:45<05:28,  2.40s/it]
 94%|█████████▍| 2164/2300 [1:20:46<04:52,  2.15s/it]
 94%|█████████▍| 2165/2300 [1:20:48<04:37,  2.06s/it]
 94%|█████████▍| 2166/2300 [1:20:50<04:13,  1.89s/it]
 94%|█████████▍| 2167/2300 [1:20:51<03:54,  1.76s/it]
 94%|█████████▍| 2168/2300 [1:20:53<03:40,  1.67s/it]
 94%|█████████▍| 2169/2300 [1:20:54<03:42,  1.70s/it]
 94%|█████████▍| 2170/2300 [1:20:56<03:29,  1.61s/it]
                                                     

 94%|█████████▍| 2170/2300 [1:20:56<03:29,  1.61s/it]
 94%|█████████▍| 2171/2300 [1:20:57<03:17,  1.53s/it]
 94%|█████████▍| 2172/2300 [1:20:59<03:09,  1.48s/it]
 94%|█████████▍| 2173/2300 [1:21:00<03:17,  1.56s/it]
 95%|█████████▍| 2174/2300 [1:21:02<03:06,  1.48s/it]
 95%|█████████▍| 2175/2300 [1:21:03<02:57,  1.42s/it]
 95%|█████████▍| 2176/2300 [1:21:05<03:06,  1.50s/it]
 95%|█████████▍| 2177/2300 [1:21:06<02:57,  1.44s/it]
 95%|█████████▍| 2178/2300 [1:21:07<02:49,  1.39s/it]
 95%|█████████▍| 2179/2300 [1:21:08<02:43,  1.35s/it]
 95%|█████████▍| 2180/2300 [1:21:10<02:51,  1.43s/it]
                                                     

 95%|█████████▍| 2180/2300 [1:21:10<02:51,  1.43s/it]
 95%|█████████▍| 2181/2300 [1:21:11<02:45,  1.39s/it]
 95%|█████████▍| 2182/2300 [1:21:13<02:40,  1.36s/it]
 95%|█████████▍| 2183/2300 [1:21:14<02:33,  1.32s/it]
 95%|█████████▍| 2184/2300 [1:21:15<02:41,  1.39s/it]
 95%|█████████▌| 2185/2300 [1:21:17<02:34,  1.34s/it]
 95%|█████████▌| 2186/2300 [1:21:18<02:26,  1.29s/it]
 95%|█████████▌| 2187/2300 [1:21:19<02:34,  1.37s/it]
 95%|█████████▌| 2188/2300 [1:21:21<02:28,  1.33s/it]
 95%|█████████▌| 2189/2300 [1:21:22<02:22,  1.28s/it]
 95%|█████████▌| 2190/2300 [1:21:23<02:19,  1.26s/it]
                                                     

 95%|█████████▌| 2190/2300 [1:21:23<02:19,  1.26s/it]
 95%|█████████▌| 2191/2300 [1:21:24<02:27,  1.35s/it]
 95%|█████████▌| 2192/2300 [1:21:26<02:16,  1.26s/it]
 95%|█████████▌| 2193/2300 [1:21:27<02:10,  1.22s/it]
 95%|█████████▌| 2194/2300 [1:21:28<02:05,  1.19s/it]
 95%|█████████▌| 2195/2300 [1:21:29<02:13,  1.27s/it]
 95%|█████████▌| 2196/2300 [1:21:30<02:06,  1.22s/it]
 96%|█████████▌| 2197/2300 [1:21:31<02:00,  1.17s/it]
 96%|█████████▌| 2198/2300 [1:21:32<01:55,  1.14s/it]
 96%|█████████▌| 2199/2300 [1:21:34<02:02,  1.22s/it]
 96%|█████████▌| 2200/2300 [1:21:35<01:56,  1.17s/it]
                                                     

 96%|█████████▌| 2200/2300 [1:21:35<01:56,  1.17s/it]
 96%|█████████▌| 2201/2300 [1:21:42<04:50,  2.94s/it]
 96%|█████████▌| 2202/2300 [1:21:49<06:49,  4.18s/it]
 96%|█████████▌| 2203/2300 [1:21:56<07:55,  4.90s/it]
 96%|█████████▌| 2204/2300 [1:22:02<08:35,  5.37s/it]
 96%|█████████▌| 2205/2300 [1:22:09<08:59,  5.68s/it]
 96%|█████████▌| 2206/2300 [1:22:15<09:22,  5.99s/it]
 96%|█████████▌| 2207/2300 [1:22:21<09:24,  6.07s/it]
 96%|█████████▌| 2208/2300 [1:22:24<07:45,  5.06s/it]
 96%|█████████▌| 2209/2300 [1:22:26<06:14,  4.12s/it]
 96%|█████████▌| 2210/2300 [1:22:28<05:17,  3.53s/it]
                                                     

 96%|█████████▌| 2210/2300 [1:22:28<05:17,  3.53s/it]
 96%|█████████▌| 2211/2300 [1:22:30<04:24,  2.97s/it]
 96%|█████████▌| 2212/2300 [1:22:32<03:46,  2.58s/it]
 96%|█████████▌| 2213/2300 [1:22:33<03:18,  2.28s/it]
 96%|█████████▋| 2214/2300 [1:22:35<03:06,  2.17s/it]
 96%|█████████▋| 2215/2300 [1:22:37<02:47,  1.98s/it]
 96%|█████████▋| 2216/2300 [1:22:38<02:33,  1.83s/it]
 96%|█████████▋| 2217/2300 [1:22:40<02:31,  1.82s/it]
 96%|█████████▋| 2218/2300 [1:22:41<02:19,  1.71s/it]
 96%|█████████▋| 2219/2300 [1:22:43<02:10,  1.61s/it]
 97%|█████████▋| 2220/2300 [1:22:44<02:03,  1.54s/it]
                                                     

 97%|█████████▋| 2220/2300 [1:22:44<02:03,  1.54s/it]
 97%|█████████▋| 2221/2300 [1:22:46<02:07,  1.61s/it]
 97%|█████████▋| 2222/2300 [1:22:47<01:58,  1.52s/it]
 97%|█████████▋| 2223/2300 [1:22:49<01:52,  1.46s/it]
 97%|█████████▋| 2224/2300 [1:22:50<01:48,  1.43s/it]
 97%|█████████▋| 2225/2300 [1:22:52<01:51,  1.49s/it]
 97%|█████████▋| 2226/2300 [1:22:53<01:46,  1.44s/it]
 97%|█████████▋| 2227/2300 [1:22:54<01:42,  1.40s/it]
 97%|█████████▋| 2228/2300 [1:22:55<01:38,  1.36s/it]
 97%|█████████▋| 2229/2300 [1:22:57<01:42,  1.44s/it]
 97%|█████████▋| 2230/2300 [1:22:58<01:37,  1.39s/it]
                                                     

 97%|█████████▋| 2230/2300 [1:22:58<01:37,  1.39s/it]
 97%|█████████▋| 2231/2300 [1:23:00<01:32,  1.35s/it]
 97%|█████████▋| 2232/2300 [1:23:01<01:36,  1.41s/it]
 97%|█████████▋| 2233/2300 [1:23:02<01:31,  1.36s/it]
 97%|█████████▋| 2234/2300 [1:23:04<01:26,  1.31s/it]
 97%|█████████▋| 2235/2300 [1:23:05<01:23,  1.28s/it]
 97%|█████████▋| 2236/2300 [1:23:06<01:25,  1.34s/it]
 97%|█████████▋| 2237/2300 [1:23:07<01:20,  1.27s/it]
 97%|█████████▋| 2238/2300 [1:23:08<01:16,  1.23s/it]
 97%|█████████▋| 2239/2300 [1:23:10<01:13,  1.21s/it]
 97%|█████████▋| 2240/2300 [1:23:11<01:17,  1.30s/it]
                                                     

 97%|█████████▋| 2240/2300 [1:23:11<01:17,  1.30s/it]
 97%|█████████▋| 2241/2300 [1:23:12<01:13,  1.25s/it]
 97%|█████████▋| 2242/2300 [1:23:13<01:10,  1.21s/it]
 98%|█████████▊| 2243/2300 [1:23:15<01:12,  1.27s/it]
 98%|█████████▊| 2244/2300 [1:23:16<01:07,  1.20s/it]
 98%|█████████▊| 2245/2300 [1:23:17<01:04,  1.16s/it]
 98%|█████████▊| 2246/2300 [1:23:18<01:01,  1.14s/it]
 98%|█████████▊| 2247/2300 [1:23:19<01:04,  1.21s/it]
 98%|█████████▊| 2248/2300 [1:23:20<01:00,  1.17s/it]
 98%|█████████▊| 2249/2300 [1:23:22<00:58,  1.14s/it]
 98%|█████████▊| 2250/2300 [1:23:23<00:55,  1.12s/it]
                                                     

 98%|█████████▊| 2250/2300 [1:23:23<00:55,  1.12s/it]
 98%|█████████▊| 2251/2300 [1:23:30<02:29,  3.05s/it]
 98%|█████████▊| 2252/2300 [1:23:37<03:20,  4.17s/it]
 98%|█████████▊| 2253/2300 [1:23:44<03:51,  4.92s/it]
 98%|█████████▊| 2254/2300 [1:23:51<04:13,  5.52s/it]
 98%|█████████▊| 2255/2300 [1:23:57<04:20,  5.79s/it]
 98%|█████████▊| 2256/2300 [1:24:03<04:22,  5.98s/it]
 98%|█████████▊| 2257/2300 [1:24:10<04:21,  6.08s/it]
 98%|█████████▊| 2258/2300 [1:24:15<03:59,  5.71s/it]
 98%|█████████▊| 2259/2300 [1:24:16<03:07,  4.57s/it]
 98%|█████████▊| 2260/2300 [1:24:18<02:29,  3.73s/it]
                                                     

 98%|█████████▊| 2260/2300 [1:24:18<02:29,  3.73s/it]
 98%|█████████▊| 2261/2300 [1:24:20<02:01,  3.11s/it]
 98%|█████████▊| 2262/2300 [1:24:22<01:45,  2.77s/it]
 98%|█████████▊| 2263/2300 [1:24:23<01:29,  2.41s/it]
 98%|█████████▊| 2264/2300 [1:24:25<01:17,  2.15s/it]
 98%|█████████▊| 2265/2300 [1:24:26<01:08,  1.96s/it]
 99%|█████████▊| 2266/2300 [1:24:28<01:05,  1.93s/it]
 99%|█████████▊| 2267/2300 [1:24:30<00:58,  1.78s/it]
 99%|█████████▊| 2268/2300 [1:24:31<00:53,  1.68s/it]
 99%|█████████▊| 2269/2300 [1:24:33<00:52,  1.70s/it]
 99%|█████████▊| 2270/2300 [1:24:34<00:47,  1.59s/it]
                                                     

 99%|█████████▊| 2270/2300 [1:24:34<00:47,  1.59s/it]
 99%|█████████▊| 2271/2300 [1:24:36<00:44,  1.53s/it]
 99%|█████████▉| 2272/2300 [1:24:37<00:41,  1.48s/it]
 99%|█████████▉| 2273/2300 [1:24:39<00:42,  1.56s/it]
 99%|█████████▉| 2274/2300 [1:24:40<00:38,  1.48s/it]
 99%|█████████▉| 2275/2300 [1:24:41<00:35,  1.42s/it]
 99%|█████████▉| 2276/2300 [1:24:43<00:33,  1.40s/it]
 99%|█████████▉| 2277/2300 [1:24:44<00:34,  1.49s/it]
 99%|█████████▉| 2278/2300 [1:24:46<00:31,  1.43s/it]
 99%|█████████▉| 2279/2300 [1:24:47<00:29,  1.38s/it]
 99%|█████████▉| 2280/2300 [1:24:48<00:26,  1.34s/it]
                                                     

 99%|█████████▉| 2280/2300 [1:24:48<00:26,  1.34s/it]
 99%|█████████▉| 2281/2300 [1:24:50<00:26,  1.42s/it]
 99%|█████████▉| 2282/2300 [1:24:51<00:24,  1.35s/it]
 99%|█████████▉| 2283/2300 [1:24:52<00:22,  1.30s/it]
 99%|█████████▉| 2284/2300 [1:24:54<00:21,  1.37s/it]
 99%|█████████▉| 2285/2300 [1:24:55<00:19,  1.31s/it]
 99%|█████████▉| 2286/2300 [1:24:56<00:17,  1.27s/it]
 99%|█████████▉| 2287/2300 [1:24:57<00:16,  1.24s/it]
 99%|█████████▉| 2288/2300 [1:24:59<00:16,  1.33s/it]
100%|█████████▉| 2289/2300 [1:25:00<00:14,  1.28s/it]
100%|█████████▉| 2290/2300 [1:25:01<00:12,  1.24s/it]
                                                     

100%|█████████▉| 2290/2300 [1:25:01<00:12,  1.24s/it]
100%|█████████▉| 2291/2300 [1:25:02<00:10,  1.21s/it]
100%|█████████▉| 2292/2300 [1:25:04<00:10,  1.29s/it]
100%|█████████▉| 2293/2300 [1:25:05<00:08,  1.23s/it]
100%|█████████▉| 2294/2300 [1:25:06<00:07,  1.19s/it]
100%|█████████▉| 2295/2300 [1:25:07<00:05,  1.17s/it]
100%|█████████▉| 2296/2300 [1:25:08<00:04,  1.24s/it]
100%|█████████▉| 2297/2300 [1:25:10<00:03,  1.19s/it]
100%|█████████▉| 2298/2300 [1:25:11<00:02,  1.16s/it]
100%|█████████▉| 2299/2300 [1:25:21<00:03,  3.81s/it]
100%|██████████| 2300/2300 [1:25:21<00:00,  2.89s/it]
                                                     

100%|██████████| 2300/2300 [1:25:21<00:00,  2.89s/it]
                                                     

100%|██████████| 2300/2300 [1:25:30<00:00,  2.89s/it]
100%|██████████| 2300/2300 [1:25:30<00:00,  2.23s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'loss': 0.2642, 'grad_norm': 2.4375, 'learning_rate': 3.5966849746071953e-07, 'epoch': 1.77}
{'loss': 0.2497, 'grad_norm': 2.734375, 'learning_rate': 3.339085283358312e-07, 'epoch': 1.77}
{'loss': 0.2519, 'grad_norm': 3.984375, 'learning_rate': 3.0907378275713994e-07, 'epoch': 1.78}
{'loss': 0.3156, 'grad_norm': 2.234375, 'learning_rate': 2.851691851226163e-07, 'epoch': 1.79}
{'loss': 0.2754, 'grad_norm': 2.265625, 'learning_rate': 2.621994753943297e-07, 'epoch': 1.8}
{'loss': 0.267, 'grad_norm': 2.609375, 'learning_rate': 2.4016920815858214e-07, 'epoch': 1.81}
{'loss': 0.2568, 'grad_norm': 2.703125, 'learning_rate': 2.190827517227856e-07, 'epoch': 1.82}
{'loss': 0.261, 'grad_norm': 3.9375, 'learning_rate': 1.9894428724929637e-07, 'epoch': 1.83}
{'loss': 0.3035, 'grad_norm': 2.203125, 'learning_rate': 1.7975780792633678e-07, 'epoch': 1.84}
{'loss': 0.2752, 'grad_norm': 2.65625, 'learning_rate': 1.6152711817620513e-07, 'epoch': 1.84}
{'loss': 0.2516, 'grad_norm': 2.46875, 'learning_rate': 1.4425583290090693e-07, 'epoch': 1.85}
{'loss': 0.2528, 'grad_norm': 2.703125, 'learning_rate': 1.2794737676536993e-07, 'epoch': 1.86}
{'loss': 0.2635, 'grad_norm': 3.984375, 'learning_rate': 1.1260498351837624e-07, 'epoch': 1.87}
{'loss': 0.2924, 'grad_norm': 2.109375, 'learning_rate': 9.823169535135735e-08, 'epoch': 1.88}
{'loss': 0.2699, 'grad_norm': 2.390625, 'learning_rate': 8.483036229516351e-08, 'epoch': 1.89}
{'loss': 0.2567, 'grad_norm': 2.78125, 'learning_rate': 7.24036416549434e-08, 'epoch': 1.9}
{'loss': 0.2656, 'grad_norm': 2.8125, 'learning_rate': 6.095399748323739e-08, 'epoch': 1.9}
{'loss': 0.2632, 'grad_norm': 3.53125, 'learning_rate': 5.048370009138437e-08, 'epoch': 1.91}
{'loss': 0.3145, 'grad_norm': 2.296875, 'learning_rate': 4.099482559935475e-08, 'epoch': 1.92}
{'loss': 0.2715, 'grad_norm': 2.40625, 'learning_rate': 3.248925552407911e-08, 'epoch': 1.93}
{'loss': 0.2597, 'grad_norm': 2.65625, 'learning_rate': 2.4968676406371682e-08, 'epoch': 1.94}
{'loss': 0.2626, 'grad_norm': 2.859375, 'learning_rate': 1.8434579476510062e-08, 'epoch': 1.95}
{'loss': 0.2587, 'grad_norm': 3.734375, 'learning_rate': 1.2888260358544513e-08, 'epoch': 1.96}
{'loss': 0.3108, 'grad_norm': 2.125, 'learning_rate': 8.330818813393482e-09, 'epoch': 1.97}
{'loss': 0.2845, 'grad_norm': 2.5625, 'learning_rate': 4.763158520775246e-09, 'epoch': 1.97}
{'loss': 0.2663, 'grad_norm': 2.546875, 'learning_rate': 2.1859869000218083e-09, 'epoch': 1.98}
{'loss': 0.2483, 'grad_norm': 2.9375, 'learning_rate': 5.998149698044353e-10, 'epoch': 1.99}
{'loss': 0.2582, 'grad_norm': 5.84375, 'learning_rate': 4.957246806935878e-12, 'epoch': 2.0}
{'train_runtime': 5130.0115, 'train_samples_per_second': 14.34, 'train_steps_per_second': 0.448, 'train_loss': 0.30319913449494734, 'epoch': 2.0}
saved /home/ben/task/ckpts/exp-02/final
