rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 3444/3750 [1:29:16<06:19,  1.24s/it]
 92%|█████████▏| 3445/3750 [1:29:18<06:32,  1.29s/it]
 92%|█████████▏| 3446/3750 [1:29:19<06:22,  1.26s/it]
 92%|█████████▏| 3447/3750 [1:29:20<06:11,  1.23s/it]
 92%|█████████▏| 3448/3750 [1:29:21<06:01,  1.20s/it]
 92%|█████████▏| 3449/3750 [1:29:22<05:52,  1.17s/it]
 92%|█████████▏| 3450/3750 [1:29:24<06:00,  1.20s/it]
 92%|█████████▏| 3451/3750 [1:29:27<08:58,  1.80s/it]
 92%|█████████▏| 3452/3750 [1:29:30<10:34,  2.13s/it]
 92%|█████████▏| 3453/3750 [1:29:32<11:15,  2.27s/it]
 92%|█████████▏| 3454/3750 [1:29:35<11:16,  2.28s/it]
 92%|█████████▏| 3455/3750 [1:29:37<11:14,  2.29s/it]
 92%|█████████▏| 3456/3750 [1:29:39<10:43,  2.19s/it]
 92%|█████████▏| 3457/3750 [1:29:41<10:13,  2.09s/it]
 92%|█████████▏| 3458/3750 [1:29:43<09:47,  2.01s/it]
 92%|█████████▏| 3459/3750 [1:29:44<09:23,  1.94s/it]
 92%|█████████▏| 3460/3750 [1:29:46<09:19,  1.93s/it]
                                                     

 92%|█████████▏| 3460/3750 [1:29:46<09:19,  1.93s/it]
 92%|█████████▏| 3461/3750 [1:29:48<08:56,  1.85s/it]
 92%|█████████▏| 3462/3750 [1:29:50<08:37,  1.80s/it]
 92%|█████████▏| 3463/3750 [1:29:51<08:20,  1.74s/it]
 92%|█████████▏| 3464/3750 [1:29:53<08:04,  1.69s/it]
 92%|█████████▏| 3465/3750 [1:29:55<08:05,  1.70s/it]
 92%|█████████▏| 3466/3750 [1:29:56<07:49,  1.65s/it]
 92%|█████████▏| 3467/3750 [1:29:58<07:35,  1.61s/it]
 92%|█████████▏| 3468/3750 [1:29:59<07:23,  1.57s/it]
 93%|█████████▎| 3469/3750 [1:30:01<07:14,  1.55s/it]
 93%|█████████▎| 3470/3750 [1:30:02<07:05,  1.52s/it]
 93%|█████████▎| 3471/3750 [1:30:04<07:11,  1.55s/it]
 93%|█████████▎| 3472/3750 [1:30:05<07:00,  1.51s/it]
 93%|█████████▎| 3473/3750 [1:30:07<06:50,  1.48s/it]
 93%|█████████▎| 3474/3750 [1:30:08<06:42,  1.46s/it]
 93%|█████████▎| 3475/3750 [1:30:09<06:36,  1.44s/it]
 93%|█████████▎| 3476/3750 [1:30:11<06:45,  1.48s/it]
 93%|█████████▎| 3477/3750 [1:30:12<06:36,  1.45s/it]
 93%|█████████▎| 3478/3750 [1:30:14<06:27,  1.43s/it]
 93%|█████████▎| 3479/3750 [1:30:15<06:21,  1.41s/it]
 93%|█████████▎| 3480/3750 [1:30:16<06:13,  1.38s/it]
                                                     
{'loss': 0.2852, 'grad_norm': 2.109375, 'learning_rate': 3.5229054389314264e-06, 'epoch': 0.47}
{'loss': 0.2531, 'grad_norm': 2.28125, 'learning_rate': 3.4745454537356023e-06, 'epoch': 0.47}
{'loss': 0.2425, 'grad_norm': 2.921875, 'learning_rate': 3.4260906026683125e-06, 'epoch': 0.48}
{'loss': 0.2945, 'grad_norm': 2.40625, 'learning_rate': 3.3775550492669572e-06, 'epoch': 0.49}
{'loss': 0.2474, 'grad_norm': 2.3125, 'learning_rate': 3.3289529806585435e-06, 'epoch': 0.49}
{'loss': 0.2873, 'grad_norm': 2.015625, 'learning_rate': 3.280298603412721e-06, 'epoch': 0.5}
{'loss': 0.2582, 'grad_norm': 2.484375, 'learning_rate': 3.231606139389156e-06, 'epoch': 0.5}
{'loss': 0.2358, 'grad_norm': 3.171875, 'learning_rate': 3.1828898215804254e-06, 'epoch': 0.51}
{'loss': 0.3198, 'grad_norm': 2.125, 'learning_rate': 3.1341638899516544e-06, 'epoch': 0.51}
{'loss': 0.2404, 'grad_norm': 2.578125, 'learning_rate': 3.0854425872781285e-06, 'epoch': 0.52}
{'loss': 0.2794, 'grad_norm': 1.984375, 'learning_rate': 3.0367401549820723e-06, 'epoch': 0.52}
{'loss': 0.2516, 'grad_norm': 2.375, 'learning_rate': 2.988070828969824e-06, 'epoch': 0.53}
{'loss': 0.2345, 'grad_norm': 2.984375, 'learning_rate': 2.939448835470629e-06, 'epoch': 0.53}
{'loss': 0.3294, 'grad_norm': 2.265625, 'learning_rate': 2.890888386878262e-06, 'epoch': 0.54}
{'loss': 0.2501, 'grad_norm': 2.609375, 'learning_rate': 2.842403677596686e-06, 'epoch': 0.54}
{'loss': 0.2813, 'grad_norm': 2.015625, 'learning_rate': 2.794008879890976e-06, 'epoch': 0.55}
{'loss': 0.2505, 'grad_norm': 2.46875, 'learning_rate': 2.7457181397447068e-06, 'epoch': 0.55}
{'loss': 0.2284, 'grad_norm': 3.046875, 'learning_rate': 2.697545572725037e-06, 'epoch': 0.56}
{'loss': 0.3059, 'grad_norm': 2.3125, 'learning_rate': 2.6495052598566704e-06, 'epoch': 0.57}
{'loss': 0.248, 'grad_norm': 2.78125, 'learning_rate': 2.6016112435059176e-06, 'epoch': 0.57}
{'loss': 0.2908, 'grad_norm': 2.25, 'learning_rate': 2.5538775232760583e-06, 'epoch': 0.58}
{'loss': 0.2542, 'grad_norm': 2.46875, 'learning_rate': 2.5063180519152093e-06, 'epoch': 0.58}
{'loss': 0.2334, 'grad_norm': 3.046875, 'learning_rate': 2.4589467312378795e-06, 'epoch': 0.59}
{'loss': 0.3033, 'grad_norm': 2.21875, 'learning_rate': 2.411777408061415e-06, 'epoch': 0.59}
{'loss': 0.2424, 'grad_norm': 2.578125, 'learning_rate': 2.364823870158522e-06, 'epoch': 0.6}
{'loss': 0.2808, 'grad_norm': 2.3125, 'learning_rate': 2.3180998422270547e-06, 'epoch': 0.6}
{'loss': 0.2561, 'grad_norm': 2.609375, 'learning_rate': 2.2716189818782263e-06, 'epoch': 0.61}
{'loss': 0.229, 'grad_norm': 3.203125, 'learning_rate': 2.225394875644441e-06, 'epoch': 0.61}
{'loss': 0.3186, 'grad_norm': 2.296875, 'learning_rate': 2.1794410350078936e-06, 'epoch': 0.62}
{'loss': 0.2357, 'grad_norm': 2.453125, 'learning_rate': 2.1337708924511222e-06, 'epoch': 0.62}
{'loss': 0.2909, 'grad_norm': 2.078125, 'learning_rate': 2.088397797530634e-06, 'epoch': 0.63}
{'loss': 0.2575, 'grad_norm': 2.375, 'learning_rate': 2.043335012974782e-06, 'epoch': 0.63}
{'loss': 0.2321, 'grad_norm': 2.921875, 'learning_rate': 1.9985957108070137e-06, 'epoch': 0.64}
{'loss': 0.3056, 'grad_norm': 2.25, 'learning_rate': 1.9541929684956504e-06, 'epoch': 0.65}
{'loss': 0.2526, 'grad_norm': 2.734375, 'learning_rate': 1.9101397651312815e-06, 'epoch': 0.65}
{'loss': 0.2955, 'grad_norm': 2.234375, 'learning_rate': 1.8664489776329353e-06, 'epoch': 0.66}
{'loss': 0.2574, 'grad_norm': 2.5, 'learning_rate': 1.8231333769840987e-06, 'epoch': 0.66}
{'loss': 0.2399, 'grad_norm': 3.453125, 'learning_rate': 1.7802056244997172e-06, 'epoch': 0.67}
{'loss': 0.3062, 'grad_norm': 2.296875, 'learning_rate': 1.7376782681252417e-06, 'epoch': 0.67}
{'loss': 0.2351, 'grad_norm': 2.453125, 'learning_rate': 1.6955637387688157e-06, 'epoch': 0.68}
{'loss': 0.2887, 'grad_norm': 2.28125, 'learning_rate': 1.653874346667673e-06, 'epoch': 0.68}
{'loss': 0.2615, 'grad_norm': 2.375, 'learning_rate': 1.6126222777898096e-06, 'epoch': 0.69}
{'loss': 0.2303, 'grad_norm': 3.1875, 'learning_rate': 1.5718195902719804e-06, 'epoch': 0.69}
{'loss': 0.309, 'grad_norm': 2.25, 'learning_rate': 1.5314782108950553e-06, 'epoch': 0.7}
{'loss': 0.2429, 'grad_norm': 2.640625, 'learning_rate': 1.4916099315977812e-06, 'epoch': 0.7}
{'loss': 0.2809, 'grad_norm': 2.15625, 'learning_rate': 1.452226406029951e-06, 'epoch': 0.71}
{'loss': 0.2477, 'grad_norm': 2.59375, 'learning_rate': 1.413339146145997e-06, 'epoch': 0.71}
{'loss': 0.2388, 'grad_norm': 3.109375, 'learning_rate': 1.374959518840001e-06, 'epoch': 0.72}
{'loss': 0.2919, 'grad_norm': 2.3125, 'learning_rate': 1.337098742623113e-06, 'epoch': 0.73}
{'loss': 0.2434, 'grad_norm': 2.484375, 'learning_rate': 1.2997678843443318e-06, 'epoch': 0.73}
{'loss': 0.2741, 'grad_norm': 2.265625, 'learning_rate': 1.2629778559556296e-06, 'epoch': 0.74}
{'loss': 0.2567, 'grad_norm': 2.53125, 'learning_rate': 1.2267394113223386e-06, 'epoch': 0.74}
{'loss': 0.2343, 'grad_norm': 2.96875, 'learning_rate': 1.1910631430797633e-06, 'epoch': 0.75}
{'loss': 0.3067, 'grad_norm': 2.21875, 'learning_rate': 1.155959479536908e-06, 'epoch': 0.75}
{'loss': 0.2455, 'grad_norm': 2.4375, 'learning_rate': 1.1214386816282456e-06, 'epoch': 0.76}
{'loss': 0.2886, 'grad_norm': 1.8671875, 'learning_rate': 1.0875108399144007e-06, 'epoch': 0.76}
{'loss': 0.2531, 'grad_norm': 2.421875, 'learning_rate': 1.0541858716326507e-06, 'epoch': 0.77}
{'loss': 0.2374, 'grad_norm': 3.28125, 'learning_rate': 1.02147351779807e-06, 'epoch': 0.77}
{'loss': 0.2954, 'grad_norm': 2.25, 'learning_rate': 9.893833403562012e-07, 'epoch': 0.78}
{'loss': 0.2365, 'grad_norm': 2.65625, 'learning_rate': 9.57924719388056e-07, 'epoch': 0.78}
{'loss': 0.2846, 'grad_norm': 2.046875, 'learning_rate': 9.271068503682877e-07, 'epoch': 0.79}
{'loss': 0.2545, 'grad_norm': 2.484375, 'learning_rate': 8.969387414773149e-07, 'epoch': 0.79}
{'loss': 0.2242, 'grad_norm': 3.015625, 'learning_rate': 8.674292109681984e-07, 'epoch': 0.8}
{'loss': 0.2953, 'grad_norm': 2.515625, 'learning_rate': 8.385868845890282e-07, 'epoch': 0.81}
{'loss': 0.2476, 'grad_norm': 2.484375, 'learning_rate': 8.104201930615917e-07, 'epoch': 0.81}
{'loss': 0.2816, 'grad_norm': 2.09375, 'learning_rate': 7.829373696170335e-07, 'epoch': 0.82}
{'loss': 0.2605, 'grad_norm': 2.5, 'learning_rate': 7.561464475892581e-07, 'epoch': 0.82}
{'loss': 0.2347, 'grad_norm': 3.265625, 'learning_rate': 7.300552580667485e-07, 'epoch': 0.83}
{'loss': 0.306, 'grad_norm': 2.375, 'learning_rate': 7.04671427603516e-07, 'epoch': 0.83}
{'loss': 0.2452, 'grad_norm': 2.609375, 'learning_rate': 6.800023759898251e-07, 'epoch': 0.84}
{'loss': 0.2695, 'grad_norm': 2.28125, 'learning_rate': 6.560553140833624e-07, 'epoch': 0.84}
{'loss': 0.2598, 'grad_norm': 2.359375, 'learning_rate': 6.328372417014741e-07, 'epoch': 0.85}
{'loss': 0.2246, 'grad_norm': 2.90625, 'learning_rate': 6.103549455750946e-07, 'epoch': 0.85}
{'loss': 0.3165, 'grad_norm': 2.3125, 'learning_rate': 5.886149973649566e-07, 'epoch': 0.86}
{'loss': 0.2418, 'grad_norm': 2.453125, 'learning_rate': 5.676237517406737e-07, 'epoch': 0.86}
{'loss': 0.2885, 'grad_norm': 2.078125, 'learning_rate': 5.473873445232407e-07, 'epoch': 0.87}
{'loss': 0.2539, 'grad_norm': 2.21875, 'learning_rate': 5.279116908915157e-07, 'epoch': 0.87}
{'loss': 0.2302, 'grad_norm': 3.0, 'learning_rate': 5.092024836531865e-07, 'epoch': 0.88}
{'loss': 0.3001, 'grad_norm': 2.265625, 'learning_rate': 4.912651915807437e-07, 'epoch': 0.89}
{'loss': 0.2422, 'grad_norm': 2.640625, 'learning_rate': 4.7410505781293465e-07, 'epoch': 0.89}
{'loss': 0.2843, 'grad_norm': 1.9609375, 'learning_rate': 4.577270983221792e-07, 'epoch': 0.9}
{'loss': 0.2554, 'grad_norm': 2.4375, 'learning_rate': 4.4213610044837583e-07, 'epoch': 0.9}
{'loss': 0.2351, 'grad_norm': 3.171875, 'learning_rate': 4.2733662149954884e-07, 'epoch': 0.91}
{'loss': 0.3038, 'grad_norm': 2.296875, 'learning_rate': 4.1333298741972673e-07, 'epoch': 0.91}
{'loss': 0.2431, 'grad_norm': 2.6875, 'learning_rate': 4.001292915244545e-07, 'epoch': 0.92}
{'loss': 0.297, 'grad_norm': 2.15625, 'learning_rate': 3.877293933043008e-07, 'epoch': 0.92}

 93%|█████████▎| 3480/3750 [1:30:16<06:13,  1.38s/it]
 93%|█████████▎| 3481/3750 [1:30:18<06:21,  1.42s/it]
 93%|█████████▎| 3482/3750 [1:30:19<06:09,  1.38s/it]
 93%|█████████▎| 3483/3750 [1:30:20<06:00,  1.35s/it]
 93%|█████████▎| 3484/3750 [1:30:22<05:53,  1.33s/it]
 93%|█████████▎| 3485/3750 [1:30:23<05:47,  1.31s/it]
 93%|█████████▎| 3486/3750 [1:30:24<05:42,  1.30s/it]
 93%|█████████▎| 3487/3750 [1:30:26<05:49,  1.33s/it]
 93%|█████████▎| 3488/3750 [1:30:27<05:39,  1.30s/it]
 93%|█████████▎| 3489/3750 [1:30:28<05:32,  1.27s/it]
 93%|█████████▎| 3490/3750 [1:30:29<05:26,  1.25s/it]
 93%|█████████▎| 3491/3750 [1:30:30<05:21,  1.24s/it]
 93%|█████████▎| 3492/3750 [1:30:32<05:30,  1.28s/it]
 93%|█████████▎| 3493/3750 [1:30:33<05:23,  1.26s/it]
 93%|█████████▎| 3494/3750 [1:30:34<05:16,  1.24s/it]
 93%|█████████▎| 3495/3750 [1:30:35<05:09,  1.21s/it]
 93%|█████████▎| 3496/3750 [1:30:37<05:02,  1.19s/it]
 93%|█████████▎| 3497/3750 [1:30:38<05:09,  1.22s/it]
 93%|█████████▎| 3498/3750 [1:30:39<04:59,  1.19s/it]
 93%|█████████▎| 3499/3750 [1:30:40<04:51,  1.16s/it]
 93%|█████████▎| 3500/3750 [1:30:41<04:44,  1.14s/it]
                                                     

 93%|█████████▎| 3500/3750 [1:30:41<04:44,  1.14s/it]
 93%|█████████▎| 3501/3750 [1:30:44<07:19,  1.77s/it]
 93%|█████████▎| 3502/3750 [1:30:47<08:47,  2.13s/it]
 93%|█████████▎| 3503/3750 [1:30:50<09:15,  2.25s/it]
 93%|█████████▎| 3504/3750 [1:30:52<09:16,  2.26s/it]
 93%|█████████▎| 3505/3750 [1:30:54<09:03,  2.22s/it]
 93%|█████████▎| 3506/3750 [1:30:56<08:47,  2.16s/it]
 94%|█████████▎| 3507/3750 [1:30:58<08:24,  2.08s/it]
 94%|█████████▎| 3508/3750 [1:31:00<08:19,  2.06s/it]
 94%|█████████▎| 3509/3750 [1:31:02<07:57,  1.98s/it]
 94%|█████████▎| 3510/3750 [1:31:04<07:37,  1.91s/it]
 94%|█████████▎| 3511/3750 [1:31:05<07:21,  1.85s/it]
 94%|█████████▎| 3512/3750 [1:31:07<07:07,  1.80s/it]
 94%|█████████▎| 3513/3750 [1:31:09<07:10,  1.82s/it]
 94%|█████████▎| 3514/3750 [1:31:11<06:55,  1.76s/it]
 94%|█████████▎| 3515/3750 [1:31:12<06:40,  1.70s/it]
 94%|█████████▍| 3516/3750 [1:31:14<06:28,  1.66s/it]
 94%|█████████▍| 3517/3750 [1:31:15<06:18,  1.63s/it]
 94%|█████████▍| 3518/3750 [1:31:17<06:23,  1.65s/it]
 94%|█████████▍| 3519/3750 [1:31:19<06:10,  1.61s/it]
 94%|█████████▍| 3520/3750 [1:31:20<06:00,  1.57s/it]
                                                     

 94%|█████████▍| 3520/3750 [1:31:20<06:00,  1.57s/it]
 94%|█████████▍| 3521/3750 [1:31:21<05:51,  1.54s/it]
 94%|█████████▍| 3522/3750 [1:31:23<05:43,  1.51s/it]
 94%|█████████▍| 3523/3750 [1:31:24<05:36,  1.48s/it]
 94%|█████████▍| 3524/3750 [1:31:26<05:41,  1.51s/it]
 94%|█████████▍| 3525/3750 [1:31:27<05:32,  1.48s/it]
 94%|█████████▍| 3526/3750 [1:31:29<05:25,  1.45s/it]
 94%|█████████▍| 3527/3750 [1:31:30<05:19,  1.43s/it]
 94%|█████████▍| 3528/3750 [1:31:31<05:14,  1.41s/it]
 94%|█████████▍| 3529/3750 [1:31:33<05:21,  1.45s/it]
 94%|█████████▍| 3530/3750 [1:31:34<05:12,  1.42s/it]
 94%|█████████▍| 3531/3750 [1:31:36<05:01,  1.38s/it]
 94%|█████████▍| 3532/3750 [1:31:37<04:55,  1.35s/it]
 94%|█████████▍| 3533/3750 [1:31:38<04:49,  1.33s/it]
 94%|█████████▍| 3534/3750 [1:31:40<04:57,  1.38s/it]
 94%|█████████▍| 3535/3750 [1:31:41<04:50,  1.35s/it]
 94%|█████████▍| 3536/3750 [1:31:42<04:43,  1.33s/it]
 94%|█████████▍| 3537/3750 [1:31:43<04:36,  1.30s/it]
 94%|█████████▍| 3538/3750 [1:31:45<04:31,  1.28s/it]
 94%|█████████▍| 3539/3750 [1:31:46<04:40,  1.33s/it]
 94%|█████████▍| 3540/3750 [1:31:47<04:32,  1.30s/it]
                                                     

 94%|█████████▍| 3540/3750 [1:31:47<04:32,  1.30s/it]
 94%|█████████▍| 3541/3750 [1:31:49<04:26,  1.27s/it]
 94%|█████████▍| 3542/3750 [1:31:50<04:20,  1.25s/it]
 94%|█████████▍| 3543/3750 [1:31:51<04:15,  1.24s/it]
 95%|█████████▍| 3544/3750 [1:31:52<04:11,  1.22s/it]
 95%|█████████▍| 3545/3750 [1:31:54<04:18,  1.26s/it]
 95%|█████████▍| 3546/3750 [1:31:55<04:10,  1.23s/it]
 95%|█████████▍| 3547/3750 [1:31:56<04:03,  1.20s/it]
 95%|█████████▍| 3548/3750 [1:31:57<03:59,  1.19s/it]
 95%|█████████▍| 3549/3750 [1:31:58<03:53,  1.16s/it]
 95%|█████████▍| 3550/3750 [1:31:59<03:59,  1.20s/it]
 95%|█████████▍| 3551/3750 [1:32:03<05:58,  1.80s/it]
 95%|█████████▍| 3552/3750 [1:32:05<06:53,  2.09s/it]
 95%|█████████▍| 3553/3750 [1:32:08<07:19,  2.23s/it]
 95%|█████████▍| 3554/3750 [1:32:10<07:25,  2.27s/it]
 95%|█████████▍| 3555/3750 [1:32:13<07:26,  2.29s/it]
