rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 86%|████████▌ | 4077/4739 [1:46:56<16:02,  1.45s/it]
 86%|████████▌ | 4078/4739 [1:46:58<15:51,  1.44s/it]
 86%|████████▌ | 4079/4739 [1:46:59<15:41,  1.43s/it]
 86%|████████▌ | 4080/4739 [1:47:01<16:16,  1.48s/it]
                                                     

 86%|████████▌ | 4080/4739 [1:47:01<16:16,  1.48s/it]
 86%|████████▌ | 4081/4739 [1:47:02<15:50,  1.44s/it]
 86%|████████▌ | 4082/4739 [1:47:04<15:31,  1.42s/it]
 86%|████████▌ | 4083/4739 [1:47:05<15:15,  1.40s/it]
 86%|████████▌ | 4084/4739 [1:47:06<15:02,  1.38s/it]
 86%|████████▌ | 4085/4739 [1:47:08<15:35,  1.43s/it]
 86%|████████▌ | 4086/4739 [1:47:09<15:10,  1.39s/it]
 86%|████████▌ | 4087/4739 [1:47:10<14:54,  1.37s/it]
 86%|████████▋ | 4088/4739 [1:47:12<14:34,  1.34s/it]
 86%|████████▋ | 4089/4739 [1:47:13<14:12,  1.31s/it]
 86%|████████▋ | 4090/4739 [1:47:14<14:02,  1.30s/it]
 86%|████████▋ | 4091/4739 [1:47:15<13:54,  1.29s/it]
 86%|████████▋ | 4092/4739 [1:47:17<14:33,  1.35s/it]
 86%|████████▋ | 4093/4739 [1:47:18<14:16,  1.33s/it]
 86%|████████▋ | 4094/4739 [1:47:19<14:01,  1.31s/it]
 86%|████████▋ | 4095/4739 [1:47:21<13:49,  1.29s/it]
 86%|████████▋ | 4096/4739 [1:47:22<13:36,  1.27s/it]
 86%|████████▋ | 4097/4739 [1:47:23<14:07,  1.32s/it]
 86%|████████▋ | 4098/4739 [1:47:25<13:46,  1.29s/it]
 86%|████████▋ | 4099/4739 [1:47:26<13:28,  1.26s/it]
 87%|████████▋ | 4100/4739 [1:47:27<13:13,  1.24s/it]
                                                     

 87%|████████▋ | 4100/4739 [1:47:27<13:13,  1.24s/it]
 87%|████████▋ | 4101/4739 [1:47:30<19:35,  1.84s/it]
 87%|████████▋ | 4102/4739 [1:47:33<22:44,  2.14s/it]
 87%|████████▋ | 4103/4739 [1:47:36<24:38,  2.32s/it]
 87%|████████▋ | 4104/4739 [1:47:38<24:29,  2.31s/it]
 87%|████████▋ | 4105/4739 [1:47:40<23:51,  2.26s/it]
 87%|████████▋ | 4106/4739 [1:47:42<23:04,  2.19s/it]
 87%|████████▋ | 4107/4739 [1:47:44<22:07,  2.10s/it]
 87%|████████▋ | 4108/4739 [1:47:46<21:17,  2.02s/it]
 87%|████████▋ | 4109/4739 [1:47:48<21:08,  2.01s/it]
 87%|████████▋ | 4110/4739 [1:47:50<20:15,  1.93s/it]
 87%|████████▋ | 4111/4739 [1:47:51<19:31,  1.87s/it]
 87%|████████▋ | 4112/4739 [1:47:53<18:56,  1.81s/it]
 87%|████████▋ | 4113/4739 [1:47:55<18:22,  1.76s/it]
 87%|████████▋ | 4114/4739 [1:47:56<17:51,  1.71s/it]
 87%|████████▋ | 4115/4739 [1:47:58<18:00,  1.73s/it]
 87%|████████▋ | 4116/4739 [1:48:00<17:26,  1.68s/it]
 87%|████████▋ | 4117/4739 [1:48:01<16:48,  1.62s/it]
 87%|████████▋ | 4118/4739 [1:48:03<16:26,  1.59s/it]
 87%|████████▋ | 4119/4739 [1:48:04<16:07,  1.56s/it]
 87%|████████▋ | 4120/4739 [1:48:06<15:52,  1.54s/it]
                                                     

 87%|████████▋ | 4120/4739 [1:48:06<15:52,  1.54s/it]
 87%|████████▋ | 4121/4739 [1:48:07<16:10,  1.57s/it]
 87%|████████▋ | 4122/4739 [1:48:09<15:47,  1.54s/it]
 87%|████████▋ | 4123/4739 [1:48:10<15:28,  1.51s/it]
 87%|████████▋ | 4124/4739 [1:48:12<15:13,  1.49s/it]
 87%|████████▋ | 4125/4739 [1:48:13<15:01,  1.47s/it]
 87%|████████▋ | 4126/4739 [1:48:15<15:30,  1.52s/it]
 87%|████████▋ | 4127/4739 [1:48:16<15:09,  1.49s/it]
 87%|████████▋ | 4128/4739 [1:48:18<14:53,  1.46s/it]
 87%|████████▋ | 4129/4739 [1:48:19<14:40,  1.44s/it]
 87%|████████▋ | 4130/4739 [1:48:20<14:29,  1.43s/it]
 87%|████████▋ | 4131/4739 [1:48:22<14:16,  1.41s/it]
 87%|████████▋ | 4132/4739 [1:48:23<14:02,  1.39s/it]
 87%|████████▋ | 4133/4739 [1:48:25<14:30,  1.44s/it]
 87%|████████▋ | 4134/4739 [1:48:26<14:10,  1.41s/it]
 87%|████████▋ | 4135/4739 [1:48:27<13:54,  1.38s/it]
 87%|████████▋ | 4136/4739 [1:48:29<13:40,  1.36s/it]
 87%|████████▋ | 4137/4739 [1:48:30<13:30,  1.35s/it]
 87%|████████▋ | 4138/4739 [1:48:31<13:55,  1.39s/it]
 87%|████████▋ | 4139/4739 [1:48:33<13:33,  1.36s/it]
 87%|████████▋ | 4140/4739 [1:48:34<13:16,  1.33s/it]
                                                     

 87%|████████▋ | 4140/4739 [1:48:34<13:16,  1.33s/it]
 87%|████████▋ | 4141/4739 [1:48:35<13:03,  1.31s/it]
 87%|████████▋ | 4142/4739 [1:48:36<12:53,  1.29s/it]
 87%|████████▋ | 4143/4739 [1:48:38<12:43,  1.28s/it]
 87%|████████▋ | 4144/4739 [1:48:39<13:03,  1.32s/it]
 87%|████████▋ | 4145/4739 [1:48:40<12:46,  1.29s/it]
 87%|████████▋ | 4146/4739 [1:48:42<12:29,  1.26s/it]
 88%|████████▊ | 4147/4739 [1:48:43<12:05,  1.23s/it]
 88%|████████▊ | 4148/4739 [1:48:44<11:54,  1.21s/it]
 88%|████████▊ | 4149/4739 [1:48:45<11:43,  1.19s/it]
 88%|████████▊ | 4150/4739 [1:48:46<12:12,  1.24s/it]
 88%|████████▊ | 4151/4739 [1:48:50<17:54,  1.83s/it]
 88%|████████▊ | 4152/4739 [1:48:52<20:25,  2.09s/it]
 88%|████████▊ | 4153/4739 [1:48:55<21:22,  2.19s/it]
 88%|████████▊ | 4154/4739 [1:48:57<21:17,  2.18s/it]
 88%|████████▊ | 4155/4739 [1:48:59<20:46,  2.13s/it]
 88%|████████▊ | 4156/4739 [1:49:01<20:34,  2.12s/it]
 88%|████████▊ | 4157/4739 [1:49:03<19:46,  2.04s/it]
 88%|████████▊ | 4158/4739 [1:49:05<19:04,  1.97s/it]
 88%|████████▊ | 4159/4739 [1:49:06<18:25,  1.91s/it]
 88%|████████▊ | 4160/4739 [1:49:08<17:51,  1.85s/it]
                                                     

 88%|████████▊ | 4160/4739 [1:49:08<17:51,  1.85s/it]
 88%|████████▊ | 4161/4739 [1:49:10<17:22,  1.80s/it]
 88%|████████▊ | 4162/4739 [1:49:12<17:31,  1.82s/it]
 88%|████████▊ | 4163/4739 [1:49:13<16:52,  1.76s/it]
 88%|████████▊ | 4164/4739 [1:49:15<16:21,  1.71s/it]
 88%|████████▊ | 4165/4739 [1:49:16<15:56,  1.67s/it]
 88%|████████▊ | 4166/4739 [1:49:18<15:33,  1.63s/it]
 88%|████████▊ | 4167/4739 [1:49:20<15:48,  1.66s/it]
 88%|████████▊ | 4168/4739 [1:49:21<15:21,  1.61s/it]
 88%|████████▊ | 4169/4739 [1:49:23<14:59,  1.58s/it]
 88%|████████▊ | 4170/4739 [1:49:24<14:41,  1.55s/it]
 88%|████████▊ | 4171/4739 [1:49:26<14:25,  1.52s/it]
 88%|████████▊ | 4172/4739 [1:49:27<14:11,  1.50s/it]
 88%|████████▊ | 4173/4739 [1:49:29<14:33,  1.54s/it]
 88%|████████▊ | 4174/4739 [1:49:30<14:15,  1.51s/it]
 88%|████████▊ | 4175/4739 [1:49:32<13:59,  1.49s/it]
 88%|████████▊ | 4176/4739 [1:49:33<13:45,  1.47s/it]
 88%|████████▊ | 4177/4739 [1:49:34<13:35,  1.45s/it]
 88%|████████▊ | 4178/4739 [1:49:36<13:24,  1.43s/it]
 88%|████████▊ | 4179/4739 [1:49:37<13:49,  1.48s/it]
 88%|████████▊ | 4180/4739 [1:49:39<13:27,  1.44s/it]
                                                     

 88%|████████▊ | 4180/4739 [1:49:39<13:27,  1.44s/it]
 88%|████████▊ | 4181/4739 [1:49:40<13:12,  1.42s/it]
 88%|████████▊ | 4182/4739 [1:49:41<12:56,  1.39s/it]
 88%|████████▊ | 4183/4739 [1:49:43<12:43,  1.37s/it]
 88%|████████▊ | 4184/4739 [1:49:44<12:32,  1.36s/it]
 88%|████████▊ | 4185/4739 [1:49:46<12:47,  1.39s/it]
 88%|████████▊ | 4186/4739 [1:49:47<12:33,  1.36s/it]
 88%|████████▊ | 4187/4739 [1:49:48<12:20,  1.34s/it]
 88%|████████▊ | 4188/4739 [1:49:49<12:09,  1.32s/it]
 88%|████████▊ | 4189/4739 [1:49:51<11:59,  1.31s/it]
 88%|████████▊ | 4190/4739 [1:49:52<11:49,  1.29s/it]
 88%|████████▊ | 4191/4739 [1:49:53<12:10,  1.33s/it]
 88%|████████▊ | 4192/4739 [1:49:55<11:54,  1.31s/it]
 88%|████████▊ | 4193/4739 [1:49:56<11:42,  1.29s/it]
 88%|████████▊ | 4194/4739 [1:49:57<11:31,  1.27s/it]
 89%|████████▊ | 4195/4739 [1:49:58<11:18,  1.25s/it]
 89%|████████▊ | 4196/4739 [1:50:00<11:06,  1.23s/it]
 89%|████████▊ | 4197/4739 [1:50:01<11:29,  1.27s/it]
 89%|████████▊ | 4198/4739 [1:50:02<11:14,  1.25s/it]
 89%|████████▊ | 4199/4739 [1:50:03<11:04,  1.23s/it]
 89%|████████▊ | 4200/4739 [1:50:04<10:50,  1.21s/it]
                                                     

 89%|████████▊ | 4200/4739 [1:50:04<10:50,  1.21s/it]
 89%|████████▊ | 4201/4739 [1:50:08<16:05,  1.79s/it]
 89%|████████▊ | 4202/4739 [1:50:10<18:28,  2.06s/it]
 89%|████████▊ | 4203/4739 [1:50:13<19:58,  2.24s/it]
 89%|████████▊ | 4204/4739 [1:50:15<19:50,  2.23s/it]
 89%|████████▊ | 4205/4739 [1:50:17<19:22,  2.18s/it]
 89%|████████▉ | 4206/4739 [1:50:19<18:39,  2.10s/it]
 89%|████████▉ | 4207/4739 [1:50:21<18:02,  2.03s/it]
 89%|████████▉ | 4208/4739 [1:50:23<17:27,  1.97s/it]
 89%|████████▉ | 4209/4739 [1:50:25<17:25,  1.97s/it]
 89%|████████▉ | 4210/4739 [1:50:27<16:46,  1.90s/it]
 89%|████████▉ | 4211/4739 [1:50:28<16:14,  1.85s/it]
 89%|████████▉ | 4212/4739 [1:50:30<15:46,  1.80s/it]
 89%|████████▉ | 4213/4739 [1:50:32<15:20,  1.75s/it]
 89%|████████▉ | 4214/4739 [1:50:33<14:55,  1.71s/it]
 89%|████████▉ | 4215/4739 [1:50:35<15:06,  1.73s/it]
 89%|████████▉ | 4216/4739 [1:50:37<14:39,  1.68s/it]
 89%|████████▉ | 4217/4739 [1:50:38<14:16,  1.64s/it]
 89%|████████▉ | 4218/4739 [1:50:40<13:55,  1.60s/it]
 89%|████████▉ | 4219/4739 [1:50:41<13:41,  1.58s/it]
 89%|████████▉ | 4220/4739 [1:50:43<14:02,  1.62s/it]
                                                     

 89%|████████▉ | 4220/4739 [1:50:43<14:02,  1.62s/it]
 89%|████████▉ | 4221/4739 [1:50:44<13:36,  1.58s/it]
 89%|████████▉ | 4222/4739 [1:50:46<13:15,  1.54s/it]
 89%|████████▉ | 4223/4739 [1:50:47<12:58,  1.51s/it]
 89%|████████▉ | 4224/4739 [1:50:49<12:44,  1.48s/it]
 89%|████████▉ | 4225/4739 [1:50:50<12:35,  1.47s/it]
 89%|████████▉ | 4226/4739 [1:50:52<12:55,  1.51s/it]
 89%|████████▉ | 4227/4739 [1:50:53<12:32,  1.47s/it]
 89%|████████▉ | 4228/4739 [1:50:54<12:19,  1.45s/it]
 89%|████████▉ | 4229/4739 [1:50:56<12:02,  1.42s/it]
 89%|████████▉ | 4230/4739 [1:50:57<11:52,  1.40s/it]
 89%|████████▉ | 4231/4739 [1:50:58<11:36,  1.37s/it]
 89%|████████▉ | 4232/4739 [1:51:00<11:57,  1.42s/it]
 89%|████████▉ | 4233/4739 [1:51:01<11:42,  1.39s/it]
 89%|████████▉ | 4234/4739 [1:51:03<11:30,  1.37s/it]
 89%|████████▉ | 4235/4739 [1:51:04<11:20,  1.35s/it]
 89%|████████▉ | 4236/4739 [1:51:05<11:13,  1.34s/it]
 89%|████████▉ | 4237/4739 [1:51:07<11:32,  1.38s/it]
 89%|████████▉ | 4238/4739 [1:51:08<11:13,  1.34s/it]
 89%|████████▉ | 4239/4739 [1:51:09<11:00,  1.32s/it]
 89%|████████▉ | 4240/4739 [1:51:10<10:46,  1.29s/it]
                                                     

 89%|████████▉ | 4240/4739 [1:51:10<10:46,  1.29s/it]
 89%|████████▉ | 4241/4739 [1:51:12<10:40,  1.29s/it]
 90%|████████▉ | 4242/4739 [1:51:13<10:34,  1.28s/it]
 90%|████████▉ | 4243/4739 [1:51:14<10:56,  1.32s/it]
 90%|████████▉ | 4244/4739 [1:51:16<10:42,  1.30s/it]
 90%|████████▉ | 4245/4739 [1:51:17<10:27,  1.27s/it]
 90%|████████▉ | 4246/4739 [1:51:18<10:11,  1.24s/it]
 90%|████████▉ | 4247/4739 [1:51:19<09:58,  1.22s/it]
 90%|████████▉ | 4248/4739 [1:51:20<09:49,  1.20s/it]
 90%|████████▉ | 4249/4739 [1:51:22<10:07,  1.24s/it]
 90%|████████▉ | 4250/4739 [1:51:23<09:47,  1.20s/it]
 90%|████████▉ | 4251/4739 [1:51:26<14:37,  1.80s/it]
 90%|████████▉ | 4252/4739 [1:51:29<17:05,  2.11s/it]
 90%|████████▉ | 4253/4739 [1:51:31<18:04,  2.23s/it]
 90%|████████▉ | 4254/4739 [1:51:34<18:13,  2.25s/it]
 90%|████████▉ | 4255/4739 [1:51:36<18:23,  2.28s/it]
 90%|████████▉ | 4256/4739 [1:51:38<17:46,  2.21s/it]
 90%|████████▉ | 4257/4739 [1:51:40<17:01,  2.12s/it]
 90%|████████▉ | 4258/4739 [1:51:42<16:23,  2.04s/it]
 90%|████████▉ | 4259/4739 [1:51:44<15:45,  1.97s/it]
 90%|████████▉ | 4260/4739 [1:51:45<15:10,  1.90s/it]
                                                     

 90%|████████▉ | 4260/4739 [1:51:45<15:10,  1.90s/it]
 90%|████████▉ | 4261/4739 [1:51:47<15:08,  1.90s/it]
 90%|████████▉ | 4262/4739 [1:51:49<14:35,  1.84s/it]
 90%|████████▉ | 4263/4739 [1:51:51<14:06,  1.78s/it]
 90%|████████▉ | 4264/4739 [1:51:52<13:41,  1.73s/it]
 90%|████████▉ | 4265/4739 [1:51:54<13:20,  1.69s/it]
 90%|█████████ | 4266/4739 [1:51:56<13:29,  1.71s/it]
 90%|█████████ | 4267/4739 [1:51:57<13:05,  1.66s/it]
 90%|█████████ | 4268/4739 [1:51:59<12:43,  1.62s/it]
 90%|█████████ | 4269/4739 [1:52:00<12:25,  1.59s/it]
 90%|█████████ | 4270/4739 [1:52:02<12:10,  1.56s/it]
 90%|█████████ | 4271/4739 [1:52:03<11:56,  1.53s/it]
 90%|█████████ | 4272/4739 [1:52:05<12:14,  1.57s/it]
 90%|█████████ | 4273/4739 [1:52:06<11:55,  1.54s/it]
 90%|█████████ | 4274/4739 [1:52:08<11:41,  1.51s/it]
 90%|█████████ | 4275/4739 [1:52:09<11:23,  1.47s/it]
 90%|█████████ | 4276/4739 [1:52:10<11:13,  1.45s/it]
 90%|█████████ | 4277/4739 [1:52:12<11:05,  1.44s/it]
 90%|█████████ | 4278/4739 [1:52:13<11:23,  1.48s/it]
 90%|█████████ | 4279/4739 [1:52:15<11:05,  1.45s/it]
 90%|█████████ | 4280/4739 [1:52:16<10:55,  1.43s/it]
                                                     

 90%|█████████ | 4280/4739 [1:52:16<10:55,  1.43s/it]
 90%|█████████ | 4281/4739 [1:52:18<10:43,  1.40s/it]
 90%|█████████ | 4282/4739 [1:52:19<10:30,  1.38s/it]
 90%|█████████ | 4283/4739 [1:52:20<10:22,  1.37s/it]
 90%|█████████ | 4284/4739 [1:52:22<10:44,  1.42s/it]
 90%|█████████ | 4285/4739 [1:52:23<10:30,  1.39s/it]
 90%|█████████ | 4286/4739 [1:52:24<10:22,  1.37s/it]
 90%|█████████ | 4287/4739 [1:52:26<10:13,  1.36s/it]
 90%|█████████ | 4288/4739 [1:52:27<10:07,  1.35s/it]
 91%|█████████ | 4289/4739 [1:52:29<10:36,  1.41s/it]
 91%|█████████ | 4290/4739 [1:52:30<10:19,  1.38s/it]
 91%|█████████ | 4291/4739 [1:52:31<10:04,  1.35s/it]
 91%|█████████ | 4292/4739 [1:52:32<09:51,  1.32s/it]
 91%|█████████ | 4293/4739 [1:52:34<09:42,  1.31s/it]
 91%|█████████ | 4294/4739 [1:52:35<09:32,  1.29s/it]
 91%|█████████ | 4295/4739 [1:52:36<09:49,  1.33s/it]
 91%|█████████ | 4296/4739 [1:52:38<09:28,  1.28s/it]
