`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 3759/4022 [1:06:35<04:52,  1.11s/it]
 93%|█████████▎| 3760/4022 [1:06:36<05:08,  1.18s/it]
                                                     

 93%|█████████▎| 3760/4022 [1:06:36<05:08,  1.18s/it]
 94%|█████████▎| 3761/4022 [1:06:37<04:58,  1.14s/it]
 94%|█████████▎| 3762/4022 [1:06:38<04:49,  1.11s/it]
 94%|█████████▎| 3763/4022 [1:06:39<04:42,  1.09s/it]
 94%|█████████▎| 3764/4022 [1:06:40<05:01,  1.17s/it]
 94%|█████████▎| 3765/4022 [1:06:41<04:51,  1.13s/it]
 94%|█████████▎| 3766/4022 [1:06:43<04:43,  1.11s/it]
 94%|█████████▎| 3767/4022 [1:06:44<04:38,  1.09s/it]
 94%|█████████▎| 3768/4022 [1:06:45<04:55,  1.16s/it]
 94%|█████████▎| 3769/4022 [1:06:46<04:47,  1.14s/it]
 94%|█████████▎| 3770/4022 [1:06:47<04:40,  1.11s/it]
 94%|█████████▍| 3771/4022 [1:06:48<04:34,  1.09s/it]
 94%|█████████▍| 3772/4022 [1:06:49<04:53,  1.17s/it]
 94%|█████████▍| 3773/4022 [1:06:50<04:43,  1.14s/it]
 94%|█████████▍| 3774/4022 [1:06:52<04:36,  1.12s/it]
 94%|█████████▍| 3775/4022 [1:06:53<04:50,  1.18s/it]
 94%|█████████▍| 3776/4022 [1:06:54<04:42,  1.15s/it]
 94%|█████████▍| 3777/4022 [1:06:55<04:35,  1.12s/it]
 94%|█████████▍| 3778/4022 [1:06:56<04:28,  1.10s/it]
 94%|█████████▍| 3779/4022 [1:06:57<04:42,  1.16s/it]
 94%|█████████▍| 3780/4022 [1:06:58<04:32,  1.13s/it]
                                                     

 94%|█████████▍| 3780/4022 [1:06:58<04:32,  1.13s/it]
 94%|█████████▍| 3781/4022 [1:06:59<04:27,  1.11s/it]
 94%|█████████▍| 3782/4022 [1:07:01<04:22,  1.09s/it]
 94%|█████████▍| 3783/4022 [1:07:02<04:37,  1.16s/it]
 94%|█████████▍| 3784/4022 [1:07:03<04:29,  1.13s/it]
 94%|█████████▍| 3785/4022 [1:07:04<04:22,  1.11s/it]
 94%|█████████▍| 3786/4022 [1:07:05<04:18,  1.09s/it]
 94%|█████████▍| 3787/4022 [1:07:06<04:32,  1.16s/it]
 94%|█████████▍| 3788/4022 [1:07:07<04:23,  1.13s/it]
 94%|█████████▍| 3789/4022 [1:07:08<04:18,  1.11s/it]
 94%|█████████▍| 3790/4022 [1:07:10<04:33,  1.18s/it]
 94%|█████████▍| 3791/4022 [1:07:11<04:24,  1.15s/it]
 94%|█████████▍| 3792/4022 [1:07:12<04:17,  1.12s/it]
 94%|█████████▍| 3793/4022 [1:07:13<04:13,  1.11s/it]
 94%|█████████▍| 3794/4022 [1:07:14<04:28,  1.18s/it]
 94%|█████████▍| 3795/4022 [1:07:15<04:19,  1.15s/it]
 94%|█████████▍| 3796/4022 [1:07:16<04:12,  1.12s/it]
 94%|█████████▍| 3797/4022 [1:07:18<04:07,  1.10s/it]
 94%|█████████▍| 3798/4022 [1:07:19<04:21,  1.17s/it]
 94%|█████████▍| 3799/4022 [1:07:20<04:14,  1.14s/it]
 94%|█████████▍| 3800/4022 [1:07:21<04:08,  1.12s/it]
                                                     

 94%|█████████▍| 3800/4022 [1:07:21<04:08,  1.12s/it]
 95%|█████████▍| 3801/4022 [1:07:22<04:03,  1.10s/it]
 95%|█████████▍| 3802/4022 [1:07:23<04:16,  1.17s/it]
 95%|█████████▍| 3803/4022 [1:07:24<04:09,  1.14s/it]
 95%|█████████▍| 3804/4022 [1:07:26<04:04,  1.12s/it]
 95%|█████████▍| 3805/4022 [1:07:27<04:17,  1.19s/it]
 95%|█████████▍| 3806/4022 [1:07:28<04:08,  1.15s/it]
 95%|█████████▍| 3807/4022 [1:07:29<04:02,  1.13s/it]
 95%|█████████▍| 3808/4022 [1:07:30<03:58,  1.12s/it]
 95%|█████████▍| 3809/4022 [1:07:31<04:11,  1.18s/it]
 95%|█████████▍| 3810/4022 [1:07:33<04:03,  1.15s/it]
 95%|█████████▍| 3811/4022 [1:07:34<03:57,  1.12s/it]
 95%|█████████▍| 3812/4022 [1:07:35<03:52,  1.11s/it]
 95%|█████████▍| 3813/4022 [1:07:36<04:08,  1.19s/it]
 95%|█████████▍| 3814/4022 [1:07:37<03:59,  1.15s/it]
 95%|█████████▍| 3815/4022 [1:07:38<03:53,  1.13s/it]
 95%|█████████▍| 3816/4022 [1:07:39<03:49,  1.11s/it]
 95%|█████████▍| 3817/4022 [1:07:41<04:01,  1.18s/it]
 95%|█████████▍| 3818/4022 [1:07:42<03:53,  1.14s/it]
 95%|█████████▍| 3819/4022 [1:07:43<03:47,  1.12s/it]
 95%|█████████▍| 3820/4022 [1:07:44<03:43,  1.11s/it]
                                                     

 95%|█████████▍| 3820/4022 [1:07:44<03:43,  1.11s/it]
 95%|█████████▌| 3821/4022 [1:07:45<03:55,  1.17s/it]
 95%|█████████▌| 3822/4022 [1:07:46<03:48,  1.14s/it]
 95%|█████████▌| 3823/4022 [1:07:47<03:42,  1.12s/it]
 95%|█████████▌| 3824/4022 [1:07:49<03:53,  1.18s/it]
 95%|█████████▌| 3825/4022 [1:07:50<03:45,  1.15s/it]
 95%|█████████▌| 3826/4022 [1:07:51<03:40,  1.12s/it]
 95%|█████████▌| 3827/4022 [1:07:52<03:36,  1.11s/it]
 95%|█████████▌| 3828/4022 [1:07:53<03:47,  1.17s/it]
 95%|█████████▌| 3829/4022 [1:07:54<03:40,  1.14s/it]
 95%|█████████▌| 3830/4022 [1:07:55<03:35,  1.12s/it]
 95%|█████████▌| 3831/4022 [1:07:56<03:31,  1.10s/it]
 95%|█████████▌| 3832/4022 [1:07:58<03:42,  1.17s/it]
 95%|█████████▌| 3833/4022 [1:07:59<03:35,  1.14s/it]
 95%|█████████▌| 3834/4022 [1:08:00<03:29,  1.12s/it]
 95%|█████████▌| 3835/4022 [1:08:01<03:25,  1.10s/it]
 95%|█████████▌| 3836/4022 [1:08:02<03:37,  1.17s/it]
 95%|█████████▌| 3837/4022 [1:08:03<03:30,  1.14s/it]
 95%|█████████▌| 3838/4022 [1:08:04<03:25,  1.12s/it]
 95%|█████████▌| 3839/4022 [1:08:06<03:36,  1.18s/it]
 95%|█████████▌| 3840/4022 [1:08:07<03:28,  1.15s/it]
                                                     

 95%|█████████▌| 3840/4022 [1:08:07<03:28,  1.15s/it]
 95%|█████████▌| 3841/4022 [1:08:08<03:23,  1.12s/it]
 96%|█████████▌| 3842/4022 [1:08:09<03:18,  1.11s/it]
 96%|█████████▌| 3843/4022 [1:08:10<03:29,  1.17s/it]
 96%|█████████▌| 3844/4022 [1:08:11<03:23,  1.14s/it]
 96%|█████████▌| 3845/4022 [1:08:12<03:17,  1.12s/it]
 96%|█████████▌| 3846/4022 [1:08:13<03:15,  1.11s/it]
 96%|█████████▌| 3847/4022 [1:08:15<03:25,  1.17s/it]
 96%|█████████▌| 3848/4022 [1:08:16<03:18,  1.14s/it]
 96%|█████████▌| 3849/4022 [1:08:17<03:14,  1.13s/it]
 96%|█████████▌| 3850/4022 [1:08:18<03:10,  1.11s/it]
 96%|█████████▌| 3851/4022 [1:08:19<03:20,  1.17s/it]
 96%|█████████▌| 3852/4022 [1:08:20<03:14,  1.14s/it]
 96%|█████████▌| 3853/4022 [1:08:21<03:09,  1.12s/it]
 96%|█████████▌| 3854/4022 [1:08:23<03:18,  1.18s/it]
 96%|█████████▌| 3855/4022 [1:08:24<03:11,  1.15s/it]
 96%|█████████▌| 3856/4022 [1:08:25<03:06,  1.12s/it]
 96%|█████████▌| 3857/4022 [1:08:26<03:02,  1.11s/it]
 96%|█████████▌| 3858/4022 [1:08:27<03:12,  1.17s/it]
 96%|█████████▌| 3859/4022 [1:08:28<03:05,  1.14s/it]
 96%|█████████▌| 3860/4022 [1:08:29<03:00,  1.12s/it]
                                                     

 96%|█████████▌| 3860/4022 [1:08:29<03:00,  1.12s/it]
 96%|█████████▌| 3861/4022 [1:08:30<02:58,  1.11s/it]
 96%|█████████▌| 3862/4022 [1:08:32<03:07,  1.17s/it]
 96%|█████████▌| 3863/4022 [1:08:33<03:01,  1.14s/it]
 96%|█████████▌| 3864/4022 [1:08:34<02:58,  1.13s/it]
 96%|█████████▌| 3865/4022 [1:08:35<02:55,  1.12s/it]
 96%|█████████▌| 3866/4022 [1:08:36<03:04,  1.18s/it]
 96%|█████████▌| 3867/4022 [1:08:37<02:58,  1.15s/it]
 96%|█████████▌| 3868/4022 [1:08:39<02:53,  1.13s/it]
 96%|█████████▌| 3869/4022 [1:08:40<03:01,  1.19s/it]
 96%|█████████▌| 3870/4022 [1:08:41<02:56,  1.16s/it]
 96%|█████████▌| 3871/4022 [1:08:42<02:51,  1.13s/it]
 96%|█████████▋| 3872/4022 [1:08:43<02:47,  1.12s/it]
 96%|█████████▋| 3873/4022 [1:08:44<02:56,  1.19s/it]
 96%|█████████▋| 3874/4022 [1:08:46<02:51,  1.16s/it]
 96%|█████████▋| 3875/4022 [1:08:47<02:47,  1.14s/it]
 96%|█████████▋| 3876/4022 [1:08:48<02:43,  1.12s/it]
 96%|█████████▋| 3877/4022 [1:08:49<02:52,  1.19s/it]
 96%|█████████▋| 3878/4022 [1:08:50<02:45,  1.15s/it]
 96%|█████████▋| 3879/4022 [1:08:51<02:40,  1.13s/it]
 96%|█████████▋| 3880/4022 [1:08:52<02:37,  1.11s/it]
                                                     

 96%|█████████▋| 3880/4022 [1:08:52<02:37,  1.11s/it]
 96%|█████████▋| 3881/4022 [1:08:54<02:48,  1.20s/it]
 97%|█████████▋| 3882/4022 [1:08:55<02:43,  1.17s/it]
 97%|█████████▋| 3883/4022 [1:08:56<02:37,  1.14s/it]
 97%|█████████▋| 3884/4022 [1:08:57<02:34,  1.12s/it]
 97%|█████████▋| 3885/4022 [1:08:58<02:41,  1.18s/it]
 97%|█████████▋| 3886/4022 [1:08:59<02:37,  1.16s/it]
 97%|█████████▋| 3887/4022 [1:09:00<02:33,  1.14s/it]
 97%|█████████▋| 3888/4022 [1:09:02<02:39,  1.19s/it]
 97%|█████████▋| 3889/4022 [1:09:03<02:33,  1.15s/it]
 97%|█████████▋| 3890/4022 [1:09:04<02:28,  1.13s/it]
 97%|█████████▋| 3891/4022 [1:09:05<02:25,  1.11s/it]
 97%|█████████▋| 3892/4022 [1:09:06<02:32,  1.17s/it]
 97%|█████████▋| 3893/4022 [1:09:07<02:27,  1.14s/it]
 97%|█████████▋| 3894/4022 [1:09:08<02:23,  1.12s/it]
 97%|█████████▋| 3895/4022 [1:09:09<02:20,  1.11s/it]
 97%|█████████▋| 3896/4022 [1:09:11<02:27,  1.17s/it]
 97%|█████████▋| 3897/4022 [1:09:12<02:21,  1.13s/it]
 97%|█████████▋| 3898/4022 [1:09:13<02:17,  1.11s/it]
 97%|█████████▋| 3899/4022 [1:09:14<02:14,  1.09s/it]
 97%|█████████▋| 3900/4022 [1:09:15<02:22,  1.16s/it]
                                                     

 97%|█████████▋| 3900/4022 [1:09:15<02:22,  1.16s/it]
 97%|█████████▋| 3901/4022 [1:09:16<02:17,  1.14s/it]
 97%|█████████▋| 3902/4022 [1:09:17<02:14,  1.12s/it]
 97%|█████████▋| 3903/4022 [1:09:19<02:21,  1.19s/it]
 97%|█████████▋| 3904/4022 [1:09:20<02:17,  1.16s/it]
 97%|█████████▋| 3905/4022 [1:09:21<02:13,  1.14s/it]
 97%|█████████▋| 3906/4022 [1:09:22<02:10,  1.12s/it]
 97%|█████████▋| 3907/4022 [1:09:23<02:17,  1.20s/it]
 97%|█████████▋| 3908/4022 [1:09:25<02:12,  1.16s/it]
 97%|█████████▋| 3909/4022 [1:09:26<02:09,  1.14s/it]
 97%|█████████▋| 3910/4022 [1:09:27<02:05,  1.12s/it]
 97%|█████████▋| 3911/4022 [1:09:28<02:11,  1.19s/it]
 97%|█████████▋| 3912/4022 [1:09:29<02:06,  1.15s/it]
 97%|█████████▋| 3913/4022 [1:09:30<02:03,  1.14s/it]
 97%|█████████▋| 3914/4022 [1:09:31<02:01,  1.12s/it]
 97%|█████████▋| 3915/4022 [1:09:33<02:07,  1.19s/it]
 97%|█████████▋| 3916/4022 [1:09:34<02:02,  1.16s/it]
 97%|█████████▋| 3917/4022 [1:09:35<01:59,  1.14s/it]
 97%|█████████▋| 3918/4022 [1:09:36<02:05,  1.21s/it]
 97%|█████████▋| 3919/4022 [1:09:37<02:01,  1.18s/it]
 97%|█████████▋| 3920/4022 [1:09:38<01:57,  1.15s/it]
                                                     

 97%|█████████▋| 3920/4022 [1:09:38<01:57,  1.15s/it]
 97%|█████████▋| 3921/4022 [1:09:39<01:54,  1.13s/it]
 98%|█████████▊| 3922/4022 [1:09:41<01:59,  1.20s/it]
 98%|█████████▊| 3923/4022 [1:09:42<01:55,  1.16s/it]
 98%|█████████▊| 3924/4022 [1:09:43<01:51,  1.14s/it]
 98%|█████████▊| 3925/4022 [1:09:44<01:49,  1.12s/it]
 98%|█████████▊| 3926/4022 [1:09:45<01:56,  1.21s/it]
 98%|█████████▊| 3927/4022 [1:09:47<01:51,  1.17s/it]
 98%|█████████▊| 3928/4022 [1:09:48<01:48,  1.15s/it]
 98%|█████████▊| 3929/4022 [1:09:49<01:52,  1.21s/it]
 98%|█████████▊| 3930/4022 [1:09:50<01:48,  1.18s/it]
 98%|█████████▊| 3931/4022 [1:09:51<01:44,  1.15s/it]
 98%|█████████▊| 3932/4022 [1:09:52<01:42,  1.13s/it]
 98%|█████████▊| 3933/4022 [1:09:54<01:48,  1.22s/it]
 98%|█████████▊| 3934/4022 [1:09:55<01:44,  1.18s/it]
 98%|█████████▊| 3935/4022 [1:09:56<01:40,  1.15s/it]
 98%|█████████▊| 3936/4022 [1:09:57<01:37,  1.13s/it]
 98%|█████████▊| 3937/4022 [1:09:58<01:42,  1.20s/it]
 98%|█████████▊| 3938/4022 [1:09:59<01:38,  1.17s/it]
 98%|█████████▊| 3939/4022 [1:10:01<01:35,  1.15s/it]
 98%|█████████▊| 3940/4022 [1:10:02<01:32,  1.13s/it]
                                                     

 98%|█████████▊| 3940/4022 [1:10:02<01:32,  1.13s/it]
 98%|█████████▊| 3941/4022 [1:10:03<01:36,  1.19s/it]
 98%|█████████▊| 3942/4022 [1:10:04<01:32,  1.15s/it]
 98%|█████████▊| 3943/4022 [1:10:05<01:29,  1.13s/it]
 98%|█████████▊| 3944/4022 [1:10:06<01:26,  1.11s/it]
 98%|█████████▊| 3945/4022 [1:10:08<01:31,  1.19s/it]
 98%|█████████▊| 3946/4022 [1:10:09<01:28,  1.16s/it]
 98%|█████████▊| 3947/4022 [1:10:10<01:25,  1.15s/it]
 98%|█████████▊| 3948/4022 [1:10:11<01:23,  1.12s/it]
 98%|█████████▊| 3949/4022 [1:10:12<01:28,  1.21s/it]
 98%|█████████▊| 3950/4022 [1:10:13<01:24,  1.17s/it]
 98%|█████████▊| 3951/4022 [1:10:14<01:20,  1.14s/it]
 98%|█████████▊| 3952/4022 [1:10:16<01:24,  1.21s/it]
 98%|█████████▊| 3953/4022 [1:10:17<01:20,  1.17s/it]
 98%|█████████▊| 3954/4022 [1:10:18<01:17,  1.14s/it]
 98%|█████████▊| 3955/4022 [1:10:19<01:14,  1.12s/it]
 98%|█████████▊| 3956/4022 [1:10:20<01:18,  1.19s/it]
 98%|█████████▊| 3957/4022 [1:10:21<01:15,  1.15s/it]
 98%|█████████▊| 3958/4022 [1:10:22<01:12,  1.13s/it]
 98%|█████████▊| 3959/4022 [1:10:23<01:09,  1.10s/it]
 98%|█████████▊| 3960/4022 [1:10:25<01:12,  1.17s/it]
                                                     

 98%|█████████▊| 3960/4022 [1:10:25<01:12,  1.17s/it]
 98%|█████████▊| 3961/4022 [1:10:26<01:09,  1.14s/it]
 99%|█████████▊| 3962/4022 [1:10:27<01:06,  1.11s/it]
 99%|█████████▊| 3963/4022 [1:10:28<01:09,  1.18s/it]
 99%|█████████▊| 3964/4022 [1:10:29<01:06,  1.15s/it]
 99%|█████████▊| 3965/4022 [1:10:30<01:04,  1.13s/it]
 99%|█████████▊| 3966/4022 [1:10:32<01:02,  1.11s/it]
 99%|█████████▊| 3967/4022 [1:10:33<01:04,  1.17s/it]
 99%|█████████▊| 3968/4022 [1:10:34<01:01,  1.14s/it]
