`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 5593/6108 [1:49:41<08:05,  1.06it/s]
 92%|█████████▏| 5594/6108 [1:49:42<08:02,  1.06it/s]
 92%|█████████▏| 5595/6108 [1:49:43<08:01,  1.07it/s]
 92%|█████████▏| 5596/6108 [1:49:44<08:00,  1.06it/s]
 92%|█████████▏| 5597/6108 [1:49:45<08:00,  1.06it/s]
 92%|█████████▏| 5598/6108 [1:49:46<07:59,  1.06it/s]
 92%|█████████▏| 5599/6108 [1:49:47<07:59,  1.06it/s]
 92%|█████████▏| 5600/6108 [1:49:48<07:58,  1.06it/s]
                                                     

 92%|█████████▏| 5600/6108 [1:49:48<07:58,  1.06it/s]
 92%|█████████▏| 5601/6108 [1:49:49<07:57,  1.06it/s]
 92%|█████████▏| 5602/6108 [1:49:50<07:55,  1.06it/s]
 92%|█████████▏| 5603/6108 [1:49:51<07:54,  1.06it/s]
 92%|█████████▏| 5604/6108 [1:49:52<07:55,  1.06it/s]
 92%|█████████▏| 5605/6108 [1:49:54<12:16,  1.46s/it]
 92%|█████████▏| 5606/6108 [1:49:56<14:07,  1.69s/it]
 92%|█████████▏| 5607/6108 [1:49:58<15:01,  1.80s/it]
 92%|█████████▏| 5608/6108 [1:50:00<15:11,  1.82s/it]
 92%|█████████▏| 5609/6108 [1:50:02<14:57,  1.80s/it]
 92%|█████████▏| 5610/6108 [1:50:04<14:33,  1.75s/it]
 92%|█████████▏| 5611/6108 [1:50:05<14:02,  1.69s/it]
 92%|█████████▏| 5612/6108 [1:50:07<13:31,  1.64s/it]
 92%|█████████▏| 5613/6108 [1:50:08<12:55,  1.57s/it]
 92%|█████████▏| 5614/6108 [1:50:10<12:24,  1.51s/it]
 92%|█████████▏| 5615/6108 [1:50:11<12:02,  1.47s/it]
 92%|█████████▏| 5616/6108 [1:50:12<11:37,  1.42s/it]
 92%|█████████▏| 5617/6108 [1:50:14<11:16,  1.38s/it]
 92%|█████████▏| 5618/6108 [1:50:15<10:52,  1.33s/it]
 92%|█████████▏| 5619/6108 [1:50:16<10:27,  1.28s/it]
 92%|█████████▏| 5620/6108 [1:50:17<10:07,  1.24s/it]
                                                     

 92%|█████████▏| 5620/6108 [1:50:17<10:07,  1.24s/it]
 92%|█████████▏| 5621/6108 [1:50:18<09:49,  1.21s/it]
 92%|█████████▏| 5622/6108 [1:50:19<09:33,  1.18s/it]
 92%|█████████▏| 5623/6108 [1:50:20<09:19,  1.15s/it]
 92%|█████████▏| 5624/6108 [1:50:21<09:03,  1.12s/it]
 92%|█████████▏| 5625/6108 [1:50:22<08:52,  1.10s/it]
 92%|█████████▏| 5626/6108 [1:50:23<08:37,  1.07s/it]
 92%|█████████▏| 5627/6108 [1:50:24<08:25,  1.05s/it]
 92%|█████████▏| 5628/6108 [1:50:25<08:16,  1.03s/it]
 92%|█████████▏| 5629/6108 [1:50:26<08:08,  1.02s/it]
 92%|█████████▏| 5630/6108 [1:50:27<08:01,  1.01s/it]
 92%|█████████▏| 5631/6108 [1:50:28<07:54,  1.00it/s]
 92%|█████████▏| 5632/6108 [1:50:29<07:48,  1.02it/s]
 92%|█████████▏| 5633/6108 [1:50:30<07:45,  1.02it/s]
 92%|█████████▏| 5634/6108 [1:50:31<07:42,  1.03it/s]
 92%|█████████▏| 5635/6108 [1:50:32<07:38,  1.03it/s]
 92%|█████████▏| 5636/6108 [1:50:33<07:36,  1.03it/s]
 92%|█████████▏| 5637/6108 [1:50:34<07:33,  1.04it/s]
 92%|█████████▏| 5638/6108 [1:50:35<07:29,  1.04it/s]
 92%|█████████▏| 5639/6108 [1:50:36<07:26,  1.05it/s]
 92%|█████████▏| 5640/6108 [1:50:37<07:25,  1.05it/s]
                                                     

 92%|█████████▏| 5640/6108 [1:50:37<07:25,  1.05it/s]
 92%|█████████▏| 5641/6108 [1:50:38<07:25,  1.05it/s]
 92%|█████████▏| 5642/6108 [1:50:39<07:23,  1.05it/s]
 92%|█████████▏| 5643/6108 [1:50:40<07:21,  1.05it/s]
 92%|█████████▏| 5644/6108 [1:50:41<07:20,  1.05it/s]
 92%|█████████▏| 5645/6108 [1:50:42<07:21,  1.05it/s]
 92%|█████████▏| 5646/6108 [1:50:43<07:21,  1.05it/s]
 92%|█████████▏| 5647/6108 [1:50:44<07:22,  1.04it/s]
 92%|█████████▏| 5648/6108 [1:50:45<07:19,  1.05it/s]
 92%|█████████▏| 5649/6108 [1:50:46<07:18,  1.05it/s]
 93%|█████████▎| 5650/6108 [1:50:47<07:16,  1.05it/s]
 93%|█████████▎| 5651/6108 [1:50:48<07:16,  1.05it/s]
 93%|█████████▎| 5652/6108 [1:50:48<07:14,  1.05it/s]
 93%|█████████▎| 5653/6108 [1:50:49<07:11,  1.06it/s]
 93%|█████████▎| 5654/6108 [1:50:50<07:10,  1.05it/s]
 93%|█████████▎| 5655/6108 [1:50:53<10:48,  1.43s/it]
 93%|█████████▎| 5656/6108 [1:50:55<12:29,  1.66s/it]
 93%|█████████▎| 5657/6108 [1:50:57<13:18,  1.77s/it]
 93%|█████████▎| 5658/6108 [1:50:59<13:28,  1.80s/it]
 93%|█████████▎| 5659/6108 [1:51:01<13:16,  1.77s/it]
 93%|█████████▎| 5660/6108 [1:51:02<12:58,  1.74s/it]
                                                     

 93%|█████████▎| 5660/6108 [1:51:02<12:58,  1.74s/it]
 93%|█████████▎| 5661/6108 [1:51:04<12:35,  1.69s/it]
 93%|█████████▎| 5662/6108 [1:51:05<12:05,  1.63s/it]
 93%|█████████▎| 5663/6108 [1:51:07<11:33,  1.56s/it]
 93%|█████████▎| 5664/6108 [1:51:08<11:07,  1.50s/it]
 93%|█████████▎| 5665/6108 [1:51:10<10:46,  1.46s/it]
 93%|█████████▎| 5666/6108 [1:51:11<10:27,  1.42s/it]
 93%|█████████▎| 5667/6108 [1:51:12<10:08,  1.38s/it]
 93%|█████████▎| 5668/6108 [1:51:13<09:54,  1.35s/it]
 93%|█████████▎| 5669/6108 [1:51:15<09:31,  1.30s/it]
 93%|█████████▎| 5670/6108 [1:51:16<09:11,  1.26s/it]
 93%|█████████▎| 5671/6108 [1:51:17<08:53,  1.22s/it]
 93%|█████████▎| 5672/6108 [1:51:18<08:37,  1.19s/it]
 93%|█████████▎| 5673/6108 [1:51:19<08:24,  1.16s/it]
 93%|█████████▎| 5674/6108 [1:51:20<08:14,  1.14s/it]
 93%|█████████▎| 5675/6108 [1:51:21<08:02,  1.11s/it]
 93%|█████████▎| 5676/6108 [1:51:22<07:50,  1.09s/it]
 93%|█████████▎| 5677/6108 [1:51:23<07:40,  1.07s/it]
 93%|█████████▎| 5678/6108 [1:51:24<07:29,  1.05s/it]
 93%|█████████▎| 5679/6108 [1:51:25<07:19,  1.02s/it]
 93%|█████████▎| 5680/6108 [1:51:26<07:11,  1.01s/it]
                                                     

 93%|█████████▎| 5680/6108 [1:51:26<07:11,  1.01s/it]
 93%|█████████▎| 5681/6108 [1:51:27<07:05,  1.00it/s]
 93%|█████████▎| 5682/6108 [1:51:28<07:00,  1.01it/s]
 93%|█████████▎| 5683/6108 [1:51:29<06:55,  1.02it/s]
 93%|█████████▎| 5684/6108 [1:51:30<06:54,  1.02it/s]
 93%|█████████▎| 5685/6108 [1:51:31<06:51,  1.03it/s]
 93%|█████████▎| 5686/6108 [1:51:32<06:47,  1.04it/s]
 93%|█████████▎| 5687/6108 [1:51:33<06:44,  1.04it/s]
 93%|█████████▎| 5688/6108 [1:51:34<06:42,  1.04it/s]
 93%|█████████▎| 5689/6108 [1:51:35<06:40,  1.05it/s]
 93%|█████████▎| 5690/6108 [1:51:36<06:38,  1.05it/s]
 93%|█████████▎| 5691/6108 [1:51:37<06:37,  1.05it/s]
 93%|█████████▎| 5692/6108 [1:51:38<06:35,  1.05it/s]
 93%|█████████▎| 5693/6108 [1:51:39<06:33,  1.05it/s]
 93%|█████████▎| 5694/6108 [1:51:40<06:32,  1.05it/s]
 93%|█████████▎| 5695/6108 [1:51:41<06:31,  1.06it/s]
 93%|█████████▎| 5696/6108 [1:51:42<06:30,  1.05it/s]
 93%|█████████▎| 5697/6108 [1:51:42<06:29,  1.05it/s]
 93%|█████████▎| 5698/6108 [1:51:43<06:29,  1.05it/s]
 93%|█████████▎| 5699/6108 [1:51:44<06:28,  1.05it/s]
 93%|█████████▎| 5700/6108 [1:51:45<06:26,  1.06it/s]
                                                     

 93%|█████████▎| 5700/6108 [1:51:45<06:26,  1.06it/s]
 93%|█████████▎| 5701/6108 [1:51:46<06:23,  1.06it/s]
 93%|█████████▎| 5702/6108 [1:51:47<06:22,  1.06it/s]
 93%|█████████▎| 5703/6108 [1:51:48<06:22,  1.06it/s]
 93%|█████████▎| 5704/6108 [1:51:49<06:21,  1.06it/s]
 93%|█████████▎| 5705/6108 [1:51:52<09:48,  1.46s/it]
 93%|█████████▎| 5706/6108 [1:51:54<11:14,  1.68s/it]
 93%|█████████▎| 5707/6108 [1:51:56<11:50,  1.77s/it]
 93%|█████████▎| 5708/6108 [1:51:58<11:49,  1.77s/it]
 93%|█████████▎| 5709/6108 [1:51:59<11:37,  1.75s/it]
 93%|█████████▎| 5710/6108 [1:52:01<11:19,  1.71s/it]
 94%|█████████▎| 5711/6108 [1:52:03<11:01,  1.67s/it]
 94%|█████████▎| 5712/6108 [1:52:04<10:37,  1.61s/it]
 94%|█████████▎| 5713/6108 [1:52:06<10:15,  1.56s/it]
 94%|█████████▎| 5714/6108 [1:52:07<09:54,  1.51s/it]
 94%|█████████▎| 5715/6108 [1:52:08<09:36,  1.47s/it]
 94%|█████████▎| 5716/6108 [1:52:10<09:20,  1.43s/it]
 94%|█████████▎| 5717/6108 [1:52:11<09:02,  1.39s/it]
 94%|█████████▎| 5718/6108 [1:52:12<08:51,  1.36s/it]
 94%|█████████▎| 5719/6108 [1:52:13<08:40,  1.34s/it]
 94%|█████████▎| 5720/6108 [1:52:15<08:27,  1.31s/it]
                                                     

 94%|█████████▎| 5720/6108 [1:52:15<08:27,  1.31s/it]
 94%|█████████▎| 5721/6108 [1:52:16<08:10,  1.27s/it]
 94%|█████████▎| 5722/6108 [1:52:17<07:53,  1.23s/it]
 94%|█████████▎| 5723/6108 [1:52:18<07:39,  1.19s/it]
 94%|█████████▎| 5724/6108 [1:52:19<07:27,  1.16s/it]
 94%|█████████▎| 5725/6108 [1:52:20<07:16,  1.14s/it]
 94%|█████████▎| 5726/6108 [1:52:21<07:02,  1.11s/it]
 94%|█████████▍| 5727/6108 [1:52:22<06:54,  1.09s/it]
 94%|█████████▍| 5728/6108 [1:52:23<06:43,  1.06s/it]
 94%|█████████▍| 5729/6108 [1:52:24<06:33,  1.04s/it]
 94%|█████████▍| 5730/6108 [1:52:25<06:24,  1.02s/it]
 94%|█████████▍| 5731/6108 [1:52:26<06:17,  1.00s/it]
 94%|█████████▍| 5732/6108 [1:52:27<06:10,  1.01it/s]
 94%|█████████▍| 5733/6108 [1:52:28<06:06,  1.02it/s]
 94%|█████████▍| 5734/6108 [1:52:29<06:04,  1.03it/s]
 94%|█████████▍| 5735/6108 [1:52:30<06:02,  1.03it/s]
 94%|█████████▍| 5736/6108 [1:52:31<05:58,  1.04it/s]
 94%|█████████▍| 5737/6108 [1:52:32<05:56,  1.04it/s]
 94%|█████████▍| 5738/6108 [1:52:33<05:54,  1.04it/s]
 94%|█████████▍| 5739/6108 [1:52:34<05:52,  1.05it/s]
 94%|█████████▍| 5740/6108 [1:52:35<05:49,  1.05it/s]
                                                     

 94%|█████████▍| 5740/6108 [1:52:35<05:49,  1.05it/s]
 94%|█████████▍| 5741/6108 [1:52:36<05:49,  1.05it/s]
 94%|█████████▍| 5742/6108 [1:52:37<05:47,  1.05it/s]
 94%|█████████▍| 5743/6108 [1:52:38<05:46,  1.05it/s]
 94%|█████████▍| 5744/6108 [1:52:39<05:45,  1.05it/s]
 94%|█████████▍| 5745/6108 [1:52:40<05:45,  1.05it/s]
 94%|█████████▍| 5746/6108 [1:52:41<05:42,  1.06it/s]
 94%|█████████▍| 5747/6108 [1:52:42<05:40,  1.06it/s]
 94%|█████████▍| 5748/6108 [1:52:42<05:40,  1.06it/s]
 94%|█████████▍| 5749/6108 [1:52:43<05:40,  1.05it/s]
 94%|█████████▍| 5750/6108 [1:52:44<05:39,  1.06it/s]
 94%|█████████▍| 5751/6108 [1:52:45<05:36,  1.06it/s]
 94%|█████████▍| 5752/6108 [1:52:46<05:34,  1.06it/s]
 94%|█████████▍| 5753/6108 [1:52:47<05:33,  1.06it/s]
 94%|█████████▍| 5754/6108 [1:52:48<05:32,  1.06it/s]
 94%|█████████▍| 5755/6108 [1:52:51<08:23,  1.43s/it]
 94%|█████████▍| 5756/6108 [1:52:53<09:27,  1.61s/it]
 94%|█████████▍| 5757/6108 [1:52:55<09:54,  1.69s/it]
 94%|█████████▍| 5758/6108 [1:52:56<10:05,  1.73s/it]
 94%|█████████▍| 5759/6108 [1:52:58<10:02,  1.73s/it]
 94%|█████████▍| 5760/6108 [1:53:00<09:53,  1.71s/it]
                                                     

 94%|█████████▍| 5760/6108 [1:53:00<09:53,  1.71s/it]
 94%|█████████▍| 5761/6108 [1:53:01<09:39,  1.67s/it]
 94%|█████████▍| 5762/6108 [1:53:03<09:19,  1.62s/it]
 94%|█████████▍| 5763/6108 [1:53:04<09:01,  1.57s/it]
 94%|█████████▍| 5764/6108 [1:53:06<08:43,  1.52s/it]
 94%|█████████▍| 5765/6108 [1:53:07<08:26,  1.48s/it]
 94%|█████████▍| 5766/6108 [1:53:08<08:11,  1.44s/it]
 94%|█████████▍| 5767/6108 [1:53:10<08:01,  1.41s/it]
 94%|█████████▍| 5768/6108 [1:53:11<07:48,  1.38s/it]
 94%|█████████▍| 5769/6108 [1:53:12<07:36,  1.35s/it]
 94%|█████████▍| 5770/6108 [1:53:14<07:21,  1.31s/it]
 94%|█████████▍| 5771/6108 [1:53:15<07:04,  1.26s/it]
 94%|█████████▍| 5772/6108 [1:53:16<06:49,  1.22s/it]
 95%|█████████▍| 5773/6108 [1:53:17<06:35,  1.18s/it]
 95%|█████████▍| 5774/6108 [1:53:18<06:25,  1.15s/it]
 95%|█████████▍| 5775/6108 [1:53:19<06:15,  1.13s/it]
 95%|█████████▍| 5776/6108 [1:53:20<06:06,  1.10s/it]
 95%|█████████▍| 5777/6108 [1:53:21<05:58,  1.08s/it]
 95%|█████████▍| 5778/6108 [1:53:22<05:48,  1.06s/it]
 95%|█████████▍| 5779/6108 [1:53:23<05:39,  1.03s/it]
 95%|█████████▍| 5780/6108 [1:53:24<05:31,  1.01s/it]
                                                     

 95%|█████████▍| 5780/6108 [1:53:24<05:31,  1.01s/it]
 95%|█████████▍| 5781/6108 [1:53:25<05:25,  1.01it/s]
 95%|█████████▍| 5782/6108 [1:53:26<05:20,  1.02it/s]
 95%|█████████▍| 5783/6108 [1:53:27<05:16,  1.03it/s]
 95%|█████████▍| 5784/6108 [1:53:28<05:13,  1.03it/s]
 95%|█████████▍| 5785/6108 [1:53:29<05:11,  1.04it/s]
 95%|█████████▍| 5786/6108 [1:53:30<05:09,  1.04it/s]
 95%|█████████▍| 5787/6108 [1:53:31<05:07,  1.04it/s]
 95%|█████████▍| 5788/6108 [1:53:32<05:05,  1.05it/s]
 95%|█████████▍| 5789/6108 [1:53:33<05:04,  1.05it/s]
 95%|█████████▍| 5790/6108 [1:53:34<05:02,  1.05it/s]
 95%|█████████▍| 5791/6108 [1:53:35<05:01,  1.05it/s]
 95%|█████████▍| 5792/6108 [1:53:36<05:00,  1.05it/s]
 95%|█████████▍| 5793/6108 [1:53:37<05:00,  1.05it/s]
 95%|█████████▍| 5794/6108 [1:53:37<04:58,  1.05it/s]
 95%|█████████▍| 5795/6108 [1:53:38<04:57,  1.05it/s]
 95%|█████████▍| 5796/6108 [1:53:39<04:56,  1.05it/s]
 95%|█████████▍| 5797/6108 [1:53:40<04:54,  1.06it/s]
 95%|█████████▍| 5798/6108 [1:53:41<04:53,  1.06it/s]
 95%|█████████▍| 5799/6108 [1:53:42<04:53,  1.05it/s]
 95%|█████████▍| 5800/6108 [1:53:43<04:53,  1.05it/s]
                                                     

 95%|█████████▍| 5800/6108 [1:53:43<04:53,  1.05it/s]
 95%|█████████▍| 5801/6108 [1:53:44<04:51,  1.05it/s]
 95%|█████████▍| 5802/6108 [1:53:45<04:49,  1.06it/s]
 95%|█████████▌| 5803/6108 [1:53:46<04:48,  1.06it/s]
 95%|█████████▌| 5804/6108 [1:53:47<04:46,  1.06it/s]
