`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 3888/4240 [1:20:57<07:56,  1.35s/it]
 92%|█████████▏| 3889/4240 [1:20:58<07:43,  1.32s/it]
 92%|█████████▏| 3890/4240 [1:20:59<07:29,  1.28s/it]
 92%|█████████▏| 3891/4240 [1:21:00<07:16,  1.25s/it]
 92%|█████████▏| 3892/4240 [1:21:01<07:03,  1.22s/it]
 92%|█████████▏| 3893/4240 [1:21:03<06:53,  1.19s/it]
 92%|█████████▏| 3894/4240 [1:21:04<06:43,  1.17s/it]
 92%|█████████▏| 3895/4240 [1:21:05<06:34,  1.14s/it]
 92%|█████████▏| 3896/4240 [1:21:06<06:27,  1.13s/it]
 92%|█████████▏| 3897/4240 [1:21:07<06:19,  1.11s/it]
 92%|█████████▏| 3898/4240 [1:21:08<06:10,  1.08s/it]
 92%|█████████▏| 3899/4240 [1:21:09<06:04,  1.07s/it]
 92%|█████████▏| 3900/4240 [1:21:10<05:56,  1.05s/it]
                                                     

 92%|█████████▏| 3900/4240 [1:21:10<05:56,  1.05s/it]
 92%|█████████▏| 3901/4240 [1:21:11<05:48,  1.03s/it]
 92%|█████████▏| 3902/4240 [1:21:12<05:40,  1.01s/it]
 92%|█████████▏| 3903/4240 [1:21:13<05:34,  1.01it/s]
 92%|█████████▏| 3904/4240 [1:21:14<05:27,  1.03it/s]
 92%|█████████▏| 3905/4240 [1:21:15<05:21,  1.04it/s]
 92%|█████████▏| 3906/4240 [1:21:16<05:15,  1.06it/s]
 92%|█████████▏| 3907/4240 [1:21:17<05:09,  1.08it/s]
 92%|█████████▏| 3908/4240 [1:21:17<05:05,  1.09it/s]
 92%|█████████▏| 3909/4240 [1:21:18<05:03,  1.09it/s]
 92%|█████████▏| 3910/4240 [1:21:19<05:00,  1.10it/s]
 92%|█████████▏| 3911/4240 [1:21:20<04:56,  1.11it/s]
 92%|█████████▏| 3912/4240 [1:21:21<04:53,  1.12it/s]
 92%|█████████▏| 3913/4240 [1:21:22<04:51,  1.12it/s]
 92%|█████████▏| 3914/4240 [1:21:23<04:51,  1.12it/s]
 92%|█████████▏| 3915/4240 [1:21:24<04:49,  1.12it/s]
 92%|█████████▏| 3916/4240 [1:21:25<04:47,  1.13it/s]
 92%|█████████▏| 3917/4240 [1:21:25<04:46,  1.13it/s]
 92%|█████████▏| 3918/4240 [1:21:26<04:43,  1.14it/s]
 92%|█████████▏| 3919/4240 [1:21:27<04:40,  1.14it/s]
 92%|█████████▏| 3920/4240 [1:21:28<04:38,  1.15it/s]
                                                     

 92%|█████████▏| 3920/4240 [1:21:28<04:38,  1.15it/s]
 92%|█████████▏| 3921/4240 [1:21:31<07:25,  1.40s/it]
 92%|█████████▎| 3922/4240 [1:21:33<08:50,  1.67s/it]
 93%|█████████▎| 3923/4240 [1:21:35<09:30,  1.80s/it]
 93%|█████████▎| 3924/4240 [1:21:37<09:47,  1.86s/it]
 93%|█████████▎| 3925/4240 [1:21:39<09:45,  1.86s/it]
 93%|█████████▎| 3926/4240 [1:21:41<09:32,  1.82s/it]
 93%|█████████▎| 3927/4240 [1:21:42<09:16,  1.78s/it]
 93%|█████████▎| 3928/4240 [1:21:44<09:00,  1.73s/it]
 93%|█████████▎| 3929/4240 [1:21:46<08:45,  1.69s/it]
 93%|█████████▎| 3930/4240 [1:21:47<08:29,  1.64s/it]
 93%|█████████▎| 3931/4240 [1:21:49<08:16,  1.61s/it]
 93%|█████████▎| 3932/4240 [1:21:50<08:03,  1.57s/it]
 93%|█████████▎| 3933/4240 [1:21:52<07:49,  1.53s/it]
 93%|█████████▎| 3934/4240 [1:21:53<07:37,  1.50s/it]
 93%|█████████▎| 3935/4240 [1:21:54<07:28,  1.47s/it]
 93%|█████████▎| 3936/4240 [1:21:56<07:16,  1.44s/it]
 93%|█████████▎| 3937/4240 [1:21:57<07:06,  1.41s/it]
 93%|█████████▎| 3938/4240 [1:21:58<06:53,  1.37s/it]
 93%|█████████▎| 3939/4240 [1:22:00<06:44,  1.35s/it]
 93%|█████████▎| 3940/4240 [1:22:01<06:36,  1.32s/it]
                                                     

 93%|█████████▎| 3940/4240 [1:22:01<06:36,  1.32s/it]
 93%|█████████▎| 3941/4240 [1:22:02<06:25,  1.29s/it]
 93%|█████████▎| 3942/4240 [1:22:03<06:13,  1.25s/it]
 93%|█████████▎| 3943/4240 [1:22:04<06:04,  1.23s/it]
 93%|█████████▎| 3944/4240 [1:22:06<05:55,  1.20s/it]
 93%|█████████▎| 3945/4240 [1:22:07<05:45,  1.17s/it]
 93%|█████████▎| 3946/4240 [1:22:08<05:37,  1.15s/it]
 93%|█████████▎| 3947/4240 [1:22:09<05:29,  1.12s/it]
 93%|█████████▎| 3948/4240 [1:22:10<05:21,  1.10s/it]
 93%|█████████▎| 3949/4240 [1:22:11<05:14,  1.08s/it]
 93%|█████████▎| 3950/4240 [1:22:12<05:06,  1.06s/it]
 93%|█████████▎| 3951/4240 [1:22:13<05:00,  1.04s/it]
 93%|█████████▎| 3952/4240 [1:22:14<04:53,  1.02s/it]
 93%|█████████▎| 3953/4240 [1:22:15<04:47,  1.00s/it]
 93%|█████████▎| 3954/4240 [1:22:16<04:41,  1.02it/s]
 93%|█████████▎| 3955/4240 [1:22:17<04:33,  1.04it/s]
 93%|█████████▎| 3956/4240 [1:22:18<04:28,  1.06it/s]
 93%|█████████▎| 3957/4240 [1:22:19<04:25,  1.07it/s]
 93%|█████████▎| 3958/4240 [1:22:19<04:21,  1.08it/s]
 93%|█████████▎| 3959/4240 [1:22:20<04:18,  1.09it/s]
 93%|█████████▎| 3960/4240 [1:22:21<04:17,  1.09it/s]
                                                     

 93%|█████████▎| 3960/4240 [1:22:21<04:17,  1.09it/s]
 93%|█████████▎| 3961/4240 [1:22:22<04:13,  1.10it/s]
 93%|█████████▎| 3962/4240 [1:22:23<04:11,  1.11it/s]
 93%|█████████▎| 3963/4240 [1:22:24<04:09,  1.11it/s]
 93%|█████████▎| 3964/4240 [1:22:25<04:07,  1.12it/s]
 94%|█████████▎| 3965/4240 [1:22:26<04:05,  1.12it/s]
 94%|█████████▎| 3966/4240 [1:22:27<04:03,  1.13it/s]
 94%|█████████▎| 3967/4240 [1:22:27<04:01,  1.13it/s]
 94%|█████████▎| 3968/4240 [1:22:28<03:59,  1.14it/s]
 94%|█████████▎| 3969/4240 [1:22:29<03:58,  1.14it/s]
 94%|█████████▎| 3970/4240 [1:22:30<03:56,  1.14it/s]
 94%|█████████▎| 3971/4240 [1:22:33<06:20,  1.41s/it]
 94%|█████████▎| 3972/4240 [1:22:35<07:18,  1.64s/it]
 94%|█████████▎| 3973/4240 [1:22:37<07:47,  1.75s/it]
 94%|█████████▎| 3974/4240 [1:22:39<07:54,  1.78s/it]
 94%|█████████▍| 3975/4240 [1:22:41<07:51,  1.78s/it]
 94%|█████████▍| 3976/4240 [1:22:42<07:42,  1.75s/it]
 94%|█████████▍| 3977/4240 [1:22:44<07:28,  1.71s/it]
 94%|█████████▍| 3978/4240 [1:22:45<07:12,  1.65s/it]
 94%|█████████▍| 3979/4240 [1:22:47<06:59,  1.61s/it]
 94%|█████████▍| 3980/4240 [1:22:48<06:45,  1.56s/it]
                                                     

 94%|█████████▍| 3980/4240 [1:22:48<06:45,  1.56s/it]
 94%|█████████▍| 3981/4240 [1:22:50<06:32,  1.52s/it]
 94%|█████████▍| 3982/4240 [1:22:51<06:22,  1.48s/it]
 94%|█████████▍| 3983/4240 [1:22:52<06:14,  1.46s/it]
 94%|█████████▍| 3984/4240 [1:22:54<06:04,  1.42s/it]
 94%|█████████▍| 3985/4240 [1:22:55<05:55,  1.40s/it]
 94%|█████████▍| 3986/4240 [1:22:56<05:46,  1.37s/it]
 94%|█████████▍| 3987/4240 [1:22:58<05:39,  1.34s/it]
 94%|█████████▍| 3988/4240 [1:22:59<05:32,  1.32s/it]
 94%|█████████▍| 3989/4240 [1:23:00<05:24,  1.29s/it]
 94%|█████████▍| 3990/4240 [1:23:01<05:15,  1.26s/it]
 94%|█████████▍| 3991/4240 [1:23:03<05:05,  1.23s/it]
 94%|█████████▍| 3992/4240 [1:23:04<04:58,  1.20s/it]
 94%|█████████▍| 3993/4240 [1:23:05<04:51,  1.18s/it]
 94%|█████████▍| 3994/4240 [1:23:06<04:45,  1.16s/it]
 94%|█████████▍| 3995/4240 [1:23:07<04:38,  1.14s/it]
 94%|█████████▍| 3996/4240 [1:23:08<04:32,  1.12s/it]
 94%|█████████▍| 3997/4240 [1:23:09<04:26,  1.10s/it]
 94%|█████████▍| 3998/4240 [1:23:10<04:21,  1.08s/it]
 94%|█████████▍| 3999/4240 [1:23:11<04:15,  1.06s/it]
 94%|█████████▍| 4000/4240 [1:23:12<04:09,  1.04s/it]
                                                     

 94%|█████████▍| 4000/4240 [1:23:12<04:09,  1.04s/it]
 94%|█████████▍| 4001/4240 [1:23:13<04:04,  1.02s/it]
 94%|█████████▍| 4002/4240 [1:23:14<03:59,  1.01s/it]
 94%|█████████▍| 4003/4240 [1:23:15<03:53,  1.02it/s]
 94%|█████████▍| 4004/4240 [1:23:16<03:47,  1.04it/s]
 94%|█████████▍| 4005/4240 [1:23:17<03:42,  1.05it/s]
 94%|█████████▍| 4006/4240 [1:23:18<03:38,  1.07it/s]
 95%|█████████▍| 4007/4240 [1:23:19<03:35,  1.08it/s]
 95%|█████████▍| 4008/4240 [1:23:20<03:32,  1.09it/s]
 95%|█████████▍| 4009/4240 [1:23:21<03:30,  1.10it/s]
 95%|█████████▍| 4010/4240 [1:23:21<03:27,  1.11it/s]
 95%|█████████▍| 4011/4240 [1:23:22<03:25,  1.11it/s]
 95%|█████████▍| 4012/4240 [1:23:23<03:24,  1.12it/s]
 95%|█████████▍| 4013/4240 [1:23:24<03:22,  1.12it/s]
 95%|█████████▍| 4014/4240 [1:23:25<03:21,  1.12it/s]
 95%|█████████▍| 4015/4240 [1:23:26<03:20,  1.12it/s]
 95%|█████████▍| 4016/4240 [1:23:27<03:18,  1.13it/s]
 95%|█████████▍| 4017/4240 [1:23:28<03:16,  1.13it/s]
 95%|█████████▍| 4018/4240 [1:23:28<03:15,  1.14it/s]
 95%|█████████▍| 4019/4240 [1:23:29<03:13,  1.14it/s]
 95%|█████████▍| 4020/4240 [1:23:30<03:13,  1.14it/s]
                                                     

 95%|█████████▍| 4020/4240 [1:23:30<03:13,  1.14it/s]
 95%|█████████▍| 4021/4240 [1:23:33<05:05,  1.40s/it]
 95%|█████████▍| 4022/4240 [1:23:35<06:02,  1.66s/it]
 95%|█████████▍| 4023/4240 [1:23:37<06:27,  1.79s/it]
 95%|█████████▍| 4024/4240 [1:23:39<06:32,  1.82s/it]
 95%|█████████▍| 4025/4240 [1:23:41<06:32,  1.83s/it]
 95%|█████████▍| 4026/4240 [1:23:43<06:29,  1.82s/it]
 95%|█████████▍| 4027/4240 [1:23:44<06:21,  1.79s/it]
 95%|█████████▌| 4028/4240 [1:23:46<06:09,  1.74s/it]
 95%|█████████▌| 4029/4240 [1:23:48<06:00,  1.71s/it]
 95%|█████████▌| 4030/4240 [1:23:49<05:48,  1.66s/it]
 95%|█████████▌| 4031/4240 [1:23:51<05:36,  1.61s/it]
 95%|█████████▌| 4032/4240 [1:23:52<05:29,  1.58s/it]
 95%|█████████▌| 4033/4240 [1:23:54<05:19,  1.54s/it]
 95%|█████████▌| 4034/4240 [1:23:55<05:10,  1.51s/it]
 95%|█████████▌| 4035/4240 [1:23:57<05:01,  1.47s/it]
 95%|█████████▌| 4036/4240 [1:23:58<04:52,  1.44s/it]
 95%|█████████▌| 4037/4240 [1:23:59<04:46,  1.41s/it]
 95%|█████████▌| 4038/4240 [1:24:01<04:41,  1.39s/it]
 95%|█████████▌| 4039/4240 [1:24:02<04:35,  1.37s/it]
 95%|█████████▌| 4040/4240 [1:24:03<04:30,  1.35s/it]
                                                     

 95%|█████████▌| 4040/4240 [1:24:03<04:30,  1.35s/it]
 95%|█████████▌| 4041/4240 [1:24:04<04:23,  1.32s/it]
 95%|█████████▌| 4042/4240 [1:24:06<04:17,  1.30s/it]
 95%|█████████▌| 4043/4240 [1:24:07<04:10,  1.27s/it]
 95%|█████████▌| 4044/4240 [1:24:08<04:03,  1.24s/it]
 95%|█████████▌| 4045/4240 [1:24:09<03:55,  1.21s/it]
 95%|█████████▌| 4046/4240 [1:24:10<03:47,  1.17s/it]
 95%|█████████▌| 4047/4240 [1:24:11<03:41,  1.15s/it]
 95%|█████████▌| 4048/4240 [1:24:12<03:36,  1.13s/it]
 95%|█████████▌| 4049/4240 [1:24:14<03:30,  1.10s/it]
 96%|█████████▌| 4050/4240 [1:24:15<03:24,  1.08s/it]
 96%|█████████▌| 4051/4240 [1:24:16<03:18,  1.05s/it]
 96%|█████████▌| 4052/4240 [1:24:17<03:13,  1.03s/it]
 96%|█████████▌| 4053/4240 [1:24:17<03:08,  1.01s/it]
 96%|█████████▌| 4054/4240 [1:24:18<03:03,  1.01it/s]
 96%|█████████▌| 4055/4240 [1:24:19<02:59,  1.03it/s]
 96%|█████████▌| 4056/4240 [1:24:20<02:55,  1.05it/s]
 96%|█████████▌| 4057/4240 [1:24:21<02:51,  1.07it/s]
 96%|█████████▌| 4058/4240 [1:24:22<02:48,  1.08it/s]
 96%|█████████▌| 4059/4240 [1:24:23<02:45,  1.09it/s]
 96%|█████████▌| 4060/4240 [1:24:24<02:43,  1.10it/s]
                                                     

 96%|█████████▌| 4060/4240 [1:24:24<02:43,  1.10it/s]
 96%|█████████▌| 4061/4240 [1:24:25<02:41,  1.11it/s]
 96%|█████████▌| 4062/4240 [1:24:26<02:39,  1.11it/s]
 96%|█████████▌| 4063/4240 [1:24:26<02:38,  1.12it/s]
 96%|█████████▌| 4064/4240 [1:24:27<02:36,  1.12it/s]
 96%|█████████▌| 4065/4240 [1:24:28<02:35,  1.12it/s]
 96%|█████████▌| 4066/4240 [1:24:29<02:34,  1.13it/s]
 96%|█████████▌| 4067/4240 [1:24:30<02:32,  1.13it/s]
 96%|█████████▌| 4068/4240 [1:24:31<02:31,  1.13it/s]
 96%|█████████▌| 4069/4240 [1:24:32<02:30,  1.14it/s]
 96%|█████████▌| 4070/4240 [1:24:33<02:29,  1.14it/s]
 96%|█████████▌| 4071/4240 [1:24:35<03:58,  1.41s/it]
 96%|█████████▌| 4072/4240 [1:24:38<04:39,  1.67s/it]
 96%|█████████▌| 4073/4240 [1:24:40<04:59,  1.79s/it]
 96%|█████████▌| 4074/4240 [1:24:42<05:07,  1.85s/it]
 96%|█████████▌| 4075/4240 [1:24:44<05:06,  1.86s/it]
 96%|█████████▌| 4076/4240 [1:24:45<05:01,  1.84s/it]
 96%|█████████▌| 4077/4240 [1:24:47<04:50,  1.78s/it]
 96%|█████████▌| 4078/4240 [1:24:49<04:42,  1.74s/it]
 96%|█████████▌| 4079/4240 [1:24:50<04:33,  1.70s/it]
 96%|█████████▌| 4080/4240 [1:24:52<04:24,  1.65s/it]
                                                     

 96%|█████████▌| 4080/4240 [1:24:52<04:24,  1.65s/it]
 96%|█████████▋| 4081/4240 [1:24:53<04:15,  1.61s/it]
 96%|█████████▋| 4082/4240 [1:24:55<04:07,  1.57s/it]
 96%|█████████▋| 4083/4240 [1:24:56<04:00,  1.53s/it]
 96%|█████████▋| 4084/4240 [1:24:58<03:52,  1.49s/it]
 96%|█████████▋| 4085/4240 [1:24:59<03:45,  1.46s/it]
 96%|█████████▋| 4086/4240 [1:25:00<03:39,  1.43s/it]
 96%|█████████▋| 4087/4240 [1:25:02<03:32,  1.39s/it]
 96%|█████████▋| 4088/4240 [1:25:03<03:27,  1.37s/it]
 96%|█████████▋| 4089/4240 [1:25:04<03:23,  1.35s/it]
 96%|█████████▋| 4090/4240 [1:25:05<03:18,  1.33s/it]
 96%|█████████▋| 4091/4240 [1:25:07<03:14,  1.30s/it]
 97%|█████████▋| 4092/4240 [1:25:08<03:08,  1.27s/it]
 97%|█████████▋| 4093/4240 [1:25:09<03:02,  1.24s/it]
 97%|█████████▋| 4094/4240 [1:25:10<02:56,  1.21s/it]
 97%|█████████▋| 4095/4240 [1:25:11<02:51,  1.18s/it]
 97%|█████████▋| 4096/4240 [1:25:12<02:45,  1.15s/it]
 97%|█████████▋| 4097/4240 [1:25:14<02:40,  1.12s/it]
 97%|█████████▋| 4098/4240 [1:25:15<02:36,  1.10s/it]
 97%|█████████▋| 4099/4240 [1:25:16<02:32,  1.08s/it]
 97%|█████████▋| 4100/4240 [1:25:17<02:28,  1.06s/it]
                                                     

 97%|█████████▋| 4100/4240 [1:25:17<02:28,  1.06s/it]
 97%|█████████▋| 4101/4240 [1:25:18<02:24,  1.04s/it]
 97%|█████████▋| 4102/4240 [1:25:19<02:20,  1.02s/it]
 97%|█████████▋| 4103/4240 [1:25:20<02:17,  1.00s/it]
 97%|█████████▋| 4104/4240 [1:25:20<02:13,  1.02it/s]
 97%|█████████▋| 4105/4240 [1:25:21<02:09,  1.04it/s]
 97%|█████████▋| 4106/4240 [1:25:22<02:06,  1.06it/s]
 97%|█████████▋| 4107/4240 [1:25:23<02:04,  1.07it/s]
 97%|█████████▋| 4108/4240 [1:25:24<02:02,  1.08it/s]
 97%|█████████▋| 4109/4240 [1:25:25<01:59,  1.09it/s]
 97%|█████████▋| 4110/4240 [1:25:26<01:57,  1.10it/s]
 97%|█████████▋| 4111/4240 [1:25:27<01:56,  1.11it/s]
 97%|█████████▋| 4112/4240 [1:25:28<01:54,  1.12it/s]
 97%|█████████▋| 4113/4240 [1:25:29<01:53,  1.12it/s]
 97%|█████████▋| 4114/4240 [1:25:29<01:52,  1.12it/s]
 97%|█████████▋| 4115/4240 [1:25:30<01:52,  1.12it/s]
 97%|█████████▋| 4116/4240 [1:25:31<01:50,  1.12it/s]
 97%|█████████▋| 4117/4240 [1:25:32<01:49,  1.13it/s]
 97%|█████████▋| 4118/4240 [1:25:33<01:48,  1.13it/s]
 97%|█████████▋| 4119/4240 [1:25:34<01:47,  1.13it/s]
 97%|█████████▋| 4120/4240 [1:25:35<01:45,  1.13it/s]
                                                     
