`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▍ | 4531/5366 [1:31:57<13:13,  1.05it/s]
 84%|████████▍ | 4532/5366 [1:31:58<13:08,  1.06it/s]
 84%|████████▍ | 4533/5366 [1:31:59<13:09,  1.06it/s]
 84%|████████▍ | 4534/5366 [1:32:01<19:34,  1.41s/it]
 85%|████████▍ | 4535/5366 [1:32:03<22:18,  1.61s/it]
 85%|████████▍ | 4536/5366 [1:32:05<23:34,  1.70s/it]
 85%|████████▍ | 4537/5366 [1:32:07<24:07,  1.75s/it]
 85%|████████▍ | 4538/5366 [1:32:09<24:11,  1.75s/it]
 85%|████████▍ | 4539/5366 [1:32:10<23:49,  1.73s/it]
 85%|████████▍ | 4540/5366 [1:32:12<23:30,  1.71s/it]
                                                     

 85%|████████▍ | 4540/5366 [1:32:12<23:30,  1.71s/it]
 85%|████████▍ | 4541/5366 [1:32:14<22:47,  1.66s/it]
 85%|████████▍ | 4542/5366 [1:32:15<22:11,  1.62s/it]
 85%|████████▍ | 4543/5366 [1:32:17<21:40,  1.58s/it]
 85%|████████▍ | 4544/5366 [1:32:18<21:02,  1.54s/it]
 85%|████████▍ | 4545/5366 [1:32:20<20:25,  1.49s/it]
 85%|████████▍ | 4546/5366 [1:32:21<19:54,  1.46s/it]
 85%|████████▍ | 4547/5366 [1:32:22<19:25,  1.42s/it]
 85%|████████▍ | 4548/5366 [1:32:24<19:01,  1.40s/it]
 85%|████████▍ | 4549/5366 [1:32:25<18:34,  1.36s/it]
 85%|████████▍ | 4550/5366 [1:32:26<18:12,  1.34s/it]
 85%|████████▍ | 4551/5366 [1:32:27<17:51,  1.31s/it]
 85%|████████▍ | 4552/5366 [1:32:29<17:31,  1.29s/it]
 85%|████████▍ | 4553/5366 [1:32:30<17:02,  1.26s/it]
 85%|████████▍ | 4554/5366 [1:32:31<16:39,  1.23s/it]
 85%|████████▍ | 4555/5366 [1:32:32<16:18,  1.21s/it]
 85%|████████▍ | 4556/5366 [1:32:33<15:58,  1.18s/it]
 85%|████████▍ | 4557/5366 [1:32:34<15:38,  1.16s/it]
 85%|████████▍ | 4558/5366 [1:32:35<15:22,  1.14s/it]
 85%|████████▍ | 4559/5366 [1:32:37<15:05,  1.12s/it]
 85%|████████▍ | 4560/5366 [1:32:38<14:49,  1.10s/it]
                                                     

 85%|████████▍ | 4560/5366 [1:32:38<14:49,  1.10s/it]
 85%|████████▍ | 4561/5366 [1:32:39<14:31,  1.08s/it]
 85%|████████▌ | 4562/5366 [1:32:40<14:15,  1.06s/it]
 85%|████████▌ | 4563/5366 [1:32:41<13:59,  1.05s/it]
 85%|████████▌ | 4564/5366 [1:32:42<13:46,  1.03s/it]
 85%|████████▌ | 4565/5366 [1:32:43<13:33,  1.01s/it]
 85%|████████▌ | 4566/5366 [1:32:44<13:24,  1.01s/it]
 85%|████████▌ | 4567/5366 [1:32:45<13:11,  1.01it/s]
 85%|████████▌ | 4568/5366 [1:32:46<13:03,  1.02it/s]
 85%|████████▌ | 4569/5366 [1:32:47<13:00,  1.02it/s]
 85%|████████▌ | 4570/5366 [1:32:47<12:57,  1.02it/s]
 85%|████████▌ | 4571/5366 [1:32:48<12:49,  1.03it/s]
 85%|████████▌ | 4572/5366 [1:32:49<12:44,  1.04it/s]
 85%|████████▌ | 4573/5366 [1:32:50<12:40,  1.04it/s]
 85%|████████▌ | 4574/5366 [1:32:51<12:36,  1.05it/s]
 85%|████████▌ | 4575/5366 [1:32:52<12:33,  1.05it/s]
 85%|████████▌ | 4576/5366 [1:32:53<12:31,  1.05it/s]
 85%|████████▌ | 4577/5366 [1:32:54<12:31,  1.05it/s]
 85%|████████▌ | 4578/5366 [1:32:55<12:32,  1.05it/s]
 85%|████████▌ | 4579/5366 [1:32:56<12:29,  1.05it/s]
 85%|████████▌ | 4580/5366 [1:32:57<12:27,  1.05it/s]
                                                     

 85%|████████▌ | 4580/5366 [1:32:57<12:27,  1.05it/s]
 85%|████████▌ | 4581/5366 [1:32:58<12:23,  1.06it/s]
 85%|████████▌ | 4582/5366 [1:32:59<12:22,  1.06it/s]
 85%|████████▌ | 4583/5366 [1:33:00<12:21,  1.06it/s]
 85%|████████▌ | 4584/5366 [1:33:02<18:57,  1.45s/it]
 85%|████████▌ | 4585/5366 [1:33:05<22:01,  1.69s/it]
 85%|████████▌ | 4586/5366 [1:33:07<23:30,  1.81s/it]
 85%|████████▌ | 4587/5366 [1:33:09<23:59,  1.85s/it]
 86%|████████▌ | 4588/5366 [1:33:11<23:47,  1.84s/it]
 86%|████████▌ | 4589/5366 [1:33:12<23:06,  1.78s/it]
 86%|████████▌ | 4590/5366 [1:33:14<22:29,  1.74s/it]
 86%|████████▌ | 4591/5366 [1:33:15<21:33,  1.67s/it]
 86%|████████▌ | 4592/5366 [1:33:17<20:54,  1.62s/it]
 86%|████████▌ | 4593/5366 [1:33:18<20:12,  1.57s/it]
 86%|████████▌ | 4594/5366 [1:33:20<19:32,  1.52s/it]
 86%|████████▌ | 4595/5366 [1:33:22<22:26,  1.75s/it]
 86%|████████▌ | 4596/5366 [1:33:23<20:48,  1.62s/it]
 86%|████████▌ | 4597/5366 [1:33:25<19:39,  1.53s/it]
 86%|████████▌ | 4598/5366 [1:33:26<18:40,  1.46s/it]
 86%|████████▌ | 4599/5366 [1:33:27<18:05,  1.42s/it]
 86%|████████▌ | 4600/5366 [1:33:28<17:27,  1.37s/it]
                                                     

 86%|████████▌ | 4600/5366 [1:33:28<17:27,  1.37s/it]
 86%|████████▌ | 4601/5366 [1:33:30<16:53,  1.33s/it]
 86%|████████▌ | 4602/5366 [1:33:31<16:20,  1.28s/it]
 86%|████████▌ | 4603/5366 [1:33:32<15:48,  1.24s/it]
 86%|████████▌ | 4604/5366 [1:33:33<15:19,  1.21s/it]
 86%|████████▌ | 4605/5366 [1:33:34<14:54,  1.18s/it]
 86%|████████▌ | 4606/5366 [1:33:35<14:32,  1.15s/it]
 86%|████████▌ | 4607/5366 [1:33:36<14:11,  1.12s/it]
 86%|████████▌ | 4608/5366 [1:33:37<13:51,  1.10s/it]
 86%|████████▌ | 4609/5366 [1:33:38<13:36,  1.08s/it]
 86%|████████▌ | 4610/5366 [1:33:40<13:21,  1.06s/it]
 86%|████████▌ | 4611/5366 [1:33:41<13:10,  1.05s/it]
 86%|████████▌ | 4612/5366 [1:33:42<13:01,  1.04s/it]
 86%|████████▌ | 4613/5366 [1:33:43<12:54,  1.03s/it]
 86%|████████▌ | 4614/5366 [1:33:44<12:48,  1.02s/it]
 86%|████████▌ | 4615/5366 [1:33:45<12:40,  1.01s/it]
 86%|████████▌ | 4616/5366 [1:33:46<12:34,  1.01s/it]
 86%|████████▌ | 4617/5366 [1:33:47<12:32,  1.00s/it]
 86%|████████▌ | 4618/5366 [1:33:48<12:30,  1.00s/it]
 86%|████████▌ | 4619/5366 [1:33:49<12:26,  1.00it/s]
 86%|████████▌ | 4620/5366 [1:33:50<12:21,  1.01it/s]
                                                     

 86%|████████▌ | 4620/5366 [1:33:50<12:21,  1.01it/s]
 86%|████████▌ | 4621/5366 [1:33:50<12:18,  1.01it/s]
 86%|████████▌ | 4622/5366 [1:33:51<12:15,  1.01it/s]
 86%|████████▌ | 4623/5366 [1:33:52<12:12,  1.01it/s]
 86%|████████▌ | 4624/5366 [1:33:53<12:07,  1.02it/s]
 86%|████████▌ | 4625/5366 [1:33:54<12:06,  1.02it/s]
 86%|████████▌ | 4626/5366 [1:33:55<12:01,  1.03it/s]
 86%|████████▌ | 4627/5366 [1:33:56<11:55,  1.03it/s]
 86%|████████▌ | 4628/5366 [1:33:57<11:49,  1.04it/s]
 86%|████████▋ | 4629/5366 [1:33:58<11:42,  1.05it/s]
 86%|████████▋ | 4630/5366 [1:33:59<11:36,  1.06it/s]
 86%|████████▋ | 4631/5366 [1:34:00<11:35,  1.06it/s]
 86%|████████▋ | 4632/5366 [1:34:01<11:33,  1.06it/s]
 86%|████████▋ | 4633/5366 [1:34:02<11:30,  1.06it/s]
 86%|████████▋ | 4634/5366 [1:34:05<18:00,  1.48s/it]
 86%|████████▋ | 4635/5366 [1:34:07<21:28,  1.76s/it]
 86%|████████▋ | 4636/5366 [1:34:09<22:55,  1.88s/it]
 86%|████████▋ | 4637/5366 [1:34:11<23:44,  1.95s/it]
 86%|████████▋ | 4638/5366 [1:34:13<23:40,  1.95s/it]
 86%|████████▋ | 4639/5366 [1:34:15<22:59,  1.90s/it]
 86%|████████▋ | 4640/5366 [1:34:17<22:12,  1.83s/it]
                                                     

 86%|████████▋ | 4640/5366 [1:34:17<22:12,  1.83s/it]
 86%|████████▋ | 4641/5366 [1:34:18<21:28,  1.78s/it]
 87%|████████▋ | 4642/5366 [1:34:20<20:44,  1.72s/it]
 87%|████████▋ | 4643/5366 [1:34:22<20:06,  1.67s/it]
 87%|████████▋ | 4644/5366 [1:34:23<19:30,  1.62s/it]
 87%|████████▋ | 4645/5366 [1:34:25<18:49,  1.57s/it]
 87%|████████▋ | 4646/5366 [1:34:26<18:10,  1.51s/it]
 87%|████████▋ | 4647/5366 [1:34:27<17:35,  1.47s/it]
 87%|████████▋ | 4648/5366 [1:34:29<17:04,  1.43s/it]
 87%|████████▋ | 4649/5366 [1:34:30<16:33,  1.39s/it]
 87%|████████▋ | 4650/5366 [1:34:31<16:10,  1.36s/it]
 87%|████████▋ | 4651/5366 [1:34:32<15:51,  1.33s/it]
 87%|████████▋ | 4652/5366 [1:34:34<15:29,  1.30s/it]
 87%|████████▋ | 4653/5366 [1:34:35<14:59,  1.26s/it]
 87%|████████▋ | 4654/5366 [1:34:36<14:36,  1.23s/it]
 87%|████████▋ | 4655/5366 [1:34:37<14:14,  1.20s/it]
 87%|████████▋ | 4656/5366 [1:34:38<13:52,  1.17s/it]
 87%|████████▋ | 4657/5366 [1:34:39<13:37,  1.15s/it]
 87%|████████▋ | 4658/5366 [1:34:40<13:21,  1.13s/it]
 87%|████████▋ | 4659/5366 [1:34:42<13:04,  1.11s/it]
 87%|████████▋ | 4660/5366 [1:34:43<12:48,  1.09s/it]
                                                     

 87%|████████▋ | 4660/5366 [1:34:43<12:48,  1.09s/it]
 87%|████████▋ | 4661/5366 [1:34:44<12:31,  1.07s/it]
 87%|████████▋ | 4662/5366 [1:34:45<12:15,  1.05s/it]
 87%|████████▋ | 4663/5366 [1:34:46<12:01,  1.03s/it]
 87%|████████▋ | 4664/5366 [1:34:47<11:50,  1.01s/it]
 87%|████████▋ | 4665/5366 [1:34:47<11:39,  1.00it/s]
 87%|████████▋ | 4666/5366 [1:34:48<11:34,  1.01it/s]
 87%|████████▋ | 4667/5366 [1:34:49<11:23,  1.02it/s]
 87%|████████▋ | 4668/5366 [1:34:50<11:17,  1.03it/s]
 87%|████████▋ | 4669/5366 [1:34:51<11:13,  1.04it/s]
 87%|████████▋ | 4670/5366 [1:34:52<11:07,  1.04it/s]
 87%|████████▋ | 4671/5366 [1:34:53<11:10,  1.04it/s]
 87%|████████▋ | 4672/5366 [1:34:54<11:22,  1.02it/s]
 87%|████████▋ | 4673/5366 [1:34:55<11:27,  1.01it/s]
 87%|████████▋ | 4674/5366 [1:34:56<11:22,  1.01it/s]
 87%|████████▋ | 4675/5366 [1:34:57<11:16,  1.02it/s]
 87%|████████▋ | 4676/5366 [1:34:58<11:10,  1.03it/s]
 87%|████████▋ | 4677/5366 [1:34:59<11:09,  1.03it/s]
 87%|████████▋ | 4678/5366 [1:35:00<11:01,  1.04it/s]
 87%|████████▋ | 4679/5366 [1:35:01<10:59,  1.04it/s]
 87%|████████▋ | 4680/5366 [1:35:02<10:55,  1.05it/s]
                                                     

 87%|████████▋ | 4680/5366 [1:35:02<10:55,  1.05it/s]
 87%|████████▋ | 4681/5366 [1:35:03<10:49,  1.05it/s]
 87%|████████▋ | 4682/5366 [1:35:04<10:47,  1.06it/s]
 87%|████████▋ | 4683/5366 [1:35:05<10:43,  1.06it/s]
 87%|████████▋ | 4684/5366 [1:35:07<16:29,  1.45s/it]
 87%|████████▋ | 4685/5366 [1:35:10<19:12,  1.69s/it]
 87%|████████▋ | 4686/5366 [1:35:12<20:23,  1.80s/it]
 87%|████████▋ | 4687/5366 [1:35:14<20:36,  1.82s/it]
 87%|████████▋ | 4688/5366 [1:35:15<20:10,  1.79s/it]
 87%|████████▋ | 4689/5366 [1:35:17<19:37,  1.74s/it]
 87%|████████▋ | 4690/5366 [1:35:18<18:54,  1.68s/it]
 87%|████████▋ | 4691/5366 [1:35:20<18:22,  1.63s/it]
 87%|████████▋ | 4692/5366 [1:35:21<17:49,  1.59s/it]
 87%|████████▋ | 4693/5366 [1:35:23<17:22,  1.55s/it]
 87%|████████▋ | 4694/5366 [1:35:24<16:54,  1.51s/it]
 87%|████████▋ | 4695/5366 [1:35:26<16:19,  1.46s/it]
 88%|████████▊ | 4696/5366 [1:35:27<15:56,  1.43s/it]
 88%|████████▊ | 4697/5366 [1:35:28<15:30,  1.39s/it]
 88%|████████▊ | 4698/5366 [1:35:30<15:14,  1.37s/it]
 88%|████████▊ | 4699/5366 [1:35:31<14:56,  1.34s/it]
 88%|████████▊ | 4700/5366 [1:35:32<14:37,  1.32s/it]
                                                     

 88%|████████▊ | 4700/5366 [1:35:32<14:37,  1.32s/it]
 88%|████████▊ | 4701/5366 [1:35:33<14:17,  1.29s/it]
 88%|████████▊ | 4702/5366 [1:35:35<13:55,  1.26s/it]
 88%|████████▊ | 4703/5366 [1:35:36<13:32,  1.23s/it]
 88%|████████▊ | 4704/5366 [1:35:37<13:13,  1.20s/it]
 88%|████████▊ | 4705/5366 [1:35:38<12:50,  1.17s/it]
 88%|████████▊ | 4706/5366 [1:35:39<12:33,  1.14s/it]
 88%|████████▊ | 4707/5366 [1:35:40<12:16,  1.12s/it]
 88%|████████▊ | 4708/5366 [1:35:41<12:01,  1.10s/it]
 88%|████████▊ | 4709/5366 [1:35:42<11:46,  1.08s/it]
 88%|████████▊ | 4710/5366 [1:35:43<11:32,  1.06s/it]
 88%|████████▊ | 4711/5366 [1:35:44<11:20,  1.04s/it]
 88%|████████▊ | 4712/5366 [1:35:45<11:06,  1.02s/it]
 88%|████████▊ | 4713/5366 [1:35:46<10:52,  1.00it/s]
 88%|████████▊ | 4714/5366 [1:35:47<10:42,  1.01it/s]
 88%|████████▊ | 4715/5366 [1:35:48<10:36,  1.02it/s]
 88%|████████▊ | 4716/5366 [1:35:49<10:32,  1.03it/s]
 88%|████████▊ | 4717/5366 [1:35:50<10:28,  1.03it/s]
 88%|████████▊ | 4718/5366 [1:35:51<10:25,  1.04it/s]
 88%|████████▊ | 4719/5366 [1:35:52<10:21,  1.04it/s]
 88%|████████▊ | 4720/5366 [1:35:53<10:21,  1.04it/s]
                                                     

 88%|████████▊ | 4720/5366 [1:35:53<10:21,  1.04it/s]
 88%|████████▊ | 4721/5366 [1:35:54<10:16,  1.05it/s]
 88%|████████▊ | 4722/5366 [1:35:55<10:17,  1.04it/s]
 88%|████████▊ | 4723/5366 [1:35:56<10:17,  1.04it/s]
 88%|████████▊ | 4724/5366 [1:35:57<10:15,  1.04it/s]
 88%|████████▊ | 4725/5366 [1:35:58<10:17,  1.04it/s]
 88%|████████▊ | 4726/5366 [1:35:59<10:16,  1.04it/s]
 88%|████████▊ | 4727/5366 [1:36:00<10:12,  1.04it/s]
 88%|████████▊ | 4728/5366 [1:36:01<10:07,  1.05it/s]
 88%|████████▊ | 4729/5366 [1:36:01<10:05,  1.05it/s]
 88%|████████▊ | 4730/5366 [1:36:02<10:03,  1.05it/s]
 88%|████████▊ | 4731/5366 [1:36:03<10:00,  1.06it/s]
 88%|████████▊ | 4732/5366 [1:36:04<09:57,  1.06it/s]
 88%|████████▊ | 4733/5366 [1:36:05<09:55,  1.06it/s]
 88%|████████▊ | 4734/5366 [1:36:08<15:32,  1.48s/it]
 88%|████████▊ | 4735/5366 [1:36:10<18:11,  1.73s/it]
 88%|████████▊ | 4736/5366 [1:36:12<19:10,  1.83s/it]
 88%|████████▊ | 4737/5366 [1:36:14<19:28,  1.86s/it]
 88%|████████▊ | 4738/5366 [1:36:16<19:06,  1.83s/it]
 88%|████████▊ | 4739/5366 [1:36:18<18:42,  1.79s/it]
 88%|████████▊ | 4740/5366 [1:36:19<18:05,  1.73s/it]
                                                     

 88%|████████▊ | 4740/5366 [1:36:19<18:05,  1.73s/it]
 88%|████████▊ | 4741/5366 [1:36:21<17:30,  1.68s/it]
 88%|████████▊ | 4742/5366 [1:36:22<16:54,  1.63s/it]
 88%|████████▊ | 4743/5366 [1:36:24<16:18,  1.57s/it]
 88%|████████▊ | 4744/5366 [1:36:25<15:42,  1.52s/it]
 88%|████████▊ | 4745/5366 [1:36:27<15:14,  1.47s/it]
 88%|████████▊ | 4746/5366 [1:36:28<14:50,  1.44s/it]
 88%|████████▊ | 4747/5366 [1:36:29<14:32,  1.41s/it]
 88%|████████▊ | 4748/5366 [1:36:31<14:14,  1.38s/it]
 89%|████████▊ | 4749/5366 [1:36:32<13:51,  1.35s/it]
 89%|████████▊ | 4750/5366 [1:36:33<13:37,  1.33s/it]
 89%|████████▊ | 4751/5366 [1:36:34<13:25,  1.31s/it]
 89%|████████▊ | 4752/5366 [1:36:36<13:00,  1.27s/it]
 89%|████████▊ | 4753/5366 [1:36:37<12:37,  1.24s/it]
 89%|████████▊ | 4754/5366 [1:36:38<12:16,  1.20s/it]
 89%|████████▊ | 4755/5366 [1:36:39<11:56,  1.17s/it]
 89%|████████▊ | 4756/5366 [1:36:40<11:41,  1.15s/it]
 89%|████████▊ | 4757/5366 [1:36:41<11:28,  1.13s/it]
 89%|████████▊ | 4758/5366 [1:36:42<11:16,  1.11s/it]
 89%|████████▊ | 4759/5366 [1:36:43<11:04,  1.09s/it]
 89%|████████▊ | 4760/5366 [1:36:44<10:51,  1.08s/it]
                                                     

 89%|████████▊ | 4760/5366 [1:36:44<10:51,  1.08s/it]
 89%|████████▊ | 4761/5366 [1:36:45<10:37,  1.05s/it]
 89%|████████▊ | 4762/5366 [1:36:46<10:26,  1.04s/it]
 89%|████████▉ | 4763/5366 [1:36:47<10:19,  1.03s/it]
 89%|████████▉ | 4764/5366 [1:36:48<10:12,  1.02s/it]
 89%|████████▉ | 4765/5366 [1:36:49<09:58,  1.00it/s]
 89%|████████▉ | 4766/5366 [1:36:50<09:49,  1.02it/s]
 89%|████████▉ | 4767/5366 [1:36:51<09:43,  1.03it/s]
 89%|████████▉ | 4768/5366 [1:36:52<09:37,  1.03it/s]
 89%|████████▉ | 4769/5366 [1:36:53<09:32,  1.04it/s]
