built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.2921, 'grad_norm': 2.09375, 'learning_rate': 1.9000215750479506e-06, 'epoch': 0.72}
{'loss': 0.253, 'grad_norm': 2.3125, 'learning_rate': 1.8651424513009088e-06, 'epoch': 0.72}
{'loss': 0.2436, 'grad_norm': 2.59375, 'learning_rate': 1.8305128919486504e-06, 'epoch': 0.73}
{'loss': 0.2293, 'grad_norm': 2.640625, 'learning_rate': 1.796135653832558e-06, 'epoch': 0.73}
{'loss': 0.291, 'grad_norm': 1.96875, 'learning_rate': 1.7620134737068506e-06, 'epoch': 0.73}
{'loss': 0.2835, 'grad_norm': 2.03125, 'learning_rate': 1.7281490680207135e-06, 'epoch': 0.74}
{'loss': 0.2582, 'grad_norm': 2.515625, 'learning_rate': 1.6945451327020385e-06, 'epoch': 0.74}
{'loss': 0.2447, 'grad_norm': 2.53125, 'learning_rate': 1.661204342942811e-06, 'epoch': 0.74}
{'loss': 0.2226, 'grad_norm': 2.953125, 'learning_rate': 1.6281293529861302e-06, 'epoch': 0.74}
{'loss': 0.3366, 'grad_norm': 2.171875, 'learning_rate': 1.5953227959149104e-06, 'epoch': 0.75}
{'loss': 0.3117, 'grad_norm': 2.25, 'learning_rate': 1.5627872834422596e-06, 'epoch': 0.75}
{'loss': 0.2575, 'grad_norm': 2.5, 'learning_rate': 1.530525405703574e-06, 'epoch': 0.75}
{'loss': 0.2441, 'grad_norm': 2.6875, 'learning_rate': 1.4985397310503165e-06, 'epoch': 0.75}
{'loss': 0.2228, 'grad_norm': 3.046875, 'learning_rate': 1.4668328058455756e-06, 'epoch': 0.76}
{'loss': 0.3135, 'grad_norm': 2.0625, 'learning_rate': 1.4354071542613346e-06, 'epoch': 0.76}
{'loss': 0.2875, 'grad_norm': 2.171875, 'learning_rate': 1.4042652780775297e-06, 'epoch': 0.76}
{'loss': 0.2588, 'grad_norm': 2.28125, 'learning_rate': 1.3734096564828813e-06, 'epoch': 0.77}
{'loss': 0.2537, 'grad_norm': 2.375, 'learning_rate': 1.3428427458775372e-06, 'epoch': 0.77}
{'loss': 0.2316, 'grad_norm': 2.9375, 'learning_rate': 1.3125669796775003e-06, 'epoch': 0.77}
{'loss': 0.3183, 'grad_norm': 2.15625, 'learning_rate': 1.2825847681209286e-06, 'epoch': 0.77}
{'loss': 0.2947, 'grad_norm': 2.171875, 'learning_rate': 1.2528984980762388e-06, 'epoch': 0.78}
{'loss': 0.2603, 'grad_norm': 2.4375, 'learning_rate': 1.2235105328520992e-06, 'epoch': 0.78}
{'loss': 0.2524, 'grad_norm': 2.578125, 'learning_rate': 1.194423212009283e-06, 'epoch': 0.78}
{'loss': 0.2246, 'grad_norm': 2.71875, 'learning_rate': 1.1656388511744233e-06, 'epoch': 0.79}
{'loss': 0.3067, 'grad_norm': 1.9609375, 'learning_rate': 1.137159741855659e-06, 'epoch': 0.79}
{'loss': 0.2741, 'grad_norm': 2.34375, 'learning_rate': 1.1089881512602136e-06, 'epoch': 0.79}
{'loss': 0.2601, 'grad_norm': 2.53125, 'learning_rate': 1.0811263221139034e-06, 'epoch': 0.79}
{'loss': 0.2397, 'grad_norm': 2.828125, 'learning_rate': 1.053576472482598e-06, 'epoch': 0.8}
{'loss': 0.2246, 'grad_norm': 3.03125, 'learning_rate': 1.0263407955956362e-06, 'epoch': 0.8}
{'loss': 0.3107, 'grad_norm': 2.015625, 'learning_rate': 9.994214596712255e-07, 'epoch': 0.8}
{'loss': 0.2987, 'grad_norm': 2.390625, 'learning_rate': 9.728206077438346e-07, 'epoch': 0.8}
{'loss': 0.2535, 'grad_norm': 2.40625, 'learning_rate': 9.465403574935817e-07, 'epoch': 0.81}
{'loss': 0.2394, 'grad_norm': 2.5625, 'learning_rate': 9.205828010776563e-07, 'epoch': 0.81}
{'loss': 0.2339, 'grad_norm': 3.15625, 'learning_rate': 8.949500049637538e-07, 'epoch': 0.81}
{'loss': 0.2996, 'grad_norm': 2.015625, 'learning_rate': 8.696440097655695e-07, 'epoch': 0.82}
{'loss': 0.2889, 'grad_norm': 2.359375, 'learning_rate': 8.446668300803456e-07, 'epoch': 0.82}
{'loss': 0.2653, 'grad_norm': 2.3125, 'learning_rate': 8.200204543284956e-07, 'epoch': 0.82}
{'loss': 0.2427, 'grad_norm': 2.578125, 'learning_rate': 7.957068445952942e-07, 'epoch': 0.82}
{'loss': 0.2284, 'grad_norm': 2.640625, 'learning_rate': 7.717279364746922e-07, 'epoch': 0.83}
{'loss': 0.3197, 'grad_norm': 2.046875, 'learning_rate': 7.480856389152125e-07, 'epoch': 0.83}
{'loss': 0.2952, 'grad_norm': 2.3125, 'learning_rate': 7.247818340679874e-07, 'epoch': 0.83}
{'loss': 0.2584, 'grad_norm': 2.515625, 'learning_rate': 7.018183771369164e-07, 'epoch': 0.83}
{'loss': 0.2495, 'grad_norm': 2.6875, 'learning_rate': 6.791970962309807e-07, 'epoch': 0.84}
{'loss': 0.2299, 'grad_norm': 3.015625, 'learning_rate': 6.569197922186982e-07, 'epoch': 0.84}
{'loss': 0.3052, 'grad_norm': 2.0625, 'learning_rate': 6.349882385847695e-07, 'epoch': 0.84}
{'loss': 0.2796, 'grad_norm': 2.0625, 'learning_rate': 6.134041812888819e-07, 'epoch': 0.85}
{'loss': 0.2556, 'grad_norm': 2.21875, 'learning_rate': 5.921693386267202e-07, 'epoch': 0.85}
{'loss': 0.24, 'grad_norm': 2.703125, 'learning_rate': 5.712854010931695e-07, 'epoch': 0.85}
{'loss': 0.2247, 'grad_norm': 2.8125, 'learning_rate': 5.507540312477427e-07, 'epoch': 0.85}
{'loss': 0.3097, 'grad_norm': 1.828125, 'learning_rate': 5.305768635822173e-07, 'epoch': 0.86}
{'loss': 0.2828, 'grad_norm': 2.328125, 'learning_rate': 5.107555043905183e-07, 'epoch': 0.86}
{'loss': 0.2555, 'grad_norm': 2.3125, 'learning_rate': 4.912915316408406e-07, 'epoch': 0.86}
{'loss': 0.2399, 'grad_norm': 2.59375, 'learning_rate': 4.721864948500304e-07, 'epoch': 0.87}
{'loss': 0.2271, 'grad_norm': 3.046875, 'learning_rate': 4.534419149602265e-07, 'epoch': 0.87}
{'loss': 0.3157, 'grad_norm': 2.03125, 'learning_rate': 4.350592842177792e-07, 'epoch': 0.87}
{'loss': 0.2872, 'grad_norm': 2.34375, 'learning_rate': 4.170400660544527e-07, 'epoch': 0.87}
{'loss': 0.2519, 'grad_norm': 2.5625, 'learning_rate': 3.993856949709235e-07, 'epoch': 0.88}
{'loss': 0.2437, 'grad_norm': 2.71875, 'learning_rate': 3.8209757642258316e-07, 'epoch': 0.88}
{'loss': 0.2297, 'grad_norm': 2.8125, 'learning_rate': 3.65177086707641e-07, 'epoch': 0.88}
{'loss': 0.3095, 'grad_norm': 1.984375, 'learning_rate': 3.4862557285757046e-07, 'epoch': 0.88}
{'loss': 0.2804, 'grad_norm': 2.234375, 'learning_rate': 3.324443525298637e-07, 'epoch': 0.89}
{'loss': 0.2674, 'grad_norm': 2.484375, 'learning_rate': 3.166347139031356e-07, 'epoch': 0.89}
{'loss': 0.2464, 'grad_norm': 2.484375, 'learning_rate': 3.0119791557457366e-07, 'epoch': 0.89}
{'loss': 0.2225, 'grad_norm': 2.859375, 'learning_rate': 2.861351864597445e-07, 'epoch': 0.9}
{'loss': 0.3063, 'grad_norm': 1.9609375, 'learning_rate': 2.7144772569475174e-07, 'epoch': 0.9}
{'loss': 0.2727, 'grad_norm': 2.375, 'learning_rate': 2.5713670254078335e-07, 'epoch': 0.9}
{'loss': 0.2629, 'grad_norm': 2.734375, 'learning_rate': 2.4320325629102084e-07, 'epoch': 0.9}
{'loss': 0.2462, 'grad_norm': 2.671875, 'learning_rate': 2.2964849617994388e-07, 'epoch': 0.91}
{'loss': 0.2249, 'grad_norm': 3.15625, 'learning_rate': 2.1647350129502253e-07, 'epoch': 0.91}
{'loss': 0.301, 'grad_norm': 2.609375, 'learning_rate': 2.036793204908144e-07, 'epoch': 0.91}
{'loss': 0.296, 'grad_norm': 2.328125, 'learning_rate': 1.9126697230546331e-07, 'epoch': 0.91}
{'loss': 0.2472, 'grad_norm': 2.4375, 'learning_rate': 1.792374448796147e-07, 'epoch': 0.92}
{'loss': 0.241, 'grad_norm': 2.390625, 'learning_rate': 1.675916958777507e-07, 'epoch': 0.92}
{'loss': 0.2227, 'grad_norm': 3.25, 'learning_rate': 1.5633065241195178e-07, 'epoch': 0.92}
{'loss': 0.3152, 'grad_norm': 2.171875, 'learning_rate': 1.454552109680879e-07, 'epoch': 0.93}
{'loss': 0.3019, 'grad_norm': 2.3125, 'learning_rate': 1.349662373344496e-07, 'epoch': 0.93}
{'loss': 0.2443, 'grad_norm': 2.609375, 'learning_rate': 1.2486456653282686e-07, 'epoch': 0.93}
{'loss': 0.2504, 'grad_norm': 2.546875, 'learning_rate': 1.1515100275202807e-07, 'epoch': 0.93}
{'loss': 0.2267, 'grad_norm': 2.71875, 'learning_rate': 1.0582631928386322e-07, 'epoch': 0.94}
{'loss': 0.315, 'grad_norm': 1.8125, 'learning_rate': 9.689125846157999e-08, 'epoch': 0.94}
{'loss': 0.2681, 'grad_norm': 2.09375, 'learning_rate': 8.834653160076868e-08, 'epoch': 0.94}
{'loss': 0.2553, 'grad_norm': 2.390625, 'learning_rate': 8.019281894273312e-08, 'epoch': 0.94}
{'loss': 0.2393, 'grad_norm': 2.453125, 'learning_rate': 7.243076960033901e-08, 'epoch': 0.95}
{'loss': 0.2205, 'grad_norm': 3.09375, 'learning_rate': 6.50610015063352e-08, 'epoch': 0.95}
{'loss': 0.3176, 'grad_norm': 1.96875, 'learning_rate': 5.808410136416476e-08, 'epoch': 0.95}
{'loss': 0.2822, 'grad_norm': 2.078125, 'learning_rate': 5.150062460125449e-08, 'epoch': 0.96}

 96%|█████████▌| 3480/3630 [2:08:44<04:06,  1.64s/it]
 96%|█████████▌| 3481/3630 [2:08:45<03:46,  1.52s/it]
 96%|█████████▌| 3482/3630 [2:08:46<03:30,  1.42s/it]
 96%|█████████▌| 3483/3630 [2:08:47<03:16,  1.34s/it]
 96%|█████████▌| 3484/3630 [2:08:49<03:09,  1.30s/it]
 96%|█████████▌| 3485/3630 [2:08:51<03:45,  1.56s/it]
 96%|█████████▌| 3486/3630 [2:08:52<03:27,  1.44s/it]
 96%|█████████▌| 3487/3630 [2:08:53<03:13,  1.35s/it]
 96%|█████████▌| 3488/3630 [2:08:54<03:01,  1.28s/it]
 96%|█████████▌| 3489/3630 [2:08:55<02:50,  1.21s/it]
 96%|█████████▌| 3490/3630 [2:08:57<03:31,  1.51s/it]
                                                     

 96%|█████████▌| 3490/3630 [2:08:57<03:31,  1.51s/it]
 96%|█████████▌| 3491/3630 [2:08:59<03:12,  1.39s/it]
 96%|█████████▌| 3492/3630 [2:09:00<02:56,  1.28s/it]
 96%|█████████▌| 3493/3630 [2:09:01<02:48,  1.23s/it]
 96%|█████████▋| 3494/3630 [2:09:02<02:42,  1.20s/it]
 96%|█████████▋| 3495/3630 [2:09:03<02:36,  1.16s/it]
 96%|█████████▋| 3496/3630 [2:09:05<03:11,  1.43s/it]
 96%|█████████▋| 3497/3630 [2:09:06<02:55,  1.32s/it]
 96%|█████████▋| 3498/3630 [2:09:07<02:44,  1.24s/it]
 96%|█████████▋| 3499/3630 [2:09:08<02:35,  1.18s/it]
 96%|█████████▋| 3500/3630 [2:09:09<02:27,  1.14s/it]
                                                     

 96%|█████████▋| 3500/3630 [2:09:09<02:27,  1.14s/it]
 96%|█████████▋| 3501/3630 [2:09:18<07:05,  3.30s/it]
 96%|█████████▋| 3502/3630 [2:09:24<09:13,  4.33s/it]
 97%|█████████▋| 3503/3630 [2:09:31<10:36,  5.01s/it]
 97%|█████████▋| 3504/3630 [2:09:37<11:26,  5.45s/it]
 97%|█████████▋| 3505/3630 [2:09:44<11:56,  5.73s/it]
 97%|█████████▋| 3506/3630 [2:09:51<12:48,  6.20s/it]
 97%|█████████▋| 3507/3630 [2:09:54<10:41,  5.21s/it]
 97%|█████████▋| 3508/3630 [2:09:56<08:47,  4.33s/it]
 97%|█████████▋| 3509/3630 [2:09:58<07:17,  3.62s/it]
 97%|█████████▋| 3510/3630 [2:10:00<06:09,  3.08s/it]
                                                     

 97%|█████████▋| 3510/3630 [2:10:00<06:09,  3.08s/it]
 97%|█████████▋| 3511/3630 [2:10:03<05:56,  3.00s/it]
 97%|█████████▋| 3512/3630 [2:10:04<05:07,  2.60s/it]
 97%|█████████▋| 3513/3630 [2:10:06<04:30,  2.31s/it]
 97%|█████████▋| 3514/3630 [2:10:08<04:02,  2.09s/it]
 97%|█████████▋| 3515/3630 [2:10:09<03:41,  1.93s/it]
 97%|█████████▋| 3516/3630 [2:10:11<03:25,  1.80s/it]
 97%|█████████▋| 3517/3630 [2:10:13<03:47,  2.01s/it]
 97%|█████████▋| 3518/3630 [2:10:15<03:26,  1.85s/it]
 97%|█████████▋| 3519/3630 [2:10:16<03:10,  1.72s/it]
 97%|█████████▋| 3520/3630 [2:10:17<02:58,  1.62s/it]
                                                     

 97%|█████████▋| 3520/3630 [2:10:18<02:58,  1.62s/it]
 97%|█████████▋| 3521/3630 [2:10:19<02:49,  1.56s/it]
 97%|█████████▋| 3522/3630 [2:10:21<03:14,  1.80s/it]
 97%|█████████▋| 3523/3630 [2:10:23<02:58,  1.67s/it]
 97%|█████████▋| 3524/3630 [2:10:24<02:46,  1.57s/it]
 97%|█████████▋| 3525/3630 [2:10:25<02:35,  1.48s/it]
 97%|█████████▋| 3526/3630 [2:10:27<02:29,  1.43s/it]
 97%|█████████▋| 3527/3630 [2:10:29<02:55,  1.70s/it]
 97%|█████████▋| 3528/3630 [2:10:30<02:41,  1.58s/it]
 97%|█████████▋| 3529/3630 [2:10:31<02:28,  1.47s/it]
 97%|█████████▋| 3530/3630 [2:10:33<02:17,  1.38s/it]
                                                     

 97%|█████████▋| 3530/3630 [2:10:33<02:17,  1.38s/it]
 97%|█████████▋| 3531/3630 [2:10:34<02:12,  1.34s/it]
 97%|█████████▋| 3532/3630 [2:10:36<02:37,  1.61s/it]
 97%|█████████▋| 3533/3630 [2:10:37<02:23,  1.48s/it]
 97%|█████████▋| 3534/3630 [2:10:38<02:13,  1.39s/it]
 97%|█████████▋| 3535/3630 [2:10:40<02:06,  1.34s/it]
 97%|█████████▋| 3536/3630 [2:10:41<02:01,  1.29s/it]
 97%|█████████▋| 3537/3630 [2:10:42<01:56,  1.25s/it]
 97%|█████████▋| 3538/3630 [2:10:44<02:20,  1.53s/it]
 97%|█████████▋| 3539/3630 [2:10:45<02:07,  1.40s/it]
 98%|█████████▊| 3540/3630 [2:10:46<01:58,  1.32s/it]
                                                     

 98%|█████████▊| 3540/3630 [2:10:46<01:58,  1.32s/it]
 98%|█████████▊| 3541/3630 [2:10:47<01:51,  1.26s/it]
 98%|█████████▊| 3542/3630 [2:10:49<01:45,  1.20s/it]
 98%|█████████▊| 3543/3630 [2:10:51<02:09,  1.49s/it]
 98%|█████████▊| 3544/3630 [2:10:52<01:58,  1.38s/it]
 98%|█████████▊| 3545/3630 [2:10:53<01:49,  1.28s/it]
 98%|█████████▊| 3546/3630 [2:10:54<01:42,  1.21s/it]
 98%|█████████▊| 3547/3630 [2:10:55<01:37,  1.17s/it]
 98%|█████████▊| 3548/3630 [2:10:57<01:58,  1.44s/it]
 98%|█████████▊| 3549/3630 [2:10:58<01:47,  1.33s/it]
 98%|█████████▊| 3550/3630 [2:10:59<01:39,  1.24s/it]
                                                     

 98%|█████████▊| 3550/3630 [2:10:59<01:39,  1.24s/it]
 98%|█████████▊| 3551/3630 [2:11:06<04:01,  3.05s/it]
 98%|█████████▊| 3552/3630 [2:11:13<05:24,  4.16s/it]
 98%|█████████▊| 3553/3630 [2:11:21<06:41,  5.21s/it]
 98%|█████████▊| 3554/3630 [2:11:27<07:05,  5.60s/it]
 98%|█████████▊| 3555/3630 [2:11:34<07:17,  5.83s/it]
 98%|█████████▊| 3556/3630 [2:11:40<07:20,  5.96s/it]
 98%|█████████▊| 3557/3630 [2:11:43<06:09,  5.06s/it]
 98%|█████████▊| 3558/3630 [2:11:46<05:25,  4.53s/it]
 98%|█████████▊| 3559/3630 [2:11:48<04:26,  3.75s/it]
 98%|█████████▊| 3560/3630 [2:11:50<03:41,  3.16s/it]
                                                     

 98%|█████████▊| 3560/3630 [2:11:50<03:41,  3.16s/it]
 98%|█████████▊| 3561/3630 [2:11:52<03:07,  2.72s/it]
 98%|█████████▊| 3562/3630 [2:11:53<02:42,  2.38s/it]
 98%|█████████▊| 3563/3630 [2:11:55<02:22,  2.13s/it]
 98%|█████████▊| 3564/3630 [2:11:57<02:28,  2.25s/it]
 98%|█████████▊| 3565/3630 [2:11:59<02:11,  2.03s/it]
 98%|█████████▊| 3566/3630 [2:12:00<01:59,  1.86s/it]
 98%|█████████▊| 3567/3630 [2:12:02<01:49,  1.73s/it]
 98%|█████████▊| 3568/3630 [2:12:03<01:41,  1.64s/it]
 98%|█████████▊| 3569/3630 [2:12:06<01:57,  1.93s/it]
 98%|█████████▊| 3570/3630 [2:12:07<01:46,  1.77s/it]
                                                     

 98%|█████████▊| 3570/3630 [2:12:07<01:46,  1.77s/it]
 98%|█████████▊| 3571/3630 [2:12:09<01:37,  1.65s/it]
 98%|█████████▊| 3572/3630 [2:12:10<01:30,  1.56s/it]
 98%|█████████▊| 3573/3630 [2:12:11<01:25,  1.49s/it]
 98%|█████████▊| 3574/3630 [2:12:14<01:40,  1.79s/it]
 98%|█████████▊| 3575/3630 [2:12:15<01:29,  1.63s/it]
 99%|█████████▊| 3576/3630 [2:12:16<01:22,  1.52s/it]
 99%|█████████▊| 3577/3630 [2:12:18<01:16,  1.45s/it]
 99%|█████████▊| 3578/3630 [2:12:19<01:11,  1.38s/it]
 99%|█████████▊| 3579/3630 [2:12:21<01:23,  1.64s/it]
 99%|█████████▊| 3580/3630 [2:12:22<01:15,  1.50s/it]
                                                     

 99%|█████████▊| 3580/3630 [2:12:22<01:15,  1.50s/it]
 99%|█████████▊| 3581/3630 [2:12:23<01:09,  1.42s/it]
 99%|█████████▊| 3582/3630 [2:12:25<01:04,  1.35s/it]
 99%|█████████▊| 3583/3630 [2:12:26<01:00,  1.29s/it]
 99%|█████████▊| 3584/3630 [2:12:28<01:12,  1.57s/it]
 99%|█████████▉| 3585/3630 [2:12:29<01:04,  1.44s/it]
 99%|█████████▉| 3586/3630 [2:12:30<00:59,  1.35s/it]
 99%|█████████▉| 3587/3630 [2:12:31<00:54,  1.27s/it]
 99%|█████████▉| 3588/3630 [2:12:32<00:51,  1.23s/it]
 99%|█████████▉| 3589/3630 [2:12:34<00:49,  1.21s/it]
 99%|█████████▉| 3590/3630 [2:12:36<00:59,  1.48s/it]
                                                     

 99%|█████████▉| 3590/3630 [2:12:36<00:59,  1.48s/it]
 99%|█████████▉| 3591/3630 [2:12:37<00:53,  1.37s/it]
 99%|█████████▉| 3592/3630 [2:12:38<00:48,  1.29s/it]
 99%|█████████▉| 3593/3630 [2:12:39<00:45,  1.24s/it]
