loaded 114322 examples, skipped 5678 too long
liger applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 3326/3573 [1:28:42<05:13,  1.27s/it]
 93%|█████████▎| 3327/3573 [1:28:43<05:09,  1.26s/it]
 93%|█████████▎| 3328/3573 [1:28:45<05:05,  1.25s/it]
 93%|█████████▎| 3329/3573 [1:28:46<05:00,  1.23s/it]
 93%|█████████▎| 3330/3573 [1:28:47<04:55,  1.22s/it]
                                                     

 93%|█████████▎| 3330/3573 [1:28:47<04:55,  1.22s/it]
 93%|█████████▎| 3331/3573 [1:28:48<04:49,  1.20s/it]
 93%|█████████▎| 3332/3573 [1:28:49<04:44,  1.18s/it]
 93%|█████████▎| 3333/3573 [1:28:50<04:40,  1.17s/it]
 93%|█████████▎| 3334/3573 [1:28:52<04:33,  1.15s/it]
 93%|█████████▎| 3335/3573 [1:28:53<04:28,  1.13s/it]
 93%|█████████▎| 3336/3573 [1:28:54<04:24,  1.12s/it]
 93%|█████████▎| 3337/3573 [1:28:55<04:18,  1.10s/it]
 93%|█████████▎| 3338/3573 [1:28:56<04:13,  1.08s/it]
 93%|█████████▎| 3339/3573 [1:28:57<04:10,  1.07s/it]
 93%|█████████▎| 3340/3573 [1:28:58<04:04,  1.05s/it]
                                                     

 93%|█████████▎| 3340/3573 [1:28:58<04:04,  1.05s/it]
 94%|█████████▎| 3341/3573 [1:28:59<03:59,  1.03s/it]
 94%|█████████▎| 3342/3573 [1:29:00<03:56,  1.02s/it]
 94%|█████████▎| 3343/3573 [1:29:01<03:53,  1.01s/it]
 94%|█████████▎| 3344/3573 [1:29:02<03:48,  1.00it/s]
 94%|█████████▎| 3345/3573 [1:29:03<03:43,  1.02it/s]
 94%|█████████▎| 3346/3573 [1:29:04<03:40,  1.03it/s]
 94%|█████████▎| 3347/3573 [1:29:06<04:54,  1.30s/it]
 94%|█████████▎| 3348/3573 [1:29:07<04:25,  1.18s/it]
 94%|█████████▎| 3349/3573 [1:29:08<04:02,  1.08s/it]
 94%|█████████▍| 3350/3573 [1:29:08<03:43,  1.00s/it]
                                                     

 94%|█████████▍| 3350/3573 [1:29:08<03:43,  1.00s/it]
 94%|█████████▍| 3351/3573 [1:29:12<07:07,  1.93s/it]
 94%|█████████▍| 3352/3573 [1:29:16<09:13,  2.51s/it]
 94%|█████████▍| 3353/3573 [1:29:20<10:27,  2.85s/it]
 94%|█████████▍| 3354/3573 [1:29:23<11:06,  3.04s/it]
 94%|█████████▍| 3355/3573 [1:29:27<11:35,  3.19s/it]
 94%|█████████▍| 3356/3573 [1:29:30<11:40,  3.23s/it]
 94%|█████████▍| 3357/3573 [1:29:33<11:26,  3.18s/it]
 94%|█████████▍| 3358/3573 [1:29:36<10:54,  3.05s/it]
 94%|█████████▍| 3359/3573 [1:29:39<10:18,  2.89s/it]
 94%|█████████▍| 3360/3573 [1:29:41<09:42,  2.73s/it]
                                                     

 94%|█████████▍| 3360/3573 [1:29:41<09:42,  2.73s/it]
 94%|█████████▍| 3361/3573 [1:29:43<09:00,  2.55s/it]
 94%|█████████▍| 3362/3573 [1:29:45<08:16,  2.35s/it]
 94%|█████████▍| 3363/3573 [1:29:47<07:48,  2.23s/it]
 94%|█████████▍| 3364/3573 [1:29:49<07:13,  2.08s/it]
 94%|█████████▍| 3365/3573 [1:29:50<06:37,  1.91s/it]
 94%|█████████▍| 3366/3573 [1:29:52<06:03,  1.76s/it]
 94%|█████████▍| 3367/3573 [1:29:53<05:33,  1.62s/it]
 94%|█████████▍| 3368/3573 [1:29:54<05:10,  1.51s/it]
 94%|█████████▍| 3369/3573 [1:29:55<04:48,  1.42s/it]
 94%|█████████▍| 3370/3573 [1:29:56<04:31,  1.34s/it]
                                                     

 94%|█████████▍| 3370/3573 [1:29:57<04:31,  1.34s/it]
 94%|█████████▍| 3371/3573 [1:29:58<04:16,  1.27s/it]
 94%|█████████▍| 3372/3573 [1:29:59<04:03,  1.21s/it]
 94%|█████████▍| 3373/3573 [1:30:00<04:09,  1.25s/it]
 94%|█████████▍| 3374/3573 [1:30:01<04:10,  1.26s/it]
 94%|█████████▍| 3375/3573 [1:30:03<04:10,  1.27s/it]
 94%|█████████▍| 3376/3573 [1:30:05<05:10,  1.58s/it]
 95%|█████████▍| 3377/3573 [1:30:06<04:48,  1.47s/it]
 95%|█████████▍| 3378/3573 [1:30:07<04:32,  1.40s/it]
 95%|█████████▍| 3379/3573 [1:30:09<04:19,  1.34s/it]
 95%|█████████▍| 3380/3573 [1:30:10<04:09,  1.29s/it]
                                                     

 95%|█████████▍| 3380/3573 [1:30:10<04:09,  1.29s/it]
 95%|█████████▍| 3381/3573 [1:30:11<03:59,  1.25s/it]
 95%|█████████▍| 3382/3573 [1:30:12<03:52,  1.22s/it]
 95%|█████████▍| 3383/3573 [1:30:13<03:47,  1.20s/it]
 95%|█████████▍| 3384/3573 [1:30:14<03:39,  1.16s/it]
 95%|█████████▍| 3385/3573 [1:30:15<03:34,  1.14s/it]
 95%|█████████▍| 3386/3573 [1:30:16<03:30,  1.13s/it]
 95%|█████████▍| 3387/3573 [1:30:17<03:24,  1.10s/it]
 95%|█████████▍| 3388/3573 [1:30:19<03:20,  1.08s/it]
 95%|█████████▍| 3389/3573 [1:30:20<03:17,  1.07s/it]
 95%|█████████▍| 3390/3573 [1:30:21<03:14,  1.06s/it]
                                                     

 95%|█████████▍| 3390/3573 [1:30:21<03:14,  1.06s/it]
 95%|█████████▍| 3391/3573 [1:30:22<03:10,  1.04s/it]
 95%|█████████▍| 3392/3573 [1:30:23<03:06,  1.03s/it]
 95%|█████████▍| 3393/3573 [1:30:24<03:03,  1.02s/it]
 95%|█████████▍| 3394/3573 [1:30:25<02:59,  1.00s/it]
 95%|█████████▌| 3395/3573 [1:30:26<02:55,  1.01it/s]
 95%|█████████▌| 3396/3573 [1:30:26<02:49,  1.04it/s]
 95%|█████████▌| 3397/3573 [1:30:27<02:45,  1.06it/s]
 95%|█████████▌| 3398/3573 [1:30:28<02:42,  1.08it/s]
 95%|█████████▌| 3399/3573 [1:30:29<02:37,  1.10it/s]
 95%|█████████▌| 3400/3573 [1:30:30<02:34,  1.12it/s]
                                                     

 95%|█████████▌| 3400/3573 [1:30:30<02:34,  1.12it/s]
 95%|█████████▌| 3401/3573 [1:30:34<05:18,  1.85s/it]
 95%|█████████▌| 3402/3573 [1:30:38<06:59,  2.45s/it]
 95%|█████████▌| 3403/3573 [1:30:41<07:56,  2.80s/it]
 95%|█████████▌| 3404/3573 [1:30:45<08:21,  2.97s/it]
 95%|█████████▌| 3405/3573 [1:30:48<08:41,  3.10s/it]
 95%|█████████▌| 3406/3573 [1:30:52<09:33,  3.43s/it]
 95%|█████████▌| 3407/3573 [1:30:55<09:04,  3.28s/it]
 95%|█████████▌| 3408/3573 [1:30:58<08:29,  3.09s/it]
 95%|█████████▌| 3409/3573 [1:31:00<07:53,  2.89s/it]
 95%|█████████▌| 3410/3573 [1:31:03<07:16,  2.68s/it]
                                                     

 95%|█████████▌| 3410/3573 [1:31:03<07:16,  2.68s/it]
 95%|█████████▌| 3411/3573 [1:31:05<06:40,  2.47s/it]
 95%|█████████▌| 3412/3573 [1:31:06<06:06,  2.28s/it]
 96%|█████████▌| 3413/3573 [1:31:08<05:45,  2.16s/it]
 96%|█████████▌| 3414/3573 [1:31:10<05:20,  2.01s/it]
 96%|█████████▌| 3415/3573 [1:31:11<04:52,  1.85s/it]
 96%|█████████▌| 3416/3573 [1:31:13<04:29,  1.72s/it]
 96%|█████████▌| 3417/3573 [1:31:14<04:08,  1.59s/it]
 96%|█████████▌| 3418/3573 [1:31:15<03:50,  1.49s/it]
 96%|█████████▌| 3419/3573 [1:31:17<03:34,  1.40s/it]
 96%|█████████▌| 3420/3573 [1:31:18<03:21,  1.32s/it]
                                                     

 96%|█████████▌| 3420/3573 [1:31:18<03:21,  1.32s/it]
 96%|█████████▌| 3421/3573 [1:31:19<03:11,  1.26s/it]
 96%|█████████▌| 3422/3573 [1:31:20<03:01,  1.20s/it]
 96%|█████████▌| 3423/3573 [1:31:21<03:06,  1.24s/it]
 96%|█████████▌| 3424/3573 [1:31:23<03:09,  1.27s/it]
 96%|█████████▌| 3425/3573 [1:31:24<03:08,  1.27s/it]
 96%|█████████▌| 3426/3573 [1:31:25<03:07,  1.28s/it]
 96%|█████████▌| 3427/3573 [1:31:26<03:04,  1.26s/it]
 96%|█████████▌| 3428/3573 [1:31:28<03:01,  1.25s/it]
 96%|█████████▌| 3429/3573 [1:31:29<02:57,  1.23s/it]
 96%|█████████▌| 3430/3573 [1:31:30<02:54,  1.22s/it]
                                                     

 96%|█████████▌| 3430/3573 [1:31:30<02:54,  1.22s/it]
 96%|█████████▌| 3431/3573 [1:31:31<02:52,  1.21s/it]
 96%|█████████▌| 3432/3573 [1:31:32<02:48,  1.19s/it]
 96%|█████████▌| 3433/3573 [1:31:33<02:45,  1.18s/it]
 96%|█████████▌| 3434/3573 [1:31:35<02:42,  1.17s/it]
 96%|█████████▌| 3435/3573 [1:31:37<03:22,  1.47s/it]
 96%|█████████▌| 3436/3573 [1:31:38<03:05,  1.35s/it]
 96%|█████████▌| 3437/3573 [1:31:39<02:51,  1.26s/it]
 96%|█████████▌| 3438/3573 [1:31:40<02:41,  1.20s/it]
 96%|█████████▌| 3439/3573 [1:31:41<02:34,  1.15s/it]
 96%|█████████▋| 3440/3573 [1:31:42<02:28,  1.12s/it]
                                                     

 96%|█████████▋| 3440/3573 [1:31:42<02:28,  1.12s/it]
 96%|█████████▋| 3441/3573 [1:31:43<02:22,  1.08s/it]
 96%|█████████▋| 3442/3573 [1:31:44<02:18,  1.06s/it]
 96%|█████████▋| 3443/3573 [1:31:45<02:15,  1.04s/it]
 96%|█████████▋| 3444/3573 [1:31:46<02:10,  1.01s/it]
 96%|█████████▋| 3445/3573 [1:31:47<02:07,  1.01it/s]
 96%|█████████▋| 3446/3573 [1:31:48<02:04,  1.02it/s]
 96%|█████████▋| 3447/3573 [1:31:49<02:00,  1.05it/s]
 97%|█████████▋| 3448/3573 [1:31:50<01:57,  1.07it/s]
 97%|█████████▋| 3449/3573 [1:31:51<01:53,  1.09it/s]
 97%|█████████▋| 3450/3573 [1:31:51<01:50,  1.12it/s]
                                                     

 97%|█████████▋| 3450/3573 [1:31:51<01:50,  1.12it/s]
 97%|█████████▋| 3451/3573 [1:31:55<03:45,  1.85s/it]
 97%|█████████▋| 3452/3573 [1:31:59<04:53,  2.43s/it]
 97%|█████████▋| 3453/3573 [1:32:03<05:31,  2.76s/it]
 97%|█████████▋| 3454/3573 [1:32:06<05:48,  2.93s/it]
 97%|█████████▋| 3455/3573 [1:32:09<06:00,  3.06s/it]
 97%|█████████▋| 3456/3573 [1:32:13<05:59,  3.07s/it]
 97%|█████████▋| 3457/3573 [1:32:15<05:45,  2.98s/it]
 97%|█████████▋| 3458/3573 [1:32:18<05:25,  2.83s/it]
 97%|█████████▋| 3459/3573 [1:32:20<05:04,  2.67s/it]
 97%|█████████▋| 3460/3573 [1:32:22<04:39,  2.48s/it]
                                                     

 97%|█████████▋| 3460/3573 [1:32:22<04:39,  2.48s/it]
 97%|█████████▋| 3461/3573 [1:32:24<04:14,  2.27s/it]
 97%|█████████▋| 3462/3573 [1:32:26<03:57,  2.14s/it]
 97%|█████████▋| 3463/3573 [1:32:27<03:39,  1.99s/it]
 97%|█████████▋| 3464/3573 [1:32:29<03:21,  1.85s/it]
 97%|█████████▋| 3465/3573 [1:32:31<03:40,  2.04s/it]
 97%|█████████▋| 3466/3573 [1:32:33<03:15,  1.83s/it]
 97%|█████████▋| 3467/3573 [1:32:34<02:55,  1.66s/it]
 97%|█████████▋| 3468/3573 [1:32:35<02:40,  1.53s/it]
 97%|█████████▋| 3469/3573 [1:32:36<02:27,  1.42s/it]
 97%|█████████▋| 3470/3573 [1:32:38<02:16,  1.33s/it]
                                                     

 97%|█████████▋| 3470/3573 [1:32:38<02:16,  1.33s/it]
 97%|█████████▋| 3471/3573 [1:32:39<02:07,  1.25s/it]
 97%|█████████▋| 3472/3573 [1:32:40<02:08,  1.28s/it]
 97%|█████████▋| 3473/3573 [1:32:41<02:09,  1.30s/it]
 97%|█████████▋| 3474/3573 [1:32:43<02:08,  1.30s/it]
 97%|█████████▋| 3475/3573 [1:32:44<02:06,  1.29s/it]
 97%|█████████▋| 3476/3573 [1:32:45<02:03,  1.27s/it]
 97%|█████████▋| 3477/3573 [1:32:46<02:00,  1.26s/it]
 97%|█████████▋| 3478/3573 [1:32:47<01:57,  1.24s/it]
 97%|█████████▋| 3479/3573 [1:32:49<01:55,  1.22s/it]
 97%|█████████▋| 3480/3573 [1:32:50<01:52,  1.21s/it]
                                                     
{'loss': 0.343, 'grad_norm': 2.515625, 'learning_rate': 1.7027820869188722e-06, 'epoch': 0.73}
{'loss': 0.2798, 'grad_norm': 2.40625, 'learning_rate': 1.6693952475638998e-06, 'epoch': 0.74}
{'loss': 0.2713, 'grad_norm': 2.625, 'learning_rate': 1.636273254977559e-06, 'epoch': 0.74}
{'loss': 0.2417, 'grad_norm': 3.265625, 'learning_rate': 1.6034187429916498e-06, 'epoch': 0.74}
{'loss': 0.3187, 'grad_norm': 2.65625, 'learning_rate': 1.5708343241681477e-06, 'epoch': 0.74}
{'loss': 0.36, 'grad_norm': 2.03125, 'learning_rate': 1.53852258959146e-06, 'epoch': 0.75}
{'loss': 0.2649, 'grad_norm': 2.296875, 'learning_rate': 1.506486108662376e-06, 'epoch': 0.75}
{'loss': 0.2534, 'grad_norm': 2.53125, 'learning_rate': 1.4747274288937597e-06, 'epoch': 0.75}
{'loss': 0.2391, 'grad_norm': 3.3125, 'learning_rate': 1.4432490757079743e-06, 'epoch': 0.76}
{'loss': 0.3341, 'grad_norm': 2.328125, 'learning_rate': 1.4120535522360535e-06, 'epoch': 0.76}
{'loss': 0.3372, 'grad_norm': 2.140625, 'learning_rate': 1.3811433391186619e-06, 'epoch': 0.76}
{'loss': 0.274, 'grad_norm': 2.5625, 'learning_rate': 1.350520894308836e-06, 'epoch': 0.76}
{'loss': 0.2517, 'grad_norm': 2.390625, 'learning_rate': 1.3201886528765273e-06, 'epoch': 0.77}
{'loss': 0.2321, 'grad_norm': 2.703125, 'learning_rate': 1.2901490268149697e-06, 'epoch': 0.77}
{'loss': 0.336, 'grad_norm': 2.515625, 'learning_rate': 1.260404404848881e-06, 'epoch': 0.77}
{'loss': 0.3909, 'grad_norm': 2.25, 'learning_rate': 1.2309571522445085e-06, 'epoch': 0.78}
{'loss': 0.2805, 'grad_norm': 2.15625, 'learning_rate': 1.2018096106215538e-06, 'epoch': 0.78}
{'loss': 0.2491, 'grad_norm': 2.390625, 'learning_rate': 1.172964097766961e-06, 'epoch': 0.78}
{'loss': 0.2376, 'grad_norm': 3.234375, 'learning_rate': 1.1444229074506103e-06, 'epoch': 0.78}
{'loss': 0.3013, 'grad_norm': 2.421875, 'learning_rate': 1.1161883092429238e-06, 'epoch': 0.79}
{'loss': 0.3454, 'grad_norm': 2.140625, 'learning_rate': 1.0882625483343846e-06, 'epoch': 0.79}
{'loss': 0.273, 'grad_norm': 2.40625, 'learning_rate': 1.060647845357008e-06, 'epoch': 0.79}
{'loss': 0.2468, 'grad_norm': 2.328125, 'learning_rate': 1.0333463962077527e-06, 'epoch': 0.79}
{'loss': 0.2435, 'grad_norm': 3.1875, 'learning_rate': 1.006360371873909e-06, 'epoch': 0.8}
{'loss': 0.3322, 'grad_norm': 2.53125, 'learning_rate': 9.79691918260462e-07, 'epoch': 0.8}
{'loss': 0.3414, 'grad_norm': 2.09375, 'learning_rate': 9.533431560194539e-07, 'epoch': 0.8}
{'loss': 0.2733, 'grad_norm': 2.203125, 'learning_rate': 9.273161803813463e-07, 'epoch': 0.81}
{'loss': 0.2504, 'grad_norm': 2.5, 'learning_rate': 9.016130609884132e-07, 'epoch': 0.81}
{'loss': 0.2403, 'grad_norm': 3.0625, 'learning_rate': 8.762358417301659e-07, 'epoch': 0.81}
{'loss': 0.3145, 'grad_norm': 2.375, 'learning_rate': 8.511865405808201e-07, 'epoch': 0.81}
{'loss': 0.3328, 'grad_norm': 2.234375, 'learning_rate': 8.264671494388326e-07, 'epoch': 0.82}
{'loss': 0.2696, 'grad_norm': 2.484375, 'learning_rate': 8.020796339685061e-07, 'epoch': 0.82}
{'loss': 0.2581, 'grad_norm': 2.5, 'learning_rate': 7.780259334436796e-07, 'epoch': 0.82}
{'loss': 0.2334, 'grad_norm': 2.875, 'learning_rate': 7.543079605935222e-07, 'epoch': 0.83}
{'loss': 0.3306, 'grad_norm': 2.328125, 'learning_rate': 7.309276014504313e-07, 'epoch': 0.83}
{'loss': 0.3314, 'grad_norm': 2.203125, 'learning_rate': 7.07886715200059e-07, 'epoch': 0.83}
{'loss': 0.2657, 'grad_norm': 2.328125, 'learning_rate': 6.85187134033471e-07, 'epoch': 0.83}
{'loss': 0.2643, 'grad_norm': 2.65625, 'learning_rate': 6.628306630014514e-07, 'epoch': 0.84}
{'loss': 0.2376, 'grad_norm': 3.09375, 'learning_rate': 6.408190798709679e-07, 'epoch': 0.84}
{'loss': 0.3469, 'grad_norm': 2.703125, 'learning_rate': 6.191541349838037e-07, 'epoch': 0.84}
{'loss': 0.3349, 'grad_norm': 2.28125, 'learning_rate': 5.978375511173762e-07, 'epoch': 0.85}
{'loss': 0.2742, 'grad_norm': 2.59375, 'learning_rate': 5.768710233477359e-07, 'epoch': 0.85}
{'loss': 0.2454, 'grad_norm': 2.421875, 'learning_rate': 5.562562189147819e-07, 'epoch': 0.85}
{'loss': 0.2305, 'grad_norm': 2.921875, 'learning_rate': 5.359947770896811e-07, 'epoch': 0.85}
{'loss': 0.3333, 'grad_norm': 2.09375, 'learning_rate': 5.160883090445157e-07, 'epoch': 0.86}
{'loss': 0.3289, 'grad_norm': 2.125, 'learning_rate': 4.965383977241656e-07, 'epoch': 0.86}
{'loss': 0.265, 'grad_norm': 2.359375, 'learning_rate': 4.773465977204311e-07, 'epoch': 0.86}
{'loss': 0.2574, 'grad_norm': 2.71875, 'learning_rate': 4.58514435148415e-07, 'epoch': 0.86}
{'loss': 0.241, 'grad_norm': 2.859375, 'learning_rate': 4.400434075251669e-07, 'epoch': 0.87}
{'loss': 0.2955, 'grad_norm': 2.109375, 'learning_rate': 4.2193498365060425e-07, 'epoch': 0.87}
{'loss': 0.3271, 'grad_norm': 2.109375, 'learning_rate': 4.0419060349070947e-07, 'epoch': 0.87}
{'loss': 0.266, 'grad_norm': 2.34375, 'learning_rate': 3.868116780630293e-07, 'epoch': 0.88}
{'loss': 0.2446, 'grad_norm': 2.484375, 'learning_rate': 3.6979958932447104e-07, 'epoch': 0.88}
{'loss': 0.2406, 'grad_norm': 3.078125, 'learning_rate': 3.5315569006140915e-07, 'epoch': 0.88}
{'loss': 0.3199, 'grad_norm': 2.34375, 'learning_rate': 3.36881303782115e-07, 'epoch': 0.88}
{'loss': 0.3669, 'grad_norm': 2.140625, 'learning_rate': 3.209777246115109e-07, 'epoch': 0.89}
{'loss': 0.2701, 'grad_norm': 2.390625, 'learning_rate': 3.054462171882633e-07, 'epoch': 0.89}
{'loss': 0.2624, 'grad_norm': 2.421875, 'learning_rate': 2.9028801656422134e-07, 'epoch': 0.89}
{'loss': 0.249, 'grad_norm': 3.28125, 'learning_rate': 2.7550432810620144e-07, 'epoch': 0.9}
{'loss': 0.335, 'grad_norm': 2.171875, 'learning_rate': 2.610963274001438e-07, 'epoch': 0.9}
{'loss': 0.3288, 'grad_norm': 2.390625, 'learning_rate': 2.470651601576274e-07, 'epoch': 0.9}
{'loss': 0.2829, 'grad_norm': 2.4375, 'learning_rate': 2.3341194212476438e-07, 'epoch': 0.9}
{'loss': 0.2436, 'grad_norm': 2.6875, 'learning_rate': 2.2013775899347666e-07, 'epoch': 0.91}
{'loss': 0.2413, 'grad_norm': 3.15625, 'learning_rate': 2.07243666315165e-07, 'epoch': 0.91}
{'loss': 0.322, 'grad_norm': 2.546875, 'learning_rate': 1.9473068941676997e-07, 'epoch': 0.91}
{'loss': 0.342, 'grad_norm': 2.03125, 'learning_rate': 1.825998233192383e-07, 'epoch': 0.92}
{'loss': 0.2601, 'grad_norm': 2.078125, 'learning_rate': 1.7085203265840343e-07, 'epoch': 0.92}
{'loss': 0.2547, 'grad_norm': 2.46875, 'learning_rate': 1.594882516082735e-07, 'epoch': 0.92}
{'loss': 0.2528, 'grad_norm': 2.984375, 'learning_rate': 1.485093838067514e-07, 'epoch': 0.92}
{'loss': 0.3472, 'grad_norm': 2.296875, 'learning_rate': 1.379163022837743e-07, 'epoch': 0.93}
{'loss': 0.3163, 'grad_norm': 2.09375, 'learning_rate': 1.277098493918938e-07, 'epoch': 0.93}
{'loss': 0.2774, 'grad_norm': 2.453125, 'learning_rate': 1.1789083673929113e-07, 'epoch': 0.93}
{'loss': 0.2446, 'grad_norm': 2.625, 'learning_rate': 1.084600451252421e-07, 'epoch': 0.93}
{'loss': 0.2284, 'grad_norm': 3.046875, 'learning_rate': 9.941822447802229e-08, 'epoch': 0.94}
{'loss': 0.3051, 'grad_norm': 2.359375, 'learning_rate': 9.076609379527979e-08, 'epoch': 0.94}
{'loss': 0.3517, 'grad_norm': 2.078125, 'learning_rate': 8.250434108685757e-08, 'epoch': 0.94}
{'loss': 0.2726, 'grad_norm': 2.21875, 'learning_rate': 7.46336233200845e-08, 'epoch': 0.95}
{'loss': 0.2593, 'grad_norm': 2.5625, 'learning_rate': 6.715456636753437e-08, 'epoch': 0.95}
{'loss': 0.2474, 'grad_norm': 3.125, 'learning_rate': 6.006776495725508e-08, 'epoch': 0.95}
{'loss': 0.3258, 'grad_norm': 2.15625, 'learning_rate': 5.337378262548043e-08, 'epoch': 0.95}
{'loss': 0.3524, 'grad_norm': 2.28125, 'learning_rate': 4.707315167181203e-08, 'epoch': 0.96}
{'loss': 0.2811, 'grad_norm': 2.546875, 'learning_rate': 4.1166373116899304e-08, 'epoch': 0.96}
{'loss': 0.2599, 'grad_norm': 2.46875, 'learning_rate': 3.565391666259077e-08, 'epoch': 0.96}
{'loss': 0.2404, 'grad_norm': 2.828125, 'learning_rate': 3.05362206545895e-08, 'epoch': 0.97}
{'loss': 0.3445, 'grad_norm': 2.359375, 'learning_rate': 2.5813692047592654e-08, 'epoch': 0.97}
{'loss': 0.3471, 'grad_norm': 2.1875, 'learning_rate': 2.1486706372932375e-08, 'epoch': 0.97}
{'loss': 0.2806, 'grad_norm': 2.40625, 'learning_rate': 1.755560770871578e-08, 'epoch': 0.97}

