[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 94%|█████████▎| 2588/2767 [1:46:37<04:49,  1.62s/it]
 94%|█████████▎| 2589/2767 [1:46:38<04:36,  1.55s/it]
 94%|█████████▎| 2590/2767 [1:46:40<04:24,  1.50s/it]
                                                     

 94%|█████████▎| 2590/2767 [1:46:40<04:24,  1.50s/it]
 94%|█████████▎| 2591/2767 [1:46:41<04:15,  1.45s/it]
 94%|█████████▎| 2592/2767 [1:46:43<04:07,  1.42s/it]
 94%|█████████▎| 2593/2767 [1:46:44<04:01,  1.39s/it]
 94%|█████████▎| 2594/2767 [1:46:45<03:55,  1.36s/it]
 94%|█████████▍| 2595/2767 [1:46:46<03:49,  1.33s/it]
 94%|█████████▍| 2596/2767 [1:46:48<03:44,  1.31s/it]
 94%|█████████▍| 2597/2767 [1:46:49<03:38,  1.29s/it]
 94%|█████████▍| 2598/2767 [1:46:50<03:33,  1.26s/it]
 94%|█████████▍| 2599/2767 [1:46:51<03:28,  1.24s/it]
 94%|█████████▍| 2600/2767 [1:46:53<03:36,  1.30s/it]
                                                     

 94%|█████████▍| 2600/2767 [1:46:53<03:36,  1.30s/it]
 94%|█████████▍| 2601/2767 [1:47:02<10:02,  3.63s/it]
 94%|█████████▍| 2602/2767 [1:47:10<13:43,  4.99s/it]
 94%|█████████▍| 2603/2767 [1:47:18<16:03,  5.87s/it]
 94%|█████████▍| 2604/2767 [1:47:26<17:36,  6.48s/it]
 94%|█████████▍| 2605/2767 [1:47:34<18:28,  6.84s/it]
 94%|█████████▍| 2606/2767 [1:47:41<18:56,  7.06s/it]
 94%|█████████▍| 2607/2767 [1:47:46<16:50,  6.32s/it]
 94%|█████████▍| 2608/2767 [1:47:47<13:09,  4.97s/it]
 94%|█████████▍| 2609/2767 [1:47:49<10:30,  3.99s/it]
 94%|█████████▍| 2610/2767 [1:47:51<08:35,  3.29s/it]
                                                     
{'loss': 0.2502, 'grad_norm': 3.46875, 'learning_rate': 3.1509972525833175e-06, 'epoch': 0.63}
{'loss': 0.2917, 'grad_norm': 2.140625, 'learning_rate': 3.0967292597345494e-06, 'epoch': 0.64}
{'loss': 0.2724, 'grad_norm': 2.265625, 'learning_rate': 3.0427222149076776e-06, 'epoch': 0.64}
{'loss': 0.2523, 'grad_norm': 2.484375, 'learning_rate': 2.9889835227410524e-06, 'epoch': 0.64}
{'loss': 0.2443, 'grad_norm': 2.515625, 'learning_rate': 2.935520551080525e-06, 'epoch': 0.65}
{'loss': 0.2308, 'grad_norm': 3.421875, 'learning_rate': 2.882340629969268e-06, 'epoch': 0.65}
{'loss': 0.287, 'grad_norm': 2.109375, 'learning_rate': 2.8294510506427954e-06, 'epoch': 0.65}
{'loss': 0.2661, 'grad_norm': 2.234375, 'learning_rate': 2.7768590645293047e-06, 'epoch': 0.66}
{'loss': 0.2634, 'grad_norm': 2.5, 'learning_rate': 2.7245718822554545e-06, 'epoch': 0.66}
{'loss': 0.2579, 'grad_norm': 2.625, 'learning_rate': 2.672596672657761e-06, 'epoch': 0.66}
{'loss': 0.245, 'grad_norm': 3.71875, 'learning_rate': 2.6209405617997162e-06, 'epoch': 0.67}
{'loss': 0.281, 'grad_norm': 1.921875, 'learning_rate': 2.569610631994761e-06, 'epoch': 0.67}
{'loss': 0.2715, 'grad_norm': 2.171875, 'learning_rate': 2.518613920835269e-06, 'epoch': 0.68}
{'loss': 0.2627, 'grad_norm': 2.390625, 'learning_rate': 2.4679574202276537e-06, 'epoch': 0.68}
{'loss': 0.2393, 'grad_norm': 2.609375, 'learning_rate': 2.4176480754337524e-06, 'epoch': 0.68}
{'loss': 0.2313, 'grad_norm': 3.28125, 'learning_rate': 2.367692784118581e-06, 'epoch': 0.69}
{'loss': 0.2986, 'grad_norm': 2.15625, 'learning_rate': 2.31809839540464e-06, 'epoch': 0.69}
{'loss': 0.2694, 'grad_norm': 2.1875, 'learning_rate': 2.2688717089328643e-06, 'epoch': 0.69}
{'loss': 0.2429, 'grad_norm': 2.34375, 'learning_rate': 2.2200194739303545e-06, 'epoch': 0.7}
{'loss': 0.2513, 'grad_norm': 2.375, 'learning_rate': 2.1715483882850207e-06, 'epoch': 0.7}
{'loss': 0.2348, 'grad_norm': 3.453125, 'learning_rate': 2.123465097627283e-06, 'epoch': 0.7}
{'loss': 0.2898, 'grad_norm': 2.171875, 'learning_rate': 2.0757761944189035e-06, 'epoch': 0.71}
{'loss': 0.2685, 'grad_norm': 2.125, 'learning_rate': 2.0284882170491365e-06, 'epoch': 0.71}
{'loss': 0.2507, 'grad_norm': 2.234375, 'learning_rate': 1.981607648938285e-06, 'epoch': 0.72}
{'loss': 0.2379, 'grad_norm': 2.5625, 'learning_rate': 1.9351409176487828e-06, 'epoch': 0.72}
{'loss': 0.2451, 'grad_norm': 3.28125, 'learning_rate': 1.8890943940039474e-06, 'epoch': 0.72}
{'loss': 0.2726, 'grad_norm': 2.0625, 'learning_rate': 1.843474391214512e-06, 'epoch': 0.73}
{'loss': 0.2791, 'grad_norm': 2.46875, 'learning_rate': 1.798287164013044e-06, 'epoch': 0.73}
{'loss': 0.263, 'grad_norm': 2.40625, 'learning_rate': 1.7535389077963937e-06, 'epoch': 0.73}
{'loss': 0.2418, 'grad_norm': 2.6875, 'learning_rate': 1.7092357577762808e-06, 'epoch': 0.74}
{'loss': 0.246, 'grad_norm': 3.34375, 'learning_rate': 1.665383788138113e-06, 'epoch': 0.74}
{'loss': 0.2801, 'grad_norm': 2.125, 'learning_rate': 1.621989011208191e-06, 'epoch': 0.74}
{'loss': 0.2734, 'grad_norm': 2.328125, 'learning_rate': 1.579057376629396e-06, 'epoch': 0.75}
{'loss': 0.2585, 'grad_norm': 2.765625, 'learning_rate': 1.5365947705454436e-06, 'epoch': 0.75}
{'loss': 0.2388, 'grad_norm': 2.5625, 'learning_rate': 1.4946070147938891e-06, 'epoch': 0.76}
{'loss': 0.2561, 'grad_norm': 4.03125, 'learning_rate': 1.4530998661079027e-06, 'epoch': 0.76}
{'loss': 0.2806, 'grad_norm': 1.9765625, 'learning_rate': 1.412079015327002e-06, 'epoch': 0.76}
{'loss': 0.2595, 'grad_norm': 2.203125, 'learning_rate': 1.371550086616813e-06, 'epoch': 0.77}
{'loss': 0.2666, 'grad_norm': 2.34375, 'learning_rate': 1.3315186366979582e-06, 'epoch': 0.77}
{'loss': 0.2454, 'grad_norm': 2.578125, 'learning_rate': 1.291990154084209e-06, 'epoch': 0.77}
{'loss': 0.2496, 'grad_norm': 3.3125, 'learning_rate': 1.2529700583299843e-06, 'epoch': 0.78}
{'loss': 0.2719, 'grad_norm': 1.875, 'learning_rate': 1.2144636992872961e-06, 'epoch': 0.78}
{'loss': 0.2491, 'grad_norm': 2.1875, 'learning_rate': 1.176476356372261e-06, 'epoch': 0.78}
{'loss': 0.256, 'grad_norm': 2.171875, 'learning_rate': 1.1390132378412688e-06, 'epoch': 0.79}
{'loss': 0.2468, 'grad_norm': 2.546875, 'learning_rate': 1.102079480076899e-06, 'epoch': 0.79}
{'loss': 0.2531, 'grad_norm': 3.3125, 'learning_rate': 1.065680146883697e-06, 'epoch': 0.8}
{'loss': 0.284, 'grad_norm': 2.046875, 'learning_rate': 1.029820228793908e-06, 'epoch': 0.8}
{'loss': 0.2717, 'grad_norm': 2.359375, 'learning_rate': 9.945046423832406e-07, 'epoch': 0.8}
{'loss': 0.2549, 'grad_norm': 2.453125, 'learning_rate': 9.597382295967838e-07, 'epoch': 0.81}
{'loss': 0.2496, 'grad_norm': 2.65625, 'learning_rate': 9.255257570851562e-07, 'epoch': 0.81}
{'loss': 0.2396, 'grad_norm': 3.15625, 'learning_rate': 8.918719155509614e-07, 'epoch': 0.81}
{'loss': 0.2841, 'grad_norm': 1.9296875, 'learning_rate': 8.587813191056854e-07, 'epoch': 0.82}
{'loss': 0.2705, 'grad_norm': 2.359375, 'learning_rate': 8.262585046370691e-07, 'epoch': 0.82}
{'loss': 0.2476, 'grad_norm': 2.21875, 'learning_rate': 7.943079311870728e-07, 'epoch': 0.82}
{'loss': 0.2447, 'grad_norm': 2.578125, 'learning_rate': 7.629339793405338e-07, 'epoch': 0.83}
{'loss': 0.2327, 'grad_norm': 3.765625, 'learning_rate': 7.321409506245569e-07, 'epoch': 0.83}
{'loss': 0.2997, 'grad_norm': 2.359375, 'learning_rate': 7.019330669187479e-07, 'epoch': 0.83}
{'loss': 0.2617, 'grad_norm': 2.15625, 'learning_rate': 6.723144698763867e-07, 'epoch': 0.84}
{'loss': 0.2629, 'grad_norm': 2.484375, 'learning_rate': 6.432892203565772e-07, 'epoch': 0.84}
{'loss': 0.2523, 'grad_norm': 2.375, 'learning_rate': 6.148612978674783e-07, 'epoch': 0.85}
{'loss': 0.2386, 'grad_norm': 3.46875, 'learning_rate': 5.870346000207056e-07, 'epoch': 0.85}
{'loss': 0.274, 'grad_norm': 2.0625, 'learning_rate': 5.598129419969417e-07, 'epoch': 0.85}
{'loss': 0.2645, 'grad_norm': 2.1875, 'learning_rate': 5.332000560228512e-07, 'epoch': 0.86}
{'loss': 0.2465, 'grad_norm': 2.4375, 'learning_rate': 5.071995908593857e-07, 'epoch': 0.86}
{'loss': 0.2538, 'grad_norm': 2.640625, 'learning_rate': 4.818151113015096e-07, 'epoch': 0.86}
{'loss': 0.2461, 'grad_norm': 4.0625, 'learning_rate': 4.5705009768945265e-07, 'epoch': 0.87}
{'loss': 0.2996, 'grad_norm': 2.046875, 'learning_rate': 4.3290794543154157e-07, 'epoch': 0.87}
{'loss': 0.2747, 'grad_norm': 2.25, 'learning_rate': 4.093919645386635e-07, 'epoch': 0.87}
{'loss': 0.2531, 'grad_norm': 2.390625, 'learning_rate': 3.8650537917045485e-07, 'epoch': 0.88}
{'loss': 0.2402, 'grad_norm': 2.734375, 'learning_rate': 3.642513271932507e-07, 'epoch': 0.88}
{'loss': 0.2429, 'grad_norm': 3.671875, 'learning_rate': 3.4263285974986407e-07, 'epoch': 0.89}
{'loss': 0.2776, 'grad_norm': 1.9296875, 'learning_rate': 3.216529408412622e-07, 'epoch': 0.89}
{'loss': 0.2625, 'grad_norm': 2.40625, 'learning_rate': 3.0131444692018787e-07, 'epoch': 0.89}
{'loss': 0.2461, 'grad_norm': 2.46875, 'learning_rate': 2.816201664967794e-07, 'epoch': 0.9}
{'loss': 0.2334, 'grad_norm': 2.34375, 'learning_rate': 2.6257279975625493e-07, 'epoch': 0.9}
{'loss': 0.2372, 'grad_norm': 3.5625, 'learning_rate': 2.441749581887032e-07, 'epoch': 0.9}
{'loss': 0.2953, 'grad_norm': 2.109375, 'learning_rate': 2.2642916423103401e-07, 'epoch': 0.91}
{'loss': 0.2561, 'grad_norm': 2.5625, 'learning_rate': 2.0933785092113912e-07, 'epoch': 0.91}
{'loss': 0.2598, 'grad_norm': 2.453125, 'learning_rate': 1.9290336156431223e-07, 'epoch': 0.91}
{'loss': 0.2409, 'grad_norm': 2.578125, 'learning_rate': 1.771279494119671e-07, 'epoch': 0.92}
{'loss': 0.2465, 'grad_norm': 3.328125, 'learning_rate': 1.6201377735270862e-07, 'epoch': 0.92}
{'loss': 0.3073, 'grad_norm': 2.0, 'learning_rate': 1.4756291761579057e-07, 'epoch': 0.93}
{'loss': 0.2674, 'grad_norm': 2.328125, 'learning_rate': 1.3377735148699444e-07, 'epoch': 0.93}
{'loss': 0.2418, 'grad_norm': 2.5, 'learning_rate': 1.206589690369975e-07, 'epoch': 0.93}
{'loss': 0.2577, 'grad_norm': 2.75, 'learning_rate': 1.0820956886222534e-07, 'epoch': 0.94}
{'loss': 0.2444, 'grad_norm': 3.265625, 'learning_rate': 9.643085783825723e-08, 'epoch': 0.94}

 94%|█████████▍| 2610/2767 [1:47:51<08:35,  3.29s/it]
 94%|█████████▍| 2611/2767 [1:47:52<07:12,  2.78s/it]
 94%|█████████▍| 2612/2767 [1:47:54<06:26,  2.49s/it]
 94%|█████████▍| 2613/2767 [1:47:56<06:03,  2.36s/it]
 94%|█████████▍| 2614/2767 [1:47:58<05:44,  2.25s/it]
 95%|█████████▍| 2615/2767 [1:48:00<05:28,  2.16s/it]
 95%|█████████▍| 2616/2767 [1:48:03<05:47,  2.30s/it]
 95%|█████████▍| 2617/2767 [1:48:05<05:25,  2.17s/it]
 95%|█████████▍| 2618/2767 [1:48:07<05:08,  2.07s/it]
 95%|█████████▍| 2619/2767 [1:48:08<04:54,  1.99s/it]
 95%|█████████▍| 2620/2767 [1:48:10<04:42,  1.92s/it]
                                                     

 95%|█████████▍| 2620/2767 [1:48:10<04:42,  1.92s/it]
 95%|█████████▍| 2621/2767 [1:48:12<04:32,  1.87s/it]
 95%|█████████▍| 2622/2767 [1:48:14<04:24,  1.82s/it]
 95%|█████████▍| 2623/2767 [1:48:15<04:17,  1.79s/it]
 95%|█████████▍| 2624/2767 [1:48:17<04:10,  1.75s/it]
 95%|█████████▍| 2625/2767 [1:48:19<04:04,  1.72s/it]
 95%|█████████▍| 2626/2767 [1:48:20<03:58,  1.69s/it]
 95%|█████████▍| 2627/2767 [1:48:22<03:53,  1.67s/it]
 95%|█████████▍| 2628/2767 [1:48:23<03:48,  1.65s/it]
 95%|█████████▌| 2629/2767 [1:48:25<03:44,  1.62s/it]
 95%|█████████▌| 2630/2767 [1:48:27<04:09,  1.82s/it]
                                                     

 95%|█████████▌| 2630/2767 [1:48:27<04:09,  1.82s/it]
 95%|█████████▌| 2631/2767 [1:48:29<03:56,  1.74s/it]
 95%|█████████▌| 2632/2767 [1:48:30<03:45,  1.67s/it]
 95%|█████████▌| 2633/2767 [1:48:32<03:36,  1.62s/it]
 95%|█████████▌| 2634/2767 [1:48:33<03:29,  1.58s/it]
 95%|█████████▌| 2635/2767 [1:48:35<03:24,  1.55s/it]
 95%|█████████▌| 2636/2767 [1:48:36<03:19,  1.52s/it]
 95%|█████████▌| 2637/2767 [1:48:38<03:14,  1.50s/it]
 95%|█████████▌| 2638/2767 [1:48:39<03:10,  1.47s/it]
 95%|█████████▌| 2639/2767 [1:48:41<03:06,  1.45s/it]
 95%|█████████▌| 2640/2767 [1:48:42<03:02,  1.43s/it]
                                                     

 95%|█████████▌| 2640/2767 [1:48:42<03:02,  1.43s/it]
 95%|█████████▌| 2641/2767 [1:48:43<02:57,  1.41s/it]
 95%|█████████▌| 2642/2767 [1:48:45<02:53,  1.39s/it]
 96%|█████████▌| 2643/2767 [1:48:46<02:49,  1.37s/it]
 96%|█████████▌| 2644/2767 [1:48:48<03:13,  1.57s/it]
 96%|█████████▌| 2645/2767 [1:48:49<03:01,  1.49s/it]
 96%|█████████▌| 2646/2767 [1:48:51<02:51,  1.42s/it]
 96%|█████████▌| 2647/2767 [1:48:52<02:43,  1.37s/it]
 96%|█████████▌| 2648/2767 [1:48:53<02:36,  1.32s/it]
 96%|█████████▌| 2649/2767 [1:48:54<02:30,  1.28s/it]
 96%|█████████▌| 2650/2767 [1:48:56<02:35,  1.33s/it]
                                                     

 96%|█████████▌| 2650/2767 [1:48:56<02:35,  1.33s/it]
 96%|█████████▌| 2651/2767 [1:49:05<07:08,  3.69s/it]
 96%|█████████▌| 2652/2767 [1:49:13<09:42,  5.06s/it]
 96%|█████████▌| 2653/2767 [1:49:21<11:19,  5.96s/it]
 96%|█████████▌| 2654/2767 [1:49:29<12:20,  6.55s/it]
 96%|█████████▌| 2655/2767 [1:49:37<12:57,  6.95s/it]
 96%|█████████▌| 2656/2767 [1:49:45<13:11,  7.13s/it]
 96%|█████████▌| 2657/2767 [1:49:49<11:46,  6.42s/it]
 96%|█████████▌| 2658/2767 [1:49:51<09:11,  5.06s/it]
 96%|█████████▌| 2659/2767 [1:49:54<07:41,  4.27s/it]
 96%|█████████▌| 2660/2767 [1:49:55<06:12,  3.48s/it]
                                                     

 96%|█████████▌| 2660/2767 [1:49:55<06:12,  3.48s/it]
 96%|█████████▌| 2661/2767 [1:49:57<05:08,  2.91s/it]
 96%|█████████▌| 2662/2767 [1:49:59<04:31,  2.58s/it]
 96%|█████████▌| 2663/2767 [1:50:01<04:12,  2.43s/it]
 96%|█████████▋| 2664/2767 [1:50:03<03:57,  2.30s/it]
 96%|█████████▋| 2665/2767 [1:50:05<03:44,  2.20s/it]
 96%|█████████▋| 2666/2767 [1:50:07<03:33,  2.11s/it]
 96%|█████████▋| 2667/2767 [1:50:08<03:24,  2.05s/it]
 96%|█████████▋| 2668/2767 [1:50:10<03:16,  1.99s/it]
 96%|█████████▋| 2669/2767 [1:50:12<03:09,  1.94s/it]
 96%|█████████▋| 2670/2767 [1:50:14<03:03,  1.89s/it]
                                                     

 96%|█████████▋| 2670/2767 [1:50:14<03:03,  1.89s/it]
 97%|█████████▋| 2671/2767 [1:50:16<02:58,  1.85s/it]
 97%|█████████▋| 2672/2767 [1:50:17<02:53,  1.82s/it]
 97%|█████████▋| 2673/2767 [1:50:20<03:09,  2.02s/it]
 97%|█████████▋| 2674/2767 [1:50:22<02:59,  1.93s/it]
 97%|█████████▋| 2675/2767 [1:50:23<02:50,  1.85s/it]
 97%|█████████▋| 2676/2767 [1:50:25<02:43,  1.79s/it]
 97%|█████████▋| 2677/2767 [1:50:27<02:36,  1.74s/it]
 97%|█████████▋| 2678/2767 [1:50:28<02:31,  1.70s/it]
 97%|█████████▋| 2679/2767 [1:50:30<02:26,  1.67s/it]
 97%|█████████▋| 2680/2767 [1:50:31<02:22,  1.64s/it]
                                                     

 97%|█████████▋| 2680/2767 [1:50:31<02:22,  1.64s/it]
