tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 90%|████████▉ | 3259/3640 [1:27:24<06:59,  1.10s/it]
 90%|████████▉ | 3260/3640 [1:27:25<06:37,  1.05s/it]
                                                     

 90%|████████▉ | 3260/3640 [1:27:25<06:37,  1.05s/it]
 90%|████████▉ | 3261/3640 [1:27:26<06:18,  1.00it/s]
 90%|████████▉ | 3262/3640 [1:27:27<06:04,  1.04it/s]
 90%|████████▉ | 3263/3640 [1:27:28<05:53,  1.07it/s]
 90%|████████▉ | 3264/3640 [1:27:28<05:43,  1.10it/s]
 90%|████████▉ | 3265/3640 [1:27:29<05:35,  1.12it/s]
 90%|████████▉ | 3266/3640 [1:27:30<05:26,  1.14it/s]
 90%|████████▉ | 3267/3640 [1:27:32<06:57,  1.12s/it]
 90%|████████▉ | 3268/3640 [1:27:33<06:20,  1.02s/it]
 90%|████████▉ | 3269/3640 [1:27:33<05:52,  1.05it/s]
 90%|████████▉ | 3270/3640 [1:27:34<05:27,  1.13it/s]
                                                     

 90%|████████▉ | 3270/3640 [1:27:34<05:27,  1.13it/s]
 90%|████████▉ | 3271/3640 [1:27:41<17:00,  2.77s/it]
 90%|████████▉ | 3272/3640 [1:27:47<23:22,  3.81s/it]
 90%|████████▉ | 3273/3640 [1:27:52<25:05,  4.10s/it]
 90%|████████▉ | 3274/3640 [1:27:55<21:57,  3.60s/it]
 90%|████████▉ | 3275/3640 [1:27:57<18:54,  3.11s/it]
 90%|█████████ | 3276/3640 [1:27:59<17:57,  2.96s/it]
 90%|█████████ | 3277/3640 [1:28:01<15:30,  2.56s/it]
 90%|█████████ | 3278/3640 [1:28:02<13:38,  2.26s/it]
 90%|█████████ | 3279/3640 [1:28:04<12:13,  2.03s/it]
 90%|█████████ | 3280/3640 [1:28:05<11:07,  1.85s/it]
                                                     

 90%|█████████ | 3280/3640 [1:28:05<11:07,  1.85s/it]
 90%|█████████ | 3281/3640 [1:28:07<10:17,  1.72s/it]
 90%|█████████ | 3282/3640 [1:28:08<09:38,  1.62s/it]
 90%|█████████ | 3283/3640 [1:28:09<09:04,  1.53s/it]
 90%|█████████ | 3284/3640 [1:28:11<08:39,  1.46s/it]
 90%|█████████ | 3285/3640 [1:28:13<09:51,  1.67s/it]
 90%|█████████ | 3286/3640 [1:28:14<09:05,  1.54s/it]
 90%|█████████ | 3287/3640 [1:28:15<08:30,  1.44s/it]
 90%|█████████ | 3288/3640 [1:28:17<08:04,  1.38s/it]
 90%|█████████ | 3289/3640 [1:28:18<07:43,  1.32s/it]
 90%|█████████ | 3290/3640 [1:28:19<07:27,  1.28s/it]
                                                     

 90%|█████████ | 3290/3640 [1:28:19<07:27,  1.28s/it]
 90%|█████████ | 3291/3640 [1:28:20<07:13,  1.24s/it]
 90%|█████████ | 3292/3640 [1:28:21<07:01,  1.21s/it]
 90%|█████████ | 3293/3640 [1:28:22<06:51,  1.19s/it]
 90%|█████████ | 3294/3640 [1:28:24<08:16,  1.43s/it]
 91%|█████████ | 3295/3640 [1:28:26<07:39,  1.33s/it]
 91%|█████████ | 3296/3640 [1:28:27<07:12,  1.26s/it]
 91%|█████████ | 3297/3640 [1:28:28<06:52,  1.20s/it]
 91%|█████████ | 3298/3640 [1:28:29<06:36,  1.16s/it]
 91%|█████████ | 3299/3640 [1:28:30<06:23,  1.12s/it]
 91%|█████████ | 3300/3640 [1:28:31<06:11,  1.09s/it]
                                                     

 91%|█████████ | 3300/3640 [1:28:31<06:11,  1.09s/it]
 91%|█████████ | 3301/3640 [1:28:32<06:03,  1.07s/it]
 91%|█████████ | 3302/3640 [1:28:33<05:54,  1.05s/it]
 91%|█████████ | 3303/3640 [1:28:34<05:47,  1.03s/it]
 91%|█████████ | 3304/3640 [1:28:36<07:08,  1.28s/it]
 91%|█████████ | 3305/3640 [1:28:37<06:37,  1.19s/it]
 91%|█████████ | 3306/3640 [1:28:38<06:13,  1.12s/it]
 91%|█████████ | 3307/3640 [1:28:39<05:54,  1.07s/it]
 91%|█████████ | 3308/3640 [1:28:39<05:42,  1.03s/it]
 91%|█████████ | 3309/3640 [1:28:40<05:30,  1.00it/s]
 91%|█████████ | 3310/3640 [1:28:41<05:20,  1.03it/s]
                                                     

 91%|█████████ | 3310/3640 [1:28:41<05:20,  1.03it/s]
 91%|█████████ | 3311/3640 [1:28:42<05:12,  1.05it/s]
 91%|█████████ | 3312/3640 [1:28:43<05:04,  1.08it/s]
 91%|█████████ | 3313/3640 [1:28:44<04:58,  1.09it/s]
 91%|█████████ | 3314/3640 [1:28:46<06:19,  1.16s/it]
 91%|█████████ | 3315/3640 [1:28:47<05:46,  1.07s/it]
 91%|█████████ | 3316/3640 [1:28:47<05:22,  1.01it/s]
 91%|█████████ | 3317/3640 [1:28:48<05:03,  1.07it/s]
 91%|█████████ | 3318/3640 [1:28:49<04:48,  1.12it/s]
 91%|█████████ | 3319/3640 [1:28:50<04:34,  1.17it/s]
 91%|█████████ | 3320/3640 [1:28:50<04:21,  1.22it/s]
                                                     

 91%|█████████ | 3320/3640 [1:28:50<04:21,  1.22it/s]
 91%|█████████ | 3321/3640 [1:28:58<14:45,  2.78s/it]
 91%|█████████▏| 3322/3640 [1:29:04<20:25,  3.85s/it]
 91%|█████████▏| 3323/3640 [1:29:10<24:06,  4.56s/it]
 91%|█████████▏| 3324/3640 [1:29:16<25:43,  4.89s/it]
 91%|█████████▏| 3325/3640 [1:29:18<21:39,  4.13s/it]
 91%|█████████▏| 3326/3640 [1:29:20<18:03,  3.45s/it]
 91%|█████████▏| 3327/3640 [1:29:22<15:16,  2.93s/it]
 91%|█████████▏| 3328/3640 [1:29:24<13:09,  2.53s/it]
 91%|█████████▏| 3329/3640 [1:29:25<11:31,  2.22s/it]
 91%|█████████▏| 3330/3640 [1:29:27<10:18,  2.00s/it]
                                                     

 91%|█████████▏| 3330/3640 [1:29:27<10:18,  2.00s/it]
 92%|█████████▏| 3331/3640 [1:29:28<09:22,  1.82s/it]
 92%|█████████▏| 3332/3640 [1:29:29<08:37,  1.68s/it]
 92%|█████████▏| 3333/3640 [1:29:31<08:02,  1.57s/it]
 92%|█████████▏| 3334/3640 [1:29:33<08:54,  1.75s/it]
 92%|█████████▏| 3335/3640 [1:29:34<08:08,  1.60s/it]
 92%|█████████▏| 3336/3640 [1:29:35<07:33,  1.49s/it]
 92%|█████████▏| 3337/3640 [1:29:37<07:07,  1.41s/it]
 92%|█████████▏| 3338/3640 [1:29:38<06:47,  1.35s/it]
 92%|█████████▏| 3339/3640 [1:29:39<06:31,  1.30s/it]
 92%|█████████▏| 3340/3640 [1:29:40<06:19,  1.26s/it]
                                                     

 92%|█████████▏| 3340/3640 [1:29:40<06:19,  1.26s/it]
 92%|█████████▏| 3341/3640 [1:29:41<06:08,  1.23s/it]
 92%|█████████▏| 3342/3640 [1:29:42<05:59,  1.20s/it]
 92%|█████████▏| 3343/3640 [1:29:44<05:51,  1.18s/it]
 92%|█████████▏| 3344/3640 [1:29:45<06:59,  1.42s/it]
 92%|█████████▏| 3345/3640 [1:29:47<06:29,  1.32s/it]
 92%|█████████▏| 3346/3640 [1:29:48<06:07,  1.25s/it]
 92%|█████████▏| 3347/3640 [1:29:49<05:49,  1.19s/it]
 92%|█████████▏| 3348/3640 [1:29:50<05:35,  1.15s/it]
 92%|█████████▏| 3349/3640 [1:29:51<05:23,  1.11s/it]
 92%|█████████▏| 3350/3640 [1:29:52<05:15,  1.09s/it]
                                                     

 92%|█████████▏| 3350/3640 [1:29:52<05:15,  1.09s/it]
 92%|█████████▏| 3351/3640 [1:29:53<05:07,  1.06s/it]
 92%|█████████▏| 3352/3640 [1:29:54<05:01,  1.05s/it]
 92%|█████████▏| 3353/3640 [1:29:55<04:55,  1.03s/it]
 92%|█████████▏| 3354/3640 [1:29:57<06:03,  1.27s/it]
 92%|█████████▏| 3355/3640 [1:29:58<05:35,  1.18s/it]
 92%|█████████▏| 3356/3640 [1:29:59<05:16,  1.11s/it]
 92%|█████████▏| 3357/3640 [1:30:00<05:00,  1.06s/it]
 92%|█████████▏| 3358/3640 [1:30:00<04:48,  1.02s/it]
 92%|█████████▏| 3359/3640 [1:30:01<04:38,  1.01it/s]
 92%|█████████▏| 3360/3640 [1:30:02<04:29,  1.04it/s]
                                                     

 92%|█████████▏| 3360/3640 [1:30:02<04:29,  1.04it/s]
 92%|█████████▏| 3361/3640 [1:30:03<04:21,  1.07it/s]
 92%|█████████▏| 3362/3640 [1:30:04<04:15,  1.09it/s]
 92%|█████████▏| 3363/3640 [1:30:06<05:20,  1.16s/it]
 92%|█████████▏| 3364/3640 [1:30:07<04:53,  1.06s/it]
 92%|█████████▏| 3365/3640 [1:30:07<04:33,  1.01it/s]
 92%|█████████▏| 3366/3640 [1:30:08<04:17,  1.06it/s]
 92%|█████████▎| 3367/3640 [1:30:09<04:06,  1.11it/s]
 93%|█████████▎| 3368/3640 [1:30:10<03:56,  1.15it/s]
 93%|█████████▎| 3369/3640 [1:30:11<03:46,  1.20it/s]
 93%|█████████▎| 3370/3640 [1:30:11<03:36,  1.25it/s]
                                                     

 93%|█████████▎| 3370/3640 [1:30:11<03:36,  1.25it/s]
 93%|█████████▎| 3371/3640 [1:30:19<12:33,  2.80s/it]
 93%|█████████▎| 3372/3640 [1:30:26<18:32,  4.15s/it]
 93%|█████████▎| 3373/3640 [1:30:32<21:12,  4.77s/it]
 93%|█████████▎| 3374/3640 [1:30:37<21:26,  4.84s/it]
 93%|█████████▎| 3375/3640 [1:30:40<18:04,  4.09s/it]
 93%|█████████▎| 3376/3640 [1:30:41<15:03,  3.42s/it]
 93%|█████████▎| 3377/3640 [1:30:43<12:41,  2.90s/it]
 93%|█████████▎| 3378/3640 [1:30:45<10:54,  2.50s/it]
 93%|█████████▎| 3379/3640 [1:30:46<09:33,  2.20s/it]
 93%|█████████▎| 3380/3640 [1:30:48<08:32,  1.97s/it]
                                                     

 93%|█████████▎| 3380/3640 [1:30:48<08:32,  1.97s/it]
 93%|█████████▎| 3381/3640 [1:30:50<08:56,  2.07s/it]
 93%|█████████▎| 3382/3640 [1:30:51<08:00,  1.86s/it]
 93%|█████████▎| 3383/3640 [1:30:53<07:18,  1.71s/it]
 93%|█████████▎| 3384/3640 [1:30:54<06:46,  1.59s/it]
 93%|█████████▎| 3385/3640 [1:30:55<06:21,  1.50s/it]
 93%|█████████▎| 3386/3640 [1:30:57<06:00,  1.42s/it]
 93%|█████████▎| 3387/3640 [1:30:58<05:44,  1.36s/it]
 93%|█████████▎| 3388/3640 [1:30:59<05:32,  1.32s/it]
 93%|█████████▎| 3389/3640 [1:31:00<05:21,  1.28s/it]
 93%|█████████▎| 3390/3640 [1:31:01<05:12,  1.25s/it]
                                                     

 93%|█████████▎| 3390/3640 [1:31:01<05:12,  1.25s/it]
 93%|█████████▎| 3391/3640 [1:31:03<06:07,  1.48s/it]
 93%|█████████▎| 3392/3640 [1:31:04<05:41,  1.38s/it]
 93%|█████████▎| 3393/3640 [1:31:06<05:21,  1.30s/it]
 93%|█████████▎| 3394/3640 [1:31:07<05:06,  1.25s/it]
 93%|█████████▎| 3395/3640 [1:31:08<04:53,  1.20s/it]
 93%|█████████▎| 3396/3640 [1:31:09<04:44,  1.17s/it]
 93%|█████████▎| 3397/3640 [1:31:10<04:36,  1.14s/it]
 93%|█████████▎| 3398/3640 [1:31:11<04:29,  1.11s/it]
 93%|█████████▎| 3399/3640 [1:31:12<04:22,  1.09s/it]
 93%|█████████▎| 3400/3640 [1:31:13<04:16,  1.07s/it]
                                                     

 93%|█████████▎| 3400/3640 [1:31:13<04:16,  1.07s/it]
 93%|█████████▎| 3401/3640 [1:31:15<05:13,  1.31s/it]
 93%|█████████▎| 3402/3640 [1:31:16<04:50,  1.22s/it]
 93%|█████████▎| 3403/3640 [1:31:17<04:33,  1.15s/it]
 94%|█████████▎| 3404/3640 [1:31:18<04:20,  1.10s/it]
 94%|█████████▎| 3405/3640 [1:31:19<04:09,  1.06s/it]
 94%|█████████▎| 3406/3640 [1:31:20<04:02,  1.04s/it]
 94%|█████████▎| 3407/3640 [1:31:21<03:55,  1.01s/it]
 94%|█████████▎| 3408/3640 [1:31:22<03:50,  1.01it/s]
 94%|█████████▎| 3409/3640 [1:31:23<03:44,  1.03it/s]
 94%|█████████▎| 3410/3640 [1:31:24<03:39,  1.05it/s]
                                                     

 94%|█████████▎| 3410/3640 [1:31:24<03:39,  1.05it/s]
 94%|█████████▎| 3411/3640 [1:31:25<04:37,  1.21s/it]
 94%|█████████▎| 3412/3640 [1:31:26<04:14,  1.11s/it]
 94%|█████████▍| 3413/3640 [1:31:27<03:56,  1.04s/it]
 94%|█████████▍| 3414/3640 [1:31:28<03:43,  1.01it/s]
 94%|█████████▍| 3415/3640 [1:31:29<03:33,  1.06it/s]
 94%|█████████▍| 3416/3640 [1:31:30<03:24,  1.09it/s]
 94%|█████████▍| 3417/3640 [1:31:31<03:17,  1.13it/s]
 94%|█████████▍| 3418/3640 [1:31:31<03:10,  1.16it/s]
 94%|█████████▍| 3419/3640 [1:31:32<03:05,  1.19it/s]
 94%|█████████▍| 3420/3640 [1:31:33<02:58,  1.23it/s]
                                                     

 94%|█████████▍| 3420/3640 [1:31:33<02:58,  1.23it/s]
 94%|█████████▍| 3421/3640 [1:31:41<10:49,  2.96s/it]
 94%|█████████▍| 3422/3640 [1:31:47<14:33,  4.01s/it]
 94%|█████████▍| 3423/3640 [1:31:54<16:54,  4.67s/it]
 94%|█████████▍| 3424/3640 [1:31:58<16:45,  4.65s/it]
 94%|█████████▍| 3425/3640 [1:32:00<14:07,  3.94s/it]
 94%|█████████▍| 3426/3640 [1:32:02<11:53,  3.33s/it]
 94%|█████████▍| 3427/3640 [1:32:04<10:07,  2.85s/it]
 94%|█████████▍| 3428/3640 [1:32:06<08:45,  2.48s/it]
 94%|█████████▍| 3429/3640 [1:32:07<07:42,  2.19s/it]
 94%|█████████▍| 3430/3640 [1:32:09<06:54,  1.98s/it]
                                                     

 94%|█████████▍| 3430/3640 [1:32:09<06:54,  1.98s/it]
 94%|█████████▍| 3431/3640 [1:32:11<07:11,  2.07s/it]
 94%|█████████▍| 3432/3640 [1:32:12<06:26,  1.86s/it]
 94%|█████████▍| 3433/3640 [1:32:14<05:54,  1.71s/it]
 94%|█████████▍| 3434/3640 [1:32:15<05:28,  1.59s/it]
 94%|█████████▍| 3435/3640 [1:32:16<05:08,  1.50s/it]
 94%|█████████▍| 3436/3640 [1:32:18<04:52,  1.44s/it]
 94%|█████████▍| 3437/3640 [1:32:19<04:39,  1.38s/it]
 94%|█████████▍| 3438/3640 [1:32:20<04:28,  1.33s/it]
 94%|█████████▍| 3439/3640 [1:32:21<04:19,  1.29s/it]
 95%|█████████▍| 3440/3640 [1:32:22<04:11,  1.26s/it]
                                                     

 95%|█████████▍| 3440/3640 [1:32:23<04:11,  1.26s/it]
 95%|█████████▍| 3441/3640 [1:32:25<04:57,  1.50s/it]
 95%|█████████▍| 3442/3640 [1:32:26<04:35,  1.39s/it]
 95%|█████████▍| 3443/3640 [1:32:27<04:18,  1.31s/it]
 95%|█████████▍| 3444/3640 [1:32:28<04:05,  1.25s/it]
 95%|█████████▍| 3445/3640 [1:32:29<03:55,  1.21s/it]
 95%|█████████▍| 3446/3640 [1:32:30<03:47,  1.17s/it]
 95%|█████████▍| 3447/3640 [1:32:31<03:40,  1.14s/it]
 95%|█████████▍| 3448/3640 [1:32:32<03:35,  1.12s/it]
 95%|█████████▍| 3449/3640 [1:32:33<03:30,  1.10s/it]
