tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 90%|████████▉ | 4170/4636 [1:55:06<11:03,  1.42s/it]
                                                     

 90%|████████▉ | 4170/4636 [1:55:06<11:03,  1.42s/it]
 90%|████████▉ | 4171/4636 [1:55:08<10:29,  1.35s/it]
 90%|████████▉ | 4172/4636 [1:55:09<10:01,  1.30s/it]
 90%|█████████ | 4173/4636 [1:55:10<09:39,  1.25s/it]
 90%|█████████ | 4174/4636 [1:55:11<09:19,  1.21s/it]
 90%|█████████ | 4175/4636 [1:55:12<09:04,  1.18s/it]
 90%|█████████ | 4176/4636 [1:55:13<08:50,  1.15s/it]
 90%|█████████ | 4177/4636 [1:55:14<08:38,  1.13s/it]
 90%|█████████ | 4178/4636 [1:55:15<08:29,  1.11s/it]
 90%|█████████ | 4179/4636 [1:55:16<08:19,  1.09s/it]
 90%|█████████ | 4180/4636 [1:55:17<08:11,  1.08s/it]
                                                     

 90%|█████████ | 4180/4636 [1:55:17<08:11,  1.08s/it]
 90%|█████████ | 4181/4636 [1:55:21<13:17,  1.75s/it]
 90%|█████████ | 4182/4636 [1:55:22<11:34,  1.53s/it]
 90%|█████████ | 4183/4636 [1:55:23<10:22,  1.37s/it]
 90%|█████████ | 4184/4636 [1:55:24<09:29,  1.26s/it]
 90%|█████████ | 4185/4636 [1:55:25<08:50,  1.18s/it]
 90%|█████████ | 4186/4636 [1:55:26<08:22,  1.12s/it]
 90%|█████████ | 4187/4636 [1:55:27<08:00,  1.07s/it]
 90%|█████████ | 4188/4636 [1:55:28<07:43,  1.03s/it]
 90%|█████████ | 4189/4636 [1:55:29<07:30,  1.01s/it]
 90%|█████████ | 4190/4636 [1:55:30<07:19,  1.02it/s]
                                                     

 90%|█████████ | 4190/4636 [1:55:30<07:19,  1.02it/s]
 90%|█████████ | 4191/4636 [1:55:30<07:06,  1.04it/s]
 90%|█████████ | 4192/4636 [1:55:31<06:56,  1.07it/s]
 90%|█████████ | 4193/4636 [1:55:32<06:46,  1.09it/s]
 90%|█████████ | 4194/4636 [1:55:33<06:38,  1.11it/s]
 90%|█████████ | 4195/4636 [1:55:34<06:31,  1.13it/s]
 91%|█████████ | 4196/4636 [1:55:35<06:26,  1.14it/s]
 91%|█████████ | 4197/4636 [1:55:38<11:26,  1.56s/it]
 91%|█████████ | 4198/4636 [1:55:39<09:46,  1.34s/it]
 91%|█████████ | 4199/4636 [1:55:40<08:34,  1.18s/it]
 91%|█████████ | 4200/4636 [1:55:40<07:39,  1.05s/it]
                                                     

 91%|█████████ | 4200/4636 [1:55:40<07:39,  1.05s/it]
 91%|█████████ | 4201/4636 [1:55:48<21:36,  2.98s/it]
 91%|█████████ | 4202/4636 [1:55:54<28:56,  4.00s/it]
 91%|█████████ | 4203/4636 [1:56:00<33:34,  4.65s/it]
 91%|█████████ | 4204/4636 [1:56:03<29:27,  4.09s/it]
 91%|█████████ | 4205/4636 [1:56:05<24:48,  3.45s/it]
 91%|█████████ | 4206/4636 [1:56:07<20:59,  2.93s/it]
 91%|█████████ | 4207/4636 [1:56:08<18:02,  2.52s/it]
 91%|█████████ | 4208/4636 [1:56:10<15:47,  2.21s/it]
 91%|█████████ | 4209/4636 [1:56:11<14:04,  1.98s/it]
 91%|█████████ | 4210/4636 [1:56:13<12:48,  1.80s/it]
                                                     

 91%|█████████ | 4210/4636 [1:56:13<12:48,  1.80s/it]
 91%|█████████ | 4211/4636 [1:56:14<11:51,  1.68s/it]
 91%|█████████ | 4212/4636 [1:56:18<16:07,  2.28s/it]
 91%|█████████ | 4213/4636 [1:56:19<14:01,  1.99s/it]
 91%|█████████ | 4214/4636 [1:56:20<12:29,  1.78s/it]
 91%|█████████ | 4215/4636 [1:56:22<11:26,  1.63s/it]
 91%|█████████ | 4216/4636 [1:56:23<10:34,  1.51s/it]
 91%|█████████ | 4217/4636 [1:56:24<09:57,  1.43s/it]
 91%|█████████ | 4218/4636 [1:56:25<09:27,  1.36s/it]
 91%|█████████ | 4219/4636 [1:56:26<09:05,  1.31s/it]
 91%|█████████ | 4220/4636 [1:56:28<08:45,  1.26s/it]
                                                     

 91%|█████████ | 4220/4636 [1:56:28<08:45,  1.26s/it]
 91%|█████████ | 4221/4636 [1:56:29<08:31,  1.23s/it]
 91%|█████████ | 4222/4636 [1:56:30<08:18,  1.20s/it]
 91%|█████████ | 4223/4636 [1:56:31<08:09,  1.18s/it]
 91%|█████████ | 4224/4636 [1:56:32<07:59,  1.16s/it]
 91%|█████████ | 4225/4636 [1:56:33<07:51,  1.15s/it]
 91%|█████████ | 4226/4636 [1:56:37<12:23,  1.81s/it]
 91%|█████████ | 4227/4636 [1:56:38<10:51,  1.59s/it]
 91%|█████████ | 4228/4636 [1:56:39<09:45,  1.44s/it]
 91%|█████████ | 4229/4636 [1:56:40<08:57,  1.32s/it]
 91%|█████████ | 4230/4636 [1:56:41<08:23,  1.24s/it]
                                                     

 91%|█████████ | 4230/4636 [1:56:41<08:23,  1.24s/it]
 91%|█████████▏| 4231/4636 [1:56:42<07:57,  1.18s/it]
 91%|█████████▏| 4232/4636 [1:56:43<07:37,  1.13s/it]
 91%|█████████▏| 4233/4636 [1:56:44<07:22,  1.10s/it]
 91%|█████████▏| 4234/4636 [1:56:45<07:11,  1.07s/it]
 91%|█████████▏| 4235/4636 [1:56:46<07:02,  1.05s/it]
 91%|█████████▏| 4236/4636 [1:56:47<06:53,  1.03s/it]
 91%|█████████▏| 4237/4636 [1:56:48<06:44,  1.01s/it]
 91%|█████████▏| 4238/4636 [1:56:49<06:37,  1.00it/s]
 91%|█████████▏| 4239/4636 [1:56:50<06:31,  1.01it/s]
 91%|█████████▏| 4240/4636 [1:56:51<06:25,  1.03it/s]
                                                     

 91%|█████████▏| 4240/4636 [1:56:51<06:25,  1.03it/s]
 91%|█████████▏| 4241/4636 [1:56:52<06:19,  1.04it/s]
 92%|█████████▏| 4242/4636 [1:56:55<10:37,  1.62s/it]
 92%|█████████▏| 4243/4636 [1:56:56<09:11,  1.40s/it]
 92%|█████████▏| 4244/4636 [1:56:57<08:08,  1.25s/it]
 92%|█████████▏| 4245/4636 [1:56:58<07:22,  1.13s/it]
 92%|█████████▏| 4246/4636 [1:56:58<06:49,  1.05s/it]
 92%|█████████▏| 4247/4636 [1:56:59<06:23,  1.01it/s]
 92%|█████████▏| 4248/4636 [1:57:00<06:02,  1.07it/s]
 92%|█████████▏| 4249/4636 [1:57:01<05:46,  1.12it/s]
 92%|█████████▏| 4250/4636 [1:57:02<05:28,  1.17it/s]
                                                     

 92%|█████████▏| 4250/4636 [1:57:02<05:28,  1.17it/s]
 92%|█████████▏| 4251/4636 [1:57:08<16:46,  2.61s/it]
 92%|█████████▏| 4252/4636 [1:57:15<23:53,  3.73s/it]
 92%|█████████▏| 4253/4636 [1:57:21<28:12,  4.42s/it]
 92%|█████████▏| 4254/4636 [1:57:23<24:20,  3.82s/it]
 92%|█████████▏| 4255/4636 [1:57:25<20:31,  3.23s/it]
 92%|█████████▏| 4256/4636 [1:57:27<17:27,  2.76s/it]
 92%|█████████▏| 4257/4636 [1:57:31<19:34,  3.10s/it]
 92%|█████████▏| 4258/4636 [1:57:32<16:27,  2.61s/it]
 92%|█████████▏| 4259/4636 [1:57:33<14:10,  2.26s/it]
 92%|█████████▏| 4260/4636 [1:57:35<12:30,  2.00s/it]
                                                     

 92%|█████████▏| 4260/4636 [1:57:35<12:30,  2.00s/it]
 92%|█████████▏| 4261/4636 [1:57:36<11:17,  1.81s/it]
 92%|█████████▏| 4262/4636 [1:57:38<10:21,  1.66s/it]
 92%|█████████▏| 4263/4636 [1:57:39<09:38,  1.55s/it]
 92%|█████████▏| 4264/4636 [1:57:40<09:05,  1.47s/it]
 92%|█████████▏| 4265/4636 [1:57:41<08:38,  1.40s/it]
 92%|█████████▏| 4266/4636 [1:57:43<08:17,  1.35s/it]
 92%|█████████▏| 4267/4636 [1:57:44<08:00,  1.30s/it]
 92%|█████████▏| 4268/4636 [1:57:45<07:46,  1.27s/it]
 92%|█████████▏| 4269/4636 [1:57:46<07:35,  1.24s/it]
 92%|█████████▏| 4270/4636 [1:57:47<07:25,  1.22s/it]
                                                     

 92%|█████████▏| 4270/4636 [1:57:47<07:25,  1.22s/it]
 92%|█████████▏| 4271/4636 [1:57:48<07:16,  1.20s/it]
 92%|█████████▏| 4272/4636 [1:57:52<11:22,  1.88s/it]
 92%|█████████▏| 4273/4636 [1:57:53<10:00,  1.65s/it]
 92%|█████████▏| 4274/4636 [1:57:54<09:00,  1.49s/it]
 92%|█████████▏| 4275/4636 [1:57:55<08:16,  1.37s/it]
 92%|█████████▏| 4276/4636 [1:57:56<07:44,  1.29s/it]
 92%|█████████▏| 4277/4636 [1:57:57<07:19,  1.22s/it]
 92%|█████████▏| 4278/4636 [1:57:58<07:01,  1.18s/it]
 92%|█████████▏| 4279/4636 [1:58:00<06:46,  1.14s/it]
 92%|█████████▏| 4280/4636 [1:58:01<06:35,  1.11s/it]
                                                     

 92%|█████████▏| 4280/4636 [1:58:01<06:35,  1.11s/it]
 92%|█████████▏| 4281/4636 [1:58:02<06:25,  1.09s/it]
 92%|█████████▏| 4282/4636 [1:58:03<06:17,  1.07s/it]
 92%|█████████▏| 4283/4636 [1:58:04<06:10,  1.05s/it]
 92%|█████████▏| 4284/4636 [1:58:05<06:04,  1.03s/it]
 92%|█████████▏| 4285/4636 [1:58:06<05:58,  1.02s/it]
 92%|█████████▏| 4286/4636 [1:58:07<05:52,  1.01s/it]
 92%|█████████▏| 4287/4636 [1:58:10<09:46,  1.68s/it]
 92%|█████████▏| 4288/4636 [1:58:11<08:29,  1.46s/it]
 93%|█████████▎| 4289/4636 [1:58:12<07:34,  1.31s/it]
 93%|█████████▎| 4290/4636 [1:58:13<06:54,  1.20s/it]
                                                     

 93%|█████████▎| 4290/4636 [1:58:13<06:54,  1.20s/it]
 93%|█████████▎| 4291/4636 [1:58:14<06:25,  1.12s/it]
 93%|█████████▎| 4292/4636 [1:58:15<06:02,  1.05s/it]
 93%|█████████▎| 4293/4636 [1:58:15<05:44,  1.00s/it]
 93%|█████████▎| 4294/4636 [1:58:16<05:30,  1.03it/s]
 93%|█████████▎| 4295/4636 [1:58:17<05:20,  1.07it/s]
 93%|█████████▎| 4296/4636 [1:58:18<05:11,  1.09it/s]
 93%|█████████▎| 4297/4636 [1:58:19<05:01,  1.12it/s]
 93%|█████████▎| 4298/4636 [1:58:20<04:52,  1.16it/s]
 93%|█████████▎| 4299/4636 [1:58:20<04:44,  1.18it/s]
 93%|█████████▎| 4300/4636 [1:58:21<04:32,  1.23it/s]
                                                     

 93%|█████████▎| 4300/4636 [1:58:21<04:32,  1.23it/s]
 93%|█████████▎| 4301/4636 [1:58:28<15:05,  2.70s/it]
 93%|█████████▎| 4302/4636 [1:58:35<21:20,  3.83s/it]
 93%|█████████▎| 4303/4636 [1:58:43<29:13,  5.27s/it]
 93%|█████████▎| 4304/4636 [1:58:49<30:30,  5.51s/it]
 93%|█████████▎| 4305/4636 [1:58:52<25:34,  4.63s/it]
 93%|█████████▎| 4306/4636 [1:58:54<21:00,  3.82s/it]
 93%|█████████▎| 4307/4636 [1:58:56<17:26,  3.18s/it]
 93%|█████████▎| 4308/4636 [1:58:57<14:42,  2.69s/it]
 93%|█████████▎| 4309/4636 [1:58:59<12:43,  2.33s/it]
 93%|█████████▎| 4310/4636 [1:59:00<11:13,  2.07s/it]
                                                     

 93%|█████████▎| 4310/4636 [1:59:00<11:13,  2.07s/it]
 93%|█████████▎| 4311/4636 [1:59:02<10:06,  1.87s/it]
 93%|█████████▎| 4312/4636 [1:59:03<09:16,  1.72s/it]
 93%|█████████▎| 4313/4636 [1:59:04<08:39,  1.61s/it]
 93%|█████████▎| 4314/4636 [1:59:06<08:09,  1.52s/it]
 93%|█████████▎| 4315/4636 [1:59:07<07:45,  1.45s/it]
 93%|█████████▎| 4316/4636 [1:59:08<07:25,  1.39s/it]
 93%|█████████▎| 4317/4636 [1:59:12<10:46,  2.03s/it]
 93%|█████████▎| 4318/4636 [1:59:13<09:27,  1.78s/it]
 93%|█████████▎| 4319/4636 [1:59:14<08:30,  1.61s/it]
 93%|█████████▎| 4320/4636 [1:59:15<07:48,  1.48s/it]
                                                     

 93%|█████████▎| 4320/4636 [1:59:15<07:48,  1.48s/it]
 93%|█████████▎| 4321/4636 [1:59:16<07:17,  1.39s/it]
 93%|█████████▎| 4322/4636 [1:59:18<06:54,  1.32s/it]
 93%|█████████▎| 4323/4636 [1:59:19<06:36,  1.27s/it]
 93%|█████████▎| 4324/4636 [1:59:20<06:21,  1.22s/it]
 93%|█████████▎| 4325/4636 [1:59:21<06:10,  1.19s/it]
 93%|█████████▎| 4326/4636 [1:59:22<06:00,  1.16s/it]
 93%|█████████▎| 4327/4636 [1:59:23<05:51,  1.14s/it]
 93%|█████████▎| 4328/4636 [1:59:24<05:44,  1.12s/it]
 93%|█████████▎| 4329/4636 [1:59:25<05:37,  1.10s/it]
 93%|█████████▎| 4330/4636 [1:59:26<05:30,  1.08s/it]
                                                     

 93%|█████████▎| 4330/4636 [1:59:26<05:30,  1.08s/it]
 93%|█████████▎| 4331/4636 [1:59:27<05:24,  1.06s/it]
 93%|█████████▎| 4332/4636 [1:59:28<05:19,  1.05s/it]
 93%|█████████▎| 4333/4636 [1:59:32<08:45,  1.74s/it]
 93%|█████████▎| 4334/4636 [1:59:33<07:37,  1.51s/it]
 94%|█████████▎| 4335/4636 [1:59:34<06:47,  1.35s/it]
 94%|█████████▎| 4336/4636 [1:59:35<06:11,  1.24s/it]
 94%|█████████▎| 4337/4636 [1:59:36<05:46,  1.16s/it]
 94%|█████████▎| 4338/4636 [1:59:37<05:27,  1.10s/it]
 94%|█████████▎| 4339/4636 [1:59:38<05:12,  1.05s/it]
 94%|█████████▎| 4340/4636 [1:59:38<05:00,  1.01s/it]
                                                     

 94%|█████████▎| 4340/4636 [1:59:38<05:00,  1.01s/it]
 94%|█████████▎| 4341/4636 [1:59:39<04:50,  1.02it/s]
 94%|█████████▎| 4342/4636 [1:59:40<04:41,  1.05it/s]
 94%|█████████▎| 4343/4636 [1:59:41<04:33,  1.07it/s]
 94%|█████████▎| 4344/4636 [1:59:42<04:26,  1.10it/s]
 94%|█████████▎| 4345/4636 [1:59:43<04:19,  1.12it/s]
 94%|█████████▎| 4346/4636 [1:59:44<04:14,  1.14it/s]
 94%|█████████▍| 4347/4636 [1:59:44<04:08,  1.16it/s]
 94%|█████████▍| 4348/4636 [1:59:45<04:03,  1.18it/s]
 94%|█████████▍| 4349/4636 [1:59:48<07:14,  1.51s/it]
 94%|█████████▍| 4350/4636 [1:59:49<06:06,  1.28s/it]
                                                     
{'loss': 0.2523, 'grad_norm': 2.46875, 'learning_rate': 1.5469240885704933e-06, 'epoch': 0.75}
{'loss': 0.2587, 'grad_norm': 2.484375, 'learning_rate': 1.5217409079095207e-06, 'epoch': 0.75}
{'loss': 0.259, 'grad_norm': 3.9375, 'learning_rate': 1.4967275544692533e-06, 'epoch': 0.75}
{'loss': 0.3179, 'grad_norm': 2.0, 'learning_rate': 1.4718852495354508e-06, 'epoch': 0.76}
{'loss': 0.2798, 'grad_norm': 2.234375, 'learning_rate': 1.4472152060423684e-06, 'epoch': 0.76}
{'loss': 0.2551, 'grad_norm': 2.5, 'learning_rate': 1.422718628513537e-06, 'epoch': 0.76}
{'loss': 0.2605, 'grad_norm': 2.671875, 'learning_rate': 1.3983967130029496e-06, 'epoch': 0.76}
{'loss': 0.2863, 'grad_norm': 4.5, 'learning_rate': 1.3742506470366663e-06, 'epoch': 0.77}
{'loss': 0.3466, 'grad_norm': 2.125, 'learning_rate': 1.3502816095548304e-06, 'epoch': 0.77}
{'loss': 0.2633, 'grad_norm': 2.21875, 'learning_rate': 1.3264907708541085e-06, 'epoch': 0.77}
{'loss': 0.2603, 'grad_norm': 2.5, 'learning_rate': 1.3028792925305494e-06, 'epoch': 0.77}
{'loss': 0.2517, 'grad_norm': 2.546875, 'learning_rate': 1.279448327422863e-06, 'epoch': 0.77}
{'loss': 0.2571, 'grad_norm': 4.25, 'learning_rate': 1.2561990195561475e-06, 'epoch': 0.78}
{'loss': 0.3077, 'grad_norm': 2.0625, 'learning_rate': 1.2331325040860158e-06, 'epoch': 0.78}
{'loss': 0.2741, 'grad_norm': 2.234375, 'learning_rate': 1.2102499072431806e-06, 'epoch': 0.78}
{'loss': 0.2555, 'grad_norm': 2.21875, 'learning_rate': 1.187552346278462e-06, 'epoch': 0.78}
{'loss': 0.2495, 'grad_norm': 2.453125, 'learning_rate': 1.1650409294082387e-06, 'epoch': 0.79}
{'loss': 0.2713, 'grad_norm': 4.21875, 'learning_rate': 1.1427167557603385e-06, 'epoch': 0.79}
{'loss': 0.314, 'grad_norm': 2.15625, 'learning_rate': 1.120580915320374e-06, 'epoch': 0.79}
{'loss': 0.2762, 'grad_norm': 2.125, 'learning_rate': 1.0986344888785217e-06, 'epoch': 0.79}
{'loss': 0.2536, 'grad_norm': 2.375, 'learning_rate': 1.0768785479767535e-06, 'epoch': 0.79}
{'loss': 0.2538, 'grad_norm': 2.53125, 'learning_rate': 1.0553141548565188e-06, 'epoch': 0.8}
{'loss': 0.2513, 'grad_norm': 4.625, 'learning_rate': 1.033942362406879e-06, 'epoch': 0.8}
{'loss': 0.297, 'grad_norm': 1.9765625, 'learning_rate': 1.0127642141130989e-06, 'epoch': 0.8}
{'loss': 0.2627, 'grad_norm': 2.25, 'learning_rate': 9.91780744005701e-07, 'epoch': 0.8}
{'loss': 0.2542, 'grad_norm': 2.515625, 'learning_rate': 9.709929766099762e-07, 'epoch': 0.8}
{'loss': 0.2549, 'grad_norm': 2.890625, 'learning_rate': 9.504019268959625e-07, 'epoch': 0.81}
{'loss': 0.2589, 'grad_norm': 4.84375, 'learning_rate': 9.300086002288883e-07, 'epoch': 0.81}
{'loss': 0.3017, 'grad_norm': 2.171875, 'learning_rate': 9.098139923200827e-07, 'epoch': 0.81}
{'loss': 0.268, 'grad_norm': 2.1875, 'learning_rate': 8.898190891783632e-07, 'epoch': 0.81}
{'loss': 0.2685, 'grad_norm': 2.53125, 'learning_rate': 8.700248670618933e-07, 'epoch': 0.82}
{'loss': 0.2465, 'grad_norm': 2.609375, 'learning_rate': 8.504322924305114e-07, 'epoch': 0.82}
{'loss': 0.2665, 'grad_norm': 4.125, 'learning_rate': 8.31042321898552e-07, 'epoch': 0.82}
{'loss': 0.3012, 'grad_norm': 2.109375, 'learning_rate': 8.118559021881289e-07, 'epoch': 0.82}
{'loss': 0.253, 'grad_norm': 2.25, 'learning_rate': 7.928739700829174e-07, 'epoch': 0.82}
{'loss': 0.2754, 'grad_norm': 2.453125, 'learning_rate': 7.740974523824129e-07, 'epoch': 0.83}
{'loss': 0.2498, 'grad_norm': 2.734375, 'learning_rate': 7.555272658566814e-07, 'epoch': 0.83}
{'loss': 0.2624, 'grad_norm': 4.46875, 'learning_rate': 7.371643172015958e-07, 'epoch': 0.83}
{'loss': 0.3109, 'grad_norm': 1.953125, 'learning_rate': 7.190095029945682e-07, 'epoch': 0.83}
{'loss': 0.2851, 'grad_norm': 2.1875, 'learning_rate': 7.010637096507721e-07, 'epoch': 0.83}
{'loss': 0.2515, 'grad_norm': 2.53125, 'learning_rate': 6.83327813379866e-07, 'epoch': 0.84}
{'loss': 0.2606, 'grad_norm': 2.546875, 'learning_rate': 6.658026801432082e-07, 'epoch': 0.84}
{'loss': 0.2619, 'grad_norm': 4.4375, 'learning_rate': 6.484891656115789e-07, 'epoch': 0.84}
{'loss': 0.325, 'grad_norm': 2.09375, 'learning_rate': 6.313881151234008e-07, 'epoch': 0.84}
{'loss': 0.2594, 'grad_norm': 2.125, 'learning_rate': 6.145003636434638e-07, 'epoch': 0.85}
{'loss': 0.2588, 'grad_norm': 2.421875, 'learning_rate': 5.978267357221601e-07, 'epoch': 0.85}
{'loss': 0.2588, 'grad_norm': 2.640625, 'learning_rate': 5.81368045455224e-07, 'epoch': 0.85}
{'loss': 0.2634, 'grad_norm': 5.03125, 'learning_rate': 5.651250964439831e-07, 'epoch': 0.85}
{'loss': 0.3069, 'grad_norm': 2.09375, 'learning_rate': 5.490986817561234e-07, 'epoch': 0.85}
{'loss': 0.2607, 'grad_norm': 2.1875, 'learning_rate': 5.332895838869645e-07, 'epoch': 0.86}
{'loss': 0.2719, 'grad_norm': 2.453125, 'learning_rate': 5.176985747212576e-07, 'epoch': 0.86}
{'loss': 0.2635, 'grad_norm': 2.5, 'learning_rate': 5.023264154954971e-07, 'epoch': 0.86}
{'loss': 0.2529, 'grad_norm': 3.84375, 'learning_rate': 4.871738567607509e-07, 'epoch': 0.86}
{'loss': 0.3141, 'grad_norm': 2.15625, 'learning_rate': 4.72241638346016e-07, 'epoch': 0.86}
{'loss': 0.2696, 'grad_norm': 2.203125, 'learning_rate': 4.5753048932209663e-07, 'epoch': 0.87}
{'loss': 0.2486, 'grad_norm': 2.578125, 'learning_rate': 4.4304112796600575e-07, 'epoch': 0.87}
{'loss': 0.2522, 'grad_norm': 2.6875, 'learning_rate': 4.287742617258961e-07, 'epoch': 0.87}
{'loss': 0.2731, 'grad_norm': 4.125, 'learning_rate': 4.147305871865187e-07, 'epoch': 0.87}
{'loss': 0.3282, 'grad_norm': 2.046875, 'learning_rate': 4.0091079003520996e-07, 'epoch': 0.88}
{'loss': 0.2691, 'grad_norm': 2.15625, 'learning_rate': 3.873155450284155e-07, 'epoch': 0.88}
{'loss': 0.2686, 'grad_norm': 2.390625, 'learning_rate': 3.739455159587446e-07, 'epoch': 0.88}
{'loss': 0.2543, 'grad_norm': 2.671875, 'learning_rate': 3.608013556225559e-07, 'epoch': 0.88}
{'loss': 0.269, 'grad_norm': 5.15625, 'learning_rate': 3.4788370578809185e-07, 'epoch': 0.88}
{'loss': 0.3327, 'grad_norm': 2.015625, 'learning_rate': 3.3519319716413754e-07, 'epoch': 0.89}
{'loss': 0.2596, 'grad_norm': 2.484375, 'learning_rate': 3.2273044936923015e-07, 'epoch': 0.89}
{'loss': 0.2515, 'grad_norm': 2.515625, 'learning_rate': 3.1049607090140433e-07, 'epoch': 0.89}
{'loss': 0.2533, 'grad_norm': 2.5, 'learning_rate': 2.984906591084813e-07, 'epoch': 0.89}
{'loss': 0.2549, 'grad_norm': 4.21875, 'learning_rate': 2.8671480015890486e-07, 'epoch': 0.9}
{'loss': 0.3178, 'grad_norm': 1.984375, 'learning_rate': 2.751690690131198e-07, 'epoch': 0.9}
{'loss': 0.2707, 'grad_norm': 2.390625, 'learning_rate': 2.6385402939550163e-07, 'epoch': 0.9}
{'loss': 0.2732, 'grad_norm': 2.40625, 'learning_rate': 2.527702337668292e-07, 'epoch': 0.9}
{'loss': 0.2606, 'grad_norm': 2.59375, 'learning_rate': 2.4191822329731497e-07, 'epoch': 0.9}
{'loss': 0.2702, 'grad_norm': 4.03125, 'learning_rate': 2.3129852784017692e-07, 'epoch': 0.91}
{'loss': 0.308, 'grad_norm': 2.109375, 'learning_rate': 2.209116659057725e-07, 'epoch': 0.91}
{'loss': 0.2594, 'grad_norm': 2.359375, 'learning_rate': 2.1075814463628107e-07, 'epoch': 0.91}
{'loss': 0.2652, 'grad_norm': 2.5625, 'learning_rate': 2.008384597809404e-07, 'epoch': 0.91}
{'loss': 0.2665, 'grad_norm': 2.75, 'learning_rate': 1.9115309567184493e-07, 'epoch': 0.91}
{'loss': 0.2817, 'grad_norm': 4.90625, 'learning_rate': 1.8170252520029629e-07, 'epoch': 0.92}
{'loss': 0.3027, 'grad_norm': 2.0625, 'learning_rate': 1.724872097937136e-07, 'epoch': 0.92}
{'loss': 0.2665, 'grad_norm': 2.5625, 'learning_rate': 1.6350759939310512e-07, 'epoch': 0.92}
{'loss': 0.249, 'grad_norm': 2.40625, 'learning_rate': 1.5476413243109945e-07, 'epoch': 0.92}
{'loss': 0.2606, 'grad_norm': 2.828125, 'learning_rate': 1.4625723581053963e-07, 'epoch': 0.93}
{'loss': 0.2677, 'grad_norm': 4.90625, 'learning_rate': 1.379873248836383e-07, 'epoch': 0.93}
{'loss': 0.3268, 'grad_norm': 2.03125, 'learning_rate': 1.299548034316983e-07, 'epoch': 0.93}
{'loss': 0.2618, 'grad_norm': 2.296875, 'learning_rate': 1.2216006364539789e-07, 'epoch': 0.93}
{'loss': 0.266, 'grad_norm': 2.4375, 'learning_rate': 1.1460348610564276e-07, 'epoch': 0.93}
{'loss': 0.2615, 'grad_norm': 2.71875, 'learning_rate': 1.0728543976498306e-07, 'epoch': 0.94}

