rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 2790/3212 [2:18:49<15:20,  2.18s/it]
                                                     

 87%|████████▋ | 2790/3212 [2:18:49<15:20,  2.18s/it]
 87%|████████▋ | 2791/3212 [2:18:51<15:03,  2.15s/it]
 87%|████████▋ | 2792/3212 [2:18:54<17:15,  2.47s/it]
 87%|████████▋ | 2793/3212 [2:18:56<16:09,  2.31s/it]
 87%|████████▋ | 2794/3212 [2:18:58<15:22,  2.21s/it]
 87%|████████▋ | 2795/3212 [2:19:00<14:49,  2.13s/it]
 87%|████████▋ | 2796/3212 [2:19:02<14:11,  2.05s/it]
 87%|████████▋ | 2797/3212 [2:19:04<13:44,  1.99s/it]
 87%|████████▋ | 2798/3212 [2:19:05<13:13,  1.92s/it]
 87%|████████▋ | 2799/3212 [2:19:07<12:50,  1.87s/it]
 87%|████████▋ | 2800/3212 [2:19:09<12:21,  1.80s/it]
                                                     

 87%|████████▋ | 2800/3212 [2:19:09<12:21,  1.80s/it]
 87%|████████▋ | 2801/3212 [2:19:16<23:48,  3.48s/it]
 87%|████████▋ | 2802/3212 [2:19:22<28:56,  4.24s/it]
 87%|████████▋ | 2803/3212 [2:19:27<31:01,  4.55s/it]
 87%|████████▋ | 2804/3212 [2:19:32<31:23,  4.62s/it]
 87%|████████▋ | 2805/3212 [2:19:37<30:36,  4.51s/it]
 87%|████████▋ | 2806/3212 [2:19:41<30:26,  4.50s/it]
 87%|████████▋ | 2807/3212 [2:19:45<29:54,  4.43s/it]
 87%|████████▋ | 2808/3212 [2:19:49<29:12,  4.34s/it]
 87%|████████▋ | 2809/3212 [2:19:53<28:26,  4.23s/it]
 87%|████████▋ | 2810/3212 [2:19:57<27:42,  4.14s/it]
                                                     

 87%|████████▋ | 2810/3212 [2:19:57<27:42,  4.14s/it]
 88%|████████▊ | 2811/3212 [2:20:01<26:53,  4.02s/it]
 88%|████████▊ | 2812/3212 [2:20:05<26:00,  3.90s/it]
 88%|████████▊ | 2813/3212 [2:20:08<25:12,  3.79s/it]
 88%|████████▊ | 2814/3212 [2:20:12<24:26,  3.68s/it]
 88%|████████▊ | 2815/3212 [2:20:16<25:40,  3.88s/it]
 88%|████████▊ | 2816/3212 [2:20:19<24:10,  3.66s/it]
 88%|████████▊ | 2817/3212 [2:20:22<22:33,  3.43s/it]
 88%|████████▊ | 2818/3212 [2:20:25<21:11,  3.23s/it]
 88%|████████▊ | 2819/3212 [2:20:27<19:57,  3.05s/it]
 88%|████████▊ | 2820/3212 [2:20:30<18:48,  2.88s/it]
                                                     

 88%|████████▊ | 2820/3212 [2:20:30<18:48,  2.88s/it]
 88%|████████▊ | 2821/3212 [2:20:32<17:50,  2.74s/it]
 88%|████████▊ | 2822/3212 [2:20:35<17:04,  2.63s/it]
 88%|████████▊ | 2823/3212 [2:20:37<16:54,  2.61s/it]
 88%|████████▊ | 2824/3212 [2:20:40<17:17,  2.67s/it]
 88%|████████▊ | 2825/3212 [2:20:43<17:17,  2.68s/it]
 88%|████████▊ | 2826/3212 [2:20:45<17:11,  2.67s/it]
 88%|████████▊ | 2827/3212 [2:20:48<16:58,  2.64s/it]
 88%|████████▊ | 2828/3212 [2:20:51<16:48,  2.63s/it]
 88%|████████▊ | 2829/3212 [2:20:53<16:29,  2.58s/it]
 88%|████████▊ | 2830/3212 [2:20:56<16:15,  2.55s/it]
                                                     

 88%|████████▊ | 2830/3212 [2:20:56<16:15,  2.55s/it]
 88%|████████▊ | 2831/3212 [2:20:58<15:59,  2.52s/it]
 88%|████████▊ | 2832/3212 [2:21:00<15:42,  2.48s/it]
 88%|████████▊ | 2833/3212 [2:21:03<15:29,  2.45s/it]
 88%|████████▊ | 2834/3212 [2:21:05<15:12,  2.41s/it]
 88%|████████▊ | 2835/3212 [2:21:07<14:54,  2.37s/it]
 88%|████████▊ | 2836/3212 [2:21:10<14:40,  2.34s/it]
 88%|████████▊ | 2837/3212 [2:21:12<14:18,  2.29s/it]
 88%|████████▊ | 2838/3212 [2:21:14<14:02,  2.25s/it]
 88%|████████▊ | 2839/3212 [2:21:17<15:52,  2.55s/it]
 88%|████████▊ | 2840/3212 [2:21:19<14:55,  2.41s/it]
                                                     

 88%|████████▊ | 2840/3212 [2:21:19<14:55,  2.41s/it]
 88%|████████▊ | 2841/3212 [2:21:21<14:14,  2.30s/it]
 88%|████████▊ | 2842/3212 [2:21:23<13:45,  2.23s/it]
 89%|████████▊ | 2843/3212 [2:21:25<13:13,  2.15s/it]
 89%|████████▊ | 2844/3212 [2:21:27<12:49,  2.09s/it]
 89%|████████▊ | 2845/3212 [2:21:29<12:32,  2.05s/it]
 89%|████████▊ | 2846/3212 [2:21:31<12:08,  1.99s/it]
 89%|████████▊ | 2847/3212 [2:21:33<11:50,  1.95s/it]
 89%|████████▊ | 2848/3212 [2:21:35<11:27,  1.89s/it]
 89%|████████▊ | 2849/3212 [2:21:36<11:10,  1.85s/it]
 89%|████████▊ | 2850/3212 [2:21:38<10:45,  1.78s/it]
                                                     

 89%|████████▊ | 2850/3212 [2:21:38<10:45,  1.78s/it]
 89%|████████▉ | 2851/3212 [2:21:45<20:49,  3.46s/it]
 89%|████████▉ | 2852/3212 [2:21:51<25:07,  4.19s/it]
 89%|████████▉ | 2853/3212 [2:21:56<26:44,  4.47s/it]
 89%|████████▉ | 2854/3212 [2:22:01<26:57,  4.52s/it]
 89%|████████▉ | 2855/3212 [2:22:06<26:46,  4.50s/it]
 89%|████████▉ | 2856/3212 [2:22:10<26:26,  4.46s/it]
 89%|████████▉ | 2857/3212 [2:22:14<25:53,  4.38s/it]
 89%|████████▉ | 2858/3212 [2:22:18<25:16,  4.28s/it]
 89%|████████▉ | 2859/3212 [2:22:22<24:36,  4.18s/it]
 89%|████████▉ | 2860/3212 [2:22:26<23:58,  4.09s/it]
                                                     

 89%|████████▉ | 2860/3212 [2:22:26<23:58,  4.09s/it]
 89%|████████▉ | 2861/3212 [2:22:30<23:15,  3.98s/it]
 89%|████████▉ | 2862/3212 [2:22:34<24:09,  4.14s/it]
 89%|████████▉ | 2863/3212 [2:22:38<22:50,  3.93s/it]
 89%|████████▉ | 2864/3212 [2:22:41<21:45,  3.75s/it]
 89%|████████▉ | 2865/3212 [2:22:44<20:40,  3.58s/it]
 89%|████████▉ | 2866/3212 [2:22:47<19:35,  3.40s/it]
 89%|████████▉ | 2867/3212 [2:22:50<18:34,  3.23s/it]
 89%|████████▉ | 2868/3212 [2:22:53<17:40,  3.08s/it]
 89%|████████▉ | 2869/3212 [2:22:55<16:46,  2.93s/it]
 89%|████████▉ | 2870/3212 [2:22:58<15:54,  2.79s/it]
                                                     

 89%|████████▉ | 2870/3212 [2:22:58<15:54,  2.79s/it]
 89%|████████▉ | 2871/3212 [2:23:00<15:13,  2.68s/it]
 89%|████████▉ | 2872/3212 [2:23:02<14:33,  2.57s/it]
 89%|████████▉ | 2873/3212 [2:23:05<14:31,  2.57s/it]
 89%|████████▉ | 2874/3212 [2:23:08<14:49,  2.63s/it]
 90%|████████▉ | 2875/3212 [2:23:11<14:54,  2.65s/it]
 90%|████████▉ | 2876/3212 [2:23:13<14:57,  2.67s/it]
 90%|████████▉ | 2877/3212 [2:23:16<14:45,  2.64s/it]
 90%|████████▉ | 2878/3212 [2:23:18<14:32,  2.61s/it]
 90%|████████▉ | 2879/3212 [2:23:21<14:17,  2.57s/it]
 90%|████████▉ | 2880/3212 [2:23:23<14:06,  2.55s/it]
                                                     

 90%|████████▉ | 2880/3212 [2:23:23<14:06,  2.55s/it]
 90%|████████▉ | 2881/3212 [2:23:26<13:48,  2.50s/it]
 90%|████████▉ | 2882/3212 [2:23:28<13:34,  2.47s/it]
 90%|████████▉ | 2883/3212 [2:23:31<13:23,  2.44s/it]
 90%|████████▉ | 2884/3212 [2:23:33<13:05,  2.39s/it]
 90%|████████▉ | 2885/3212 [2:23:35<12:51,  2.36s/it]
 90%|████████▉ | 2886/3212 [2:23:38<14:26,  2.66s/it]
 90%|████████▉ | 2887/3212 [2:23:41<13:35,  2.51s/it]
 90%|████████▉ | 2888/3212 [2:23:43<12:59,  2.40s/it]
 90%|████████▉ | 2889/3212 [2:23:45<12:33,  2.33s/it]
 90%|████████▉ | 2890/3212 [2:23:47<12:09,  2.27s/it]
                                                     

 90%|████████▉ | 2890/3212 [2:23:47<12:09,  2.27s/it]
 90%|█████████ | 2891/3212 [2:23:49<11:48,  2.21s/it]
 90%|█████████ | 2892/3212 [2:23:51<11:31,  2.16s/it]
 90%|█████████ | 2893/3212 [2:23:53<11:15,  2.12s/it]
 90%|█████████ | 2894/3212 [2:23:55<10:58,  2.07s/it]
 90%|█████████ | 2895/3212 [2:23:57<10:46,  2.04s/it]
 90%|█████████ | 2896/3212 [2:23:59<10:30,  2.00s/it]
 90%|█████████ | 2897/3212 [2:24:01<10:14,  1.95s/it]
 90%|█████████ | 2898/3212 [2:24:03<09:57,  1.90s/it]
 90%|█████████ | 2899/3212 [2:24:04<09:41,  1.86s/it]
 90%|█████████ | 2900/3212 [2:24:06<09:18,  1.79s/it]
                                                     

 90%|█████████ | 2900/3212 [2:24:06<09:18,  1.79s/it]
 90%|█████████ | 2901/3212 [2:24:14<18:09,  3.50s/it]
 90%|█████████ | 2902/3212 [2:24:20<22:10,  4.29s/it]
 90%|█████████ | 2903/3212 [2:24:25<23:38,  4.59s/it]
 90%|█████████ | 2904/3212 [2:24:30<23:41,  4.62s/it]
 90%|█████████ | 2905/3212 [2:24:34<23:05,  4.51s/it]
 90%|█████████ | 2906/3212 [2:24:38<23:01,  4.51s/it]
 91%|█████████ | 2907/3212 [2:24:43<22:34,  4.44s/it]
 91%|█████████ | 2908/3212 [2:24:47<22:01,  4.35s/it]
 91%|█████████ | 2909/3212 [2:24:52<22:58,  4.55s/it]
 91%|█████████ | 2910/3212 [2:24:56<21:55,  4.35s/it]
                                                     

 91%|█████████ | 2910/3212 [2:24:56<21:55,  4.35s/it]
 91%|█████████ | 2911/3212 [2:24:59<20:56,  4.17s/it]
 91%|█████████ | 2912/3212 [2:25:03<20:01,  4.00s/it]
 91%|█████████ | 2913/3212 [2:25:07<19:14,  3.86s/it]
 91%|█████████ | 2914/3212 [2:25:10<18:32,  3.73s/it]
 91%|█████████ | 2915/3212 [2:25:13<17:49,  3.60s/it]
 91%|█████████ | 2916/3212 [2:25:16<17:04,  3.46s/it]
 91%|█████████ | 2917/3212 [2:25:19<16:08,  3.28s/it]
 91%|█████████ | 2918/3212 [2:25:22<15:16,  3.12s/it]
 91%|█████████ | 2919/3212 [2:25:25<14:27,  2.96s/it]
 91%|█████████ | 2920/3212 [2:25:27<13:44,  2.82s/it]
                                                     

 91%|█████████ | 2920/3212 [2:25:27<13:44,  2.82s/it]
 91%|█████████ | 2921/3212 [2:25:30<13:05,  2.70s/it]
 91%|█████████ | 2922/3212 [2:25:32<12:34,  2.60s/it]
 91%|█████████ | 2923/3212 [2:25:34<12:06,  2.52s/it]
 91%|█████████ | 2924/3212 [2:25:37<12:31,  2.61s/it]
 91%|█████████ | 2925/3212 [2:25:40<12:42,  2.66s/it]
 91%|█████████ | 2926/3212 [2:25:43<12:44,  2.67s/it]
 91%|█████████ | 2927/3212 [2:25:45<12:33,  2.65s/it]
 91%|█████████ | 2928/3212 [2:25:48<12:25,  2.63s/it]
 91%|█████████ | 2929/3212 [2:25:50<12:11,  2.59s/it]
 91%|█████████ | 2930/3212 [2:25:53<12:00,  2.56s/it]
                                                     

 91%|█████████ | 2930/3212 [2:25:53<12:00,  2.56s/it]
 91%|█████████▏| 2931/3212 [2:25:55<11:48,  2.52s/it]
 91%|█████████▏| 2932/3212 [2:25:58<11:34,  2.48s/it]
 91%|█████████▏| 2933/3212 [2:26:01<12:58,  2.79s/it]
 91%|█████████▏| 2934/3212 [2:26:03<12:17,  2.65s/it]
 91%|█████████▏| 2935/3212 [2:26:06<11:43,  2.54s/it]
 91%|█████████▏| 2936/3212 [2:26:08<11:18,  2.46s/it]
 91%|█████████▏| 2937/3212 [2:26:10<10:52,  2.37s/it]
 91%|█████████▏| 2938/3212 [2:26:12<10:33,  2.31s/it]
 92%|█████████▏| 2939/3212 [2:26:14<10:18,  2.27s/it]
 92%|█████████▏| 2940/3212 [2:26:17<10:04,  2.22s/it]
                                                     

 92%|█████████▏| 2940/3212 [2:26:17<10:04,  2.22s/it]
 92%|█████████▏| 2941/3212 [2:26:19<09:49,  2.17s/it]
 92%|█████████▏| 2942/3212 [2:26:21<09:38,  2.14s/it]
 92%|█████████▏| 2943/3212 [2:26:23<09:25,  2.10s/it]
 92%|█████████▏| 2944/3212 [2:26:25<09:12,  2.06s/it]
 92%|█████████▏| 2945/3212 [2:26:27<09:02,  2.03s/it]
 92%|█████████▏| 2946/3212 [2:26:28<08:45,  1.98s/it]
 92%|█████████▏| 2947/3212 [2:26:30<08:33,  1.94s/it]
 92%|█████████▏| 2948/3212 [2:26:32<08:16,  1.88s/it]
 92%|█████████▏| 2949/3212 [2:26:34<07:59,  1.82s/it]
 92%|█████████▏| 2950/3212 [2:26:35<07:39,  1.75s/it]
                                                     

 92%|█████████▏| 2950/3212 [2:26:35<07:39,  1.75s/it]
 92%|█████████▏| 2951/3212 [2:26:43<15:01,  3.45s/it]
 92%|█████████▏| 2952/3212 [2:26:48<17:51,  4.12s/it]
 92%|█████████▏| 2953/3212 [2:26:53<18:53,  4.37s/it]
 92%|█████████▏| 2954/3212 [2:26:58<19:02,  4.43s/it]
 92%|█████████▏| 2955/3212 [2:27:03<20:10,  4.71s/it]
 92%|█████████▏| 2956/3212 [2:27:08<19:39,  4.61s/it]
 92%|█████████▏| 2957/3212 [2:27:12<19:01,  4.48s/it]
 92%|█████████▏| 2958/3212 [2:27:16<18:24,  4.35s/it]
 92%|█████████▏| 2959/3212 [2:27:20<17:46,  4.22s/it]
 92%|█████████▏| 2960/3212 [2:27:24<17:12,  4.10s/it]
                                                     

 92%|█████████▏| 2960/3212 [2:27:24<17:12,  4.10s/it]
 92%|█████████▏| 2961/3212 [2:27:27<16:38,  3.98s/it]
 92%|█████████▏| 2962/3212 [2:27:31<16:07,  3.87s/it]
 92%|█████████▏| 2963/3212 [2:27:34<15:34,  3.75s/it]
 92%|█████████▏| 2964/3212 [2:27:38<15:04,  3.65s/it]
 92%|█████████▏| 2965/3212 [2:27:41<14:27,  3.51s/it]
 92%|█████████▏| 2966/3212 [2:27:44<13:44,  3.35s/it]
 92%|█████████▏| 2967/3212 [2:27:47<13:05,  3.21s/it]
 92%|█████████▏| 2968/3212 [2:27:50<12:27,  3.06s/it]
 92%|█████████▏| 2969/3212 [2:27:52<11:49,  2.92s/it]
 92%|█████████▏| 2970/3212 [2:27:55<11:15,  2.79s/it]
                                                     

 92%|█████████▏| 2970/3212 [2:27:55<11:15,  2.79s/it]
 92%|█████████▏| 2971/3212 [2:27:57<10:45,  2.68s/it]
 93%|█████████▎| 2972/3212 [2:27:59<10:16,  2.57s/it]
 93%|█████████▎| 2973/3212 [2:28:02<10:32,  2.65s/it]
 93%|█████████▎| 2974/3212 [2:28:05<10:38,  2.68s/it]
 93%|█████████▎| 2975/3212 [2:28:08<10:37,  2.69s/it]
 93%|█████████▎| 2976/3212 [2:28:10<10:32,  2.68s/it]
 93%|█████████▎| 2977/3212 [2:28:13<10:22,  2.65s/it]
 93%|█████████▎| 2978/3212 [2:28:16<10:15,  2.63s/it]
 93%|█████████▎| 2979/3212 [2:28:19<11:22,  2.93s/it]
 93%|█████████▎| 2980/3212 [2:28:22<10:48,  2.80s/it]
                                                     

 93%|█████████▎| 2980/3212 [2:28:22<10:48,  2.80s/it]
 93%|█████████▎| 2981/3212 [2:28:24<10:20,  2.69s/it]
 93%|█████████▎| 2982/3212 [2:28:26<09:57,  2.60s/it]
 93%|█████████▎| 2983/3212 [2:28:29<09:40,  2.53s/it]
 93%|█████████▎| 2984/3212 [2:28:31<09:20,  2.46s/it]
 93%|█████████▎| 2985/3212 [2:28:33<09:05,  2.40s/it]
 93%|█████████▎| 2986/3212 [2:28:36<08:53,  2.36s/it]
 93%|█████████▎| 2987/3212 [2:28:38<08:38,  2.30s/it]
 93%|█████████▎| 2988/3212 [2:28:40<08:27,  2.26s/it]
 93%|█████████▎| 2989/3212 [2:28:42<08:18,  2.23s/it]
 93%|█████████▎| 2990/3212 [2:28:44<08:04,  2.18s/it]
                                                     

 93%|█████████▎| 2990/3212 [2:28:44<08:04,  2.18s/it]
 93%|█████████▎| 2991/3212 [2:28:46<07:54,  2.15s/it]
 93%|█████████▎| 2992/3212 [2:28:48<07:46,  2.12s/it]
 93%|█████████▎| 2993/3212 [2:28:50<07:37,  2.09s/it]
 93%|█████████▎| 2994/3212 [2:28:52<07:26,  2.05s/it]
 93%|█████████▎| 2995/3212 [2:28:54<07:18,  2.02s/it]
 93%|█████████▎| 2996/3212 [2:28:56<07:05,  1.97s/it]
 93%|█████████▎| 2997/3212 [2:28:58<06:54,  1.93s/it]
 93%|█████████▎| 2998/3212 [2:29:00<06:41,  1.88s/it]
 93%|█████████▎| 2999/3212 [2:29:01<06:31,  1.84s/it]
 93%|█████████▎| 3000/3212 [2:29:03<06:13,  1.76s/it]
                                                     

 93%|█████████▎| 3000/3212 [2:29:03<06:13,  1.76s/it]
 93%|█████████▎| 3001/3212 [2:29:10<12:09,  3.46s/it]
 93%|█████████▎| 3002/3212 [2:29:17<15:19,  4.38s/it]
 93%|█████████▎| 3003/3212 [2:29:22<16:05,  4.62s/it]
 94%|█████████▎| 3004/3212 [2:29:27<16:08,  4.66s/it]
 94%|█████████▎| 3005/3212 [2:29:31<15:42,  4.55s/it]
