rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 2828/3080 [1:16:26<07:21,  1.75s/it]
 92%|█████████▏| 2829/3080 [1:16:27<07:19,  1.75s/it]
 92%|█████████▏| 2830/3080 [1:16:29<07:08,  1.72s/it]
 92%|█████████▏| 2831/3080 [1:16:30<06:39,  1.61s/it]
 92%|█████████▏| 2832/3080 [1:16:33<07:44,  1.87s/it]
 92%|█████████▏| 2833/3080 [1:16:34<06:47,  1.65s/it]
 92%|█████████▏| 2834/3080 [1:16:35<06:18,  1.54s/it]
 92%|█████████▏| 2835/3080 [1:16:37<06:17,  1.54s/it]
 92%|█████████▏| 2836/3080 [1:16:38<05:55,  1.46s/it]
 92%|█████████▏| 2837/3080 [1:16:41<07:59,  1.97s/it]
 92%|█████████▏| 2838/3080 [1:16:43<07:02,  1.75s/it]
 92%|█████████▏| 2839/3080 [1:16:44<06:40,  1.66s/it]
 92%|█████████▏| 2840/3080 [1:16:46<07:25,  1.86s/it]
                                                     

 92%|█████████▏| 2840/3080 [1:16:46<07:25,  1.86s/it]
 92%|█████████▏| 2841/3080 [1:16:48<07:17,  1.83s/it]
 92%|█████████▏| 2842/3080 [1:16:50<07:22,  1.86s/it]
 92%|█████████▏| 2843/3080 [1:16:51<06:39,  1.69s/it]
 92%|█████████▏| 2844/3080 [1:16:53<06:18,  1.60s/it]
 92%|█████████▏| 2845/3080 [1:16:55<06:33,  1.67s/it]
 92%|█████████▏| 2846/3080 [1:16:56<06:08,  1.57s/it]
 92%|█████████▏| 2847/3080 [1:16:57<05:54,  1.52s/it]
 92%|█████████▏| 2848/3080 [1:16:59<05:47,  1.50s/it]
 92%|█████████▎| 2849/3080 [1:17:00<05:48,  1.51s/it]
 93%|█████████▎| 2850/3080 [1:17:01<05:26,  1.42s/it]
 93%|█████████▎| 2851/3080 [1:17:03<05:19,  1.39s/it]
 93%|█████████▎| 2852/3080 [1:17:04<05:04,  1.33s/it]
 93%|█████████▎| 2853/3080 [1:17:06<05:22,  1.42s/it]
 93%|█████████▎| 2854/3080 [1:17:07<05:11,  1.38s/it]
 93%|█████████▎| 2855/3080 [1:17:08<05:08,  1.37s/it]
 93%|█████████▎| 2856/3080 [1:17:10<04:57,  1.33s/it]
 93%|█████████▎| 2857/3080 [1:17:11<05:11,  1.40s/it]
 93%|█████████▎| 2858/3080 [1:17:12<05:02,  1.36s/it]
 93%|█████████▎| 2859/3080 [1:17:14<05:02,  1.37s/it]
 93%|█████████▎| 2860/3080 [1:17:15<04:59,  1.36s/it]
                                                     

 93%|█████████▎| 2860/3080 [1:17:15<04:59,  1.36s/it]
 93%|█████████▎| 2861/3080 [1:17:17<05:16,  1.45s/it]
 93%|█████████▎| 2862/3080 [1:17:18<04:55,  1.36s/it]
 93%|█████████▎| 2863/3080 [1:17:20<05:39,  1.56s/it]
 93%|█████████▎| 2864/3080 [1:17:21<05:18,  1.48s/it]
 93%|█████████▎| 2865/3080 [1:17:23<05:20,  1.49s/it]
 93%|█████████▎| 2866/3080 [1:17:24<05:27,  1.53s/it]
 93%|█████████▎| 2867/3080 [1:17:26<05:06,  1.44s/it]
 93%|█████████▎| 2868/3080 [1:17:28<05:48,  1.64s/it]
 93%|█████████▎| 2869/3080 [1:17:29<05:25,  1.54s/it]
 93%|█████████▎| 2870/3080 [1:17:31<05:39,  1.62s/it]
 93%|█████████▎| 2871/3080 [1:17:32<05:11,  1.49s/it]
 93%|█████████▎| 2872/3080 [1:17:34<05:57,  1.72s/it]
 93%|█████████▎| 2873/3080 [1:17:36<05:36,  1.63s/it]
 93%|█████████▎| 2874/3080 [1:17:37<05:36,  1.63s/it]
 93%|█████████▎| 2875/3080 [1:17:39<05:27,  1.60s/it]
 93%|█████████▎| 2876/3080 [1:17:40<05:17,  1.56s/it]
 93%|█████████▎| 2877/3080 [1:17:42<05:07,  1.51s/it]
 93%|█████████▎| 2878/3080 [1:17:44<06:01,  1.79s/it]
 93%|█████████▎| 2879/3080 [1:17:45<05:23,  1.61s/it]
 94%|█████████▎| 2880/3080 [1:17:46<04:58,  1.49s/it]
                                                     

 94%|█████████▎| 2880/3080 [1:17:47<04:58,  1.49s/it]
 94%|█████████▎| 2881/3080 [1:17:48<05:24,  1.63s/it]
 94%|█████████▎| 2882/3080 [1:17:50<05:23,  1.63s/it]
 94%|█████████▎| 2883/3080 [1:17:51<05:04,  1.55s/it]
 94%|█████████▎| 2884/3080 [1:17:53<04:57,  1.52s/it]
 94%|█████████▎| 2885/3080 [1:17:54<04:31,  1.39s/it]
 94%|█████████▎| 2886/3080 [1:17:57<05:40,  1.76s/it]
 94%|█████████▎| 2887/3080 [1:17:58<05:13,  1.63s/it]
 94%|█████████▍| 2888/3080 [1:17:59<04:51,  1.52s/it]
 94%|█████████▍| 2889/3080 [1:18:01<05:13,  1.64s/it]
 94%|█████████▍| 2890/3080 [1:18:02<04:57,  1.56s/it]
 94%|█████████▍| 2891/3080 [1:18:04<04:58,  1.58s/it]
 94%|█████████▍| 2892/3080 [1:18:05<04:41,  1.50s/it]
 94%|█████████▍| 2893/3080 [1:18:08<05:25,  1.74s/it]
 94%|█████████▍| 2894/3080 [1:18:09<05:02,  1.63s/it]
 94%|█████████▍| 2895/3080 [1:18:11<05:15,  1.70s/it]
 94%|█████████▍| 2896/3080 [1:18:13<05:39,  1.84s/it]
 94%|█████████▍| 2897/3080 [1:18:15<05:14,  1.72s/it]
 94%|█████████▍| 2898/3080 [1:18:16<05:11,  1.71s/it]
 94%|█████████▍| 2899/3080 [1:18:19<05:52,  1.95s/it]
 94%|█████████▍| 2900/3080 [1:18:21<05:46,  1.92s/it]
                                                     

 94%|█████████▍| 2900/3080 [1:18:21<05:46,  1.92s/it]
 94%|█████████▍| 2901/3080 [1:18:22<05:11,  1.74s/it]
 94%|█████████▍| 2902/3080 [1:18:23<04:55,  1.66s/it]
 94%|█████████▍| 2903/3080 [1:18:25<05:03,  1.71s/it]
 94%|█████████▍| 2904/3080 [1:18:28<05:35,  1.90s/it]
 94%|█████████▍| 2905/3080 [1:18:30<05:42,  1.96s/it]
 94%|█████████▍| 2906/3080 [1:18:31<05:12,  1.79s/it]
 94%|█████████▍| 2907/3080 [1:18:33<05:09,  1.79s/it]
 94%|█████████▍| 2908/3080 [1:18:34<04:43,  1.65s/it]
 94%|█████████▍| 2909/3080 [1:18:36<04:25,  1.55s/it]
 94%|█████████▍| 2910/3080 [1:18:37<04:10,  1.48s/it]
 95%|█████████▍| 2911/3080 [1:18:39<05:05,  1.81s/it]
 95%|█████████▍| 2912/3080 [1:18:42<05:56,  2.12s/it]
 95%|█████████▍| 2913/3080 [1:18:44<05:14,  1.88s/it]
 95%|█████████▍| 2914/3080 [1:18:45<04:41,  1.69s/it]
 95%|█████████▍| 2915/3080 [1:18:46<04:31,  1.65s/it]
 95%|█████████▍| 2916/3080 [1:18:48<04:45,  1.74s/it]
 95%|█████████▍| 2917/3080 [1:18:50<04:29,  1.65s/it]
 95%|█████████▍| 2918/3080 [1:18:51<04:09,  1.54s/it]
 95%|█████████▍| 2919/3080 [1:18:53<04:20,  1.62s/it]
 95%|█████████▍| 2920/3080 [1:18:55<04:53,  1.83s/it]
                                                     

 95%|█████████▍| 2920/3080 [1:18:55<04:53,  1.83s/it]
 95%|█████████▍| 2921/3080 [1:18:57<04:52,  1.84s/it]
 95%|█████████▍| 2922/3080 [1:18:58<04:28,  1.70s/it]
 95%|█████████▍| 2923/3080 [1:19:00<04:09,  1.59s/it]
 95%|█████████▍| 2924/3080 [1:19:01<04:08,  1.59s/it]
 95%|█████████▍| 2925/3080 [1:19:03<03:48,  1.48s/it]
 95%|█████████▌| 2926/3080 [1:19:04<04:05,  1.59s/it]
 95%|█████████▌| 2927/3080 [1:19:06<03:58,  1.56s/it]
 95%|█████████▌| 2928/3080 [1:19:07<03:54,  1.54s/it]
 95%|█████████▌| 2929/3080 [1:19:09<04:08,  1.64s/it]
 95%|█████████▌| 2930/3080 [1:19:11<03:51,  1.54s/it]
 95%|█████████▌| 2931/3080 [1:19:12<03:42,  1.49s/it]
 95%|█████████▌| 2932/3080 [1:19:14<03:43,  1.51s/it]
 95%|█████████▌| 2933/3080 [1:19:16<04:31,  1.85s/it]
 95%|█████████▌| 2934/3080 [1:19:18<04:08,  1.70s/it]
 95%|█████████▌| 2935/3080 [1:19:19<03:47,  1.57s/it]
 95%|█████████▌| 2936/3080 [1:19:21<04:07,  1.72s/it]
 95%|█████████▌| 2937/3080 [1:19:22<03:53,  1.64s/it]
 95%|█████████▌| 2938/3080 [1:19:24<04:10,  1.77s/it]
 95%|█████████▌| 2939/3080 [1:19:26<04:15,  1.82s/it]
 95%|█████████▌| 2940/3080 [1:19:28<03:55,  1.68s/it]
                                                     

 95%|█████████▌| 2940/3080 [1:19:28<03:55,  1.68s/it]
 95%|█████████▌| 2941/3080 [1:19:29<03:49,  1.65s/it]
 96%|█████████▌| 2942/3080 [1:19:30<03:25,  1.49s/it]
 96%|█████████▌| 2943/3080 [1:19:32<03:19,  1.46s/it]
 96%|█████████▌| 2944/3080 [1:19:34<03:38,  1.60s/it]
 96%|█████████▌| 2945/3080 [1:19:35<03:36,  1.61s/it]
 96%|█████████▌| 2946/3080 [1:19:37<03:26,  1.54s/it]
 96%|█████████▌| 2947/3080 [1:19:38<03:12,  1.45s/it]
 96%|█████████▌| 2948/3080 [1:19:40<03:30,  1.59s/it]
 96%|█████████▌| 2949/3080 [1:19:42<03:49,  1.75s/it]
 96%|█████████▌| 2950/3080 [1:19:43<03:27,  1.59s/it]
 96%|█████████▌| 2951/3080 [1:19:44<03:13,  1.50s/it]
 96%|█████████▌| 2952/3080 [1:19:46<03:27,  1.62s/it]
 96%|█████████▌| 2953/3080 [1:19:48<03:27,  1.63s/it]
 96%|█████████▌| 2954/3080 [1:19:49<03:14,  1.55s/it]
 96%|█████████▌| 2955/3080 [1:19:51<03:10,  1.52s/it]
 96%|█████████▌| 2956/3080 [1:19:52<03:05,  1.50s/it]
 96%|█████████▌| 2957/3080 [1:19:54<03:09,  1.54s/it]
 96%|█████████▌| 2958/3080 [1:19:55<03:00,  1.48s/it]
 96%|█████████▌| 2959/3080 [1:19:57<02:58,  1.48s/it]
 96%|█████████▌| 2960/3080 [1:19:59<03:17,  1.65s/it]
                                                     

 96%|█████████▌| 2960/3080 [1:19:59<03:17,  1.65s/it]
 96%|█████████▌| 2961/3080 [1:20:01<03:29,  1.76s/it]
 96%|█████████▌| 2962/3080 [1:20:02<03:14,  1.65s/it]
 96%|█████████▌| 2963/3080 [1:20:03<02:55,  1.50s/it]
 96%|█████████▌| 2964/3080 [1:20:05<03:10,  1.65s/it]
 96%|█████████▋| 2965/3080 [1:20:07<03:15,  1.70s/it]
 96%|█████████▋| 2966/3080 [1:20:08<03:01,  1.59s/it]
 96%|█████████▋| 2967/3080 [1:20:10<02:47,  1.48s/it]
 96%|█████████▋| 2968/3080 [1:20:11<02:56,  1.57s/it]
 96%|█████████▋| 2969/3080 [1:20:13<02:56,  1.59s/it]
 96%|█████████▋| 2970/3080 [1:20:14<02:39,  1.45s/it]
 96%|█████████▋| 2971/3080 [1:20:16<02:38,  1.45s/it]
 96%|█████████▋| 2972/3080 [1:20:17<02:34,  1.43s/it]
 97%|█████████▋| 2973/3080 [1:20:19<02:33,  1.43s/it]
 97%|█████████▋| 2974/3080 [1:20:20<02:41,  1.52s/it]
 97%|█████████▋| 2975/3080 [1:20:22<02:56,  1.68s/it]
 97%|█████████▋| 2976/3080 [1:20:24<02:44,  1.58s/it]
 97%|█████████▋| 2977/3080 [1:20:25<02:33,  1.49s/it]
 97%|█████████▋| 2978/3080 [1:20:26<02:32,  1.50s/it]
 97%|█████████▋| 2979/3080 [1:20:28<02:24,  1.43s/it]
 97%|█████████▋| 2980/3080 [1:20:29<02:25,  1.46s/it]
                                                     

 97%|█████████▋| 2980/3080 [1:20:29<02:25,  1.46s/it]
 97%|█████████▋| 2981/3080 [1:20:31<02:27,  1.49s/it]
 97%|█████████▋| 2982/3080 [1:20:32<02:31,  1.54s/it]
 97%|█████████▋| 2983/3080 [1:20:34<02:19,  1.44s/it]
 97%|█████████▋| 2984/3080 [1:20:35<02:19,  1.46s/it]
 97%|█████████▋| 2985/3080 [1:20:36<02:08,  1.35s/it]
 97%|█████████▋| 2986/3080 [1:20:39<02:36,  1.67s/it]
 97%|█████████▋| 2987/3080 [1:20:40<02:22,  1.53s/it]
 97%|█████████▋| 2988/3080 [1:20:41<02:19,  1.52s/it]
 97%|█████████▋| 2989/3080 [1:20:43<02:20,  1.54s/it]
 97%|█████████▋| 2990/3080 [1:20:45<02:32,  1.70s/it]
 97%|█████████▋| 2991/3080 [1:20:46<02:18,  1.56s/it]
 97%|█████████▋| 2992/3080 [1:20:48<02:31,  1.72s/it]
 97%|█████████▋| 2993/3080 [1:20:49<02:13,  1.53s/it]
 97%|█████████▋| 2994/3080 [1:20:51<02:06,  1.48s/it]
 97%|█████████▋| 2995/3080 [1:20:52<02:10,  1.53s/it]
 97%|█████████▋| 2996/3080 [1:20:54<02:10,  1.55s/it]
 97%|█████████▋| 2997/3080 [1:20:55<02:03,  1.48s/it]
 97%|█████████▋| 2998/3080 [1:20:57<02:00,  1.48s/it]
 97%|█████████▋| 2999/3080 [1:20:58<01:55,  1.43s/it]
 97%|█████████▋| 3000/3080 [1:20:59<01:50,  1.38s/it]
                                                     

 97%|█████████▋| 3000/3080 [1:20:59<01:50,  1.38s/it]
 97%|█████████▋| 3001/3080 [1:21:01<01:43,  1.30s/it]
 97%|█████████▋| 3002/3080 [1:21:02<01:40,  1.29s/it]
 98%|█████████▊| 3003/3080 [1:21:03<01:46,  1.38s/it]
 98%|█████████▊| 3004/3080 [1:21:05<01:46,  1.40s/it]
 98%|█████████▊| 3005/3080 [1:21:07<01:55,  1.53s/it]
 98%|█████████▊| 3006/3080 [1:21:08<01:46,  1.45s/it]
 98%|█████████▊| 3007/3080 [1:21:10<01:50,  1.51s/it]
 98%|█████████▊| 3008/3080 [1:21:11<01:43,  1.44s/it]
 98%|█████████▊| 3009/3080 [1:21:13<01:54,  1.61s/it]
 98%|█████████▊| 3010/3080 [1:21:14<01:44,  1.50s/it]
 98%|█████████▊| 3011/3080 [1:21:16<01:50,  1.61s/it]
 98%|█████████▊| 3012/3080 [1:21:17<01:41,  1.49s/it]
 98%|█████████▊| 3013/3080 [1:21:19<01:37,  1.46s/it]
 98%|█████████▊| 3014/3080 [1:21:20<01:30,  1.38s/it]
 98%|█████████▊| 3015/3080 [1:21:22<01:36,  1.49s/it]
 98%|█████████▊| 3016/3080 [1:21:23<01:32,  1.45s/it]
 98%|█████████▊| 3017/3080 [1:21:24<01:26,  1.37s/it]
 98%|█████████▊| 3018/3080 [1:21:25<01:21,  1.32s/it]
 98%|█████████▊| 3019/3080 [1:21:28<01:40,  1.65s/it]
 98%|█████████▊| 3020/3080 [1:21:29<01:33,  1.56s/it]
                                                     

 98%|█████████▊| 3020/3080 [1:21:29<01:33,  1.56s/it]
 98%|█████████▊| 3021/3080 [1:21:31<01:31,  1.55s/it]
 98%|█████████▊| 3022/3080 [1:21:32<01:24,  1.46s/it]
 98%|█████████▊| 3023/3080 [1:21:33<01:26,  1.53s/it]
 98%|█████████▊| 3024/3080 [1:21:35<01:21,  1.46s/it]
 98%|█████████▊| 3025/3080 [1:21:37<01:27,  1.59s/it]
 98%|█████████▊| 3026/3080 [1:21:38<01:19,  1.48s/it]
 98%|█████████▊| 3027/3080 [1:21:40<01:35,  1.80s/it]
 98%|█████████▊| 3028/3080 [1:21:42<01:26,  1.67s/it]
 98%|█████████▊| 3029/3080 [1:21:43<01:19,  1.56s/it]
 98%|█████████▊| 3030/3080 [1:21:45<01:17,  1.55s/it]
 98%|█████████▊| 3031/3080 [1:21:46<01:20,  1.63s/it]
 98%|█████████▊| 3032/3080 [1:21:48<01:13,  1.53s/it]
 98%|█████████▊| 3033/3080 [1:21:49<01:07,  1.43s/it]
 99%|█████████▊| 3034/3080 [1:21:50<01:03,  1.37s/it]
 99%|█████████▊| 3035/3080 [1:21:52<01:05,  1.46s/it]
 99%|█████████▊| 3036/3080 [1:21:55<01:23,  1.91s/it]
 99%|█████████▊| 3037/3080 [1:21:56<01:14,  1.73s/it]
 99%|█████████▊| 3038/3080 [1:21:57<01:05,  1.57s/it]
 99%|█████████▊| 3039/3080 [1:21:59<01:02,  1.53s/it]
