The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 94%|█████████▍| 2961/3143 [1:12:42<05:43,  1.89s/it]
 94%|█████████▍| 2962/3143 [1:12:44<05:21,  1.78s/it]
 94%|█████████▍| 2963/3143 [1:12:45<05:04,  1.69s/it]
 94%|█████████▍| 2964/3143 [1:12:47<04:47,  1.61s/it]
 94%|█████████▍| 2965/3143 [1:12:48<04:33,  1.53s/it]
 94%|█████████▍| 2966/3143 [1:12:50<04:21,  1.48s/it]
 94%|█████████▍| 2967/3143 [1:12:51<04:11,  1.43s/it]
 94%|█████████▍| 2968/3143 [1:12:52<04:02,  1.38s/it]
 94%|█████████▍| 2969/3143 [1:12:53<03:54,  1.35s/it]
 94%|█████████▍| 2970/3143 [1:12:55<04:15,  1.48s/it]
                                                     

 94%|█████████▍| 2970/3143 [1:12:55<04:15,  1.48s/it]
 95%|█████████▍| 2971/3143 [1:12:56<04:00,  1.40s/it]
 95%|█████████▍| 2972/3143 [1:12:58<03:48,  1.34s/it]
 95%|█████████▍| 2973/3143 [1:12:59<03:39,  1.29s/it]
 95%|█████████▍| 2974/3143 [1:13:00<03:31,  1.25s/it]
 95%|█████████▍| 2975/3143 [1:13:01<03:23,  1.21s/it]
 95%|█████████▍| 2976/3143 [1:13:02<03:17,  1.18s/it]
 95%|█████████▍| 2977/3143 [1:13:03<03:12,  1.16s/it]
 95%|█████████▍| 2978/3143 [1:13:04<03:07,  1.14s/it]
 95%|█████████▍| 2979/3143 [1:13:05<03:02,  1.12s/it]
 95%|█████████▍| 2980/3143 [1:13:07<03:25,  1.26s/it]
                                                     

 95%|█████████▍| 2980/3143 [1:13:07<03:25,  1.26s/it]
 95%|█████████▍| 2981/3143 [1:13:08<03:13,  1.19s/it]
 95%|█████████▍| 2982/3143 [1:13:09<03:04,  1.14s/it]
 95%|█████████▍| 2983/3143 [1:13:10<02:56,  1.10s/it]
 95%|█████████▍| 2984/3143 [1:13:11<02:51,  1.08s/it]
 95%|█████████▍| 2985/3143 [1:13:12<02:45,  1.05s/it]
 95%|█████████▌| 2986/3143 [1:13:13<02:41,  1.03s/it]
 95%|█████████▌| 2987/3143 [1:13:14<02:38,  1.01s/it]
 95%|█████████▌| 2988/3143 [1:13:15<02:35,  1.00s/it]
 95%|█████████▌| 2989/3143 [1:13:16<02:57,  1.15s/it]
 95%|█████████▌| 2990/3143 [1:13:17<02:47,  1.09s/it]
                                                     

 95%|█████████▌| 2990/3143 [1:13:17<02:47,  1.09s/it]
 95%|█████████▌| 2991/3143 [1:13:18<02:37,  1.04s/it]
 95%|█████████▌| 2992/3143 [1:13:19<02:30,  1.00it/s]
 95%|█████████▌| 2993/3143 [1:13:20<02:24,  1.04it/s]
 95%|█████████▌| 2994/3143 [1:13:21<02:19,  1.07it/s]
 95%|█████████▌| 2995/3143 [1:13:22<02:15,  1.09it/s]
 95%|█████████▌| 2996/3143 [1:13:23<02:11,  1.12it/s]
 95%|█████████▌| 2997/3143 [1:13:24<02:07,  1.14it/s]
 95%|█████████▌| 2998/3143 [1:13:24<02:03,  1.17it/s]
 95%|█████████▌| 2999/3143 [1:13:26<02:23,  1.00it/s]
 95%|█████████▌| 3000/3143 [1:13:26<02:10,  1.09it/s]
                                                     

 95%|█████████▌| 3000/3143 [1:13:26<02:10,  1.09it/s]
 95%|█████████▌| 3001/3143 [1:13:57<23:21,  9.87s/it]
 96%|█████████▌| 3002/3143 [1:14:01<18:37,  7.92s/it]
 96%|█████████▌| 3003/3143 [1:14:03<14:58,  6.42s/it]
 96%|█████████▌| 3004/3143 [1:14:06<12:14,  5.28s/it]
 96%|█████████▌| 3005/3143 [1:14:08<10:07,  4.40s/it]
 96%|█████████▌| 3006/3143 [1:14:11<08:30,  3.73s/it]
 96%|█████████▌| 3007/3143 [1:14:13<07:18,  3.23s/it]
 96%|█████████▌| 3008/3143 [1:14:15<06:21,  2.83s/it]
 96%|█████████▌| 3009/3143 [1:14:17<06:00,  2.69s/it]
 96%|█████████▌| 3010/3143 [1:14:19<05:17,  2.39s/it]
                                                     

 96%|█████████▌| 3010/3143 [1:14:19<05:17,  2.39s/it]
 96%|█████████▌| 3011/3143 [1:14:20<04:43,  2.15s/it]
 96%|█████████▌| 3012/3143 [1:14:22<04:18,  1.97s/it]
 96%|█████████▌| 3013/3143 [1:14:23<03:58,  1.83s/it]
 96%|█████████▌| 3014/3143 [1:14:25<03:42,  1.72s/it]
 96%|█████████▌| 3015/3143 [1:14:26<03:28,  1.63s/it]
 96%|█████████▌| 3016/3143 [1:14:28<03:18,  1.56s/it]
 96%|█████████▌| 3017/3143 [1:14:29<03:08,  1.50s/it]
 96%|█████████▌| 3018/3143 [1:14:30<03:00,  1.45s/it]
 96%|█████████▌| 3019/3143 [1:14:32<03:14,  1.57s/it]
 96%|█████████▌| 3020/3143 [1:14:33<03:01,  1.48s/it]
                                                     

 96%|█████████▌| 3020/3143 [1:14:33<03:01,  1.48s/it]
 96%|█████████▌| 3021/3143 [1:14:35<02:51,  1.41s/it]
 96%|█████████▌| 3022/3143 [1:14:36<02:43,  1.35s/it]
 96%|█████████▌| 3023/3143 [1:14:37<02:36,  1.31s/it]
 96%|█████████▌| 3024/3143 [1:14:38<02:30,  1.27s/it]
 96%|█████████▌| 3025/3143 [1:14:39<02:25,  1.23s/it]
 96%|█████████▋| 3026/3143 [1:14:40<02:21,  1.21s/it]
 96%|█████████▋| 3027/3143 [1:14:42<02:17,  1.18s/it]
 96%|█████████▋| 3028/3143 [1:14:43<02:13,  1.16s/it]
 96%|█████████▋| 3029/3143 [1:14:44<02:28,  1.30s/it]
 96%|█████████▋| 3030/3143 [1:14:45<02:19,  1.24s/it]
                                                     

 96%|█████████▋| 3030/3143 [1:14:45<02:19,  1.24s/it]
 96%|█████████▋| 3031/3143 [1:14:47<02:12,  1.19s/it]
 96%|█████████▋| 3032/3143 [1:14:48<02:07,  1.14s/it]
 97%|█████████▋| 3033/3143 [1:14:49<02:02,  1.11s/it]
 97%|█████████▋| 3034/3143 [1:14:50<01:58,  1.08s/it]
 97%|█████████▋| 3035/3143 [1:14:51<01:54,  1.06s/it]
 97%|█████████▋| 3036/3143 [1:14:52<01:51,  1.04s/it]
 97%|█████████▋| 3037/3143 [1:14:53<01:48,  1.02s/it]
 97%|█████████▋| 3038/3143 [1:14:54<02:03,  1.17s/it]
 97%|█████████▋| 3039/3143 [1:14:55<01:55,  1.11s/it]
 97%|█████████▋| 3040/3143 [1:14:56<01:49,  1.06s/it]
                                                     

 97%|█████████▋| 3040/3143 [1:14:56<01:49,  1.06s/it]
 97%|█████████▋| 3041/3143 [1:14:57<01:44,  1.02s/it]
 97%|█████████▋| 3042/3143 [1:14:58<01:39,  1.01it/s]
 97%|█████████▋| 3043/3143 [1:14:59<01:35,  1.04it/s]
 97%|█████████▋| 3044/3143 [1:15:00<01:32,  1.07it/s]
 97%|█████████▋| 3045/3143 [1:15:01<01:29,  1.09it/s]
 97%|█████████▋| 3046/3143 [1:15:01<01:26,  1.12it/s]
 97%|█████████▋| 3047/3143 [1:15:03<01:40,  1.04s/it]
 97%|█████████▋| 3048/3143 [1:15:04<01:32,  1.03it/s]
 97%|█████████▋| 3049/3143 [1:15:04<01:26,  1.09it/s]
 97%|█████████▋| 3050/3143 [1:15:05<01:20,  1.15it/s]
                                                     

 97%|█████████▋| 3050/3143 [1:15:05<01:20,  1.15it/s]
 97%|█████████▋| 3051/3143 [1:15:10<03:24,  2.22s/it]
 97%|█████████▋| 3052/3143 [1:15:14<04:00,  2.64s/it]
 97%|█████████▋| 3053/3143 [1:15:17<04:03,  2.71s/it]
 97%|█████████▋| 3054/3143 [1:15:20<03:58,  2.68s/it]
 97%|█████████▋| 3055/3143 [1:15:22<03:47,  2.58s/it]
 97%|█████████▋| 3056/3143 [1:15:25<03:47,  2.62s/it]
 97%|█████████▋| 3057/3143 [1:15:27<03:28,  2.43s/it]
 97%|█████████▋| 3058/3143 [1:15:29<03:12,  2.27s/it]
 97%|█████████▋| 3059/3143 [1:15:30<02:58,  2.12s/it]
 97%|█████████▋| 3060/3143 [1:15:32<02:44,  1.99s/it]
                                                     

 97%|█████████▋| 3060/3143 [1:15:32<02:44,  1.99s/it]
 97%|█████████▋| 3061/3143 [1:15:34<02:33,  1.87s/it]
 97%|█████████▋| 3062/3143 [1:15:35<02:22,  1.76s/it]
 97%|█████████▋| 3063/3143 [1:15:37<02:13,  1.67s/it]
 97%|█████████▋| 3064/3143 [1:15:38<02:05,  1.59s/it]
 98%|█████████▊| 3065/3143 [1:15:39<01:59,  1.53s/it]
 98%|█████████▊| 3066/3143 [1:15:41<02:05,  1.63s/it]
 98%|█████████▊| 3067/3143 [1:15:42<01:56,  1.53s/it]
 98%|█████████▊| 3068/3143 [1:15:44<01:48,  1.45s/it]
 98%|█████████▊| 3069/3143 [1:15:45<01:42,  1.39s/it]
 98%|█████████▊| 3070/3143 [1:15:46<01:37,  1.34s/it]
                                                     

 98%|█████████▊| 3070/3143 [1:15:46<01:37,  1.34s/it]
 98%|█████████▊| 3071/3143 [1:15:47<01:33,  1.30s/it]
 98%|█████████▊| 3072/3143 [1:15:49<01:29,  1.26s/it]
 98%|█████████▊| 3073/3143 [1:15:50<01:26,  1.24s/it]
 98%|█████████▊| 3074/3143 [1:15:51<01:23,  1.21s/it]
 98%|█████████▊| 3075/3143 [1:15:52<01:20,  1.18s/it]
 98%|█████████▊| 3076/3143 [1:15:53<01:17,  1.16s/it]
 98%|█████████▊| 3077/3143 [1:15:55<01:26,  1.31s/it]
 98%|█████████▊| 3078/3143 [1:15:56<01:20,  1.24s/it]
 98%|█████████▊| 3079/3143 [1:15:57<01:15,  1.18s/it]
 98%|█████████▊| 3080/3143 [1:15:58<01:11,  1.14s/it]
                                                     

 98%|█████████▊| 3080/3143 [1:15:58<01:11,  1.14s/it]
 98%|█████████▊| 3081/3143 [1:15:59<01:08,  1.11s/it]
 98%|█████████▊| 3082/3143 [1:16:00<01:05,  1.08s/it]
 98%|█████████▊| 3083/3143 [1:16:01<01:03,  1.06s/it]
 98%|█████████▊| 3084/3143 [1:16:02<01:01,  1.05s/it]
 98%|█████████▊| 3085/3143 [1:16:03<00:59,  1.03s/it]
 98%|█████████▊| 3086/3143 [1:16:04<00:57,  1.01s/it]
 98%|█████████▊| 3087/3143 [1:16:06<01:05,  1.17s/it]
 98%|█████████▊| 3088/3143 [1:16:06<01:00,  1.11s/it]
 98%|█████████▊| 3089/3143 [1:16:07<00:57,  1.06s/it]
 98%|█████████▊| 3090/3143 [1:16:08<00:54,  1.02s/it]
                                                     

 98%|█████████▊| 3090/3143 [1:16:08<00:54,  1.02s/it]
 98%|█████████▊| 3091/3143 [1:16:09<00:51,  1.01it/s]
 98%|█████████▊| 3092/3143 [1:16:10<00:48,  1.04it/s]
 98%|█████████▊| 3093/3143 [1:16:11<00:46,  1.07it/s]
 98%|█████████▊| 3094/3143 [1:16:12<00:45,  1.09it/s]
 98%|█████████▊| 3095/3143 [1:16:13<00:43,  1.11it/s]
 99%|█████████▊| 3096/3143 [1:16:14<00:49,  1.05s/it]
 99%|█████████▊| 3097/3143 [1:16:15<00:45,  1.01it/s]
 99%|█████████▊| 3098/3143 [1:16:16<00:42,  1.07it/s]
 99%|█████████▊| 3099/3143 [1:16:17<00:39,  1.12it/s]
 99%|█████████▊| 3100/3143 [1:16:17<00:36,  1.18it/s]
                                                     

 99%|█████████▊| 3100/3143 [1:16:17<00:36,  1.18it/s]
 99%|█████████▊| 3101/3143 [1:16:22<01:24,  2.01s/it]
 99%|█████████▊| 3102/3143 [1:16:25<01:35,  2.34s/it]
 99%|█████████▊| 3103/3143 [1:16:28<01:37,  2.44s/it]
 99%|█████████▉| 3104/3143 [1:16:30<01:34,  2.43s/it]
 99%|█████████▉| 3105/3143 [1:16:32<01:29,  2.35s/it]
 99%|█████████▉| 3106/3143 [1:16:35<01:28,  2.40s/it]
 99%|█████████▉| 3107/3143 [1:16:37<01:20,  2.24s/it]
 99%|█████████▉| 3108/3143 [1:16:39<01:13,  2.09s/it]
 99%|█████████▉| 3109/3143 [1:16:40<01:06,  1.95s/it]
 99%|█████████▉| 3110/3143 [1:16:42<01:00,  1.83s/it]
                                                     

 99%|█████████▉| 3110/3143 [1:16:42<01:00,  1.83s/it]
 99%|█████████▉| 3111/3143 [1:16:43<00:55,  1.73s/it]
 99%|█████████▉| 3112/3143 [1:16:45<00:50,  1.64s/it]
 99%|█████████▉| 3113/3143 [1:16:46<00:47,  1.57s/it]
 99%|█████████▉| 3114/3143 [1:16:47<00:43,  1.50s/it]
 99%|█████████▉| 3115/3143 [1:16:49<00:45,  1.61s/it]
 99%|█████████▉| 3116/3143 [1:16:51<00:40,  1.51s/it]
 99%|█████████▉| 3117/3143 [1:16:52<00:37,  1.43s/it]
 99%|█████████▉| 3118/3143 [1:16:53<00:34,  1.37s/it]
 99%|█████████▉| 3119/3143 [1:16:54<00:31,  1.32s/it]
 99%|█████████▉| 3120/3143 [1:16:55<00:29,  1.28s/it]
                                                     

 99%|█████████▉| 3120/3143 [1:16:55<00:29,  1.28s/it]
 99%|█████████▉| 3121/3143 [1:16:57<00:27,  1.25s/it]
 99%|█████████▉| 3122/3143 [1:16:58<00:25,  1.22s/it]
 99%|█████████▉| 3123/3143 [1:16:59<00:23,  1.19s/it]
 99%|█████████▉| 3124/3143 [1:17:01<00:25,  1.33s/it]
 99%|█████████▉| 3125/3143 [1:17:02<00:22,  1.26s/it]
 99%|█████████▉| 3126/3143 [1:17:03<00:20,  1.19s/it]
 99%|█████████▉| 3127/3143 [1:17:04<00:18,  1.15s/it]
100%|█████████▉| 3128/3143 [1:17:05<00:16,  1.11s/it]
100%|█████████▉| 3129/3143 [1:17:06<00:15,  1.08s/it]
100%|█████████▉| 3130/3143 [1:17:07<00:13,  1.05s/it]
                                                     

100%|█████████▉| 3130/3143 [1:17:07<00:13,  1.05s/it]
100%|█████████▉| 3131/3143 [1:17:08<00:12,  1.03s/it]
100%|█████████▉| 3132/3143 [1:17:09<00:11,  1.02s/it]
100%|█████████▉| 3133/3143 [1:17:10<00:09,  1.00it/s]
100%|█████████▉| 3134/3143 [1:17:11<00:10,  1.14s/it]
100%|█████████▉| 3135/3143 [1:17:12<00:08,  1.07s/it]
100%|█████████▉| 3136/3143 [1:17:13<00:07,  1.02s/it]
100%|█████████▉| 3137/3143 [1:17:14<00:05,  1.03it/s]
100%|█████████▉| 3138/3143 [1:17:15<00:04,  1.06it/s]
100%|█████████▉| 3139/3143 [1:17:16<00:03,  1.10it/s]
100%|█████████▉| 3140/3143 [1:17:16<00:02,  1.13it/s]
                                                     

100%|█████████▉| 3140/3143 [1:17:16<00:02,  1.13it/s]
100%|█████████▉| 3141/3143 [1:17:17<00:01,  1.17it/s]
100%|█████████▉| 3142/3143 [1:17:18<00:00,  1.21it/s]
100%|██████████| 3143/3143 [1:17:19<00:00,  1.24it/s]
                                                     

100%|██████████| 3143/3143 [1:17:48<00:00,  1.24it/s]
100%|██████████| 3143/3143 [1:17:48<00:00,  1.49s/it]
{'loss': 0.2645, 'grad_norm': 2.578125, 'learning_rate': 4.81090590239707e-07, 'epoch': 0.83}
{'loss': 0.2441, 'grad_norm': 2.609375, 'learning_rate': 4.633160847539869e-07, 'epoch': 0.84}
{'loss': 0.2487, 'grad_norm': 2.875, 'learning_rate': 4.4585284554699046e-07, 'epoch': 0.84}
{'loss': 0.2708, 'grad_norm': 4.53125, 'learning_rate': 4.287026626362591e-07, 'epoch': 0.84}
{'loss': 0.3028, 'grad_norm': 2.140625, 'learning_rate': 4.1186729395043076e-07, 'epoch': 0.85}
{'loss': 0.2647, 'grad_norm': 2.328125, 'learning_rate': 3.9534846514904285e-07, 'epoch': 0.85}
{'loss': 0.2575, 'grad_norm': 2.5625, 'learning_rate': 3.791478694456514e-07, 'epoch': 0.85}
{'loss': 0.2484, 'grad_norm': 2.71875, 'learning_rate': 3.632671674342717e-07, 'epoch': 0.86}
{'loss': 0.2528, 'grad_norm': 5.84375, 'learning_rate': 3.4770798691916567e-07, 'epoch': 0.86}
{'loss': 0.3285, 'grad_norm': 2.15625, 'learning_rate': 3.324719227479874e-07, 'epoch': 0.86}
{'loss': 0.2752, 'grad_norm': 2.203125, 'learning_rate': 3.1756053664830994e-07, 'epoch': 0.87}
{'loss': 0.2615, 'grad_norm': 2.515625, 'learning_rate': 3.029753570675397e-07, 'epoch': 0.87}
{'loss': 0.2427, 'grad_norm': 2.578125, 'learning_rate': 2.8871787901625625e-07, 'epoch': 0.87}
{'loss': 0.2867, 'grad_norm': 4.53125, 'learning_rate': 2.747895639149607e-07, 'epoch': 0.87}
{'loss': 0.302, 'grad_norm': 2.359375, 'learning_rate': 2.611918394442874e-07, 'epoch': 0.88}
{'loss': 0.2727, 'grad_norm': 2.359375, 'learning_rate': 2.4792609939865405e-07, 'epoch': 0.88}
{'loss': 0.2588, 'grad_norm': 2.703125, 'learning_rate': 2.3499370354340282e-07, 'epoch': 0.88}
{'loss': 0.2413, 'grad_norm': 2.78125, 'learning_rate': 2.2239597747541505e-07, 'epoch': 0.89}
{'loss': 0.2645, 'grad_norm': 5.84375, 'learning_rate': 2.101342124872406e-07, 'epoch': 0.89}
{'loss': 0.3087, 'grad_norm': 2.25, 'learning_rate': 1.9820966543473484e-07, 'epoch': 0.89}
{'loss': 0.2783, 'grad_norm': 2.4375, 'learning_rate': 1.866235586082282e-07, 'epoch': 0.9}
{'loss': 0.2434, 'grad_norm': 2.53125, 'learning_rate': 1.7537707960723876e-07, 'epoch': 0.9}
{'loss': 0.2501, 'grad_norm': 2.78125, 'learning_rate': 1.6447138121874366e-07, 'epoch': 0.9}
{'loss': 0.2803, 'grad_norm': 5.59375, 'learning_rate': 1.5390758129901083e-07, 'epoch': 0.91}
{'loss': 0.3099, 'grad_norm': 2.265625, 'learning_rate': 1.4368676265902386e-07, 'epoch': 0.91}
{'loss': 0.2664, 'grad_norm': 2.453125, 'learning_rate': 1.3380997295348356e-07, 'epoch': 0.91}
{'loss': 0.2588, 'grad_norm': 2.46875, 'learning_rate': 1.2427822457342758e-07, 'epoch': 0.92}
{'loss': 0.2505, 'grad_norm': 2.859375, 'learning_rate': 1.1509249454245429e-07, 'epoch': 0.92}
{'loss': 0.2826, 'grad_norm': 5.5625, 'learning_rate': 1.062537244165786e-07, 'epoch': 0.92}
{'loss': 0.3079, 'grad_norm': 2.140625, 'learning_rate': 9.776282018771837e-08, 'epoch': 0.93}
{'loss': 0.2697, 'grad_norm': 2.53125, 'learning_rate': 8.962065219083016e-08, 'epoch': 0.93}
{'loss': 0.249, 'grad_norm': 2.5, 'learning_rate': 8.18280550146967e-08, 'epoch': 0.93}
{'loss': 0.2494, 'grad_norm': 2.921875, 'learning_rate': 7.438582741638072e-08, 'epoch': 0.94}
{'loss': 0.2813, 'grad_norm': 4.8125, 'learning_rate': 6.729473223935073e-08, 'epoch': 0.94}
{'loss': 0.323, 'grad_norm': 2.21875, 'learning_rate': 6.055549633528745e-08, 'epoch': 0.94}
{'loss': 0.2813, 'grad_norm': 2.3125, 'learning_rate': 5.4168810489579835e-08, 'epoch': 0.94}
{'loss': 0.2427, 'grad_norm': 2.609375, 'learning_rate': 4.813532935052028e-08, 'epoch': 0.95}
{'loss': 0.2481, 'grad_norm': 2.609375, 'learning_rate': 4.245567136219841e-08, 'epoch': 0.95}
{'loss': 0.2787, 'grad_norm': 5.03125, 'learning_rate': 3.713041870111189e-08, 'epoch': 0.95}
{'loss': 0.2901, 'grad_norm': 2.125, 'learning_rate': 3.2160117216492535e-08, 'epoch': 0.96}
{'loss': 0.2675, 'grad_norm': 2.59375, 'learning_rate': 2.7545276374351834e-08, 'epoch': 0.96}
{'loss': 0.2584, 'grad_norm': 2.796875, 'learning_rate': 2.3286369205265388e-08, 'epoch': 0.96}
{'loss': 0.2396, 'grad_norm': 2.65625, 'learning_rate': 1.9383832255880695e-08, 'epoch': 0.97}
{'loss': 0.2736, 'grad_norm': 5.1875, 'learning_rate': 1.583806554417433e-08, 'epoch': 0.97}
{'loss': 0.314, 'grad_norm': 2.359375, 'learning_rate': 1.2649432518446857e-08, 'epoch': 0.97}
{'loss': 0.2674, 'grad_norm': 2.328125, 'learning_rate': 9.818260020070635e-09, 'epoch': 0.98}
{'loss': 0.257, 'grad_norm': 2.71875, 'learning_rate': 7.34483824998583e-09, 'epoch': 0.98}
{'loss': 0.2592, 'grad_norm': 2.703125, 'learning_rate': 5.229420738954771e-09, 'epoch': 0.98}
{'loss': 0.2551, 'grad_norm': 4.125, 'learning_rate': 3.472224321576567e-09, 'epoch': 0.99}
{'loss': 0.3023, 'grad_norm': 2.046875, 'learning_rate': 2.0734291140581116e-09, 'epoch': 0.99}
{'loss': 0.2744, 'grad_norm': 2.484375, 'learning_rate': 1.0331784957539058e-09, 'epoch': 0.99}
{'loss': 0.2512, 'grad_norm': 2.609375, 'learning_rate': 3.515790944684793e-10, 'epoch': 1.0}
{'loss': 0.2629, 'grad_norm': 3.265625, 'learning_rate': 2.870077552685757e-11, 'epoch': 1.0}
{'train_runtime': 4668.9994, 'train_samples_per_second': 21.538, 'train_steps_per_second': 0.673, 'train_loss': 0.2752703837516996, 'epoch': 1.0}
saved runs/sft2/final
