dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 3559/3826 [1:22:11<07:32,  1.69s/it]
 93%|█████████▎| 3560/3826 [1:22:12<07:00,  1.58s/it]
                                                     

 93%|█████████▎| 3560/3826 [1:22:12<07:00,  1.58s/it]
 93%|█████████▎| 3561/3826 [1:22:14<06:34,  1.49s/it]
 93%|█████████▎| 3562/3826 [1:22:15<06:14,  1.42s/it]
 93%|█████████▎| 3563/3826 [1:22:16<05:58,  1.36s/it]
 93%|█████████▎| 3564/3826 [1:22:17<05:45,  1.32s/it]
 93%|█████████▎| 3565/3826 [1:22:18<05:35,  1.28s/it]
 93%|█████████▎| 3566/3826 [1:22:20<06:15,  1.44s/it]
 93%|█████████▎| 3567/3826 [1:22:21<05:52,  1.36s/it]
 93%|█████████▎| 3568/3826 [1:22:23<05:34,  1.30s/it]
 93%|█████████▎| 3569/3826 [1:22:24<05:20,  1.25s/it]
 93%|█████████▎| 3570/3826 [1:22:25<05:09,  1.21s/it]
 93%|█████████▎| 3571/3826 [1:22:26<04:59,  1.18s/it]
 93%|█████████▎| 3572/3826 [1:22:27<04:51,  1.15s/it]
 93%|█████████▎| 3573/3826 [1:22:28<04:44,  1.12s/it]
 93%|█████████▎| 3574/3826 [1:22:29<04:37,  1.10s/it]
 93%|█████████▎| 3575/3826 [1:22:30<04:32,  1.09s/it]
 93%|█████████▎| 3576/3826 [1:22:31<04:27,  1.07s/it]
 93%|█████████▎| 3577/3826 [1:22:33<05:06,  1.23s/it]
 94%|█████████▎| 3578/3826 [1:22:34<04:48,  1.16s/it]
 94%|█████████▎| 3579/3826 [1:22:35<04:35,  1.12s/it]
 94%|█████████▎| 3580/3826 [1:22:36<04:24,  1.08s/it]
                                                     

 94%|█████████▎| 3580/3826 [1:22:36<04:24,  1.08s/it]
 94%|█████████▎| 3581/3826 [1:22:37<04:17,  1.05s/it]
 94%|█████████▎| 3582/3826 [1:22:38<04:10,  1.03s/it]
 94%|█████████▎| 3583/3826 [1:22:39<04:05,  1.01s/it]
 94%|█████████▎| 3584/3826 [1:22:40<04:00,  1.01it/s]
 94%|█████████▎| 3585/3826 [1:22:41<03:55,  1.02it/s]
 94%|█████████▎| 3586/3826 [1:22:42<03:51,  1.04it/s]
 94%|█████████▍| 3587/3826 [1:22:43<03:46,  1.05it/s]
 94%|█████████▍| 3588/3826 [1:22:44<04:23,  1.11s/it]
 94%|█████████▍| 3589/3826 [1:22:45<04:04,  1.03s/it]
 94%|█████████▍| 3590/3826 [1:22:46<03:51,  1.02it/s]
 94%|█████████▍| 3591/3826 [1:22:47<03:40,  1.07it/s]
 94%|█████████▍| 3592/3826 [1:22:47<03:31,  1.10it/s]
 94%|█████████▍| 3593/3826 [1:22:48<03:24,  1.14it/s]
 94%|█████████▍| 3594/3826 [1:22:49<03:18,  1.17it/s]
 94%|█████████▍| 3595/3826 [1:22:50<03:13,  1.19it/s]
 94%|█████████▍| 3596/3826 [1:22:51<03:08,  1.22it/s]
 94%|█████████▍| 3597/3826 [1:22:51<03:04,  1.24it/s]
 94%|█████████▍| 3598/3826 [1:22:52<03:00,  1.26it/s]
 94%|█████████▍| 3599/3826 [1:22:53<03:35,  1.05it/s]
 94%|█████████▍| 3600/3826 [1:22:54<03:16,  1.15it/s]
                                                     

 94%|█████████▍| 3600/3826 [1:22:54<03:16,  1.15it/s]
 94%|█████████▍| 3601/3826 [1:23:01<10:24,  2.77s/it]
 94%|█████████▍| 3602/3826 [1:23:06<12:26,  3.33s/it]
 94%|█████████▍| 3603/3826 [1:23:09<12:23,  3.33s/it]
 94%|█████████▍| 3604/3826 [1:23:11<11:02,  2.98s/it]
 94%|█████████▍| 3605/3826 [1:23:13<09:37,  2.61s/it]
 94%|█████████▍| 3606/3826 [1:23:15<08:27,  2.31s/it]
 94%|█████████▍| 3607/3826 [1:23:16<07:34,  2.07s/it]
 94%|█████████▍| 3608/3826 [1:23:18<06:52,  1.89s/it]
 94%|█████████▍| 3609/3826 [1:23:20<06:53,  1.91s/it]
 94%|█████████▍| 3610/3826 [1:23:21<06:17,  1.75s/it]
 94%|█████████▍| 3611/3826 [1:23:22<05:49,  1.63s/it]
 94%|█████████▍| 3612/3826 [1:23:24<05:26,  1.52s/it]
 94%|█████████▍| 3613/3826 [1:23:25<05:07,  1.44s/it]
 94%|█████████▍| 3614/3826 [1:23:26<04:53,  1.38s/it]
 94%|█████████▍| 3615/3826 [1:23:27<04:40,  1.33s/it]
 95%|█████████▍| 3616/3826 [1:23:29<04:30,  1.29s/it]
 95%|█████████▍| 3617/3826 [1:23:30<04:21,  1.25s/it]
 95%|█████████▍| 3618/3826 [1:23:31<04:14,  1.22s/it]
 95%|█████████▍| 3619/3826 [1:23:32<04:07,  1.20s/it]
 95%|█████████▍| 3620/3826 [1:23:34<04:41,  1.37s/it]
                                                     

 95%|█████████▍| 3620/3826 [1:23:34<04:41,  1.37s/it]
 95%|█████████▍| 3621/3826 [1:23:35<04:23,  1.28s/it]
 95%|█████████▍| 3622/3826 [1:23:36<04:09,  1.22s/it]
 95%|█████████▍| 3623/3826 [1:23:37<03:58,  1.18s/it]
 95%|█████████▍| 3624/3826 [1:23:38<03:50,  1.14s/it]
 95%|█████████▍| 3625/3826 [1:23:39<03:43,  1.11s/it]
 95%|█████████▍| 3626/3826 [1:23:40<03:37,  1.09s/it]
 95%|█████████▍| 3627/3826 [1:23:41<03:32,  1.07s/it]
 95%|█████████▍| 3628/3826 [1:23:42<03:27,  1.05s/it]
 95%|█████████▍| 3629/3826 [1:23:43<03:23,  1.03s/it]
 95%|█████████▍| 3630/3826 [1:23:44<03:19,  1.02s/it]
 95%|█████████▍| 3631/3826 [1:23:46<03:50,  1.18s/it]
 95%|█████████▍| 3632/3826 [1:23:47<03:36,  1.12s/it]
 95%|█████████▍| 3633/3826 [1:23:48<03:26,  1.07s/it]
 95%|█████████▍| 3634/3826 [1:23:49<03:18,  1.04s/it]
 95%|█████████▌| 3635/3826 [1:23:50<03:11,  1.00s/it]
 95%|█████████▌| 3636/3826 [1:23:51<03:05,  1.02it/s]
 95%|█████████▌| 3637/3826 [1:23:51<02:58,  1.06it/s]
 95%|█████████▌| 3638/3826 [1:23:52<02:53,  1.09it/s]
 95%|█████████▌| 3639/3826 [1:23:53<02:48,  1.11it/s]
 95%|█████████▌| 3640/3826 [1:23:54<02:44,  1.13it/s]
                                                     

 95%|█████████▌| 3640/3826 [1:23:54<02:44,  1.13it/s]
 95%|█████████▌| 3641/3826 [1:23:55<03:13,  1.04s/it]
 95%|█████████▌| 3642/3826 [1:23:56<03:00,  1.02it/s]
 95%|█████████▌| 3643/3826 [1:23:57<02:50,  1.08it/s]
 95%|█████████▌| 3644/3826 [1:23:58<02:42,  1.12it/s]
 95%|█████████▌| 3645/3826 [1:23:59<02:35,  1.16it/s]
 95%|█████████▌| 3646/3826 [1:23:59<02:30,  1.20it/s]
 95%|█████████▌| 3647/3826 [1:24:00<02:25,  1.23it/s]
 95%|█████████▌| 3648/3826 [1:24:01<02:20,  1.26it/s]
 95%|█████████▌| 3649/3826 [1:24:02<02:16,  1.30it/s]
 95%|█████████▌| 3650/3826 [1:24:02<02:10,  1.35it/s]
 95%|█████████▌| 3651/3826 [1:24:10<08:06,  2.78s/it]
 95%|█████████▌| 3652/3826 [1:24:15<10:02,  3.46s/it]
 95%|█████████▌| 3653/3826 [1:24:17<09:12,  3.19s/it]
 96%|█████████▌| 3654/3826 [1:24:19<07:57,  2.78s/it]
 96%|█████████▌| 3655/3826 [1:24:21<06:55,  2.43s/it]
 96%|█████████▌| 3656/3826 [1:24:22<06:07,  2.16s/it]
 96%|█████████▌| 3657/3826 [1:24:24<05:30,  1.96s/it]
 96%|█████████▌| 3658/3826 [1:24:25<05:01,  1.79s/it]
 96%|█████████▌| 3659/3826 [1:24:27<04:38,  1.67s/it]
 96%|█████████▌| 3660/3826 [1:24:28<04:19,  1.56s/it]
                                                     

 96%|█████████▌| 3660/3826 [1:24:28<04:19,  1.56s/it]
 96%|█████████▌| 3661/3826 [1:24:29<04:04,  1.48s/it]
 96%|█████████▌| 3662/3826 [1:24:31<03:51,  1.41s/it]
 96%|█████████▌| 3663/3826 [1:24:32<04:07,  1.52s/it]
 96%|█████████▌| 3664/3826 [1:24:34<03:51,  1.43s/it]
 96%|█████████▌| 3665/3826 [1:24:35<03:38,  1.35s/it]
 96%|█████████▌| 3666/3826 [1:24:36<03:28,  1.30s/it]
 96%|█████████▌| 3667/3826 [1:24:37<03:20,  1.26s/it]
 96%|█████████▌| 3668/3826 [1:24:38<03:13,  1.22s/it]
 96%|█████████▌| 3669/3826 [1:24:39<03:07,  1.19s/it]
 96%|█████████▌| 3670/3826 [1:24:40<03:02,  1.17s/it]
 96%|█████████▌| 3671/3826 [1:24:42<02:57,  1.14s/it]
 96%|█████████▌| 3672/3826 [1:24:43<02:52,  1.12s/it]
 96%|█████████▌| 3673/3826 [1:24:44<02:48,  1.10s/it]
 96%|█████████▌| 3674/3826 [1:24:45<03:11,  1.26s/it]
 96%|█████████▌| 3675/3826 [1:24:46<03:00,  1.19s/it]
 96%|█████████▌| 3676/3826 [1:24:47<02:51,  1.14s/it]
 96%|█████████▌| 3677/3826 [1:24:48<02:44,  1.10s/it]
 96%|█████████▌| 3678/3826 [1:24:49<02:39,  1.07s/it]
 96%|█████████▌| 3679/3826 [1:24:50<02:34,  1.05s/it]
 96%|█████████▌| 3680/3826 [1:24:51<02:30,  1.03s/it]
                                                     

 96%|█████████▌| 3680/3826 [1:24:51<02:30,  1.03s/it]
 96%|█████████▌| 3681/3826 [1:24:52<02:27,  1.01s/it]
 96%|█████████▌| 3682/3826 [1:24:53<02:24,  1.00s/it]
 96%|█████████▋| 3683/3826 [1:24:54<02:21,  1.01it/s]
 96%|█████████▋| 3684/3826 [1:24:55<02:18,  1.03it/s]
 96%|█████████▋| 3685/3826 [1:24:57<02:38,  1.12s/it]
 96%|█████████▋| 3686/3826 [1:24:58<02:28,  1.06s/it]
 96%|█████████▋| 3687/3826 [1:24:58<02:20,  1.01s/it]
 96%|█████████▋| 3688/3826 [1:24:59<02:13,  1.03it/s]
 96%|█████████▋| 3689/3826 [1:25:00<02:08,  1.07it/s]
 96%|█████████▋| 3690/3826 [1:25:01<02:03,  1.10it/s]
 96%|█████████▋| 3691/3826 [1:25:02<02:00,  1.12it/s]
 96%|█████████▋| 3692/3826 [1:25:03<01:57,  1.14it/s]
 97%|█████████▋| 3693/3826 [1:25:04<01:53,  1.17it/s]
 97%|█████████▋| 3694/3826 [1:25:04<01:50,  1.19it/s]
 97%|█████████▋| 3695/3826 [1:25:06<02:13,  1.02s/it]
 97%|█████████▋| 3696/3826 [1:25:07<02:03,  1.06it/s]
 97%|█████████▋| 3697/3826 [1:25:07<01:55,  1.12it/s]
 97%|█████████▋| 3698/3826 [1:25:08<01:48,  1.18it/s]
 97%|█████████▋| 3699/3826 [1:25:09<01:43,  1.23it/s]
 97%|█████████▋| 3700/3826 [1:25:09<01:37,  1.30it/s]
                                                     

 97%|█████████▋| 3700/3826 [1:25:09<01:37,  1.30it/s]
 97%|█████████▋| 3701/3826 [1:25:17<06:05,  2.93s/it]
 97%|█████████▋| 3702/3826 [1:25:22<07:13,  3.50s/it]
 97%|█████████▋| 3703/3826 [1:25:25<06:48,  3.32s/it]
 97%|█████████▋| 3704/3826 [1:25:27<05:58,  2.94s/it]
 97%|█████████▋| 3705/3826 [1:25:29<05:11,  2.57s/it]
 97%|█████████▋| 3706/3826 [1:25:31<04:57,  2.48s/it]
 97%|█████████▋| 3707/3826 [1:25:33<04:20,  2.19s/it]
 97%|█████████▋| 3708/3826 [1:25:34<03:52,  1.97s/it]
 97%|█████████▋| 3709/3826 [1:25:36<03:30,  1.80s/it]
 97%|█████████▋| 3710/3826 [1:25:37<03:13,  1.67s/it]
 97%|█████████▋| 3711/3826 [1:25:38<02:59,  1.56s/it]
 97%|█████████▋| 3712/3826 [1:25:40<02:48,  1.48s/it]
 97%|█████████▋| 3713/3826 [1:25:41<02:39,  1.41s/it]
 97%|█████████▋| 3714/3826 [1:25:42<02:31,  1.35s/it]
 97%|█████████▋| 3715/3826 [1:25:43<02:25,  1.31s/it]
 97%|█████████▋| 3716/3826 [1:25:44<02:19,  1.27s/it]
 97%|█████████▋| 3717/3826 [1:25:46<02:33,  1.41s/it]
 97%|█████████▋| 3718/3826 [1:25:47<02:23,  1.33s/it]
 97%|█████████▋| 3719/3826 [1:25:48<02:16,  1.27s/it]
 97%|█████████▋| 3720/3826 [1:25:50<02:10,  1.23s/it]
                                                     

 97%|█████████▋| 3720/3826 [1:25:50<02:10,  1.23s/it]
 97%|█████████▋| 3721/3826 [1:25:51<02:04,  1.19s/it]
 97%|█████████▋| 3722/3826 [1:25:52<02:00,  1.16s/it]
 97%|█████████▋| 3723/3826 [1:25:53<01:56,  1.13s/it]
 97%|█████████▋| 3724/3826 [1:25:54<01:52,  1.11s/it]
 97%|█████████▋| 3725/3826 [1:25:55<01:49,  1.09s/it]
 97%|█████████▋| 3726/3826 [1:25:56<01:47,  1.07s/it]
 97%|█████████▋| 3727/3826 [1:25:57<01:44,  1.06s/it]
 97%|█████████▋| 3728/3826 [1:25:59<01:59,  1.22s/it]
 97%|█████████▋| 3729/3826 [1:26:00<01:51,  1.15s/it]
 97%|█████████▋| 3730/3826 [1:26:01<01:46,  1.11s/it]
 98%|█████████▊| 3731/3826 [1:26:01<01:41,  1.07s/it]
 98%|█████████▊| 3732/3826 [1:26:02<01:37,  1.04s/it]
 98%|█████████▊| 3733/3826 [1:26:03<01:34,  1.02s/it]
 98%|█████████▊| 3734/3826 [1:26:04<01:31,  1.01it/s]
 98%|█████████▊| 3735/3826 [1:26:05<01:28,  1.03it/s]
 98%|█████████▊| 3736/3826 [1:26:06<01:26,  1.04it/s]
 98%|█████████▊| 3737/3826 [1:26:07<01:23,  1.07it/s]
 98%|█████████▊| 3738/3826 [1:26:08<01:20,  1.10it/s]
 98%|█████████▊| 3739/3826 [1:26:09<01:32,  1.07s/it]
 98%|█████████▊| 3740/3826 [1:26:10<01:26,  1.00s/it]
                                                     

 98%|█████████▊| 3740/3826 [1:26:10<01:26,  1.00s/it]
 98%|█████████▊| 3741/3826 [1:26:11<01:20,  1.05it/s]
 98%|█████████▊| 3742/3826 [1:26:12<01:16,  1.10it/s]
 98%|█████████▊| 3743/3826 [1:26:13<01:13,  1.14it/s]
 98%|█████████▊| 3744/3826 [1:26:13<01:10,  1.17it/s]
 98%|█████████▊| 3745/3826 [1:26:14<01:07,  1.20it/s]
 98%|█████████▊| 3746/3826 [1:26:15<01:05,  1.23it/s]
 98%|█████████▊| 3747/3826 [1:26:16<01:03,  1.25it/s]
 98%|█████████▊| 3748/3826 [1:26:17<01:00,  1.28it/s]
 98%|█████████▊| 3749/3826 [1:26:17<00:58,  1.31it/s]
 98%|█████████▊| 3750/3826 [1:26:18<01:08,  1.11it/s]
 98%|█████████▊| 3751/3826 [1:26:26<03:36,  2.89s/it]
 98%|█████████▊| 3752/3826 [1:26:31<04:19,  3.51s/it]
 98%|█████████▊| 3753/3826 [1:26:34<04:10,  3.44s/it]
 98%|█████████▊| 3754/3826 [1:26:36<03:39,  3.05s/it]
 98%|█████████▊| 3755/3826 [1:26:38<03:08,  2.65s/it]
 98%|█████████▊| 3756/3826 [1:26:40<02:43,  2.33s/it]
 98%|█████████▊| 3757/3826 [1:26:41<02:23,  2.08s/it]
 98%|█████████▊| 3758/3826 [1:26:43<02:08,  1.89s/it]
 98%|█████████▊| 3759/3826 [1:26:44<01:56,  1.75s/it]
 98%|█████████▊| 3760/3826 [1:26:45<01:47,  1.63s/it]
                                                     

 98%|█████████▊| 3760/3826 [1:26:45<01:47,  1.63s/it]
 98%|█████████▊| 3761/3826 [1:26:47<01:50,  1.70s/it]
 98%|█████████▊| 3762/3826 [1:26:49<01:40,  1.57s/it]
 98%|█████████▊| 3763/3826 [1:26:50<01:32,  1.47s/it]
 98%|█████████▊| 3764/3826 [1:26:51<01:26,  1.40s/it]
 98%|█████████▊| 3765/3826 [1:26:52<01:21,  1.34s/it]
 98%|█████████▊| 3766/3826 [1:26:53<01:17,  1.29s/it]
 98%|█████████▊| 3767/3826 [1:26:55<01:13,  1.25s/it]
 98%|█████████▊| 3768/3826 [1:26:56<01:10,  1.22s/it]
 99%|█████████▊| 3769/3826 [1:26:57<01:08,  1.20s/it]
 99%|█████████▊| 3770/3826 [1:26:58<01:05,  1.17s/it]
 99%|█████████▊| 3771/3826 [1:26:59<01:03,  1.15s/it]
 99%|█████████▊| 3772/3826 [1:27:01<01:11,  1.32s/it]
 99%|█████████▊| 3773/3826 [1:27:02<01:05,  1.24s/it]
 99%|█████████▊| 3774/3826 [1:27:03<01:01,  1.19s/it]
 99%|█████████▊| 3775/3826 [1:27:04<00:58,  1.15s/it]
 99%|█████████▊| 3776/3826 [1:27:05<00:55,  1.11s/it]
 99%|█████████▊| 3777/3826 [1:27:06<00:53,  1.09s/it]
 99%|█████████▊| 3778/3826 [1:27:07<00:51,  1.07s/it]
 99%|█████████▉| 3779/3826 [1:27:08<00:49,  1.05s/it]
 99%|█████████▉| 3780/3826 [1:27:09<00:47,  1.03s/it]
                                                     

 99%|█████████▉| 3780/3826 [1:27:09<00:47,  1.03s/it]
 99%|█████████▉| 3781/3826 [1:27:10<00:45,  1.01s/it]
 99%|█████████▉| 3782/3826 [1:27:11<00:43,  1.00it/s]
 99%|█████████▉| 3783/3826 [1:27:12<00:49,  1.15s/it]
 99%|█████████▉| 3784/3826 [1:27:13<00:45,  1.09s/it]
 99%|█████████▉| 3785/3826 [1:27:14<00:42,  1.04s/it]
 99%|█████████▉| 3786/3826 [1:27:15<00:40,  1.01s/it]
 99%|█████████▉| 3787/3826 [1:27:16<00:37,  1.03it/s]
 99%|█████████▉| 3788/3826 [1:27:17<00:35,  1.06it/s]
 99%|█████████▉| 3789/3826 [1:27:18<00:33,  1.09it/s]
 99%|█████████▉| 3790/3826 [1:27:19<00:32,  1.12it/s]
 99%|█████████▉| 3791/3826 [1:27:20<00:30,  1.14it/s]
