[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 4960/5634 [3:16:34<20:02,  1.78s/it]
                                                     

 88%|████████▊ | 4960/5634 [3:16:34<20:02,  1.78s/it]
 88%|████████▊ | 4961/5634 [3:16:36<19:43,  1.76s/it]
 88%|████████▊ | 4962/5634 [3:16:38<19:23,  1.73s/it]
 88%|████████▊ | 4963/5634 [3:16:39<19:02,  1.70s/it]
 88%|████████▊ | 4964/5634 [3:16:41<18:41,  1.67s/it]
 88%|████████▊ | 4965/5634 [3:16:44<21:46,  1.95s/it]
 88%|████████▊ | 4966/5634 [3:16:45<20:15,  1.82s/it]
 88%|████████▊ | 4967/5634 [3:16:47<19:58,  1.80s/it]
 88%|████████▊ | 4968/5634 [3:16:53<35:21,  3.18s/it]
 88%|████████▊ | 4969/5634 [3:16:58<39:44,  3.59s/it]
 88%|████████▊ | 4970/5634 [3:17:02<40:43,  3.68s/it]
                                                     

 88%|████████▊ | 4970/5634 [3:17:02<40:43,  3.68s/it]
 88%|████████▊ | 4971/5634 [3:17:05<40:14,  3.64s/it]
 88%|████████▊ | 4972/5634 [3:17:08<38:13,  3.46s/it]
 88%|████████▊ | 4973/5634 [3:17:11<35:51,  3.25s/it]
 88%|████████▊ | 4974/5634 [3:17:14<33:33,  3.05s/it]
 88%|████████▊ | 4975/5634 [3:17:16<31:32,  2.87s/it]
 88%|████████▊ | 4976/5634 [3:17:18<29:42,  2.71s/it]
 88%|████████▊ | 4977/5634 [3:17:21<28:05,  2.56s/it]
 88%|████████▊ | 4978/5634 [3:17:23<26:41,  2.44s/it]
 88%|████████▊ | 4979/5634 [3:17:25<26:32,  2.43s/it]
 88%|████████▊ | 4980/5634 [3:17:28<27:12,  2.50s/it]
                                                     

 88%|████████▊ | 4980/5634 [3:17:28<27:12,  2.50s/it]
 88%|████████▊ | 4981/5634 [3:17:30<27:26,  2.52s/it]
 88%|████████▊ | 4982/5634 [3:17:33<27:25,  2.52s/it]
 88%|████████▊ | 4983/5634 [3:17:37<30:58,  2.86s/it]
 88%|████████▊ | 4984/5634 [3:17:39<29:31,  2.73s/it]
 88%|████████▊ | 4985/5634 [3:17:41<28:21,  2.62s/it]
 88%|████████▊ | 4986/5634 [3:17:44<27:23,  2.54s/it]
 89%|████████▊ | 4987/5634 [3:17:46<26:35,  2.47s/it]
 89%|████████▊ | 4988/5634 [3:17:48<25:57,  2.41s/it]
 89%|████████▊ | 4989/5634 [3:17:51<25:23,  2.36s/it]
 89%|████████▊ | 4990/5634 [3:17:53<24:49,  2.31s/it]
                                                     

 89%|████████▊ | 4990/5634 [3:17:53<24:49,  2.31s/it]
 89%|████████▊ | 4991/5634 [3:17:55<24:22,  2.27s/it]
 89%|████████▊ | 4992/5634 [3:17:57<23:56,  2.24s/it]
 89%|████████▊ | 4993/5634 [3:17:59<23:29,  2.20s/it]
 89%|████████▊ | 4994/5634 [3:18:01<23:05,  2.16s/it]
 89%|████████▊ | 4995/5634 [3:18:03<22:41,  2.13s/it]
 89%|████████▊ | 4996/5634 [3:18:05<22:22,  2.10s/it]
 89%|████████▊ | 4997/5634 [3:18:07<22:04,  2.08s/it]
 89%|████████▊ | 4998/5634 [3:18:09<21:43,  2.05s/it]
 89%|████████▊ | 4999/5634 [3:18:11<21:27,  2.03s/it]
 89%|████████▊ | 5000/5634 [3:18:13<21:07,  2.00s/it]
                                                     

 89%|████████▊ | 5000/5634 [3:18:13<21:07,  2.00s/it]
 89%|████████▉ | 5001/5634 [3:18:15<20:50,  1.98s/it]
 89%|████████▉ | 5002/5634 [3:18:18<23:43,  2.25s/it]
 89%|████████▉ | 5003/5634 [3:18:20<22:28,  2.14s/it]
 89%|████████▉ | 5004/5634 [3:18:22<21:32,  2.05s/it]
 89%|████████▉ | 5005/5634 [3:18:24<20:48,  1.98s/it]
 89%|████████▉ | 5006/5634 [3:18:25<20:11,  1.93s/it]
 89%|████████▉ | 5007/5634 [3:18:27<19:40,  1.88s/it]
 89%|████████▉ | 5008/5634 [3:18:29<19:13,  1.84s/it]
 89%|████████▉ | 5009/5634 [3:18:31<18:51,  1.81s/it]
 89%|████████▉ | 5010/5634 [3:18:32<18:29,  1.78s/it]
                                                     

 89%|████████▉ | 5010/5634 [3:18:32<18:29,  1.78s/it]
 89%|████████▉ | 5011/5634 [3:18:34<18:11,  1.75s/it]
 89%|████████▉ | 5012/5634 [3:18:36<17:49,  1.72s/it]
 89%|████████▉ | 5013/5634 [3:18:37<17:28,  1.69s/it]
 89%|████████▉ | 5014/5634 [3:18:39<17:08,  1.66s/it]
 89%|████████▉ | 5015/5634 [3:18:41<16:47,  1.63s/it]
 89%|████████▉ | 5016/5634 [3:18:42<16:25,  1.59s/it]
 89%|████████▉ | 5017/5634 [3:18:44<16:53,  1.64s/it]
 89%|████████▉ | 5018/5634 [3:18:50<31:13,  3.04s/it]
 89%|████████▉ | 5019/5634 [3:18:55<36:09,  3.53s/it]
 89%|████████▉ | 5020/5634 [3:19:00<40:13,  3.93s/it]
                                                     

 89%|████████▉ | 5020/5634 [3:19:00<40:13,  3.93s/it]
 89%|████████▉ | 5021/5634 [3:19:03<39:10,  3.83s/it]
 89%|████████▉ | 5022/5634 [3:19:06<36:41,  3.60s/it]
 89%|████████▉ | 5023/5634 [3:19:09<33:58,  3.34s/it]
 89%|████████▉ | 5024/5634 [3:19:12<31:28,  3.10s/it]
 89%|████████▉ | 5025/5634 [3:19:14<29:18,  2.89s/it]
 89%|████████▉ | 5026/5634 [3:19:16<27:22,  2.70s/it]
 89%|████████▉ | 5027/5634 [3:19:18<25:51,  2.56s/it]
 89%|████████▉ | 5028/5634 [3:19:21<24:32,  2.43s/it]
 89%|████████▉ | 5029/5634 [3:19:23<25:16,  2.51s/it]
 89%|████████▉ | 5030/5634 [3:19:26<25:37,  2.55s/it]
                                                     

 89%|████████▉ | 5030/5634 [3:19:26<25:37,  2.55s/it]
 89%|████████▉ | 5031/5634 [3:19:28<25:38,  2.55s/it]
 89%|████████▉ | 5032/5634 [3:19:31<25:26,  2.54s/it]
 89%|████████▉ | 5033/5634 [3:19:33<25:09,  2.51s/it]
 89%|████████▉ | 5034/5634 [3:19:36<24:47,  2.48s/it]
 89%|████████▉ | 5035/5634 [3:19:38<24:23,  2.44s/it]
 89%|████████▉ | 5036/5634 [3:19:40<24:00,  2.41s/it]
 89%|████████▉ | 5037/5634 [3:19:43<23:36,  2.37s/it]
 89%|████████▉ | 5038/5634 [3:19:45<23:13,  2.34s/it]
 89%|████████▉ | 5039/5634 [3:19:48<25:56,  2.62s/it]
 89%|████████▉ | 5040/5634 [3:19:51<24:40,  2.49s/it]
                                                     

 89%|████████▉ | 5040/5634 [3:19:51<24:40,  2.49s/it]
 89%|████████▉ | 5041/5634 [3:19:53<23:38,  2.39s/it]
 89%|████████▉ | 5042/5634 [3:19:55<22:53,  2.32s/it]
 90%|████████▉ | 5043/5634 [3:19:57<22:14,  2.26s/it]
 90%|████████▉ | 5044/5634 [3:19:59<21:44,  2.21s/it]
 90%|████████▉ | 5045/5634 [3:20:01<21:16,  2.17s/it]
 90%|████████▉ | 5046/5634 [3:20:03<20:53,  2.13s/it]
 90%|████████▉ | 5047/5634 [3:20:05<20:33,  2.10s/it]
 90%|████████▉ | 5048/5634 [3:20:07<20:11,  2.07s/it]
 90%|████████▉ | 5049/5634 [3:20:09<19:54,  2.04s/it]
 90%|████████▉ | 5050/5634 [3:20:11<19:35,  2.01s/it]
                                                     

 90%|████████▉ | 5050/5634 [3:20:11<19:35,  2.01s/it]
 90%|████████▉ | 5051/5634 [3:20:13<19:17,  1.99s/it]
 90%|████████▉ | 5052/5634 [3:20:15<19:00,  1.96s/it]
 90%|████████▉ | 5053/5634 [3:20:17<18:44,  1.94s/it]
 90%|████████▉ | 5054/5634 [3:20:19<18:27,  1.91s/it]
 90%|████████▉ | 5055/5634 [3:20:20<18:11,  1.89s/it]
 90%|████████▉ | 5056/5634 [3:20:22<17:57,  1.86s/it]
 90%|████████▉ | 5057/5634 [3:20:24<17:39,  1.84s/it]
 90%|████████▉ | 5058/5634 [3:20:27<20:17,  2.11s/it]
 90%|████████▉ | 5059/5634 [3:20:29<19:09,  2.00s/it]
 90%|████████▉ | 5060/5634 [3:20:30<18:16,  1.91s/it]
                                                     

 90%|████████▉ | 5060/5634 [3:20:30<18:16,  1.91s/it]
 90%|████████▉ | 5061/5634 [3:20:32<17:37,  1.85s/it]
 90%|████████▉ | 5062/5634 [3:20:34<17:02,  1.79s/it]
 90%|████████▉ | 5063/5634 [3:20:35<16:33,  1.74s/it]
 90%|████████▉ | 5064/5634 [3:20:37<16:05,  1.69s/it]
 90%|████████▉ | 5065/5634 [3:20:38<15:38,  1.65s/it]
 90%|████████▉ | 5066/5634 [3:20:40<15:12,  1.61s/it]
 90%|████████▉ | 5067/5634 [3:20:42<16:24,  1.74s/it]
 90%|████████▉ | 5068/5634 [3:20:48<28:54,  3.06s/it]
 90%|████████▉ | 5069/5634 [3:20:53<32:59,  3.50s/it]
 90%|████████▉ | 5070/5634 [3:20:57<34:07,  3.63s/it]
                                                     

 90%|████████▉ | 5070/5634 [3:20:57<34:07,  3.63s/it]
 90%|█████████ | 5071/5634 [3:21:00<33:49,  3.60s/it]
 90%|█████████ | 5072/5634 [3:21:03<32:26,  3.46s/it]
 90%|█████████ | 5073/5634 [3:21:06<30:36,  3.27s/it]
 90%|█████████ | 5074/5634 [3:21:09<28:52,  3.09s/it]
 90%|█████████ | 5075/5634 [3:21:11<27:00,  2.90s/it]
 90%|█████████ | 5076/5634 [3:21:15<28:13,  3.03s/it]
 90%|█████████ | 5077/5634 [3:21:17<26:00,  2.80s/it]
 90%|█████████ | 5078/5634 [3:21:19<24:17,  2.62s/it]
 90%|█████████ | 5079/5634 [3:21:21<23:43,  2.57s/it]
 90%|█████████ | 5080/5634 [3:21:24<23:58,  2.60s/it]
                                                     

 90%|█████████ | 5080/5634 [3:21:24<23:58,  2.60s/it]
 90%|█████████ | 5081/5634 [3:21:27<23:55,  2.60s/it]
 90%|█████████ | 5082/5634 [3:21:29<23:42,  2.58s/it]
 90%|█████████ | 5083/5634 [3:21:32<23:25,  2.55s/it]
 90%|█████████ | 5084/5634 [3:21:34<23:04,  2.52s/it]
 90%|█████████ | 5085/5634 [3:21:37<22:41,  2.48s/it]
 90%|█████████ | 5086/5634 [3:21:39<22:19,  2.44s/it]
 90%|█████████ | 5087/5634 [3:21:41<21:56,  2.41s/it]
 90%|█████████ | 5088/5634 [3:21:43<21:35,  2.37s/it]
 90%|█████████ | 5089/5634 [3:21:46<21:12,  2.34s/it]
 90%|█████████ | 5090/5634 [3:21:48<20:54,  2.31s/it]
                                                     

 90%|█████████ | 5090/5634 [3:21:48<20:54,  2.31s/it]
 90%|█████████ | 5091/5634 [3:21:50<20:34,  2.27s/it]
 90%|█████████ | 5092/5634 [3:21:52<20:13,  2.24s/it]
 90%|█████████ | 5093/5634 [3:21:54<19:54,  2.21s/it]
 90%|█████████ | 5094/5634 [3:21:57<19:37,  2.18s/it]
 90%|█████████ | 5095/5634 [3:22:00<22:07,  2.46s/it]
 90%|█████████ | 5096/5634 [3:22:02<20:58,  2.34s/it]
 90%|█████████ | 5097/5634 [3:22:04<20:08,  2.25s/it]
 90%|█████████ | 5098/5634 [3:22:06<19:28,  2.18s/it]
 91%|█████████ | 5099/5634 [3:22:08<18:55,  2.12s/it]
 91%|█████████ | 5100/5634 [3:22:10<18:29,  2.08s/it]
                                                     

 91%|█████████ | 5100/5634 [3:22:10<18:29,  2.08s/it]
 91%|█████████ | 5101/5634 [3:22:12<18:05,  2.04s/it]
 91%|█████████ | 5102/5634 [3:22:14<17:43,  2.00s/it]
 91%|█████████ | 5103/5634 [3:22:16<17:24,  1.97s/it]
 91%|█████████ | 5104/5634 [3:22:17<17:04,  1.93s/it]
 91%|█████████ | 5105/5634 [3:22:19<16:47,  1.90s/it]
 91%|█████████ | 5106/5634 [3:22:21<16:33,  1.88s/it]
 91%|█████████ | 5107/5634 [3:22:23<16:18,  1.86s/it]
 91%|█████████ | 5108/5634 [3:22:25<16:03,  1.83s/it]
 91%|█████████ | 5109/5634 [3:22:26<15:48,  1.81s/it]
 91%|█████████ | 5110/5634 [3:22:28<15:34,  1.78s/it]
                                                     

 91%|█████████ | 5110/5634 [3:22:28<15:34,  1.78s/it]
 91%|█████████ | 5111/5634 [3:22:30<15:20,  1.76s/it]
 91%|█████████ | 5112/5634 [3:22:31<15:07,  1.74s/it]
 91%|█████████ | 5113/5634 [3:22:33<14:51,  1.71s/it]
 91%|█████████ | 5114/5634 [3:22:36<17:11,  1.98s/it]
 91%|█████████ | 5115/5634 [3:22:37<16:05,  1.86s/it]
 91%|█████████ | 5116/5634 [3:22:39<15:11,  1.76s/it]
 91%|█████████ | 5117/5634 [3:22:41<15:12,  1.77s/it]
 91%|█████████ | 5118/5634 [3:22:47<27:34,  3.21s/it]
 91%|█████████ | 5119/5634 [3:22:52<30:44,  3.58s/it]
 91%|█████████ | 5120/5634 [3:22:55<31:11,  3.64s/it]
                                                     

 91%|█████████ | 5120/5634 [3:22:55<31:11,  3.64s/it]
 91%|█████████ | 5121/5634 [3:22:59<31:14,  3.65s/it]
 91%|█████████ | 5122/5634 [3:23:02<29:53,  3.50s/it]
 91%|█████████ | 5123/5634 [3:23:05<28:06,  3.30s/it]
 91%|█████████ | 5124/5634 [3:23:08<26:06,  3.07s/it]
 91%|█████████ | 5125/5634 [3:23:10<24:22,  2.87s/it]
 91%|█████████ | 5126/5634 [3:23:12<22:47,  2.69s/it]
 91%|█████████ | 5127/5634 [3:23:15<21:31,  2.55s/it]
 91%|█████████ | 5128/5634 [3:23:17<20:28,  2.43s/it]
 91%|█████████ | 5129/5634 [3:23:19<21:08,  2.51s/it]
 91%|█████████ | 5130/5634 [3:23:22<21:24,  2.55s/it]
                                                     

 91%|█████████ | 5130/5634 [3:23:22<21:24,  2.55s/it]
 91%|█████████ | 5131/5634 [3:23:25<21:24,  2.55s/it]
 91%|█████████ | 5132/5634 [3:23:27<21:15,  2.54s/it]
 91%|█████████ | 5133/5634 [3:23:31<23:35,  2.82s/it]
 91%|█████████ | 5134/5634 [3:23:33<22:32,  2.71s/it]
 91%|█████████ | 5135/5634 [3:23:35<21:42,  2.61s/it]
 91%|█████████ | 5136/5634 [3:23:38<21:02,  2.53s/it]
 91%|█████████ | 5137/5634 [3:23:40<20:28,  2.47s/it]
 91%|█████████ | 5138/5634 [3:23:42<19:58,  2.42s/it]
 91%|█████████ | 5139/5634 [3:23:45<19:33,  2.37s/it]
 91%|█████████ | 5140/5634 [3:23:47<19:10,  2.33s/it]
                                                     

 91%|█████████ | 5140/5634 [3:23:47<19:10,  2.33s/it]
 91%|█████████ | 5141/5634 [3:23:49<18:49,  2.29s/it]
 91%|█████████▏| 5142/5634 [3:23:51<18:29,  2.25s/it]
 91%|█████████▏| 5143/5634 [3:23:53<18:10,  2.22s/it]
 91%|█████████▏| 5144/5634 [3:23:55<17:52,  2.19s/it]
 91%|█████████▏| 5145/5634 [3:23:58<17:34,  2.16s/it]
 91%|█████████▏| 5146/5634 [3:24:00<17:17,  2.13s/it]
 91%|█████████▏| 5147/5634 [3:24:02<17:02,  2.10s/it]
 91%|█████████▏| 5148/5634 [3:24:04<16:46,  2.07s/it]
 91%|█████████▏| 5149/5634 [3:24:06<16:30,  2.04s/it]
 91%|█████████▏| 5150/5634 [3:24:08<16:15,  2.02s/it]
                                                     

 91%|█████████▏| 5150/5634 [3:24:08<16:15,  2.02s/it]
 91%|█████████▏| 5151/5634 [3:24:10<16:02,  1.99s/it]
 91%|█████████▏| 5152/5634 [3:24:12<18:17,  2.28s/it]
 91%|█████████▏| 5153/5634 [3:24:14<17:19,  2.16s/it]
 91%|█████████▏| 5154/5634 [3:24:16<16:36,  2.08s/it]
