chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 95%|█████████▍| 2392/2524 [1:29:41<02:45,  1.25s/it]
 95%|█████████▍| 2393/2524 [1:29:42<02:36,  1.19s/it]
 95%|█████████▍| 2394/2524 [1:29:43<02:30,  1.16s/it]
 95%|█████████▍| 2395/2524 [1:29:45<02:55,  1.36s/it]
 95%|█████████▍| 2396/2524 [1:29:46<02:41,  1.26s/it]
 95%|█████████▍| 2397/2524 [1:29:47<02:32,  1.20s/it]
 95%|█████████▌| 2398/2524 [1:29:48<02:26,  1.16s/it]
 95%|█████████▌| 2399/2524 [1:29:49<02:21,  1.13s/it]
 95%|█████████▌| 2400/2524 [1:29:51<02:44,  1.33s/it]
                                                     

 95%|█████████▌| 2400/2524 [1:29:51<02:44,  1.33s/it]
 95%|█████████▌| 2401/2524 [1:29:58<06:37,  3.24s/it]
 95%|█████████▌| 2402/2524 [1:30:05<08:53,  4.37s/it]
 95%|█████████▌| 2403/2524 [1:30:11<09:52,  4.90s/it]
 95%|█████████▌| 2404/2524 [1:30:17<10:19,  5.16s/it]
 95%|█████████▌| 2405/2524 [1:30:22<09:52,  4.98s/it]
 95%|█████████▌| 2406/2524 [1:30:26<09:14,  4.70s/it]
 95%|█████████▌| 2407/2524 [1:30:30<08:35,  4.41s/it]
 95%|█████████▌| 2408/2524 [1:30:33<08:00,  4.14s/it]
 95%|█████████▌| 2409/2524 [1:30:37<07:49,  4.08s/it]
 95%|█████████▌| 2410/2524 [1:30:40<07:05,  3.73s/it]
                                                     

 95%|█████████▌| 2410/2524 [1:30:40<07:05,  3.73s/it]
 96%|█████████▌| 2411/2524 [1:30:43<06:24,  3.40s/it]
 96%|█████████▌| 2412/2524 [1:30:45<05:46,  3.09s/it]
 96%|█████████▌| 2413/2524 [1:30:47<05:12,  2.82s/it]
 96%|█████████▌| 2414/2524 [1:30:50<05:07,  2.80s/it]
 96%|█████████▌| 2415/2524 [1:30:52<04:36,  2.53s/it]
 96%|█████████▌| 2416/2524 [1:30:54<04:07,  2.30s/it]
 96%|█████████▌| 2417/2524 [1:30:55<03:44,  2.09s/it]
 96%|█████████▌| 2418/2524 [1:30:57<03:25,  1.93s/it]
 96%|█████████▌| 2419/2524 [1:30:59<03:32,  2.03s/it]
 96%|█████████▌| 2420/2524 [1:31:00<03:13,  1.86s/it]
                                                     

 96%|█████████▌| 2420/2524 [1:31:00<03:13,  1.86s/it]
 96%|█████████▌| 2421/2524 [1:31:02<02:56,  1.72s/it]
 96%|█████████▌| 2422/2524 [1:31:03<02:44,  1.61s/it]
 96%|█████████▌| 2423/2524 [1:31:05<02:34,  1.53s/it]
 96%|█████████▌| 2424/2524 [1:31:07<02:50,  1.70s/it]
 96%|█████████▌| 2425/2524 [1:31:08<02:36,  1.58s/it]
 96%|█████████▌| 2426/2524 [1:31:09<02:24,  1.48s/it]
 96%|█████████▌| 2427/2524 [1:31:10<02:16,  1.41s/it]
 96%|█████████▌| 2428/2524 [1:31:12<02:09,  1.35s/it]
 96%|█████████▌| 2429/2524 [1:31:14<02:25,  1.53s/it]
 96%|█████████▋| 2430/2524 [1:31:15<02:14,  1.43s/it]
                                                     

 96%|█████████▋| 2430/2524 [1:31:15<02:14,  1.43s/it]
 96%|█████████▋| 2431/2524 [1:31:16<02:06,  1.36s/it]
 96%|█████████▋| 2432/2524 [1:31:17<01:59,  1.30s/it]
 96%|█████████▋| 2433/2524 [1:31:18<01:54,  1.26s/it]
 96%|█████████▋| 2434/2524 [1:31:20<02:09,  1.44s/it]
 96%|█████████▋| 2435/2524 [1:31:21<01:59,  1.35s/it]
 97%|█████████▋| 2436/2524 [1:31:22<01:52,  1.28s/it]
 97%|█████████▋| 2437/2524 [1:31:24<01:47,  1.23s/it]
 97%|█████████▋| 2438/2524 [1:31:25<01:42,  1.19s/it]
 97%|█████████▋| 2439/2524 [1:31:26<01:57,  1.38s/it]
 97%|█████████▋| 2440/2524 [1:31:28<01:47,  1.28s/it]
                                                     

 97%|█████████▋| 2440/2524 [1:31:28<01:47,  1.28s/it]
 97%|█████████▋| 2441/2524 [1:31:29<01:41,  1.22s/it]
 97%|█████████▋| 2442/2524 [1:31:30<01:35,  1.17s/it]
 97%|█████████▋| 2443/2524 [1:31:31<01:31,  1.13s/it]
 97%|█████████▋| 2444/2524 [1:31:32<01:45,  1.32s/it]
 97%|█████████▋| 2445/2524 [1:31:33<01:36,  1.23s/it]
 97%|█████████▋| 2446/2524 [1:31:34<01:30,  1.16s/it]
 97%|█████████▋| 2447/2524 [1:31:35<01:25,  1.11s/it]
 97%|█████████▋| 2448/2524 [1:31:36<01:21,  1.08s/it]
 97%|█████████▋| 2449/2524 [1:31:38<01:35,  1.28s/it]
 97%|█████████▋| 2450/2524 [1:31:39<01:28,  1.20s/it]
                                                     

 97%|█████████▋| 2450/2524 [1:31:39<01:28,  1.20s/it]
 97%|█████████▋| 2451/2524 [1:31:47<03:43,  3.07s/it]
 97%|█████████▋| 2452/2524 [1:31:53<04:56,  4.12s/it]
 97%|█████████▋| 2453/2524 [1:31:59<05:30,  4.65s/it]
 97%|█████████▋| 2454/2524 [1:32:05<05:45,  4.94s/it]
 97%|█████████▋| 2455/2524 [1:32:09<05:35,  4.86s/it]
 97%|█████████▋| 2456/2524 [1:32:14<05:16,  4.65s/it]
 97%|█████████▋| 2457/2524 [1:32:17<04:57,  4.43s/it]
 97%|█████████▋| 2458/2524 [1:32:21<04:37,  4.21s/it]
 97%|█████████▋| 2459/2524 [1:32:25<04:30,  4.15s/it]
 97%|█████████▋| 2460/2524 [1:32:28<04:03,  3.81s/it]
                                                     

 97%|█████████▋| 2460/2524 [1:32:28<04:03,  3.81s/it]
 98%|█████████▊| 2461/2524 [1:32:31<03:42,  3.53s/it]
 98%|█████████▊| 2462/2524 [1:32:34<03:21,  3.26s/it]
 98%|█████████▊| 2463/2524 [1:32:36<03:03,  3.01s/it]
 98%|█████████▊| 2464/2524 [1:32:39<02:59,  2.99s/it]
 98%|█████████▊| 2465/2524 [1:32:41<02:39,  2.71s/it]
 98%|█████████▊| 2466/2524 [1:32:43<02:22,  2.46s/it]
 98%|█████████▊| 2467/2524 [1:32:45<02:07,  2.23s/it]
 98%|█████████▊| 2468/2524 [1:32:46<01:54,  2.05s/it]
 98%|█████████▊| 2469/2524 [1:32:49<01:56,  2.11s/it]
 98%|█████████▊| 2470/2524 [1:32:50<01:44,  1.93s/it]
                                                     

 98%|█████████▊| 2470/2524 [1:32:50<01:44,  1.93s/it]
 98%|█████████▊| 2471/2524 [1:32:52<01:34,  1.78s/it]
 98%|█████████▊| 2472/2524 [1:32:53<01:26,  1.67s/it]
 98%|█████████▊| 2473/2524 [1:32:54<01:20,  1.57s/it]
 98%|█████████▊| 2474/2524 [1:32:56<01:26,  1.72s/it]
 98%|█████████▊| 2475/2524 [1:32:58<01:18,  1.61s/it]
 98%|█████████▊| 2476/2524 [1:32:59<01:12,  1.51s/it]
 98%|█████████▊| 2477/2524 [1:33:00<01:07,  1.43s/it]
 98%|█████████▊| 2478/2524 [1:33:01<01:03,  1.38s/it]
 98%|█████████▊| 2479/2524 [1:33:03<01:09,  1.55s/it]
 98%|█████████▊| 2480/2524 [1:33:05<01:03,  1.45s/it]
                                                     

 98%|█████████▊| 2480/2524 [1:33:05<01:03,  1.45s/it]
 98%|█████████▊| 2481/2524 [1:33:06<00:59,  1.38s/it]
 98%|█████████▊| 2482/2524 [1:33:07<00:55,  1.31s/it]
 98%|█████████▊| 2483/2524 [1:33:08<00:52,  1.27s/it]
 98%|█████████▊| 2484/2524 [1:33:10<00:58,  1.45s/it]
 98%|█████████▊| 2485/2524 [1:33:11<00:53,  1.36s/it]
 98%|█████████▊| 2486/2524 [1:33:12<00:49,  1.29s/it]
 99%|█████████▊| 2487/2524 [1:33:13<00:45,  1.24s/it]
 99%|█████████▊| 2488/2524 [1:33:15<00:43,  1.20s/it]
 99%|█████████▊| 2489/2524 [1:33:16<00:48,  1.39s/it]
 99%|█████████▊| 2490/2524 [1:33:17<00:43,  1.29s/it]
                                                     

 99%|█████████▊| 2490/2524 [1:33:18<00:43,  1.29s/it]
 99%|█████████▊| 2491/2524 [1:33:19<00:40,  1.22s/it]
 99%|█████████▊| 2492/2524 [1:33:20<00:37,  1.17s/it]
 99%|█████████▉| 2493/2524 [1:33:21<00:35,  1.13s/it]
 99%|█████████▉| 2494/2524 [1:33:22<00:40,  1.34s/it]
 99%|█████████▉| 2495/2524 [1:33:23<00:35,  1.24s/it]
 99%|█████████▉| 2496/2524 [1:33:24<00:32,  1.17s/it]
 99%|█████████▉| 2497/2524 [1:33:25<00:30,  1.12s/it]
 99%|█████████▉| 2498/2524 [1:33:26<00:27,  1.08s/it]
 99%|█████████▉| 2499/2524 [1:33:28<00:31,  1.28s/it]
 99%|█████████▉| 2500/2524 [1:33:29<00:28,  1.19s/it]
                                                     

 99%|█████████▉| 2500/2524 [1:33:29<00:28,  1.19s/it]
 99%|█████████▉| 2501/2524 [1:33:37<01:10,  3.08s/it]
 99%|█████████▉| 2502/2524 [1:33:43<01:28,  4.04s/it]
 99%|█████████▉| 2503/2524 [1:33:47<01:27,  4.17s/it]
 99%|█████████▉| 2504/2524 [1:33:52<01:26,  4.34s/it]
 99%|█████████▉| 2505/2524 [1:33:56<01:17,  4.10s/it]
 99%|█████████▉| 2506/2524 [1:33:59<01:06,  3.72s/it]
 99%|█████████▉| 2507/2524 [1:34:01<00:56,  3.32s/it]
 99%|█████████▉| 2508/2524 [1:34:03<00:46,  2.92s/it]
 99%|█████████▉| 2509/2524 [1:34:05<00:41,  2.78s/it]
 99%|█████████▉| 2510/2524 [1:34:07<00:33,  2.41s/it]
                                                     

 99%|█████████▉| 2510/2524 [1:34:07<00:33,  2.41s/it]
 99%|█████████▉| 2511/2524 [1:34:08<00:27,  2.11s/it]
100%|█████████▉| 2512/2524 [1:34:10<00:22,  1.89s/it]
100%|█████████▉| 2513/2524 [1:34:11<00:18,  1.71s/it]
100%|█████████▉| 2514/2524 [1:34:13<00:17,  1.79s/it]
100%|█████████▉| 2515/2524 [1:34:14<00:14,  1.62s/it]
100%|█████████▉| 2516/2524 [1:34:15<00:11,  1.47s/it]
100%|█████████▉| 2517/2524 [1:34:16<00:09,  1.37s/it]
100%|█████████▉| 2518/2524 [1:34:18<00:07,  1.29s/it]
100%|█████████▉| 2519/2524 [1:34:19<00:07,  1.46s/it]
100%|█████████▉| 2520/2524 [1:34:20<00:05,  1.34s/it]
                                                     

100%|█████████▉| 2520/2524 [1:34:20<00:05,  1.34s/it]
100%|█████████▉| 2521/2524 [1:34:22<00:03,  1.25s/it]
100%|█████████▉| 2522/2524 [1:34:23<00:02,  1.18s/it]
100%|█████████▉| 2523/2524 [1:34:23<00:01,  1.12s/it]
100%|██████████| 2524/2524 [1:34:25<00:00,  1.34s/it]
                                                     

100%|██████████| 2524/2524 [1:34:25<00:00,  1.34s/it]
100%|██████████| 2524/2524 [1:34:25<00:00,  2.24s/it]
{'loss': 0.3118, 'grad_norm': 4.625, 'learning_rate': 2.2757286232565924e-06, 'epoch': 0.69}
{'loss': 0.2852, 'grad_norm': 3.0625, 'learning_rate': 2.2221488349019903e-06, 'epoch': 0.7}
{'loss': 0.3373, 'grad_norm': 2.171875, 'learning_rate': 2.16902653478329e-06, 'epoch': 0.7}
{'loss': 0.2833, 'grad_norm': 2.375, 'learning_rate': 2.1163704716872087e-06, 'epoch': 0.71}
{'loss': 0.272, 'grad_norm': 2.484375, 'learning_rate': 2.064189317615225e-06, 'epoch': 0.71}
{'loss': 0.313, 'grad_norm': 4.375, 'learning_rate': 2.01249166635538e-06, 'epoch': 0.71}
{'loss': 0.3196, 'grad_norm': 2.4375, 'learning_rate': 1.9612860320669587e-06, 'epoch': 0.72}
{'loss': 0.342, 'grad_norm': 2.46875, 'learning_rate': 1.9105808478782644e-06, 'epoch': 0.72}
{'loss': 0.2869, 'grad_norm': 2.703125, 'learning_rate': 1.8603844644977741e-06, 'epoch': 0.73}
{'loss': 0.2833, 'grad_norm': 2.609375, 'learning_rate': 1.8107051488388372e-06, 'epoch': 0.73}
{'loss': 0.3017, 'grad_norm': 4.8125, 'learning_rate': 1.7615510826581906e-06, 'epoch': 0.73}
{'loss': 0.3139, 'grad_norm': 2.8125, 'learning_rate': 1.712930361208492e-06, 'epoch': 0.74}
{'loss': 0.3431, 'grad_norm': 1.984375, 'learning_rate': 1.664850991905097e-06, 'epoch': 0.74}
{'loss': 0.2724, 'grad_norm': 2.390625, 'learning_rate': 1.6173208930073152e-06, 'epoch': 0.74}
{'loss': 0.2669, 'grad_norm': 2.546875, 'learning_rate': 1.5703478923143379e-06, 'epoch': 0.75}
{'loss': 0.3135, 'grad_norm': 4.21875, 'learning_rate': 1.5239397258760634e-06, 'epoch': 0.75}
{'loss': 0.3325, 'grad_norm': 2.421875, 'learning_rate': 1.478104036719034e-06, 'epoch': 0.76}
{'loss': 0.3281, 'grad_norm': 2.125, 'learning_rate': 1.4328483735877052e-06, 'epoch': 0.76}
{'loss': 0.2752, 'grad_norm': 2.265625, 'learning_rate': 1.3881801897012225e-06, 'epoch': 0.76}
{'loss': 0.2641, 'grad_norm': 2.734375, 'learning_rate': 1.3441068415259462e-06, 'epoch': 0.77}
{'loss': 0.2864, 'grad_norm': 4.75, 'learning_rate': 1.3006355875639009e-06, 'epoch': 0.77}
{'loss': 0.3192, 'grad_norm': 2.484375, 'learning_rate': 1.2577735871573644e-06, 'epoch': 0.78}
{'loss': 0.3275, 'grad_norm': 2.015625, 'learning_rate': 1.2155278993097853e-06, 'epoch': 0.78}
{'loss': 0.2781, 'grad_norm': 2.421875, 'learning_rate': 1.1739054815232247e-06, 'epoch': 0.78}
{'loss': 0.2571, 'grad_norm': 2.546875, 'learning_rate': 1.1329131886525169e-06, 'epoch': 0.79}
{'loss': 0.3127, 'grad_norm': 5.0625, 'learning_rate': 1.0925577717763342e-06, 'epoch': 0.79}
{'loss': 0.3423, 'grad_norm': 2.765625, 'learning_rate': 1.0528458770853362e-06, 'epoch': 0.8}
{'loss': 0.3184, 'grad_norm': 2.140625, 'learning_rate': 1.013784044787608e-06, 'epoch': 0.8}
{'loss': 0.275, 'grad_norm': 2.34375, 'learning_rate': 9.753787080315385e-07, 'epoch': 0.8}
{'loss': 0.2726, 'grad_norm': 2.609375, 'learning_rate': 9.376361918463422e-07, 'epoch': 0.81}
{'loss': 0.3179, 'grad_norm': 5.4375, 'learning_rate': 9.00562712100369e-07, 'epoch': 0.81}
{'loss': 0.3191, 'grad_norm': 2.40625, 'learning_rate': 8.641643744774159e-07, 'epoch': 0.82}
{'loss': 0.3632, 'grad_norm': 2.21875, 'learning_rate': 8.284471734711685e-07, 'epoch': 0.82}
{'loss': 0.2666, 'grad_norm': 2.28125, 'learning_rate': 7.934169913979612e-07, 'epoch': 0.82}
{'loss': 0.2867, 'grad_norm': 2.671875, 'learning_rate': 7.590795974280079e-07, 'epoch': 0.83}
{'loss': 0.2764, 'grad_norm': 4.09375, 'learning_rate': 7.254406466352682e-07, 'epoch': 0.83}
{'loss': 0.3138, 'grad_norm': 2.625, 'learning_rate': 6.925056790661094e-07, 'epoch': 0.84}
{'loss': 0.3384, 'grad_norm': 2.046875, 'learning_rate': 6.602801188269081e-07, 'epoch': 0.84}
{'loss': 0.2881, 'grad_norm': 2.359375, 'learning_rate': 6.287692731907435e-07, 'epoch': 0.84}
{'loss': 0.2793, 'grad_norm': 2.75, 'learning_rate': 5.979783317233334e-07, 'epoch': 0.85}
{'loss': 0.301, 'grad_norm': 4.3125, 'learning_rate': 5.67912365428363e-07, 'epoch': 0.85}
{'loss': 0.3114, 'grad_norm': 2.328125, 'learning_rate': 5.385763259123317e-07, 'epoch': 0.86}
{'loss': 0.3827, 'grad_norm': 2.28125, 'learning_rate': 5.099750445690637e-07, 'epoch': 0.86}
{'loss': 0.2741, 'grad_norm': 2.3125, 'learning_rate': 4.821132317840233e-07, 'epoch': 0.86}
{'loss': 0.286, 'grad_norm': 2.578125, 'learning_rate': 4.5499547615854957e-07, 'epoch': 0.87}
{'loss': 0.2985, 'grad_norm': 3.828125, 'learning_rate': 4.286262437541588e-07, 'epoch': 0.87}
{'loss': 0.3007, 'grad_norm': 2.5625, 'learning_rate': 4.0300987735701733e-07, 'epoch': 0.88}
{'loss': 0.3264, 'grad_norm': 2.4375, 'learning_rate': 3.781505957627263e-07, 'epoch': 0.88}
{'loss': 0.2765, 'grad_norm': 2.59375, 'learning_rate': 3.5405249308151926e-07, 'epoch': 0.88}
{'loss': 0.2565, 'grad_norm': 2.390625, 'learning_rate': 3.307195380639977e-07, 'epoch': 0.89}
{'loss': 0.2971, 'grad_norm': 4.59375, 'learning_rate': 3.0815557344751277e-07, 'epoch': 0.89}
{'loss': 0.3057, 'grad_norm': 2.453125, 'learning_rate': 2.863643153233003e-07, 'epoch': 0.9}
{'loss': 0.338, 'grad_norm': 2.328125, 'learning_rate': 2.653493525244721e-07, 'epoch': 0.9}
{'loss': 0.2868, 'grad_norm': 2.40625, 'learning_rate': 2.451141460349621e-07, 'epoch': 0.9}
{'loss': 0.2679, 'grad_norm': 2.671875, 'learning_rate': 2.2566202841953766e-07, 'epoch': 0.91}
{'loss': 0.2992, 'grad_norm': 4.53125, 'learning_rate': 2.0699620327495174e-07, 'epoch': 0.91}
{'loss': 0.3076, 'grad_norm': 2.59375, 'learning_rate': 1.891197447023385e-07, 'epoch': 0.92}
{'loss': 0.2992, 'grad_norm': 2.15625, 'learning_rate': 1.7203559680093573e-07, 'epoch': 0.92}
{'loss': 0.2626, 'grad_norm': 2.515625, 'learning_rate': 1.5574657318321528e-07, 'epoch': 0.92}
{'loss': 0.263, 'grad_norm': 2.515625, 'learning_rate': 1.4025535651150668e-07, 'epoch': 0.93}
{'loss': 0.3024, 'grad_norm': 4.34375, 'learning_rate': 1.255644980561882e-07, 'epoch': 0.93}
{'loss': 0.3368, 'grad_norm': 2.5625, 'learning_rate': 1.1167641727550804e-07, 'epoch': 0.94}
{'loss': 0.3424, 'grad_norm': 2.140625, 'learning_rate': 9.859340141712803e-08, 'epoch': 0.94}
{'loss': 0.2991, 'grad_norm': 2.71875, 'learning_rate': 8.631760514142495e-08, 'epoch': 0.94}
{'loss': 0.2793, 'grad_norm': 2.421875, 'learning_rate': 7.485105016664551e-08, 'epoch': 0.95}
{'loss': 0.2874, 'grad_norm': 4.21875, 'learning_rate': 6.419562493594045e-08, 'epoch': 0.95}
{'loss': 0.2973, 'grad_norm': 2.296875, 'learning_rate': 5.4353084306356105e-08, 'epoch': 0.95}
{'loss': 0.343, 'grad_norm': 2.15625, 'learning_rate': 4.532504925982506e-08, 'epoch': 0.96}
{'loss': 0.2761, 'grad_norm': 2.515625, 'learning_rate': 3.711300663620354e-08, 'epoch': 0.96}
{'loss': 0.2685, 'grad_norm': 2.71875, 'learning_rate': 2.971830888840177e-08, 'epoch': 0.97}
{'loss': 0.3049, 'grad_norm': 4.59375, 'learning_rate': 2.3142173859647675e-08, 'epoch': 0.97}
{'loss': 0.2914, 'grad_norm': 2.84375, 'learning_rate': 1.7385684582916784e-08, 'epoch': 0.97}
{'loss': 0.3471, 'grad_norm': 1.9921875, 'learning_rate': 1.2449789102566002e-08, 'epoch': 0.98}
{'loss': 0.2877, 'grad_norm': 2.375, 'learning_rate': 8.335300318201844e-09, 'epoch': 0.98}
{'loss': 0.2682, 'grad_norm': 2.84375, 'learning_rate': 5.042895850799201e-09, 'epoch': 0.99}
{'loss': 0.2995, 'grad_norm': 4.4375, 'learning_rate': 2.57311793110504e-09, 'epoch': 0.99}
{'loss': 0.3227, 'grad_norm': 1.8671875, 'learning_rate': 9.263733103365147e-10, 'epoch': 0.99}
{'loss': 0.278, 'grad_norm': 2.703125, 'learning_rate': 1.0293319319398809e-10, 'epoch': 1.0}
{'train_runtime': 5665.8897, 'train_samples_per_second': 14.254, 'train_steps_per_second': 0.445, 'train_loss': 0.315583248523827, 'epoch': 1.0}
truncated rows during training: 0
copied preprocessor_config.json
copied processor_config.json
saved /home/ben/task/ckpts/exp-04/final
