[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 89%|████████▉ | 3549/3974 [1:22:50<07:26,  1.05s/it]
 89%|████████▉ | 3550/3974 [1:22:51<07:11,  1.02s/it]
 89%|████████▉ | 3551/3974 [1:22:54<10:19,  1.46s/it]
 89%|████████▉ | 3552/3974 [1:22:56<11:24,  1.62s/it]
 89%|████████▉ | 3553/3974 [1:22:57<11:49,  1.69s/it]
 89%|████████▉ | 3554/3974 [1:22:59<11:57,  1.71s/it]
 89%|████████▉ | 3555/3974 [1:23:01<11:55,  1.71s/it]
 89%|████████▉ | 3556/3974 [1:23:03<11:45,  1.69s/it]
 90%|████████▉ | 3557/3974 [1:23:05<13:18,  1.91s/it]
 90%|████████▉ | 3558/3974 [1:23:07<12:34,  1.81s/it]
 90%|████████▉ | 3559/3974 [1:23:08<11:58,  1.73s/it]
 90%|████████▉ | 3560/3974 [1:23:10<11:29,  1.66s/it]
                                                     

 90%|████████▉ | 3560/3974 [1:23:10<11:29,  1.66s/it]
 90%|████████▉ | 3561/3974 [1:23:11<11:05,  1.61s/it]
 90%|████████▉ | 3562/3974 [1:23:13<10:44,  1.56s/it]
 90%|████████▉ | 3563/3974 [1:23:14<10:26,  1.53s/it]
 90%|████████▉ | 3564/3974 [1:23:15<10:12,  1.50s/it]
 90%|████████▉ | 3565/3974 [1:23:17<10:01,  1.47s/it]
 90%|████████▉ | 3566/3974 [1:23:18<09:51,  1.45s/it]
 90%|████████▉ | 3567/3974 [1:23:20<09:43,  1.43s/it]
 90%|████████▉ | 3568/3974 [1:23:21<09:34,  1.41s/it]
 90%|████████▉ | 3569/3974 [1:23:22<09:26,  1.40s/it]
 90%|████████▉ | 3570/3974 [1:23:25<10:58,  1.63s/it]
 90%|████████▉ | 3571/3974 [1:23:26<10:20,  1.54s/it]
 90%|████████▉ | 3572/3974 [1:23:27<09:52,  1.47s/it]
 90%|████████▉ | 3573/3974 [1:23:28<09:30,  1.42s/it]
 90%|████████▉ | 3574/3974 [1:23:30<09:14,  1.39s/it]
 90%|████████▉ | 3575/3974 [1:23:31<09:02,  1.36s/it]
 90%|████████▉ | 3576/3974 [1:23:32<08:50,  1.33s/it]
 90%|█████████ | 3577/3974 [1:23:34<08:41,  1.31s/it]
 90%|█████████ | 3578/3974 [1:23:35<08:31,  1.29s/it]
 90%|█████████ | 3579/3974 [1:23:36<08:23,  1.28s/it]
 90%|█████████ | 3580/3974 [1:23:37<08:15,  1.26s/it]
                                                     

 90%|█████████ | 3580/3974 [1:23:37<08:15,  1.26s/it]
 90%|█████████ | 3581/3974 [1:23:39<08:08,  1.24s/it]
 90%|█████████ | 3582/3974 [1:23:40<08:03,  1.23s/it]
 90%|█████████ | 3583/3974 [1:23:41<07:58,  1.22s/it]
 90%|█████████ | 3584/3974 [1:23:43<09:27,  1.46s/it]
 90%|█████████ | 3585/3974 [1:23:44<08:52,  1.37s/it]
 90%|█████████ | 3586/3974 [1:23:45<08:26,  1.31s/it]
 90%|█████████ | 3587/3974 [1:23:46<08:08,  1.26s/it]
 90%|█████████ | 3588/3974 [1:23:48<07:55,  1.23s/it]
 90%|█████████ | 3589/3974 [1:23:49<07:44,  1.21s/it]
 90%|█████████ | 3590/3974 [1:23:50<07:34,  1.18s/it]
 90%|█████████ | 3591/3974 [1:23:51<07:24,  1.16s/it]
 90%|█████████ | 3592/3974 [1:23:52<07:15,  1.14s/it]
 90%|█████████ | 3593/3974 [1:23:53<07:07,  1.12s/it]
 90%|█████████ | 3594/3974 [1:23:54<07:00,  1.11s/it]
 90%|█████████ | 3595/3974 [1:23:55<06:53,  1.09s/it]
 90%|█████████ | 3596/3974 [1:23:56<06:46,  1.08s/it]
 91%|█████████ | 3597/3974 [1:23:58<08:11,  1.30s/it]
 91%|█████████ | 3598/3974 [1:23:59<07:36,  1.21s/it]
 91%|█████████ | 3599/3974 [1:24:00<07:07,  1.14s/it]
 91%|█████████ | 3600/3974 [1:24:01<06:42,  1.08s/it]
                                                     

 91%|█████████ | 3600/3974 [1:24:01<06:42,  1.08s/it]
 91%|█████████ | 3601/3974 [1:24:04<09:35,  1.54s/it]
 91%|█████████ | 3602/3974 [1:24:06<10:23,  1.68s/it]
 91%|█████████ | 3603/3974 [1:24:07<10:39,  1.72s/it]
 91%|█████████ | 3604/3974 [1:24:09<10:42,  1.74s/it]
 91%|█████████ | 3605/3974 [1:24:11<10:38,  1.73s/it]
 91%|█████████ | 3606/3974 [1:24:13<10:28,  1.71s/it]
 91%|█████████ | 3607/3974 [1:24:14<10:17,  1.68s/it]
 91%|█████████ | 3608/3974 [1:24:16<10:03,  1.65s/it]
 91%|█████████ | 3609/3974 [1:24:17<09:51,  1.62s/it]
 91%|█████████ | 3610/3974 [1:24:20<11:08,  1.84s/it]
 91%|█████████ | 3611/3974 [1:24:21<10:29,  1.73s/it]
 91%|█████████ | 3612/3974 [1:24:23<09:58,  1.65s/it]
 91%|█████████ | 3613/3974 [1:24:24<09:34,  1.59s/it]
 91%|█████████ | 3614/3974 [1:24:26<09:14,  1.54s/it]
 91%|█████████ | 3615/3974 [1:24:27<08:58,  1.50s/it]
 91%|█████████ | 3616/3974 [1:24:28<08:46,  1.47s/it]
 91%|█████████ | 3617/3974 [1:24:30<08:35,  1.44s/it]
 91%|█████████ | 3618/3974 [1:24:31<08:25,  1.42s/it]
 91%|█████████ | 3619/3974 [1:24:32<08:17,  1.40s/it]
 91%|█████████ | 3620/3974 [1:24:34<08:09,  1.38s/it]
                                                     

 91%|█████████ | 3620/3974 [1:24:34<08:09,  1.38s/it]
 91%|█████████ | 3621/3974 [1:24:35<08:01,  1.36s/it]
 91%|█████████ | 3622/3974 [1:24:36<07:54,  1.35s/it]
 91%|█████████ | 3623/3974 [1:24:38<07:47,  1.33s/it]
 91%|█████████ | 3624/3974 [1:24:40<09:07,  1.56s/it]
 91%|█████████ | 3625/3974 [1:24:41<08:35,  1.48s/it]
 91%|█████████ | 3626/3974 [1:24:42<08:12,  1.41s/it]
 91%|█████████▏| 3627/3974 [1:24:44<07:52,  1.36s/it]
 91%|█████████▏| 3628/3974 [1:24:45<07:37,  1.32s/it]
 91%|█████████▏| 3629/3974 [1:24:46<07:25,  1.29s/it]
 91%|█████████▏| 3630/3974 [1:24:47<07:15,  1.27s/it]
 91%|█████████▏| 3631/3974 [1:24:48<07:07,  1.25s/it]
 91%|█████████▏| 3632/3974 [1:24:50<07:01,  1.23s/it]
 91%|█████████▏| 3633/3974 [1:24:51<06:56,  1.22s/it]
 91%|█████████▏| 3634/3974 [1:24:52<06:50,  1.21s/it]
 91%|█████████▏| 3635/3974 [1:24:53<06:45,  1.19s/it]
 91%|█████████▏| 3636/3974 [1:24:54<06:40,  1.19s/it]
 92%|█████████▏| 3637/3974 [1:24:56<06:37,  1.18s/it]
 92%|█████████▏| 3638/3974 [1:24:58<07:58,  1.42s/it]
 92%|█████████▏| 3639/3974 [1:24:59<07:27,  1.34s/it]
 92%|█████████▏| 3640/3974 [1:25:00<07:05,  1.27s/it]
                                                     

 92%|█████████▏| 3640/3974 [1:25:00<07:05,  1.27s/it]
 92%|█████████▏| 3641/3974 [1:25:01<06:46,  1.22s/it]
 92%|█████████▏| 3642/3974 [1:25:02<06:31,  1.18s/it]
 92%|█████████▏| 3643/3974 [1:25:03<06:20,  1.15s/it]
 92%|█████████▏| 3644/3974 [1:25:04<06:10,  1.12s/it]
 92%|█████████▏| 3645/3974 [1:25:05<06:01,  1.10s/it]
 92%|█████████▏| 3646/3974 [1:25:06<05:53,  1.08s/it]
 92%|█████████▏| 3647/3974 [1:25:07<05:47,  1.06s/it]
 92%|█████████▏| 3648/3974 [1:25:08<05:41,  1.05s/it]
 92%|█████████▏| 3649/3974 [1:25:09<05:33,  1.03s/it]
 92%|█████████▏| 3650/3974 [1:25:10<05:23,  1.00it/s]
 92%|█████████▏| 3651/3974 [1:25:13<09:07,  1.69s/it]
 92%|█████████▏| 3652/3974 [1:25:15<09:31,  1.78s/it]
 92%|█████████▏| 3653/3974 [1:25:17<09:34,  1.79s/it]
 92%|█████████▏| 3654/3974 [1:25:19<09:30,  1.78s/it]
 92%|█████████▏| 3655/3974 [1:25:21<09:21,  1.76s/it]
 92%|█████████▏| 3656/3974 [1:25:22<09:08,  1.73s/it]
 92%|█████████▏| 3657/3974 [1:25:24<08:56,  1.69s/it]
 92%|█████████▏| 3658/3974 [1:25:26<08:43,  1.66s/it]
 92%|█████████▏| 3659/3974 [1:25:27<08:30,  1.62s/it]
 92%|█████████▏| 3660/3974 [1:25:29<08:19,  1.59s/it]
                                                     

 92%|█████████▏| 3660/3974 [1:25:29<08:19,  1.59s/it]
 92%|█████████▏| 3661/3974 [1:25:30<08:08,  1.56s/it]
 92%|█████████▏| 3662/3974 [1:25:32<07:58,  1.53s/it]
 92%|█████████▏| 3663/3974 [1:25:33<07:48,  1.51s/it]
 92%|█████████▏| 3664/3974 [1:25:35<08:55,  1.73s/it]
 92%|█████████▏| 3665/3974 [1:25:37<08:24,  1.63s/it]
 92%|█████████▏| 3666/3974 [1:25:38<08:00,  1.56s/it]
 92%|█████████▏| 3667/3974 [1:25:39<07:42,  1.51s/it]
 92%|█████████▏| 3668/3974 [1:25:41<07:28,  1.47s/it]
 92%|█████████▏| 3669/3974 [1:25:42<07:17,  1.43s/it]
 92%|█████████▏| 3670/3974 [1:25:44<07:08,  1.41s/it]
 92%|█████████▏| 3671/3974 [1:25:45<06:58,  1.38s/it]
 92%|█████████▏| 3672/3974 [1:25:46<06:51,  1.36s/it]
 92%|█████████▏| 3673/3974 [1:25:47<06:44,  1.34s/it]
 92%|█████████▏| 3674/3974 [1:25:49<06:39,  1.33s/it]
 92%|█████████▏| 3675/3974 [1:25:50<06:32,  1.31s/it]
 93%|█████████▎| 3676/3974 [1:25:51<06:27,  1.30s/it]
 93%|█████████▎| 3677/3974 [1:25:53<07:33,  1.53s/it]
 93%|█████████▎| 3678/3974 [1:25:55<07:06,  1.44s/it]
 93%|█████████▎| 3679/3974 [1:25:56<06:45,  1.37s/it]
 93%|█████████▎| 3680/3974 [1:25:57<06:29,  1.33s/it]
                                                     

 93%|█████████▎| 3680/3974 [1:25:57<06:29,  1.33s/it]
 93%|█████████▎| 3681/3974 [1:25:58<06:18,  1.29s/it]
 93%|█████████▎| 3682/3974 [1:25:59<06:08,  1.26s/it]
 93%|█████████▎| 3683/3974 [1:26:01<06:01,  1.24s/it]
 93%|█████████▎| 3684/3974 [1:26:02<05:55,  1.22s/it]
 93%|█████████▎| 3685/3974 [1:26:03<05:49,  1.21s/it]
 93%|█████████▎| 3686/3974 [1:26:04<05:44,  1.19s/it]
 93%|█████████▎| 3687/3974 [1:26:05<05:40,  1.19s/it]
 93%|█████████▎| 3688/3974 [1:26:06<05:36,  1.18s/it]
 93%|█████████▎| 3689/3974 [1:26:08<05:31,  1.16s/it]
 93%|█████████▎| 3690/3974 [1:26:09<05:25,  1.15s/it]
 93%|█████████▎| 3691/3974 [1:26:11<06:30,  1.38s/it]
 93%|█████████▎| 3692/3974 [1:26:12<06:03,  1.29s/it]
 93%|█████████▎| 3693/3974 [1:26:13<05:43,  1.22s/it]
 93%|█████████▎| 3694/3974 [1:26:14<05:27,  1.17s/it]
 93%|█████████▎| 3695/3974 [1:26:15<05:16,  1.14s/it]
 93%|█████████▎| 3696/3974 [1:26:16<05:07,  1.10s/it]
 93%|█████████▎| 3697/3974 [1:26:17<04:58,  1.08s/it]
 93%|█████████▎| 3698/3974 [1:26:18<04:50,  1.05s/it]
 93%|█████████▎| 3699/3974 [1:26:19<04:42,  1.03s/it]
 93%|█████████▎| 3700/3974 [1:26:20<04:32,  1.01it/s]
                                                     

 93%|█████████▎| 3700/3974 [1:26:20<04:32,  1.01it/s]
 93%|█████████▎| 3701/3974 [1:26:22<06:33,  1.44s/it]
 93%|█████████▎| 3702/3974 [1:26:24<07:13,  1.59s/it]
 93%|█████████▎| 3703/3974 [1:26:26<07:30,  1.66s/it]
 93%|█████████▎| 3704/3974 [1:26:28<07:37,  1.69s/it]
 93%|█████████▎| 3705/3974 [1:26:30<08:43,  1.95s/it]
 93%|█████████▎| 3706/3974 [1:26:32<08:19,  1.87s/it]
 93%|█████████▎| 3707/3974 [1:26:34<07:58,  1.79s/it]
 93%|█████████▎| 3708/3974 [1:26:35<07:39,  1.73s/it]
 93%|█████████▎| 3709/3974 [1:26:37<07:23,  1.67s/it]
 93%|█████████▎| 3710/3974 [1:26:38<07:09,  1.63s/it]
 93%|█████████▎| 3711/3974 [1:26:40<06:57,  1.59s/it]
 93%|█████████▎| 3712/3974 [1:26:41<06:46,  1.55s/it]
 93%|█████████▎| 3713/3974 [1:26:43<06:37,  1.52s/it]
 93%|█████████▎| 3714/3974 [1:26:44<06:28,  1.49s/it]
 93%|█████████▎| 3715/3974 [1:26:46<06:20,  1.47s/it]
 94%|█████████▎| 3716/3974 [1:26:47<06:13,  1.45s/it]
 94%|█████████▎| 3717/3974 [1:26:48<06:06,  1.43s/it]
 94%|█████████▎| 3718/3974 [1:26:51<07:07,  1.67s/it]
 94%|█████████▎| 3719/3974 [1:26:52<06:41,  1.58s/it]
 94%|█████████▎| 3720/3974 [1:26:53<06:22,  1.50s/it]
                                                     

 94%|█████████▎| 3720/3974 [1:26:53<06:22,  1.50s/it]
 94%|█████████▎| 3721/3974 [1:26:55<06:06,  1.45s/it]
 94%|█████████▎| 3722/3974 [1:26:56<05:54,  1.41s/it]
 94%|█████████▎| 3723/3974 [1:26:57<05:44,  1.37s/it]
 94%|█████████▎| 3724/3974 [1:26:58<05:36,  1.35s/it]
 94%|█████████▎| 3725/3974 [1:27:00<05:30,  1.33s/it]
 94%|█████████▍| 3726/3974 [1:27:01<05:23,  1.31s/it]
 94%|█████████▍| 3727/3974 [1:27:02<05:17,  1.29s/it]
 94%|█████████▍| 3728/3974 [1:27:03<05:12,  1.27s/it]
 94%|█████████▍| 3729/3974 [1:27:05<05:07,  1.26s/it]
 94%|█████████▍| 3730/3974 [1:27:06<05:03,  1.24s/it]
 94%|█████████▍| 3731/3974 [1:27:08<05:59,  1.48s/it]
 94%|█████████▍| 3732/3974 [1:27:09<05:37,  1.40s/it]
 94%|█████████▍| 3733/3974 [1:27:10<05:21,  1.33s/it]
 94%|█████████▍| 3734/3974 [1:27:12<05:08,  1.29s/it]
 94%|█████████▍| 3735/3974 [1:27:13<04:59,  1.25s/it]
 94%|█████████▍| 3736/3974 [1:27:14<04:51,  1.23s/it]
 94%|█████████▍| 3737/3974 [1:27:15<04:46,  1.21s/it]
 94%|█████████▍| 3738/3974 [1:27:16<04:40,  1.19s/it]
 94%|█████████▍| 3739/3974 [1:27:17<04:35,  1.17s/it]
 94%|█████████▍| 3740/3974 [1:27:18<04:30,  1.16s/it]
                                                     

 94%|█████████▍| 3740/3974 [1:27:18<04:30,  1.16s/it]
 94%|█████████▍| 3741/3974 [1:27:20<04:24,  1.14s/it]
 94%|█████████▍| 3742/3974 [1:27:21<04:20,  1.12s/it]
 94%|█████████▍| 3743/3974 [1:27:22<04:15,  1.11s/it]
 94%|█████████▍| 3744/3974 [1:27:24<05:09,  1.34s/it]
 94%|█████████▍| 3745/3974 [1:27:25<04:47,  1.26s/it]
 94%|█████████▍| 3746/3974 [1:27:26<04:31,  1.19s/it]
 94%|█████████▍| 3747/3974 [1:27:27<04:18,  1.14s/it]
 94%|█████████▍| 3748/3974 [1:27:28<04:07,  1.10s/it]
 94%|█████████▍| 3749/3974 [1:27:29<03:58,  1.06s/it]
 94%|█████████▍| 3750/3974 [1:27:30<03:48,  1.02s/it]
 94%|█████████▍| 3751/3974 [1:27:32<05:39,  1.52s/it]
 94%|█████████▍| 3752/3974 [1:27:34<06:08,  1.66s/it]
 94%|█████████▍| 3753/3974 [1:27:36<06:19,  1.72s/it]
 94%|█████████▍| 3754/3974 [1:27:38<06:21,  1.73s/it]
 94%|█████████▍| 3755/3974 [1:27:40<06:19,  1.73s/it]
 95%|█████████▍| 3756/3974 [1:27:41<06:15,  1.72s/it]
 95%|█████████▍| 3757/3974 [1:27:43<06:08,  1.70s/it]
 95%|█████████▍| 3758/3974 [1:27:45<06:55,  1.92s/it]
 95%|█████████▍| 3759/3974 [1:27:47<06:31,  1.82s/it]
 95%|█████████▍| 3760/3974 [1:27:49<06:11,  1.74s/it]
                                                     

 95%|█████████▍| 3760/3974 [1:27:49<06:11,  1.74s/it]
 95%|█████████▍| 3761/3974 [1:27:50<05:56,  1.67s/it]
 95%|█████████▍| 3762/3974 [1:27:52<05:43,  1.62s/it]
 95%|█████████▍| 3763/3974 [1:27:53<05:32,  1.58s/it]
 95%|█████████▍| 3764/3974 [1:27:54<05:22,  1.54s/it]
 95%|█████████▍| 3765/3974 [1:27:56<05:15,  1.51s/it]
 95%|█████████▍| 3766/3974 [1:27:57<05:07,  1.48s/it]
 95%|█████████▍| 3767/3974 [1:27:59<05:01,  1.46s/it]
 95%|█████████▍| 3768/3974 [1:28:00<04:56,  1.44s/it]
 95%|█████████▍| 3769/3974 [1:28:01<04:50,  1.42s/it]
 95%|█████████▍| 3770/3974 [1:28:03<04:45,  1.40s/it]
 95%|█████████▍| 3771/3974 [1:28:05<05:32,  1.64s/it]
 95%|█████████▍| 3772/3974 [1:28:06<05:12,  1.55s/it]
 95%|█████████▍| 3773/3974 [1:28:08<04:56,  1.48s/it]
 95%|█████████▍| 3774/3974 [1:28:09<04:45,  1.43s/it]
 95%|█████████▍| 3775/3974 [1:28:10<04:36,  1.39s/it]
 95%|█████████▌| 3776/3974 [1:28:12<04:28,  1.35s/it]
 95%|█████████▌| 3777/3974 [1:28:13<04:22,  1.33s/it]
 95%|█████████▌| 3778/3974 [1:28:14<04:15,  1.30s/it]
 95%|█████████▌| 3779/3974 [1:28:15<04:10,  1.28s/it]
 95%|█████████▌| 3780/3974 [1:28:17<04:05,  1.27s/it]
                                                     

 95%|█████████▌| 3780/3974 [1:28:17<04:05,  1.27s/it]
 95%|█████████▌| 3781/3974 [1:28:18<04:01,  1.25s/it]
 95%|█████████▌| 3782/3974 [1:28:19<03:57,  1.24s/it]
 95%|█████████▌| 3783/3974 [1:28:20<03:53,  1.22s/it]
 95%|█████████▌| 3784/3974 [1:28:21<03:50,  1.21s/it]
 95%|█████████▌| 3785/3974 [1:28:23<04:32,  1.44s/it]
 95%|█████████▌| 3786/3974 [1:28:24<04:15,  1.36s/it]
 95%|█████████▌| 3787/3974 [1:28:26<04:03,  1.30s/it]
