`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 90%|████████▉ | 3788/4215 [1:47:49<12:06,  1.70s/it]
 90%|████████▉ | 3789/4215 [1:47:51<12:21,  1.74s/it]
 90%|████████▉ | 3790/4215 [1:47:53<12:24,  1.75s/it]
 90%|████████▉ | 3791/4215 [1:47:55<12:50,  1.82s/it]
 90%|████████▉ | 3792/4215 [1:47:57<13:12,  1.87s/it]
 90%|████████▉ | 3793/4215 [1:47:58<11:50,  1.68s/it]
 90%|█████████ | 3794/4215 [1:48:00<12:06,  1.73s/it]
 90%|█████████ | 3795/4215 [1:48:02<11:57,  1.71s/it]
 90%|█████████ | 3796/4215 [1:48:03<11:54,  1.71s/it]
 90%|█████████ | 3797/4215 [1:48:06<12:36,  1.81s/it]
 90%|█████████ | 3798/4215 [1:48:07<12:29,  1.80s/it]
 90%|█████████ | 3799/4215 [1:48:09<11:49,  1.71s/it]
 90%|█████████ | 3800/4215 [1:48:10<11:30,  1.66s/it]
                                                     

 90%|█████████ | 3800/4215 [1:48:10<11:30,  1.66s/it]
 90%|█████████ | 3801/4215 [1:48:12<11:10,  1.62s/it]
 90%|█████████ | 3802/4215 [1:48:14<11:12,  1.63s/it]
 90%|█████████ | 3803/4215 [1:48:15<11:26,  1.67s/it]
 90%|█████████ | 3804/4215 [1:48:17<11:15,  1.64s/it]
 90%|█████████ | 3805/4215 [1:48:18<11:09,  1.63s/it]
 90%|█████████ | 3806/4215 [1:48:20<11:00,  1.62s/it]
 90%|█████████ | 3807/4215 [1:48:22<10:38,  1.57s/it]
 90%|█████████ | 3808/4215 [1:48:23<11:03,  1.63s/it]
 90%|█████████ | 3809/4215 [1:48:25<11:04,  1.64s/it]
 90%|█████████ | 3810/4215 [1:48:27<10:59,  1.63s/it]
 90%|█████████ | 3811/4215 [1:48:28<10:50,  1.61s/it]
 90%|█████████ | 3812/4215 [1:48:30<11:12,  1.67s/it]
 90%|█████████ | 3813/4215 [1:48:32<12:01,  1.79s/it]
 90%|█████████ | 3814/4215 [1:48:34<11:45,  1.76s/it]
 91%|█████████ | 3815/4215 [1:48:35<11:27,  1.72s/it]
 91%|█████████ | 3816/4215 [1:48:37<11:53,  1.79s/it]
 91%|█████████ | 3817/4215 [1:48:39<11:27,  1.73s/it]
 91%|█████████ | 3818/4215 [1:48:41<11:27,  1.73s/it]
 91%|█████████ | 3819/4215 [1:48:42<11:18,  1.71s/it]
 91%|█████████ | 3820/4215 [1:48:44<11:46,  1.79s/it]
                                                     

 91%|█████████ | 3820/4215 [1:48:44<11:46,  1.79s/it]
 91%|█████████ | 3821/4215 [1:48:46<11:38,  1.77s/it]
 91%|█████████ | 3822/4215 [1:48:48<11:34,  1.77s/it]
 91%|█████████ | 3823/4215 [1:48:49<11:19,  1.73s/it]
 91%|█████████ | 3824/4215 [1:48:51<11:02,  1.69s/it]
 91%|█████████ | 3825/4215 [1:48:53<10:47,  1.66s/it]
 91%|█████████ | 3826/4215 [1:48:54<10:59,  1.70s/it]
 91%|█████████ | 3827/4215 [1:48:56<11:19,  1.75s/it]
 91%|█████████ | 3828/4215 [1:48:58<11:04,  1.72s/it]
 91%|█████████ | 3829/4215 [1:49:00<11:01,  1.71s/it]
 91%|█████████ | 3830/4215 [1:49:01<10:38,  1.66s/it]
 91%|█████████ | 3831/4215 [1:49:03<10:31,  1.64s/it]
 91%|█████████ | 3832/4215 [1:49:05<11:01,  1.73s/it]
 91%|█████████ | 3833/4215 [1:49:06<10:52,  1.71s/it]
 91%|█████████ | 3834/4215 [1:49:08<10:56,  1.72s/it]
 91%|█████████ | 3835/4215 [1:49:10<10:56,  1.73s/it]
 91%|█████████ | 3836/4215 [1:49:11<10:44,  1.70s/it]
 91%|█████████ | 3837/4215 [1:49:13<10:40,  1.69s/it]
 91%|█████████ | 3838/4215 [1:49:15<10:23,  1.65s/it]
 91%|█████████ | 3839/4215 [1:49:17<10:50,  1.73s/it]
 91%|█████████ | 3840/4215 [1:49:18<10:51,  1.74s/it]
                                                     

 91%|█████████ | 3840/4215 [1:49:18<10:51,  1.74s/it]
 91%|█████████ | 3841/4215 [1:49:20<10:50,  1.74s/it]
 91%|█████████ | 3842/4215 [1:49:22<10:37,  1.71s/it]
 91%|█████████ | 3843/4215 [1:49:24<10:56,  1.76s/it]
 91%|█████████ | 3844/4215 [1:49:25<10:41,  1.73s/it]
 91%|█████████ | 3845/4215 [1:49:27<10:13,  1.66s/it]
 91%|█████████ | 3846/4215 [1:49:29<10:43,  1.74s/it]
 91%|█████████▏| 3847/4215 [1:49:30<10:04,  1.64s/it]
 91%|█████████▏| 3848/4215 [1:49:32<10:12,  1.67s/it]
 91%|█████████▏| 3849/4215 [1:49:34<10:31,  1.73s/it]
 91%|█████████▏| 3850/4215 [1:49:35<10:11,  1.68s/it]
 91%|█████████▏| 3851/4215 [1:49:37<10:22,  1.71s/it]
 91%|█████████▏| 3852/4215 [1:49:39<10:09,  1.68s/it]
 91%|█████████▏| 3853/4215 [1:49:40<10:15,  1.70s/it]
 91%|█████████▏| 3854/4215 [1:49:42<10:08,  1.69s/it]
 91%|█████████▏| 3855/4215 [1:49:44<10:05,  1.68s/it]
 91%|█████████▏| 3856/4215 [1:49:45<10:12,  1.71s/it]
 92%|█████████▏| 3857/4215 [1:49:47<10:09,  1.70s/it]
 92%|█████████▏| 3858/4215 [1:49:49<10:25,  1.75s/it]
 92%|█████████▏| 3859/4215 [1:49:51<10:07,  1.71s/it]
 92%|█████████▏| 3860/4215 [1:49:52<09:57,  1.68s/it]
                                                     

 92%|█████████▏| 3860/4215 [1:49:52<09:57,  1.68s/it]
 92%|█████████▏| 3861/4215 [1:49:54<10:03,  1.70s/it]
 92%|█████████▏| 3862/4215 [1:49:55<09:28,  1.61s/it]
 92%|█████████▏| 3863/4215 [1:49:57<09:30,  1.62s/it]
 92%|█████████▏| 3864/4215 [1:49:59<09:50,  1.68s/it]
 92%|█████████▏| 3865/4215 [1:50:00<09:33,  1.64s/it]
 92%|█████████▏| 3866/4215 [1:50:02<09:18,  1.60s/it]
 92%|█████████▏| 3867/4215 [1:50:03<09:14,  1.59s/it]
 92%|█████████▏| 3868/4215 [1:50:05<09:35,  1.66s/it]
 92%|█████████▏| 3869/4215 [1:50:07<09:54,  1.72s/it]
 92%|█████████▏| 3870/4215 [1:50:09<09:42,  1.69s/it]
 92%|█████████▏| 3871/4215 [1:50:10<09:28,  1.65s/it]
 92%|█████████▏| 3872/4215 [1:50:12<09:10,  1.60s/it]
 92%|█████████▏| 3873/4215 [1:50:14<09:22,  1.64s/it]
 92%|█████████▏| 3874/4215 [1:50:15<09:32,  1.68s/it]
 92%|█████████▏| 3875/4215 [1:50:17<09:46,  1.72s/it]
 92%|█████████▏| 3876/4215 [1:50:19<09:47,  1.73s/it]
 92%|█████████▏| 3877/4215 [1:50:20<09:17,  1.65s/it]
 92%|█████████▏| 3878/4215 [1:50:22<09:02,  1.61s/it]
 92%|█████████▏| 3879/4215 [1:50:23<08:48,  1.57s/it]
 92%|█████████▏| 3880/4215 [1:50:25<08:58,  1.61s/it]
                                                     

 92%|█████████▏| 3880/4215 [1:50:25<08:58,  1.61s/it]
 92%|█████████▏| 3881/4215 [1:50:27<09:00,  1.62s/it]
 92%|█████████▏| 3882/4215 [1:50:29<09:16,  1.67s/it]
 92%|█████████▏| 3883/4215 [1:50:30<08:59,  1.62s/it]
 92%|█████████▏| 3884/4215 [1:50:32<08:54,  1.62s/it]
 92%|█████████▏| 3885/4215 [1:50:33<09:02,  1.64s/it]
 92%|█████████▏| 3886/4215 [1:50:35<09:04,  1.66s/it]
 92%|█████████▏| 3887/4215 [1:50:37<08:52,  1.62s/it]
 92%|█████████▏| 3888/4215 [1:50:38<09:16,  1.70s/it]
 92%|█████████▏| 3889/4215 [1:50:40<09:37,  1.77s/it]
 92%|█████████▏| 3890/4215 [1:50:42<09:35,  1.77s/it]
 92%|█████████▏| 3891/4215 [1:50:44<09:21,  1.73s/it]
 92%|█████████▏| 3892/4215 [1:50:45<08:52,  1.65s/it]
 92%|█████████▏| 3893/4215 [1:50:47<09:00,  1.68s/it]
 92%|█████████▏| 3894/4215 [1:50:49<09:19,  1.74s/it]
 92%|█████████▏| 3895/4215 [1:50:50<08:51,  1.66s/it]
 92%|█████████▏| 3896/4215 [1:50:52<08:42,  1.64s/it]
 92%|█████████▏| 3897/4215 [1:50:54<08:41,  1.64s/it]
 92%|█████████▏| 3898/4215 [1:50:55<08:43,  1.65s/it]
 93%|█████████▎| 3899/4215 [1:50:57<08:46,  1.67s/it]
 93%|█████████▎| 3900/4215 [1:50:59<09:06,  1.74s/it]
                                                     

 93%|█████████▎| 3900/4215 [1:50:59<09:06,  1.74s/it]
 93%|█████████▎| 3901/4215 [1:51:01<09:01,  1.73s/it]
 93%|█████████▎| 3902/4215 [1:51:02<09:15,  1.77s/it]
 93%|█████████▎| 3903/4215 [1:51:04<09:10,  1.77s/it]
 93%|█████████▎| 3904/4215 [1:51:06<09:59,  1.93s/it]
 93%|█████████▎| 3905/4215 [1:51:08<09:25,  1.82s/it]
 93%|█████████▎| 3906/4215 [1:51:10<08:51,  1.72s/it]
 93%|█████████▎| 3907/4215 [1:51:11<09:06,  1.77s/it]
 93%|█████████▎| 3908/4215 [1:51:13<08:43,  1.70s/it]
 93%|█████████▎| 3909/4215 [1:51:15<08:24,  1.65s/it]
 93%|█████████▎| 3910/4215 [1:51:16<07:57,  1.57s/it]
 93%|█████████▎| 3911/4215 [1:51:17<07:57,  1.57s/it]
 93%|█████████▎| 3912/4215 [1:51:19<08:24,  1.67s/it]
 93%|█████████▎| 3913/4215 [1:51:21<08:16,  1.64s/it]
 93%|█████████▎| 3914/4215 [1:51:23<08:15,  1.65s/it]
 93%|█████████▎| 3915/4215 [1:51:24<08:02,  1.61s/it]
 93%|█████████▎| 3916/4215 [1:51:26<08:09,  1.64s/it]
 93%|█████████▎| 3917/4215 [1:51:28<08:24,  1.69s/it]
 93%|█████████▎| 3918/4215 [1:51:29<08:14,  1.67s/it]
 93%|█████████▎| 3919/4215 [1:51:31<08:22,  1.70s/it]
 93%|█████████▎| 3920/4215 [1:51:33<08:16,  1.68s/it]
                                                     

 93%|█████████▎| 3920/4215 [1:51:33<08:16,  1.68s/it]
 93%|█████████▎| 3921/4215 [1:51:34<07:59,  1.63s/it]
 93%|█████████▎| 3922/4215 [1:51:36<07:58,  1.63s/it]
 93%|█████████▎| 3923/4215 [1:51:37<07:50,  1.61s/it]
 93%|█████████▎| 3924/4215 [1:51:40<08:36,  1.77s/it]
 93%|█████████▎| 3925/4215 [1:51:41<08:33,  1.77s/it]
 93%|█████████▎| 3926/4215 [1:51:43<08:14,  1.71s/it]
 93%|█████████▎| 3927/4215 [1:51:44<07:52,  1.64s/it]
 93%|█████████▎| 3928/4215 [1:51:46<07:55,  1.66s/it]
 93%|█████████▎| 3929/4215 [1:51:48<07:39,  1.61s/it]
 93%|█████████▎| 3930/4215 [1:51:49<08:03,  1.70s/it]
 93%|█████████▎| 3931/4215 [1:51:51<07:55,  1.68s/it]
 93%|█████████▎| 3932/4215 [1:51:53<07:53,  1.67s/it]
 93%|█████████▎| 3933/4215 [1:51:54<07:53,  1.68s/it]
 93%|█████████▎| 3934/4215 [1:51:56<07:32,  1.61s/it]
 93%|█████████▎| 3935/4215 [1:51:58<07:36,  1.63s/it]
 93%|█████████▎| 3936/4215 [1:51:59<07:29,  1.61s/it]
 93%|█████████▎| 3937/4215 [1:52:01<08:11,  1.77s/it]
 93%|█████████▎| 3938/4215 [1:52:03<08:00,  1.74s/it]
 93%|█████████▎| 3939/4215 [1:52:04<07:43,  1.68s/it]
 93%|█████████▎| 3940/4215 [1:52:06<07:33,  1.65s/it]
                                                     

 93%|█████████▎| 3940/4215 [1:52:06<07:33,  1.65s/it]
 93%|█████████▎| 3941/4215 [1:52:08<07:32,  1.65s/it]
 94%|█████████▎| 3942/4215 [1:52:09<07:40,  1.69s/it]
 94%|█████████▎| 3943/4215 [1:52:11<07:55,  1.75s/it]
 94%|█████████▎| 3944/4215 [1:52:13<07:56,  1.76s/it]
 94%|█████████▎| 3945/4215 [1:52:15<07:47,  1.73s/it]
 94%|█████████▎| 3946/4215 [1:52:17<08:00,  1.79s/it]
 94%|█████████▎| 3947/4215 [1:52:18<07:40,  1.72s/it]
 94%|█████████▎| 3948/4215 [1:52:20<07:37,  1.71s/it]
 94%|█████████▎| 3949/4215 [1:52:22<07:40,  1.73s/it]
 94%|█████████▎| 3950/4215 [1:52:23<07:39,  1.73s/it]
 94%|█████████▎| 3951/4215 [1:52:25<07:28,  1.70s/it]
 94%|█████████▍| 3952/4215 [1:52:27<07:14,  1.65s/it]
 94%|█████████▍| 3953/4215 [1:52:28<07:11,  1.65s/it]
 94%|█████████▍| 3954/4215 [1:52:30<07:16,  1.67s/it]
 94%|█████████▍| 3955/4215 [1:52:32<07:19,  1.69s/it]
 94%|█████████▍| 3956/4215 [1:52:33<07:01,  1.63s/it]
 94%|█████████▍| 3957/4215 [1:52:35<07:08,  1.66s/it]
 94%|█████████▍| 3958/4215 [1:52:37<07:03,  1.65s/it]
 94%|█████████▍| 3959/4215 [1:52:39<07:40,  1.80s/it]
 94%|█████████▍| 3960/4215 [1:52:41<07:47,  1.84s/it]
                                                     

 94%|█████████▍| 3960/4215 [1:52:41<07:47,  1.84s/it]
 94%|█████████▍| 3961/4215 [1:52:42<07:22,  1.74s/it]
 94%|█████████▍| 3962/4215 [1:52:44<07:03,  1.67s/it]
 94%|█████████▍| 3963/4215 [1:52:45<06:51,  1.63s/it]
 94%|█████████▍| 3964/4215 [1:52:47<07:10,  1.72s/it]
 94%|█████████▍| 3965/4215 [1:52:49<07:08,  1.71s/it]
 94%|█████████▍| 3966/4215 [1:52:50<06:48,  1.64s/it]
 94%|█████████▍| 3967/4215 [1:52:52<07:05,  1.72s/it]
 94%|█████████▍| 3968/4215 [1:52:54<07:13,  1.76s/it]
 94%|█████████▍| 3969/4215 [1:52:56<07:21,  1.79s/it]
 94%|█████████▍| 3970/4215 [1:52:58<07:20,  1.80s/it]
 94%|█████████▍| 3971/4215 [1:53:00<07:29,  1.84s/it]
 94%|█████████▍| 3972/4215 [1:53:02<07:32,  1.86s/it]
 94%|█████████▍| 3973/4215 [1:53:03<07:26,  1.85s/it]
 94%|█████████▍| 3974/4215 [1:53:05<06:43,  1.68s/it]
 94%|█████████▍| 3975/4215 [1:53:06<06:51,  1.71s/it]
 94%|█████████▍| 3976/4215 [1:53:08<06:41,  1.68s/it]
 94%|█████████▍| 3977/4215 [1:53:10<06:36,  1.66s/it]
 94%|█████████▍| 3978/4215 [1:53:11<06:24,  1.62s/it]
 94%|█████████▍| 3979/4215 [1:53:13<06:35,  1.67s/it]
 94%|█████████▍| 3980/4215 [1:53:15<06:30,  1.66s/it]
                                                     

 94%|█████████▍| 3980/4215 [1:53:15<06:30,  1.66s/it]
 94%|█████████▍| 3981/4215 [1:53:16<06:36,  1.70s/it]
 94%|█████████▍| 3982/4215 [1:53:18<06:15,  1.61s/it]
 94%|█████████▍| 3983/4215 [1:53:20<06:18,  1.63s/it]
 95%|█████████▍| 3984/4215 [1:53:21<06:17,  1.63s/it]
 95%|█████████▍| 3985/4215 [1:53:23<06:13,  1.63s/it]
 95%|█████████▍| 3986/4215 [1:53:24<06:03,  1.59s/it]
 95%|█████████▍| 3987/4215 [1:53:26<06:04,  1.60s/it]
 95%|█████████▍| 3988/4215 [1:53:28<06:28,  1.71s/it]
 95%|█████████▍| 3989/4215 [1:53:30<06:28,  1.72s/it]
 95%|█████████▍| 3990/4215 [1:53:31<06:25,  1.71s/it]
 95%|█████████▍| 3991/4215 [1:53:33<06:29,  1.74s/it]
 95%|█████████▍| 3992/4215 [1:53:35<06:29,  1.75s/it]
 95%|█████████▍| 3993/4215 [1:53:37<06:25,  1.74s/it]
 95%|█████████▍| 3994/4215 [1:53:38<06:27,  1.75s/it]
 95%|█████████▍| 3995/4215 [1:53:40<06:08,  1.68s/it]
 95%|█████████▍| 3996/4215 [1:53:41<05:50,  1.60s/it]
 95%|█████████▍| 3997/4215 [1:53:43<06:04,  1.67s/it]
 95%|█████████▍| 3998/4215 [1:53:45<06:05,  1.69s/it]
 95%|█████████▍| 3999/4215 [1:53:47<06:09,  1.71s/it]
 95%|█████████▍| 4000/4215 [1:53:48<06:08,  1.71s/it]
                                                     

 95%|█████████▍| 4000/4215 [1:53:48<06:08,  1.71s/it]
 95%|█████████▍| 4001/4215 [1:53:50<05:46,  1.62s/it]
 95%|█████████▍| 4002/4215 [1:53:51<05:31,  1.56s/it]
