The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 2823/3031 [1:28:17<06:06,  1.76s/it]
 93%|█████████▎| 2824/3031 [1:28:18<05:44,  1.66s/it]
 93%|█████████▎| 2825/3031 [1:28:20<05:27,  1.59s/it]
 93%|█████████▎| 2826/3031 [1:28:21<05:14,  1.54s/it]
 93%|█████████▎| 2827/3031 [1:28:22<05:04,  1.49s/it]
 93%|█████████▎| 2828/3031 [1:28:24<04:53,  1.45s/it]
 93%|█████████▎| 2829/3031 [1:28:25<04:45,  1.41s/it]
 93%|█████████▎| 2830/3031 [1:28:27<05:21,  1.60s/it]
 93%|█████████▎| 2831/3031 [1:28:28<05:01,  1.51s/it]
 93%|█████████▎| 2832/3031 [1:28:30<04:47,  1.45s/it]
 93%|█████████▎| 2833/3031 [1:28:31<04:35,  1.39s/it]
 94%|█████████▎| 2834/3031 [1:28:32<04:27,  1.36s/it]
 94%|█████████▎| 2835/3031 [1:28:33<04:19,  1.32s/it]
 94%|█████████▎| 2836/3031 [1:28:35<04:55,  1.51s/it]
 94%|█████████▎| 2837/3031 [1:28:37<04:38,  1.43s/it]
 94%|█████████▎| 2838/3031 [1:28:38<04:25,  1.37s/it]
 94%|█████████▎| 2839/3031 [1:28:39<04:15,  1.33s/it]
 94%|█████████▎| 2840/3031 [1:28:40<04:07,  1.29s/it]
                                                     

 94%|█████████▎| 2840/3031 [1:28:40<04:07,  1.29s/it]
 94%|█████████▎| 2841/3031 [1:28:42<03:59,  1.26s/it]
 94%|█████████▍| 2842/3031 [1:28:43<03:53,  1.23s/it]
 94%|█████████▍| 2843/3031 [1:28:45<04:27,  1.42s/it]
 94%|█████████▍| 2844/3031 [1:28:46<04:10,  1.34s/it]
 94%|█████████▍| 2845/3031 [1:28:47<03:57,  1.28s/it]
 94%|█████████▍| 2846/3031 [1:28:48<03:47,  1.23s/it]
 94%|█████████▍| 2847/3031 [1:28:49<03:39,  1.19s/it]
 94%|█████████▍| 2848/3031 [1:28:50<03:31,  1.16s/it]
 94%|█████████▍| 2849/3031 [1:28:51<03:24,  1.13s/it]
 94%|█████████▍| 2850/3031 [1:28:53<03:58,  1.32s/it]
 94%|█████████▍| 2851/3031 [1:28:57<06:49,  2.27s/it]
 94%|█████████▍| 2852/3031 [1:29:01<08:19,  2.79s/it]
 94%|█████████▍| 2853/3031 [1:29:05<09:06,  3.07s/it]
 94%|█████████▍| 2854/3031 [1:29:09<09:23,  3.18s/it]
 94%|█████████▍| 2855/3031 [1:29:12<09:25,  3.21s/it]
 94%|█████████▍| 2856/3031 [1:29:15<09:14,  3.17s/it]
 94%|█████████▍| 2857/3031 [1:29:19<09:30,  3.28s/it]
 94%|█████████▍| 2858/3031 [1:29:21<08:58,  3.11s/it]
 94%|█████████▍| 2859/3031 [1:29:24<08:26,  2.94s/it]
 94%|█████████▍| 2860/3031 [1:29:26<07:55,  2.78s/it]
                                                     

 94%|█████████▍| 2860/3031 [1:29:26<07:55,  2.78s/it]
 94%|█████████▍| 2861/3031 [1:29:28<07:26,  2.63s/it]
 94%|█████████▍| 2862/3031 [1:29:31<06:56,  2.46s/it]
 94%|█████████▍| 2863/3031 [1:29:32<06:26,  2.30s/it]
 94%|█████████▍| 2864/3031 [1:29:35<06:34,  2.36s/it]
 95%|█████████▍| 2865/3031 [1:29:37<06:01,  2.18s/it]
 95%|█████████▍| 2866/3031 [1:29:38<05:34,  2.03s/it]
 95%|█████████▍| 2867/3031 [1:29:40<05:13,  1.91s/it]
 95%|█████████▍| 2868/3031 [1:29:42<04:55,  1.81s/it]
 95%|█████████▍| 2869/3031 [1:29:43<04:40,  1.73s/it]
 95%|█████████▍| 2870/3031 [1:29:45<05:02,  1.88s/it]
 95%|█████████▍| 2871/3031 [1:29:47<04:41,  1.76s/it]
 95%|█████████▍| 2872/3031 [1:29:48<04:25,  1.67s/it]
 95%|█████████▍| 2873/3031 [1:29:50<04:13,  1.60s/it]
 95%|█████████▍| 2874/3031 [1:29:51<04:03,  1.55s/it]
 95%|█████████▍| 2875/3031 [1:29:53<03:55,  1.51s/it]
 95%|█████████▍| 2876/3031 [1:29:54<03:49,  1.48s/it]
 95%|█████████▍| 2877/3031 [1:29:56<04:20,  1.69s/it]
 95%|█████████▍| 2878/3031 [1:29:58<04:03,  1.59s/it]
 95%|█████████▍| 2879/3031 [1:29:59<03:50,  1.51s/it]
 95%|█████████▌| 2880/3031 [1:30:00<03:40,  1.46s/it]
                                                     

 95%|█████████▌| 2880/3031 [1:30:00<03:40,  1.46s/it]
 95%|█████████▌| 2881/3031 [1:30:02<03:32,  1.42s/it]
 95%|█████████▌| 2882/3031 [1:30:03<03:26,  1.39s/it]
 95%|█████████▌| 2883/3031 [1:30:04<03:20,  1.36s/it]
 95%|█████████▌| 2884/3031 [1:30:06<03:53,  1.59s/it]
 95%|█████████▌| 2885/3031 [1:30:08<03:37,  1.49s/it]
 95%|█████████▌| 2886/3031 [1:30:09<03:26,  1.42s/it]
 95%|█████████▌| 2887/3031 [1:30:10<03:17,  1.37s/it]
 95%|█████████▌| 2888/3031 [1:30:11<03:10,  1.33s/it]
 95%|█████████▌| 2889/3031 [1:30:12<03:03,  1.29s/it]
 95%|█████████▌| 2890/3031 [1:30:14<02:59,  1.27s/it]
 95%|█████████▌| 2891/3031 [1:30:16<03:23,  1.46s/it]
 95%|█████████▌| 2892/3031 [1:30:17<03:10,  1.37s/it]
 95%|█████████▌| 2893/3031 [1:30:18<03:00,  1.30s/it]
 95%|█████████▌| 2894/3031 [1:30:19<02:52,  1.26s/it]
 96%|█████████▌| 2895/3031 [1:30:20<02:45,  1.22s/it]
 96%|█████████▌| 2896/3031 [1:30:21<02:40,  1.19s/it]
 96%|█████████▌| 2897/3031 [1:30:23<03:08,  1.41s/it]
 96%|█████████▌| 2898/3031 [1:30:24<02:54,  1.31s/it]
 96%|█████████▌| 2899/3031 [1:30:25<02:43,  1.24s/it]
 96%|█████████▌| 2900/3031 [1:30:26<02:34,  1.18s/it]
                                                     

 96%|█████████▌| 2900/3031 [1:30:26<02:34,  1.18s/it]
 96%|█████████▌| 2901/3031 [1:30:31<04:43,  2.18s/it]
 96%|█████████▌| 2902/3031 [1:30:35<05:48,  2.70s/it]
 96%|█████████▌| 2903/3031 [1:30:38<06:21,  2.98s/it]
 96%|█████████▌| 2904/3031 [1:30:43<07:00,  3.31s/it]
 96%|█████████▌| 2905/3031 [1:30:46<06:52,  3.27s/it]
 96%|█████████▌| 2906/3031 [1:30:49<06:39,  3.20s/it]
 96%|█████████▌| 2907/3031 [1:30:52<06:21,  3.08s/it]
 96%|█████████▌| 2908/3031 [1:30:54<06:04,  2.96s/it]
 96%|█████████▌| 2909/3031 [1:30:57<05:43,  2.82s/it]
 96%|█████████▌| 2910/3031 [1:30:59<05:22,  2.66s/it]
 96%|█████████▌| 2911/3031 [1:31:02<05:30,  2.76s/it]
 96%|█████████▌| 2912/3031 [1:31:04<05:00,  2.52s/it]
 96%|█████████▌| 2913/3031 [1:31:06<04:33,  2.32s/it]
 96%|█████████▌| 2914/3031 [1:31:08<04:11,  2.15s/it]
 96%|█████████▌| 2915/3031 [1:31:09<03:54,  2.02s/it]
 96%|█████████▌| 2916/3031 [1:31:11<03:39,  1.91s/it]
 96%|█████████▌| 2917/3031 [1:31:13<03:55,  2.07s/it]
 96%|█████████▋| 2918/3031 [1:31:15<03:37,  1.92s/it]
 96%|█████████▋| 2919/3031 [1:31:17<03:22,  1.81s/it]
 96%|█████████▋| 2920/3031 [1:31:18<03:10,  1.72s/it]
                                                     

 96%|█████████▋| 2920/3031 [1:31:18<03:10,  1.72s/it]
 96%|█████████▋| 2921/3031 [1:31:20<03:00,  1.64s/it]
 96%|█████████▋| 2922/3031 [1:31:21<02:52,  1.59s/it]
 96%|█████████▋| 2923/3031 [1:31:22<02:46,  1.54s/it]
 96%|█████████▋| 2924/3031 [1:31:25<03:07,  1.75s/it]
 97%|█████████▋| 2925/3031 [1:31:26<02:54,  1.64s/it]
 97%|█████████▋| 2926/3031 [1:31:27<02:43,  1.56s/it]
 97%|█████████▋| 2927/3031 [1:31:29<02:35,  1.50s/it]
 97%|█████████▋| 2928/3031 [1:31:30<02:29,  1.45s/it]
 97%|█████████▋| 2929/3031 [1:31:31<02:23,  1.41s/it]
 97%|█████████▋| 2930/3031 [1:31:33<02:19,  1.38s/it]
 97%|█████████▋| 2931/3031 [1:31:35<02:36,  1.57s/it]
 97%|█████████▋| 2932/3031 [1:31:36<02:26,  1.48s/it]
 97%|█████████▋| 2933/3031 [1:31:37<02:18,  1.42s/it]
 97%|█████████▋| 2934/3031 [1:31:39<02:12,  1.37s/it]
 97%|█████████▋| 2935/3031 [1:31:40<02:07,  1.33s/it]
 97%|█████████▋| 2936/3031 [1:31:41<02:04,  1.31s/it]
 97%|█████████▋| 2937/3031 [1:31:43<02:20,  1.49s/it]
 97%|█████████▋| 2938/3031 [1:31:44<02:11,  1.41s/it]
 97%|█████████▋| 2939/3031 [1:31:45<02:04,  1.35s/it]
 97%|█████████▋| 2940/3031 [1:31:47<01:58,  1.30s/it]
                                                     

 97%|█████████▋| 2940/3031 [1:31:47<01:58,  1.30s/it]
 97%|█████████▋| 2941/3031 [1:31:48<01:53,  1.26s/it]
 97%|█████████▋| 2942/3031 [1:31:49<01:49,  1.23s/it]
 97%|█████████▋| 2943/3031 [1:31:50<01:45,  1.20s/it]
 97%|█████████▋| 2944/3031 [1:31:52<02:00,  1.39s/it]
 97%|█████████▋| 2945/3031 [1:31:53<01:52,  1.31s/it]
 97%|█████████▋| 2946/3031 [1:31:54<01:45,  1.25s/it]
 97%|█████████▋| 2947/3031 [1:31:55<01:40,  1.20s/it]
 97%|█████████▋| 2948/3031 [1:31:56<01:36,  1.16s/it]
 97%|█████████▋| 2949/3031 [1:31:57<01:32,  1.13s/it]
 97%|█████████▋| 2950/3031 [1:31:58<01:29,  1.11s/it]
 97%|█████████▋| 2951/3031 [1:32:04<03:10,  2.38s/it]
 97%|█████████▋| 2952/3031 [1:32:07<03:40,  2.79s/it]
 97%|█████████▋| 2953/3031 [1:32:11<03:54,  3.01s/it]
 97%|█████████▋| 2954/3031 [1:32:14<03:57,  3.08s/it]
 97%|█████████▋| 2955/3031 [1:32:17<03:56,  3.11s/it]
 98%|█████████▊| 2956/3031 [1:32:20<03:48,  3.05s/it]
 98%|█████████▊| 2957/3031 [1:32:23<03:40,  2.98s/it]
 98%|█████████▊| 2958/3031 [1:32:27<03:49,  3.14s/it]
 98%|█████████▊| 2959/3031 [1:32:29<03:33,  2.96s/it]
 98%|█████████▊| 2960/3031 [1:32:32<03:18,  2.80s/it]
                                                     

 98%|█████████▊| 2960/3031 [1:32:32<03:18,  2.80s/it]
 98%|█████████▊| 2961/3031 [1:32:34<03:04,  2.64s/it]
 98%|█████████▊| 2962/3031 [1:32:36<02:50,  2.47s/it]
 98%|█████████▊| 2963/3031 [1:32:38<02:36,  2.30s/it]
 98%|█████████▊| 2964/3031 [1:32:40<02:24,  2.16s/it]
 98%|█████████▊| 2965/3031 [1:32:42<02:28,  2.24s/it]
 98%|█████████▊| 2966/3031 [1:32:44<02:14,  2.07s/it]
 98%|█████████▊| 2967/3031 [1:32:45<02:04,  1.94s/it]
 98%|█████████▊| 2968/3031 [1:32:47<01:55,  1.84s/it]
 98%|█████████▊| 2969/3031 [1:32:49<01:48,  1.75s/it]
 98%|█████████▊| 2970/3031 [1:32:50<01:42,  1.68s/it]
 98%|█████████▊| 2971/3031 [1:32:52<01:37,  1.62s/it]
 98%|█████████▊| 2972/3031 [1:32:54<01:45,  1.78s/it]
 98%|█████████▊| 2973/3031 [1:32:55<01:37,  1.68s/it]
 98%|█████████▊| 2974/3031 [1:32:57<01:31,  1.60s/it]
 98%|█████████▊| 2975/3031 [1:32:58<01:26,  1.55s/it]
 98%|█████████▊| 2976/3031 [1:32:59<01:22,  1.50s/it]
 98%|█████████▊| 2977/3031 [1:33:01<01:18,  1.46s/it]
 98%|█████████▊| 2978/3031 [1:33:03<01:27,  1.64s/it]
 98%|█████████▊| 2979/3031 [1:33:04<01:20,  1.55s/it]
 98%|█████████▊| 2980/3031 [1:33:05<01:15,  1.48s/it]
                                                     

 98%|█████████▊| 2980/3031 [1:33:05<01:15,  1.48s/it]
 98%|█████████▊| 2981/3031 [1:33:07<01:11,  1.43s/it]
 98%|█████████▊| 2982/3031 [1:33:08<01:07,  1.39s/it]
 98%|█████████▊| 2983/3031 [1:33:09<01:04,  1.35s/it]
 98%|█████████▊| 2984/3031 [1:33:11<01:02,  1.33s/it]
 98%|█████████▊| 2985/3031 [1:33:13<01:09,  1.52s/it]
 99%|█████████▊| 2986/3031 [1:33:14<01:04,  1.44s/it]
 99%|█████████▊| 2987/3031 [1:33:15<01:00,  1.38s/it]
 99%|█████████▊| 2988/3031 [1:33:16<00:57,  1.34s/it]
 99%|█████████▊| 2989/3031 [1:33:18<00:54,  1.30s/it]
 99%|█████████▊| 2990/3031 [1:33:19<00:52,  1.28s/it]
 99%|█████████▊| 2991/3031 [1:33:20<00:49,  1.25s/it]
 99%|█████████▊| 2992/3031 [1:33:22<00:55,  1.43s/it]
 99%|█████████▊| 2993/3031 [1:33:23<00:51,  1.35s/it]
 99%|█████████▉| 2994/3031 [1:33:24<00:47,  1.28s/it]
 99%|█████████▉| 2995/3031 [1:33:25<00:44,  1.24s/it]
 99%|█████████▉| 2996/3031 [1:33:26<00:41,  1.20s/it]
 99%|█████████▉| 2997/3031 [1:33:27<00:39,  1.17s/it]
 99%|█████████▉| 2998/3031 [1:33:28<00:37,  1.14s/it]
 99%|█████████▉| 2999/3031 [1:33:30<00:43,  1.36s/it]
 99%|█████████▉| 3000/3031 [1:33:31<00:39,  1.26s/it]
                                                     

 99%|█████████▉| 3000/3031 [1:33:31<00:39,  1.26s/it]
 99%|█████████▉| 3001/3031 [1:33:58<04:30,  9.00s/it]
 99%|█████████▉| 3002/3031 [1:34:02<03:34,  7.41s/it]
 99%|█████████▉| 3003/3031 [1:34:05<02:52,  6.17s/it]
 99%|█████████▉| 3004/3031 [1:34:08<02:21,  5.23s/it]
 99%|█████████▉| 3005/3031 [1:34:11<01:56,  4.48s/it]
 99%|█████████▉| 3006/3031 [1:34:14<01:41,  4.08s/it]
 99%|█████████▉| 3007/3031 [1:34:16<01:24,  3.50s/it]
 99%|█████████▉| 3008/3031 [1:34:18<01:09,  3.02s/it]
 99%|█████████▉| 3009/3031 [1:34:20<00:58,  2.64s/it]
 99%|█████████▉| 3010/3031 [1:34:22<00:49,  2.34s/it]
 99%|█████████▉| 3011/3031 [1:34:23<00:42,  2.12s/it]
 99%|█████████▉| 3012/3031 [1:34:25<00:36,  1.94s/it]
 99%|█████████▉| 3013/3031 [1:34:27<00:36,  2.01s/it]
 99%|█████████▉| 3014/3031 [1:34:29<00:31,  1.83s/it]
 99%|█████████▉| 3015/3031 [1:34:30<00:27,  1.71s/it]
100%|█████████▉| 3016/3031 [1:34:31<00:24,  1.61s/it]
100%|█████████▉| 3017/3031 [1:34:33<00:21,  1.53s/it]
100%|█████████▉| 3018/3031 [1:34:34<00:19,  1.47s/it]
100%|█████████▉| 3019/3031 [1:34:36<00:19,  1.66s/it]
100%|█████████▉| 3020/3031 [1:34:37<00:17,  1.55s/it]
                                                     

100%|█████████▉| 3020/3031 [1:34:37<00:17,  1.55s/it]
100%|█████████▉| 3021/3031 [1:34:39<00:14,  1.46s/it]
100%|█████████▉| 3022/3031 [1:34:40<00:12,  1.40s/it]
100%|█████████▉| 3023/3031 [1:34:41<00:10,  1.34s/it]
100%|█████████▉| 3024/3031 [1:34:42<00:09,  1.30s/it]
100%|█████████▉| 3025/3031 [1:34:43<00:07,  1.26s/it]
100%|█████████▉| 3026/3031 [1:34:45<00:07,  1.45s/it]
100%|█████████▉| 3027/3031 [1:34:47<00:05,  1.36s/it]
100%|█████████▉| 3028/3031 [1:34:48<00:03,  1.28s/it]
100%|█████████▉| 3029/3031 [1:34:49<00:02,  1.23s/it]
100%|█████████▉| 3030/3031 [1:34:50<00:01,  1.18s/it]
100%|██████████| 3031/3031 [1:34:51<00:00,  1.05s/it]
                                                     

100%|██████████| 3031/3031 [1:35:18<00:00,  1.05s/it]
100%|██████████| 3031/3031 [1:35:18<00:00,  1.89s/it]
{'loss': 0.3044, 'grad_norm': 2.484375, 'learning_rate': 3.1599933972286022e-06, 'epoch': 0.58}
{'loss': 0.2776, 'grad_norm': 2.4375, 'learning_rate': 3.0766123070322446e-06, 'epoch': 0.59}
{'loss': 0.2669, 'grad_norm': 4.53125, 'learning_rate': 2.993652945021966e-06, 'epoch': 0.59}
{'loss': 0.319, 'grad_norm': 2.609375, 'learning_rate': 2.9111532002681154e-06, 'epoch': 0.6}
{'loss': 0.2586, 'grad_norm': 2.75, 'learning_rate': 2.8291507519253675e-06, 'epoch': 0.61}
{'loss': 0.2825, 'grad_norm': 2.71875, 'learning_rate': 2.747683052023954e-06, 'epoch': 0.61}
{'loss': 0.2839, 'grad_norm': 2.5625, 'learning_rate': 2.6667873083646334e-06, 'epoch': 0.62}
{'loss': 0.2701, 'grad_norm': 3.890625, 'learning_rate': 2.586500467525204e-06, 'epoch': 0.63}
{'loss': 0.299, 'grad_norm': 2.34375, 'learning_rate': 2.5068591979863167e-06, 'epoch': 0.63}
{'loss': 0.2617, 'grad_norm': 2.75, 'learning_rate': 2.4278998733843056e-06, 'epoch': 0.64}
{'loss': 0.2932, 'grad_norm': 2.453125, 'learning_rate': 2.3496585558986785e-06, 'epoch': 0.65}
{'loss': 0.2874, 'grad_norm': 2.484375, 'learning_rate': 2.272170979781852e-06, 'epoch': 0.65}
{'loss': 0.2775, 'grad_norm': 3.890625, 'learning_rate': 2.195472535038661e-06, 'epoch': 0.66}
{'loss': 0.303, 'grad_norm': 2.390625, 'learning_rate': 2.119598251263095e-06, 'epoch': 0.67}
{'loss': 0.2642, 'grad_norm': 2.96875, 'learning_rate': 2.0445827816396255e-06, 'epoch': 0.67}
{'loss': 0.3078, 'grad_norm': 2.578125, 'learning_rate': 1.9704603871164717e-06, 'epoch': 0.68}
{'loss': 0.2896, 'grad_norm': 2.546875, 'learning_rate': 1.8972649207579808e-06, 'epoch': 0.69}
{'loss': 0.2803, 'grad_norm': 5.03125, 'learning_rate': 1.8250298122833199e-06, 'epoch': 0.69}
{'loss': 0.3133, 'grad_norm': 2.625, 'learning_rate': 1.7537880527985008e-06, 'epoch': 0.7}
{'loss': 0.2713, 'grad_norm': 2.71875, 'learning_rate': 1.6835721797287338e-06, 'epoch': 0.71}
{'loss': 0.3035, 'grad_norm': 2.421875, 'learning_rate': 1.6144142619579868e-06, 'epoch': 0.71}
{'loss': 0.2689, 'grad_norm': 2.40625, 'learning_rate': 1.5463458851825344e-06, 'epoch': 0.72}
{'loss': 0.2729, 'grad_norm': 4.5625, 'learning_rate': 1.4793981374851893e-06, 'epoch': 0.73}
{'loss': 0.3088, 'grad_norm': 2.1875, 'learning_rate': 1.4136015951368018e-06, 'epoch': 0.73}
{'loss': 0.2656, 'grad_norm': 2.9375, 'learning_rate': 1.3489863086315084e-06, 'epoch': 0.74}
{'loss': 0.3082, 'grad_norm': 2.296875, 'learning_rate': 1.2855817889621232e-06, 'epoch': 0.75}
{'loss': 0.2805, 'grad_norm': 2.6875, 'learning_rate': 1.2234169941419179e-06, 'epoch': 0.75}
{'loss': 0.2703, 'grad_norm': 4.0, 'learning_rate': 1.1625203159789685e-06, 'epoch': 0.76}
{'loss': 0.2955, 'grad_norm': 2.234375, 'learning_rate': 1.1029195671090906e-06, 'epoch': 0.77}
{'loss': 0.2606, 'grad_norm': 2.46875, 'learning_rate': 1.044641968293292e-06, 'epoch': 0.77}
{'loss': 0.2886, 'grad_norm': 3.109375, 'learning_rate': 9.877141359855565e-07, 'epoch': 0.78}
{'loss': 0.2861, 'grad_norm': 2.5, 'learning_rate': 9.321620701766116e-07, 'epoch': 0.79}
{'loss': 0.2753, 'grad_norm': 4.65625, 'learning_rate': 8.780111425192598e-07, 'epoch': 0.79}
{'loss': 0.3146, 'grad_norm': 2.1875, 'learning_rate': 8.252860847406711e-07, 'epoch': 0.8}
{'loss': 0.2603, 'grad_norm': 2.71875, 'learning_rate': 7.740109773469496e-07, 'epoch': 0.81}
{'loss': 0.2901, 'grad_norm': 2.46875, 'learning_rate': 7.242092386251255e-07, 'epoch': 0.81}
{'loss': 0.2784, 'grad_norm': 2.5625, 'learning_rate': 6.759036139475843e-07, 'epoch': 0.82}
{'loss': 0.2657, 'grad_norm': 4.625, 'learning_rate': 6.291161653838433e-07, 'epoch': 0.82}
{'loss': 0.311, 'grad_norm': 2.34375, 'learning_rate': 5.838682616243944e-07, 'epoch': 0.83}
{'loss': 0.2673, 'grad_norm': 2.421875, 'learning_rate': 5.401805682212259e-07, 'epoch': 0.84}
{'loss': 0.3043, 'grad_norm': 2.296875, 'learning_rate': 4.980730381494909e-07, 'epoch': 0.84}
{'loss': 0.2922, 'grad_norm': 2.453125, 'learning_rate': 4.5756490269460844e-07, 'epoch': 0.85}
{'loss': 0.2639, 'grad_norm': 4.5625, 'learning_rate': 4.186746626689879e-07, 'epoch': 0.86}
{'loss': 0.3059, 'grad_norm': 2.125, 'learning_rate': 3.814200799623588e-07, 'epoch': 0.86}
{'loss': 0.2669, 'grad_norm': 2.75, 'learning_rate': 3.458181694295961e-07, 'epoch': 0.87}
{'loss': 0.2979, 'grad_norm': 2.484375, 'learning_rate': 3.11885191119718e-07, 'epoch': 0.88}
{'loss': 0.2784, 'grad_norm': 2.71875, 'learning_rate': 2.796366428496202e-07, 'epoch': 0.88}
{'loss': 0.2789, 'grad_norm': 4.3125, 'learning_rate': 2.490872531259427e-07, 'epoch': 0.89}
{'loss': 0.3013, 'grad_norm': 2.34375, 'learning_rate': 2.2025097441828344e-07, 'epoch': 0.9}
{'loss': 0.2691, 'grad_norm': 2.625, 'learning_rate': 1.931409767868506e-07, 'epoch': 0.9}
{'loss': 0.2966, 'grad_norm': 2.671875, 'learning_rate': 1.677696418674559e-07, 'epoch': 0.91}
{'loss': 0.2794, 'grad_norm': 2.53125, 'learning_rate': 1.4414855721658702e-07, 'epoch': 0.92}
{'loss': 0.2674, 'grad_norm': 4.15625, 'learning_rate': 1.222885110191636e-07, 'epoch': 0.92}
{'loss': 0.3141, 'grad_norm': 2.34375, 'learning_rate': 1.0219948716136873e-07, 'epoch': 0.93}
{'loss': 0.2597, 'grad_norm': 2.625, 'learning_rate': 8.389066067082851e-08, 'epoch': 0.94}
{'loss': 0.2842, 'grad_norm': 2.625, 'learning_rate': 6.7370393526204e-08, 'epoch': 0.94}
{'loss': 0.2797, 'grad_norm': 2.71875, 'learning_rate': 5.2646230838123915e-08, 'epoch': 0.95}
{'loss': 0.2706, 'grad_norm': 3.9375, 'learning_rate': 3.9724897403192736e-08, 'epoch': 0.96}
{'loss': 0.3037, 'grad_norm': 2.1875, 'learning_rate': 2.861229463265058e-08, 'epoch': 0.96}
{'loss': 0.2672, 'grad_norm': 2.90625, 'learning_rate': 1.9313497857093686e-08, 'epoch': 0.97}
{'loss': 0.2899, 'grad_norm': 2.234375, 'learning_rate': 1.1832754008472613e-08, 'epoch': 0.98}
{'loss': 0.276, 'grad_norm': 2.515625, 'learning_rate': 6.17347968044335e-09, 'epoch': 0.98}
{'loss': 0.2662, 'grad_norm': 4.0, 'learning_rate': 2.338259567945311e-09, 'epoch': 0.99}
{'loss': 0.2976, 'grad_norm': 2.515625, 'learning_rate': 3.288452867229452e-10, 'epoch': 1.0}
{'train_runtime': 5718.1981, 'train_samples_per_second': 16.958, 'train_steps_per_second': 0.53, 'train_loss': 0.28901186385826483, 'epoch': 1.0}
TrainOutput(global_step=3031, training_loss=0.28901186385826483, metrics={'train_runtime': 5718.1981, 'train_samples_per_second': 16.958, 'train_steps_per_second': 0.53, 'total_flos': 8.781853438546584e+17, 'train_loss': 0.28901186385826483, 'epoch': 1.0})
saved ckpts/exp-04/final
