The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 96%|█████████▌| 2076/2170 [1:53:34<05:08,  3.28s/it]
 96%|█████████▌| 2077/2170 [1:53:37<05:04,  3.28s/it]
 96%|█████████▌| 2078/2170 [1:53:40<04:56,  3.23s/it]
 96%|█████████▌| 2079/2170 [1:53:44<04:50,  3.19s/it]
 96%|█████████▌| 2080/2170 [1:53:47<04:43,  3.15s/it]
                                                     

 96%|█████████▌| 2080/2170 [1:53:47<04:43,  3.15s/it]
 96%|█████████▌| 2081/2170 [1:53:51<05:02,  3.40s/it]
 96%|█████████▌| 2082/2170 [1:53:54<04:51,  3.32s/it]
 96%|█████████▌| 2083/2170 [1:53:57<04:42,  3.25s/it]
 96%|█████████▌| 2084/2170 [1:54:00<04:41,  3.28s/it]
 96%|█████████▌| 2085/2170 [1:54:03<04:37,  3.26s/it]
 96%|█████████▌| 2086/2170 [1:54:06<04:30,  3.22s/it]
 96%|█████████▌| 2087/2170 [1:54:10<04:46,  3.45s/it]
 96%|█████████▌| 2088/2170 [1:54:13<04:33,  3.33s/it]
 96%|█████████▋| 2089/2170 [1:54:16<04:21,  3.22s/it]
 96%|█████████▋| 2090/2170 [1:54:20<04:14,  3.18s/it]
                                                     

 96%|█████████▋| 2090/2170 [1:54:20<04:14,  3.18s/it]
 96%|█████████▋| 2091/2170 [1:54:23<04:08,  3.14s/it]
 96%|█████████▋| 2092/2170 [1:54:26<04:04,  3.13s/it]
 96%|█████████▋| 2093/2170 [1:54:30<04:19,  3.37s/it]
 96%|█████████▋| 2094/2170 [1:54:33<04:10,  3.30s/it]
 97%|█████████▋| 2095/2170 [1:54:36<04:01,  3.23s/it]
 97%|█████████▋| 2096/2170 [1:54:39<03:51,  3.13s/it]
 97%|█████████▋| 2097/2170 [1:54:42<03:50,  3.16s/it]
 97%|█████████▋| 2098/2170 [1:54:45<03:43,  3.11s/it]
 97%|█████████▋| 2099/2170 [1:54:49<03:57,  3.35s/it]
 97%|█████████▋| 2100/2170 [1:54:52<03:50,  3.30s/it]
                                                     

 97%|█████████▋| 2100/2170 [1:54:52<03:50,  3.30s/it]
 97%|█████████▋| 2101/2170 [1:55:24<13:32, 11.78s/it]
 97%|█████████▋| 2102/2170 [1:55:27<10:25,  9.19s/it]
 97%|█████████▋| 2103/2170 [1:55:30<08:14,  7.37s/it]
 97%|█████████▋| 2104/2170 [1:55:33<06:43,  6.11s/it]
 97%|█████████▋| 2105/2170 [1:55:37<05:53,  5.44s/it]
 97%|█████████▋| 2106/2170 [1:55:40<05:04,  4.75s/it]
 97%|█████████▋| 2107/2170 [1:55:43<04:27,  4.24s/it]
 97%|█████████▋| 2108/2170 [1:55:46<04:02,  3.91s/it]
 97%|█████████▋| 2109/2170 [1:55:49<03:42,  3.65s/it]
 97%|█████████▋| 2110/2170 [1:55:52<03:28,  3.47s/it]
                                                     

 97%|█████████▋| 2110/2170 [1:55:52<03:28,  3.47s/it]
 97%|█████████▋| 2111/2170 [1:55:56<03:30,  3.57s/it]
 97%|█████████▋| 2112/2170 [1:55:59<03:20,  3.46s/it]
 97%|█████████▋| 2113/2170 [1:56:03<03:12,  3.38s/it]
 97%|█████████▋| 2114/2170 [1:56:06<03:06,  3.33s/it]
 97%|█████████▋| 2115/2170 [1:56:09<02:59,  3.26s/it]
 98%|█████████▊| 2116/2170 [1:56:12<02:54,  3.22s/it]
 98%|█████████▊| 2117/2170 [1:56:16<03:03,  3.46s/it]
 98%|█████████▊| 2118/2170 [1:56:19<02:52,  3.31s/it]
 98%|█████████▊| 2119/2170 [1:56:22<02:45,  3.24s/it]
 98%|█████████▊| 2120/2170 [1:56:25<02:40,  3.20s/it]
                                                     

 98%|█████████▊| 2120/2170 [1:56:25<02:40,  3.20s/it]
 98%|█████████▊| 2121/2170 [1:56:28<02:35,  3.16s/it]
 98%|█████████▊| 2122/2170 [1:56:31<02:30,  3.15s/it]
 98%|█████████▊| 2123/2170 [1:56:35<02:41,  3.44s/it]
 98%|█████████▊| 2124/2170 [1:56:39<02:36,  3.40s/it]
 98%|█████████▊| 2125/2170 [1:56:42<02:28,  3.30s/it]
 98%|█████████▊| 2126/2170 [1:56:45<02:22,  3.24s/it]
 98%|█████████▊| 2127/2170 [1:56:48<02:17,  3.19s/it]
 98%|█████████▊| 2128/2170 [1:56:51<02:12,  3.14s/it]
 98%|█████████▊| 2129/2170 [1:56:55<02:18,  3.38s/it]
 98%|█████████▊| 2130/2170 [1:56:58<02:11,  3.30s/it]
                                                     

 98%|█████████▊| 2130/2170 [1:56:58<02:11,  3.30s/it]
 98%|█████████▊| 2131/2170 [1:57:01<02:06,  3.26s/it]
 98%|█████████▊| 2132/2170 [1:57:04<02:02,  3.21s/it]
 98%|█████████▊| 2133/2170 [1:57:08<01:59,  3.22s/it]
 98%|█████████▊| 2134/2170 [1:57:11<01:52,  3.13s/it]
 98%|█████████▊| 2135/2170 [1:57:15<01:59,  3.40s/it]
 98%|█████████▊| 2136/2170 [1:57:18<01:51,  3.27s/it]
 98%|█████████▊| 2137/2170 [1:57:21<01:47,  3.25s/it]
 99%|█████████▊| 2138/2170 [1:57:24<01:41,  3.18s/it]
 99%|█████████▊| 2139/2170 [1:57:27<01:38,  3.18s/it]
 99%|█████████▊| 2140/2170 [1:57:30<01:35,  3.18s/it]
                                                     

 99%|█████████▊| 2140/2170 [1:57:30<01:35,  3.18s/it]
 99%|█████████▊| 2141/2170 [1:57:34<01:41,  3.50s/it]
 99%|█████████▊| 2142/2170 [1:57:38<01:35,  3.41s/it]
 99%|█████████▉| 2143/2170 [1:57:41<01:29,  3.30s/it]
 99%|█████████▉| 2144/2170 [1:57:44<01:22,  3.19s/it]
 99%|█████████▉| 2145/2170 [1:57:47<01:18,  3.15s/it]
 99%|█████████▉| 2146/2170 [1:57:50<01:15,  3.15s/it]
 99%|█████████▉| 2147/2170 [1:57:54<01:17,  3.39s/it]
 99%|█████████▉| 2148/2170 [1:57:57<01:12,  3.28s/it]
 99%|█████████▉| 2149/2170 [1:58:00<01:07,  3.23s/it]
 99%|█████████▉| 2150/2170 [1:58:03<01:04,  3.24s/it]
                                                     

 99%|█████████▉| 2150/2170 [1:58:03<01:04,  3.24s/it]
 99%|█████████▉| 2151/2170 [1:58:06<01:00,  3.18s/it]
 99%|█████████▉| 2152/2170 [1:58:09<00:56,  3.14s/it]
 99%|█████████▉| 2153/2170 [1:58:13<00:57,  3.39s/it]
 99%|█████████▉| 2154/2170 [1:58:16<00:52,  3.28s/it]
 99%|█████████▉| 2155/2170 [1:58:19<00:47,  3.20s/it]
 99%|█████████▉| 2156/2170 [1:58:22<00:44,  3.16s/it]
 99%|█████████▉| 2157/2170 [1:58:25<00:40,  3.10s/it]
 99%|█████████▉| 2158/2170 [1:58:28<00:36,  3.05s/it]
 99%|█████████▉| 2159/2170 [1:58:32<00:36,  3.31s/it]
100%|█████████▉| 2160/2170 [1:58:35<00:32,  3.23s/it]
                                                     

100%|█████████▉| 2160/2170 [1:58:35<00:32,  3.23s/it]
100%|█████████▉| 2161/2170 [1:58:38<00:28,  3.19s/it]
100%|█████████▉| 2162/2170 [1:58:41<00:25,  3.16s/it]
100%|█████████▉| 2163/2170 [1:58:44<00:21,  3.10s/it]
100%|█████████▉| 2164/2170 [1:58:47<00:18,  3.12s/it]
100%|█████████▉| 2165/2170 [1:58:51<00:16,  3.38s/it]
100%|█████████▉| 2166/2170 [1:58:55<00:13,  3.32s/it]
100%|█████████▉| 2167/2170 [1:58:58<00:09,  3.25s/it]
100%|█████████▉| 2168/2170 [1:59:01<00:06,  3.19s/it]
100%|█████████▉| 2169/2170 [1:59:04<00:03,  3.20s/it]
100%|██████████| 2170/2170 [1:59:05<00:00,  2.54s/it]
                                                     

100%|██████████| 2170/2170 [1:59:05<00:00,  2.54s/it]
                                                     

100%|██████████| 2170/2170 [1:59:36<00:00,  2.54s/it]
100%|██████████| 2170/2170 [1:59:36<00:00,  3.31s/it]
{'loss': 0.312, 'grad_norm': 3.15625, 'learning_rate': 6.861762913657574e-07, 'epoch': 0.8}
{'loss': 0.3013, 'grad_norm': 2.8125, 'learning_rate': 6.557271425971816e-07, 'epoch': 0.81}
{'loss': 0.2943, 'grad_norm': 1.5078125, 'learning_rate': 6.258990581476443e-07, 'epoch': 0.81}
{'loss': 0.3316, 'grad_norm': 4.53125, 'learning_rate': 5.966985511612381e-07, 'epoch': 0.82}
{'loss': 0.3009, 'grad_norm': 1.5625, 'learning_rate': 5.681319977466906e-07, 'epoch': 0.82}
{'loss': 0.2916, 'grad_norm': 4.625, 'learning_rate': 5.402056355851001e-07, 'epoch': 0.83}
{'loss': 0.3213, 'grad_norm': 2.859375, 'learning_rate': 5.129255625679017e-07, 'epoch': 0.83}
{'loss': 0.3099, 'grad_norm': 2.84375, 'learning_rate': 4.862977354653574e-07, 'epoch': 0.83}
{'loss': 0.3144, 'grad_norm': 2.6875, 'learning_rate': 4.603279686258578e-07, 'epoch': 0.84}
{'loss': 0.3061, 'grad_norm': 3.40625, 'learning_rate': 4.3502193270631977e-07, 'epoch': 0.84}
{'loss': 0.3019, 'grad_norm': 3.28125, 'learning_rate': 4.1038515343397e-07, 'epoch': 0.85}
{'loss': 0.2974, 'grad_norm': 4.59375, 'learning_rate': 3.864230103997661e-07, 'epoch': 0.85}
{'loss': 0.3456, 'grad_norm': 4.09375, 'learning_rate': 3.6314073588372687e-07, 'epoch': 0.86}
{'loss': 0.3229, 'grad_norm': 3.703125, 'learning_rate': 3.405434137124392e-07, 'epoch': 0.86}
{'loss': 0.3104, 'grad_norm': 3.890625, 'learning_rate': 3.186359781489682e-07, 'epoch': 0.87}
{'loss': 0.3357, 'grad_norm': 2.890625, 'learning_rate': 2.9742321281543055e-07, 'epoch': 0.87}
{'loss': 0.2952, 'grad_norm': 2.28125, 'learning_rate': 2.7690974964846455e-07, 'epoch': 0.88}
{'loss': 0.3099, 'grad_norm': 4.03125, 'learning_rate': 2.57100067887818e-07, 'epoch': 0.88}
{'loss': 0.2841, 'grad_norm': 2.625, 'learning_rate': 2.379984930982749e-07, 'epoch': 0.89}
{'loss': 0.3004, 'grad_norm': 3.953125, 'learning_rate': 2.1960919622514762e-07, 'epoch': 0.89}
{'loss': 0.3113, 'grad_norm': 4.40625, 'learning_rate': 2.0193619268352258e-07, 'epoch': 0.89}
{'loss': 0.3141, 'grad_norm': 2.40625, 'learning_rate': 1.8498334148146872e-07, 'epoch': 0.9}
{'loss': 0.3156, 'grad_norm': 3.046875, 'learning_rate': 1.687543443774024e-07, 'epoch': 0.9}
{'loss': 0.3084, 'grad_norm': 4.96875, 'learning_rate': 1.5325274507178515e-07, 'epoch': 0.91}
{'loss': 0.2875, 'grad_norm': 4.1875, 'learning_rate': 1.3848192843333278e-07, 'epoch': 0.91}
{'loss': 0.303, 'grad_norm': 4.4375, 'learning_rate': 1.2444511975991178e-07, 'epoch': 0.92}
{'loss': 0.3135, 'grad_norm': 2.484375, 'learning_rate': 1.1114538407427355e-07, 'epoch': 0.92}
{'loss': 0.2969, 'grad_norm': 3.15625, 'learning_rate': 9.858562545479e-08, 'epoch': 0.93}
{'loss': 0.3227, 'grad_norm': 5.0, 'learning_rate': 8.676858640132729e-08, 'epoch': 0.93}
{'loss': 0.3301, 'grad_norm': 3.375, 'learning_rate': 7.569684723640852e-08, 'epoch': 0.94}
{'loss': 0.2974, 'grad_norm': 3.921875, 'learning_rate': 6.537282554178059e-08, 'epoch': 0.94}
{'loss': 0.3148, 'grad_norm': 2.953125, 'learning_rate': 5.5798775630523153e-08, 'epoch': 0.95}
{'loss': 0.2994, 'grad_norm': 3.5625, 'learning_rate': 4.6976788054804543e-08, 'epoch': 0.95}
{'loss': 0.3024, 'grad_norm': 2.390625, 'learning_rate': 3.890878914939616e-08, 'epoch': 0.95}
{'loss': 0.2932, 'grad_norm': 5.34375, 'learning_rate': 3.159654061104689e-08, 'epoch': 0.96}
{'loss': 0.3018, 'grad_norm': 3.671875, 'learning_rate': 2.504163911380669e-08, 'epoch': 0.96}
{'loss': 0.3078, 'grad_norm': 2.515625, 'learning_rate': 1.9245515960379267e-08, 'epoch': 0.97}
{'loss': 0.3179, 'grad_norm': 2.9375, 'learning_rate': 1.4209436769592965e-08, 'epoch': 0.97}
{'loss': 0.2962, 'grad_norm': 2.96875, 'learning_rate': 9.934501200042523e-09, 'epoch': 0.98}
{'loss': 0.294, 'grad_norm': 2.890625, 'learning_rate': 6.421642709972308e-09, 'epoch': 0.98}
{'loss': 0.3179, 'grad_norm': 2.984375, 'learning_rate': 3.6716283534500293e-09, 'epoch': 0.99}
{'loss': 0.3035, 'grad_norm': 2.140625, 'learning_rate': 1.685058612877155e-09, 'epoch': 0.99}
{'loss': 0.3301, 'grad_norm': 3.75, 'learning_rate': 4.6236726786752504e-10, 'epoch': 1.0}
{'loss': 0.325, 'grad_norm': 3.203125, 'learning_rate': 3.821300531059446e-12, 'epoch': 1.0}
{'train_runtime': 7176.2729, 'train_samples_per_second': 17.41, 'train_steps_per_second': 0.302, 'train_loss': 0.30937806263497347, 'epoch': 1.0}
done
