liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 5246/5617 [1:55:41<06:14,  1.01s/it]
 93%|█████████▎| 5247/5617 [1:55:42<05:55,  1.04it/s]
 93%|█████████▎| 5248/5617 [1:55:43<05:39,  1.09it/s]
 93%|█████████▎| 5249/5617 [1:55:44<05:25,  1.13it/s]
 93%|█████████▎| 5250/5617 [1:55:45<05:12,  1.17it/s]
 93%|█████████▎| 5251/5617 [1:55:49<12:01,  1.97s/it]
 94%|█████████▎| 5252/5617 [1:55:52<13:59,  2.30s/it]
 94%|█████████▎| 5253/5617 [1:55:55<13:57,  2.30s/it]
 94%|█████████▎| 5254/5617 [1:55:57<13:28,  2.23s/it]
 94%|█████████▎| 5255/5617 [1:55:58<12:33,  2.08s/it]
 94%|█████████▎| 5256/5617 [1:56:00<11:32,  1.92s/it]
 94%|█████████▎| 5257/5617 [1:56:01<10:30,  1.75s/it]
 94%|█████████▎| 5258/5617 [1:56:03<09:39,  1.61s/it]
 94%|█████████▎| 5259/5617 [1:56:04<08:58,  1.50s/it]
 94%|█████████▎| 5260/5617 [1:56:05<08:25,  1.42s/it]
                                                     

 94%|█████████▎| 5260/5617 [1:56:05<08:25,  1.42s/it]
 94%|█████████▎| 5261/5617 [1:56:06<07:54,  1.33s/it]
 94%|█████████▎| 5262/5617 [1:56:08<08:05,  1.37s/it]
 94%|█████████▎| 5263/5617 [1:56:09<08:07,  1.38s/it]
 94%|█████████▎| 5264/5617 [1:56:10<08:04,  1.37s/it]
 94%|█████████▎| 5265/5617 [1:56:12<07:58,  1.36s/it]
 94%|█████████▍| 5266/5617 [1:56:13<07:53,  1.35s/it]
 94%|█████████▍| 5267/5617 [1:56:14<07:46,  1.33s/it]
 94%|█████████▍| 5268/5617 [1:56:16<07:36,  1.31s/it]
 94%|█████████▍| 5269/5617 [1:56:17<07:28,  1.29s/it]
 94%|█████████▍| 5270/5617 [1:56:18<07:19,  1.27s/it]
 94%|█████████▍| 5271/5617 [1:56:19<07:11,  1.25s/it]
 94%|█████████▍| 5272/5617 [1:56:20<07:04,  1.23s/it]
 94%|█████████▍| 5273/5617 [1:56:22<06:57,  1.21s/it]
 94%|█████████▍| 5274/5617 [1:56:23<06:48,  1.19s/it]
 94%|█████████▍| 5275/5617 [1:56:24<06:41,  1.17s/it]
 94%|█████████▍| 5276/5617 [1:56:25<06:34,  1.16s/it]
 94%|█████████▍| 5277/5617 [1:56:26<06:29,  1.15s/it]
 94%|█████████▍| 5278/5617 [1:56:27<06:24,  1.13s/it]
 94%|█████████▍| 5279/5617 [1:56:28<06:19,  1.12s/it]
 94%|█████████▍| 5280/5617 [1:56:29<06:10,  1.10s/it]
                                                     

 94%|█████████▍| 5280/5617 [1:56:29<06:10,  1.10s/it]
 94%|█████████▍| 5281/5617 [1:56:30<06:05,  1.09s/it]
 94%|█████████▍| 5282/5617 [1:56:31<06:01,  1.08s/it]
 94%|█████████▍| 5283/5617 [1:56:33<07:16,  1.31s/it]
 94%|█████████▍| 5284/5617 [1:56:34<06:44,  1.22s/it]
 94%|█████████▍| 5285/5617 [1:56:35<06:22,  1.15s/it]
 94%|█████████▍| 5286/5617 [1:56:36<06:03,  1.10s/it]
 94%|█████████▍| 5287/5617 [1:56:37<05:52,  1.07s/it]
 94%|█████████▍| 5288/5617 [1:56:38<05:42,  1.04s/it]
 94%|█████████▍| 5289/5617 [1:56:39<05:34,  1.02s/it]
 94%|█████████▍| 5290/5617 [1:56:40<05:27,  1.00s/it]
 94%|█████████▍| 5291/5617 [1:56:41<05:20,  1.02it/s]
 94%|█████████▍| 5292/5617 [1:56:42<05:13,  1.04it/s]
 94%|█████████▍| 5293/5617 [1:56:43<05:06,  1.06it/s]
 94%|█████████▍| 5294/5617 [1:56:44<04:58,  1.08it/s]
 94%|█████████▍| 5295/5617 [1:56:45<04:52,  1.10it/s]
 94%|█████████▍| 5296/5617 [1:56:46<04:46,  1.12it/s]
 94%|█████████▍| 5297/5617 [1:56:46<04:38,  1.15it/s]
 94%|█████████▍| 5298/5617 [1:56:47<04:32,  1.17it/s]
 94%|█████████▍| 5299/5617 [1:56:48<04:24,  1.20it/s]
 94%|█████████▍| 5300/5617 [1:56:49<04:14,  1.24it/s]
                                                     

 94%|█████████▍| 5300/5617 [1:56:49<04:14,  1.24it/s]
 94%|█████████▍| 5301/5617 [1:56:53<09:42,  1.84s/it]
 94%|█████████▍| 5302/5617 [1:56:56<12:16,  2.34s/it]
 94%|█████████▍| 5303/5617 [1:56:59<12:37,  2.41s/it]
 94%|█████████▍| 5304/5617 [1:57:01<12:05,  2.32s/it]
 94%|█████████▍| 5305/5617 [1:57:03<11:20,  2.18s/it]
 94%|█████████▍| 5306/5617 [1:57:05<10:23,  2.00s/it]
 94%|█████████▍| 5307/5617 [1:57:06<09:27,  1.83s/it]
 94%|█████████▍| 5308/5617 [1:57:07<08:42,  1.69s/it]
 95%|█████████▍| 5309/5617 [1:57:09<08:02,  1.57s/it]
 95%|█████████▍| 5310/5617 [1:57:10<07:27,  1.46s/it]
 95%|█████████▍| 5311/5617 [1:57:11<06:59,  1.37s/it]
 95%|█████████▍| 5312/5617 [1:57:12<07:07,  1.40s/it]
 95%|█████████▍| 5313/5617 [1:57:14<07:04,  1.40s/it]
 95%|█████████▍| 5314/5617 [1:57:15<07:03,  1.40s/it]
 95%|█████████▍| 5315/5617 [1:57:17<06:56,  1.38s/it]
 95%|█████████▍| 5316/5617 [1:57:18<06:50,  1.36s/it]
 95%|█████████▍| 5317/5617 [1:57:19<06:42,  1.34s/it]
 95%|█████████▍| 5318/5617 [1:57:21<07:49,  1.57s/it]
 95%|█████████▍| 5319/5617 [1:57:23<07:17,  1.47s/it]
 95%|█████████▍| 5320/5617 [1:57:24<06:55,  1.40s/it]
                                                     

 95%|█████████▍| 5320/5617 [1:57:24<06:55,  1.40s/it]
 95%|█████████▍| 5321/5617 [1:57:25<06:38,  1.34s/it]
 95%|█████████▍| 5322/5617 [1:57:26<06:24,  1.30s/it]
 95%|█████████▍| 5323/5617 [1:57:27<06:11,  1.26s/it]
 95%|█████████▍| 5324/5617 [1:57:29<06:00,  1.23s/it]
 95%|█████████▍| 5325/5617 [1:57:30<05:51,  1.20s/it]
 95%|█████████▍| 5326/5617 [1:57:31<05:45,  1.19s/it]
 95%|█████████▍| 5327/5617 [1:57:32<05:36,  1.16s/it]
 95%|█████████▍| 5328/5617 [1:57:33<05:28,  1.14s/it]
 95%|█████████▍| 5329/5617 [1:57:34<05:22,  1.12s/it]
 95%|█████████▍| 5330/5617 [1:57:35<05:18,  1.11s/it]
 95%|█████████▍| 5331/5617 [1:57:36<05:14,  1.10s/it]
 95%|█████████▍| 5332/5617 [1:57:37<05:08,  1.08s/it]
 95%|█████████▍| 5333/5617 [1:57:38<05:03,  1.07s/it]
 95%|█████████▍| 5334/5617 [1:57:39<04:59,  1.06s/it]
 95%|█████████▍| 5335/5617 [1:57:40<04:55,  1.05s/it]
 95%|█████████▍| 5336/5617 [1:57:41<04:51,  1.04s/it]
 95%|█████████▌| 5337/5617 [1:57:42<04:47,  1.03s/it]
 95%|█████████▌| 5338/5617 [1:57:43<04:43,  1.02s/it]
 95%|█████████▌| 5339/5617 [1:57:44<04:38,  1.00s/it]
 95%|█████████▌| 5340/5617 [1:57:45<04:33,  1.01it/s]
                                                     

 95%|█████████▌| 5340/5617 [1:57:45<04:33,  1.01it/s]
 95%|█████████▌| 5341/5617 [1:57:46<04:26,  1.04it/s]
 95%|█████████▌| 5342/5617 [1:57:47<04:21,  1.05it/s]
 95%|█████████▌| 5343/5617 [1:57:48<04:16,  1.07it/s]
 95%|█████████▌| 5344/5617 [1:57:49<04:12,  1.08it/s]
 95%|█████████▌| 5345/5617 [1:57:50<04:07,  1.10it/s]
 95%|█████████▌| 5346/5617 [1:57:51<04:03,  1.11it/s]
 95%|█████████▌| 5347/5617 [1:57:52<03:58,  1.13it/s]
 95%|█████████▌| 5348/5617 [1:57:52<03:52,  1.16it/s]
 95%|█████████▌| 5349/5617 [1:57:53<03:45,  1.19it/s]
 95%|█████████▌| 5350/5617 [1:57:54<03:36,  1.23it/s]
 95%|█████████▌| 5351/5617 [1:57:58<08:36,  1.94s/it]
 95%|█████████▌| 5352/5617 [1:58:02<10:12,  2.31s/it]
 95%|█████████▌| 5353/5617 [1:58:05<10:53,  2.48s/it]
 95%|█████████▌| 5354/5617 [1:58:07<10:30,  2.40s/it]
 95%|█████████▌| 5355/5617 [1:58:09<09:45,  2.23s/it]
 95%|█████████▌| 5356/5617 [1:58:10<08:52,  2.04s/it]
 95%|█████████▌| 5357/5617 [1:58:12<08:02,  1.85s/it]
 95%|█████████▌| 5358/5617 [1:58:13<07:18,  1.69s/it]
 95%|█████████▌| 5359/5617 [1:58:14<06:42,  1.56s/it]
 95%|█████████▌| 5360/5617 [1:58:15<06:13,  1.45s/it]
                                                     

 95%|█████████▌| 5360/5617 [1:58:15<06:13,  1.45s/it]
 95%|█████████▌| 5361/5617 [1:58:17<05:53,  1.38s/it]
 95%|█████████▌| 5362/5617 [1:58:18<05:33,  1.31s/it]
 95%|█████████▌| 5363/5617 [1:58:19<05:40,  1.34s/it]
 95%|█████████▌| 5364/5617 [1:58:21<05:43,  1.36s/it]
 96%|█████████▌| 5365/5617 [1:58:22<05:41,  1.36s/it]
 96%|█████████▌| 5366/5617 [1:58:23<05:36,  1.34s/it]
 96%|█████████▌| 5367/5617 [1:58:24<05:31,  1.33s/it]
 96%|█████████▌| 5368/5617 [1:58:26<05:26,  1.31s/it]
 96%|█████████▌| 5369/5617 [1:58:27<05:20,  1.29s/it]
 96%|█████████▌| 5370/5617 [1:58:28<05:13,  1.27s/it]
 96%|█████████▌| 5371/5617 [1:58:29<05:08,  1.25s/it]
 96%|█████████▌| 5372/5617 [1:58:31<05:02,  1.24s/it]
 96%|█████████▌| 5373/5617 [1:58:32<04:58,  1.22s/it]
 96%|█████████▌| 5374/5617 [1:58:33<04:50,  1.19s/it]
 96%|█████████▌| 5375/5617 [1:58:34<04:44,  1.18s/it]
 96%|█████████▌| 5376/5617 [1:58:35<04:38,  1.16s/it]
 96%|█████████▌| 5377/5617 [1:58:36<04:33,  1.14s/it]
 96%|█████████▌| 5378/5617 [1:58:37<04:27,  1.12s/it]
 96%|█████████▌| 5379/5617 [1:58:38<04:25,  1.11s/it]
 96%|█████████▌| 5380/5617 [1:58:40<04:22,  1.11s/it]
                                                     

 96%|█████████▌| 5380/5617 [1:58:40<04:22,  1.11s/it]
 96%|█████████▌| 5381/5617 [1:58:41<04:18,  1.09s/it]
 96%|█████████▌| 5382/5617 [1:58:42<04:12,  1.07s/it]
 96%|█████████▌| 5383/5617 [1:58:43<04:08,  1.06s/it]
 96%|█████████▌| 5384/5617 [1:58:44<04:05,  1.05s/it]
 96%|█████████▌| 5385/5617 [1:58:45<04:01,  1.04s/it]
 96%|█████████▌| 5386/5617 [1:58:46<03:58,  1.03s/it]
 96%|█████████▌| 5387/5617 [1:58:47<03:54,  1.02s/it]
 96%|█████████▌| 5388/5617 [1:58:48<03:50,  1.01s/it]
 96%|█████████▌| 5389/5617 [1:58:49<03:46,  1.01it/s]
 96%|█████████▌| 5390/5617 [1:58:50<03:43,  1.02it/s]
 96%|█████████▌| 5391/5617 [1:58:51<03:37,  1.04it/s]
 96%|█████████▌| 5392/5617 [1:58:51<03:35,  1.05it/s]
 96%|█████████▌| 5393/5617 [1:58:52<03:29,  1.07it/s]
 96%|█████████▌| 5394/5617 [1:58:53<03:26,  1.08it/s]
 96%|█████████▌| 5395/5617 [1:58:54<03:22,  1.09it/s]
 96%|█████████▌| 5396/5617 [1:58:55<03:18,  1.11it/s]
 96%|█████████▌| 5397/5617 [1:58:56<03:14,  1.13it/s]
 96%|█████████▌| 5398/5617 [1:58:57<03:09,  1.16it/s]
 96%|█████████▌| 5399/5617 [1:58:57<03:03,  1.19it/s]
 96%|█████████▌| 5400/5617 [1:58:58<02:55,  1.24it/s]
                                                     

 96%|█████████▌| 5400/5617 [1:58:58<02:55,  1.24it/s]
 96%|█████████▌| 5401/5617 [1:59:02<06:22,  1.77s/it]
 96%|█████████▌| 5402/5617 [1:59:06<08:21,  2.33s/it]
 96%|█████████▌| 5403/5617 [1:59:09<08:42,  2.44s/it]
 96%|█████████▌| 5404/5617 [1:59:11<08:17,  2.33s/it]
 96%|█████████▌| 5405/5617 [1:59:13<07:47,  2.20s/it]
 96%|█████████▌| 5406/5617 [1:59:15<07:57,  2.26s/it]
 96%|█████████▋| 5407/5617 [1:59:16<07:05,  2.03s/it]
 96%|█████████▋| 5408/5617 [1:59:18<06:20,  1.82s/it]
 96%|█████████▋| 5409/5617 [1:59:19<05:45,  1.66s/it]
 96%|█████████▋| 5410/5617 [1:59:20<05:14,  1.52s/it]
 96%|█████████▋| 5411/5617 [1:59:21<04:54,  1.43s/it]
 96%|█████████▋| 5412/5617 [1:59:23<04:36,  1.35s/it]
 96%|█████████▋| 5413/5617 [1:59:24<04:41,  1.38s/it]
 96%|█████████▋| 5414/5617 [1:59:25<04:40,  1.38s/it]
 96%|█████████▋| 5415/5617 [1:59:27<04:38,  1.38s/it]
 96%|█████████▋| 5416/5617 [1:59:28<04:35,  1.37s/it]
 96%|█████████▋| 5417/5617 [1:59:30<04:31,  1.36s/it]
 96%|█████████▋| 5418/5617 [1:59:31<04:26,  1.34s/it]
 96%|█████████▋| 5419/5617 [1:59:32<04:21,  1.32s/it]
 96%|█████████▋| 5420/5617 [1:59:33<04:16,  1.30s/it]
                                                     

 96%|█████████▋| 5420/5617 [1:59:33<04:16,  1.30s/it]
 97%|█████████▋| 5421/5617 [1:59:35<04:11,  1.28s/it]
 97%|█████████▋| 5422/5617 [1:59:36<04:04,  1.25s/it]
 97%|█████████▋| 5423/5617 [1:59:37<04:00,  1.24s/it]
 97%|█████████▋| 5424/5617 [1:59:38<03:54,  1.22s/it]
 97%|█████████▋| 5425/5617 [1:59:39<03:49,  1.20s/it]
 97%|█████████▋| 5426/5617 [1:59:40<03:45,  1.18s/it]
 97%|█████████▋| 5427/5617 [1:59:42<03:41,  1.16s/it]
 97%|█████████▋| 5428/5617 [1:59:43<03:37,  1.15s/it]
 97%|█████████▋| 5429/5617 [1:59:44<03:32,  1.13s/it]
 97%|█████████▋| 5430/5617 [1:59:45<03:27,  1.11s/it]
 97%|█████████▋| 5431/5617 [1:59:46<03:23,  1.09s/it]
 97%|█████████▋| 5432/5617 [1:59:47<03:18,  1.07s/it]
 97%|█████████▋| 5433/5617 [1:59:48<03:15,  1.07s/it]
 97%|█████████▋| 5434/5617 [1:59:49<03:13,  1.06s/it]
 97%|█████████▋| 5435/5617 [1:59:50<03:10,  1.04s/it]
 97%|█████████▋| 5436/5617 [1:59:51<03:06,  1.03s/it]
 97%|█████████▋| 5437/5617 [1:59:52<03:03,  1.02s/it]
 97%|█████████▋| 5438/5617 [1:59:53<03:00,  1.01s/it]
 97%|█████████▋| 5439/5617 [1:59:54<02:57,  1.00it/s]
 97%|█████████▋| 5440/5617 [1:59:55<02:54,  1.02it/s]
                                                     

 97%|█████████▋| 5440/5617 [1:59:55<02:54,  1.02it/s]
 97%|█████████▋| 5441/5617 [1:59:56<02:50,  1.03it/s]
 97%|█████████▋| 5442/5617 [1:59:57<02:46,  1.05it/s]
 97%|█████████▋| 5443/5617 [1:59:58<02:42,  1.07it/s]
 97%|█████████▋| 5444/5617 [1:59:59<02:39,  1.08it/s]
 97%|█████████▋| 5445/5617 [1:59:59<02:35,  1.10it/s]
 97%|█████████▋| 5446/5617 [2:00:00<02:32,  1.12it/s]
 97%|█████████▋| 5447/5617 [2:00:01<02:27,  1.15it/s]
 97%|█████████▋| 5448/5617 [2:00:02<02:24,  1.17it/s]
 97%|█████████▋| 5449/5617 [2:00:03<02:18,  1.21it/s]
 97%|█████████▋| 5450/5617 [2:00:04<02:28,  1.12it/s]
 97%|█████████▋| 5451/5617 [2:00:08<05:14,  1.89s/it]
 97%|█████████▋| 5452/5617 [2:00:11<06:26,  2.34s/it]
 97%|█████████▋| 5453/5617 [2:00:14<06:35,  2.41s/it]
 97%|█████████▋| 5454/5617 [2:00:16<06:30,  2.40s/it]
 97%|█████████▋| 5455/5617 [2:00:19<06:38,  2.46s/it]
 97%|█████████▋| 5456/5617 [2:00:20<05:52,  2.19s/it]
 97%|█████████▋| 5457/5617 [2:00:22<05:12,  1.95s/it]
 97%|█████████▋| 5458/5617 [2:00:23<04:40,  1.76s/it]
 97%|█████████▋| 5459/5617 [2:00:24<04:13,  1.60s/it]
 97%|█████████▋| 5460/5617 [2:00:26<03:54,  1.50s/it]
                                                     

 97%|█████████▋| 5460/5617 [2:00:26<03:54,  1.50s/it]
 97%|█████████▋| 5461/5617 [2:00:27<03:37,  1.39s/it]
 97%|█████████▋| 5462/5617 [2:00:28<03:25,  1.32s/it]
 97%|█████████▋| 5463/5617 [2:00:29<03:26,  1.34s/it]
 97%|█████████▋| 5464/5617 [2:00:31<03:27,  1.36s/it]
 97%|█████████▋| 5465/5617 [2:00:32<03:25,  1.35s/it]
 97%|█████████▋| 5466/5617 [2:00:33<03:23,  1.35s/it]
 97%|█████████▋| 5467/5617 [2:00:35<03:18,  1.32s/it]
 97%|█████████▋| 5468/5617 [2:00:36<03:15,  1.31s/it]
 97%|█████████▋| 5469/5617 [2:00:37<03:11,  1.29s/it]
 97%|█████████▋| 5470/5617 [2:00:38<03:07,  1.27s/it]
 97%|█████████▋| 5471/5617 [2:00:40<03:02,  1.25s/it]
 97%|█████████▋| 5472/5617 [2:00:41<02:59,  1.23s/it]
 97%|█████████▋| 5473/5617 [2:00:42<02:55,  1.22s/it]
 97%|█████████▋| 5474/5617 [2:00:43<02:51,  1.20s/it]
 97%|█████████▋| 5475/5617 [2:00:44<02:47,  1.18s/it]
 97%|█████████▋| 5476/5617 [2:00:45<02:43,  1.16s/it]
 98%|█████████▊| 5477/5617 [2:00:47<02:40,  1.14s/it]
 98%|█████████▊| 5478/5617 [2:00:48<02:36,  1.12s/it]
